2025-06-21T15:19:03.121032076Z 2025-06-21 15:19:03.120 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:20:40.209537178Z 2025-06-21 15:20:40.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001431
2025-06-21T15:20:40.826465054Z 2025-06-21 15:20:40.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002295
2025-06-21T15:20:42.454704884Z 2025-06-21 15:20:42.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000913
2025-06-21T15:20:42.888362762Z 2025-06-21 15:20:42.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001972
2025-06-21T15:20:43.079442321Z 2025-06-21 15:20:43.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000500
2025-06-21T15:20:43.200903876Z 2025-06-21 15:20:43.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000879
2025-06-21T15:20:43.814145432Z 2025-06-21 15:20:43.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000921
2025-06-21T15:20:45.447397466Z 2025-06-21 15:20:45.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001623
2025-06-21T15:20:45.927955403Z 2025-06-21 15:20:45.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001575
2025-06-21T15:20:46.080182040Z 2025-06-21 15:20:46.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001959
2025-06-21T15:20:46.218179121Z 2025-06-21 15:20:46.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002199
2025-06-21T15:20:46.792931118Z 2025-06-21 15:20:46.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000608
2025-06-21T15:20:48.467178708Z 2025-06-21 15:20:48.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001462
2025-06-21T15:20:48.893994175Z 2025-06-21 15:20:48.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001981
2025-06-21T15:20:49.068380804Z 2025-06-21 15:20:49.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001552
2025-06-21T15:20:49.209570670Z 2025-06-21 15:20:49.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000465
2025-06-21T15:20:49.827390465Z 2025-06-21 15:20:49.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001907
2025-06-21T15:20:51.459666066Z 2025-06-21 15:20:51.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001074
2025-06-21T15:20:51.904915825Z 2025-06-21 15:20:51.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003068
2025-06-21T15:20:52.049623060Z 2025-06-21 15:20:52.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999784
2025-06-21T15:20:52.182165343Z 2025-06-21 15:20:52.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000759
2025-06-21T15:20:52.827459682Z 2025-06-21 15:20:52.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000054
2025-06-21T15:20:54.436139313Z 2025-06-21 15:20:54.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000467
2025-06-21T15:20:54.899277731Z 2025-06-21 15:20:54.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001415
2025-06-21T15:20:55.082763209Z 2025-06-21 15:20:55.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001617
2025-06-21T15:20:55.207119751Z 2025-06-21 15:20:55.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001695
2025-06-21T15:20:55.800546676Z 2025-06-21 15:20:55.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001212
2025-06-21T15:20:55.801247812Z 2025-06-21 15:20:55.801 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:20:55.841937520Z 2025-06-21 15:20:55.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 727A061DB505578281461B264099005FA6B4A0C8567F20C7288DF8AD84B5998D validated: True
2025-06-21T15:20:55.882304529Z 2025-06-21 15:20:55.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A8C08FF58206732D5ED430531C8C37D7D0F10CA69E863233192488D83BBE90A validated: True
2025-06-21T15:20:55.922952119Z 2025-06-21 15:20:55.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 964A9A884D7F3D31DC3F3A38E64F756F7FA8636B31DD2D64A54840A48F2C8162 validated: True
2025-06-21T15:20:55.962080987Z 2025-06-21 15:20:55.961 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F5CE0E6B4F73A805A883D242DB5D3612C5B1770EE9D2118B19C4D1A5A3B698A validated: True
2025-06-21T15:20:56.002594683Z 2025-06-21 15:20:56.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEEC26381A23B4161149D6DB706841B265C9414B1515A84ED9EB634A989F26B6 validated: False
2025-06-21T15:20:56.039435043Z 2025-06-21 15:20:56.039 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F1A01786BE9798CCCD3BA5E55CBD60F3F991CAE4C70C4ABB7E9B58B3678DC47 validated: False
2025-06-21T15:20:56.078040481Z 2025-06-21 15:20:56.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFDF4CF286CF4C8DB77E62CC91B3BA33E5166AE95F8C9A3A9D330B01621559CE validated: True
2025-06-21T15:21:01.492647419Z 2025-06-21 15:21:01.492 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:21:01.518321144Z 2025-06-21 15:21:01.518 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:21:01.518485114Z 2025-06-21 15:21:01.518 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:21:01.518587347Z 2025-06-21 15:21:01.518 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:21:01.519808085Z 2025-06-21 15:21:01.519 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:21:01.520712505Z 2025-06-21 15:21:01.520 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:21:01.520844846Z 2025-06-21 15:21:01.520 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:21:01.520972026Z 2025-06-21 15:21:01.520 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:21:21.617311876Z 2025-06-21 15:21:21.616 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:21:21.618003123Z 2025-06-21 15:21:21.617 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:21:21.619526844Z 2025-06-21 15:21:21.619 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:21:21.635534992Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b1d35eae9ef6aa7f5c632a84fe1eab6d79fa8d0e7c220ec060e9399855058c1b/json: Not Found ("No such container: b1d35eae9ef6aa7f5c632a84fe1eab6d79fa8d0e7c220ec060e9399855058c1b")
2025-06-21T15:21:21.635579076Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:21:21.635587321Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/dfcb0e43823c89aa3511b47052b8886a0f5110018f1273252f8ddbfcc5d8ab2e/json: Not Found ("No such container: dfcb0e43823c89aa3511b47052b8886a0f5110018f1273252f8ddbfcc5d8ab2e")
2025-06-21T15:21:21.635595096Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:21:21.635601738Z Removed container: AMG_NSGAII_G6T6R0_validator_4
2025-06-21T15:21:21.635608892Z Removed container: AMG_NSGAII_G6T6R0_validator_3
