2025-06-21T22:01:05.200847346Z 2025-06-21 22:01:05.200 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:01:40.212654057Z 2025-06-21 22:01:40.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:01:40.212690095Z 2025-06-21 22:01:40.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:02:00.286092583Z 2025-06-21 22:02:00.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.442784
2025-06-21T22:02:00.356372407Z 2025-06-21 22:02:00.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.558375
2025-06-21T22:02:00.772463874Z 2025-06-21 22:02:00.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.971999
2025-06-21T22:02:00.847252949Z 2025-06-21 22:02:00.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.013942
2025-06-21T22:02:00.946521420Z 2025-06-21 22:02:00.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.145028
2025-06-21T22:02:02.215628524Z 2025-06-21 22:02:02.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:02:02.215668069Z 2025-06-21 22:02:02.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:02:02.221239235Z 2025-06-21 22:02:02.221 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:02:02.231762327Z 2025-06-21 22:02:02.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:02:02.255496726Z 2025-06-21 22:02:02.255 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spFgGfQyrTH3EnBVGgGa7Zs3joTYU and address rPaTPf9EsvmSRnFz8czmgu91NHWSio712f
2025-06-21T22:02:02.279783558Z 2025-06-21 22:02:02.279 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sahjXmtNBF1iuh8ELHzZ9HfdMbC8G and address rD8c7f5iQdF7iRFnYHkJLQ6uQp7hooiafa
2025-06-21T22:02:02.288089725Z 2025-06-21 22:02:02.287 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shSzej6JFM2JJWgCkBfe8gEx9BCZh and address rEaba4VCF8WAMnutLpJDNZ7ftDt7uHeiph
2025-06-21T22:02:03.430651555Z 2025-06-21 22:02:03.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001264
2025-06-21T22:02:03.818181232Z 2025-06-21 22:02:03.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000588
2025-06-21T22:02:03.910745478Z 2025-06-21 22:02:03.910 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 448CFBB8A5442FFA9D07686E9A5285E8277BD29EA38CC113313948AD9A2762CA submitted successfully
2025-06-21T22:02:03.952537100Z 2025-06-21 22:02:03.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001179
2025-06-21T22:02:04.243362216Z 2025-06-21 22:02:04.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001452
2025-06-21T22:02:04.839884199Z 2025-06-21 22:02:04.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.966021
2025-06-21T22:02:04.853926324Z 2025-06-21 22:02:04.853 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A80C925012EEE75FEC43A994BBDF918D4120B6175EF0237EDE74DD2DDB71F23 submitted successfully
2025-06-21T22:02:05.640405243Z 2025-06-21 22:02:05.640 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C363FEC8C03AB877484649A66C43C3490CAFECF514B0E4EDDF3D2AD46FB6FC2A submitted successfully
2025-06-21T22:02:06.941481511Z 2025-06-21 22:02:06.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.995005
2025-06-21T22:02:07.251051638Z 2025-06-21 22:02:07.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001075
2025-06-21T22:02:07.359973390Z 2025-06-21 22:02:07.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001092
2025-06-21T22:02:07.777266096Z 2025-06-21 22:02:07.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001826
2025-06-21T22:02:07.818990080Z 2025-06-21 22:02:07.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.039379
2025-06-21T22:02:09.978716594Z 2025-06-21 22:02:09.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000960
2025-06-21T22:02:10.385527545Z 2025-06-21 22:02:10.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001349
2025-06-21T22:02:10.641938134Z 2025-06-21 22:02:10.641 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:02:10.642386931Z 2025-06-21 22:02:10.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:02:10.642686105Z 2025-06-21 22:02:10.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:02:10.643004967Z 2025-06-21 22:02:10.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:02:10.797231151Z 2025-06-21 22:02:10.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001340
2025-06-21T22:02:11.272982108Z 2025-06-21 22:02:11.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003008
2025-06-21T22:02:11.813454789Z 2025-06-21 22:02:11.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.964508
2025-06-21T22:02:13.477722709Z 2025-06-21 22:02:13.477 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4DE697810CFD2EA00AD30C9E0D9B3E2B60929BFAE8ECF2B4CD20B8DC46D305AF submitted successfully
2025-06-21T22:02:13.478885063Z 2025-06-21 22:02:13.478 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14758DAFDDA741B558F80CAA71CFFCFF901E05BA409FE1341A5305807593524B submitted successfully
2025-06-21T22:02:13.538901846Z 2025-06-21 22:02:13.538 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30028CE9D82CE819EBA14BB15B59649492AEDD8113F4FDEC488E942AA460C0E7 submitted successfully
2025-06-21T22:02:13.544958968Z 2025-06-21 22:02:13.544 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0B6F93B6B5C2ED83870824EB458745AAA923F9EEC744A0AB5F6AA89671E80F4 submitted successfully
2025-06-21T22:02:14.798773663Z 2025-06-21 22:02:14.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002491
2025-06-21T22:02:15.265302784Z 2025-06-21 22:02:15.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002218
2025-06-21T22:02:15.364774418Z 2025-06-21 22:02:15.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002803
2025-06-21T22:02:15.784611938Z 2025-06-21 22:02:15.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001578
2025-06-21T22:02:18.779527571Z 2025-06-21 22:02:18.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000058
2025-06-21T22:02:22.823216233Z 2025-06-21 22:02:22.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004401
2025-06-21T22:02:24.258317293Z 2025-06-21 22:02:24.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.006682
2025-06-21T22:02:27.294632435Z 2025-06-21 22:02:27.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001574
2025-06-21T22:02:27.781634631Z 2025-06-21 22:02:27.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.005099
2025-06-21T22:02:27.820921125Z 2025-06-21 22:02:27.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.033025
2025-06-21T22:02:29.959182736Z 2025-06-21 22:02:29.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.011965
2025-06-21T22:02:30.418885644Z 2025-06-21 22:02:30.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:15.019703
2025-06-21T22:02:30.820778265Z 2025-06-21 22:02:30.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003391
2025-06-21T22:02:31.286807865Z 2025-06-21 22:02:31.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.004543
2025-06-21T22:02:31.827556971Z 2025-06-21 22:02:31.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.972236
2025-06-21T22:02:33.414569019Z 2025-06-21 22:02:33.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.996946
2025-06-21T22:02:34.284100278Z 2025-06-21 22:02:34.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000375
2025-06-21T22:02:34.807077218Z 2025-06-21 22:02:34.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000894
2025-06-21T22:02:34.882077703Z 2025-06-21 22:02:34.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.053850
2025-06-21T22:02:35.425579895Z 2025-06-21 22:02:35.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.010539
2025-06-21T22:02:37.298901371Z 2025-06-21 22:02:37.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001269
2025-06-21T22:02:37.826637645Z 2025-06-21 22:02:37.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002442
2025-06-21T22:02:37.901752716Z 2025-06-21 22:02:37.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.019100
2025-06-21T22:02:38.384112541Z 2025-06-21 22:02:38.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.992496
2025-06-21T22:02:40.299538603Z 2025-06-21 22:02:40.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000731
2025-06-21T22:02:40.813664136Z 2025-06-21 22:02:40.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000378
2025-06-21T22:02:40.875707063Z 2025-06-21 22:02:40.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.987203
2025-06-21T22:02:41.384109966Z 2025-06-21 22:02:41.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001519
2025-06-21T22:02:42.967197220Z 2025-06-21 22:02:42.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:13.014914
2025-06-21T22:02:43.300732656Z 2025-06-21 22:02:43.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001599
2025-06-21T22:02:43.815031076Z 2025-06-21 22:02:43.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001668
2025-06-21T22:02:43.854732674Z 2025-06-21 22:02:43.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000380
2025-06-21T22:02:44.421566176Z 2025-06-21 22:02:44.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002109
2025-06-21T22:02:45.978098138Z 2025-06-21 22:02:45.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999702
2025-06-21T22:02:46.266669965Z 2025-06-21 22:02:46.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001621
2025-06-21T22:02:46.463363118Z 2025-06-21 22:02:46.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.043484
2025-06-21T22:02:46.815186754Z 2025-06-21 22:02:46.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000850
2025-06-21T22:02:46.893423017Z 2025-06-21 22:02:46.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001995
2025-06-21T22:02:49.010474254Z 2025-06-21 22:02:49.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001854
2025-06-21T22:02:49.277101850Z 2025-06-21 22:02:49.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001260
2025-06-21T22:02:49.417930839Z 2025-06-21 22:02:49.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.957025
2025-06-21T22:02:49.794908253Z 2025-06-21 22:02:49.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001477
2025-06-21T22:02:49.855472360Z 2025-06-21 22:02:49.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.978625
2025-06-21T22:02:51.968077216Z 2025-06-21 22:02:51.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000548
2025-06-21T22:02:52.304466209Z 2025-06-21 22:02:52.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001615
2025-06-21T22:02:52.403369302Z 2025-06-21 22:02:52.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001488
2025-06-21T22:02:52.795433513Z 2025-06-21 22:02:52.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001176
2025-06-21T22:02:52.857670978Z 2025-06-21 22:02:52.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.012752
2025-06-21T22:02:54.990815777Z 2025-06-21 22:02:54.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001411
2025-06-21T22:02:55.270645373Z 2025-06-21 22:02:55.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000306
2025-06-21T22:02:55.403719204Z 2025-06-21 22:02:55.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002312
2025-06-21T22:02:55.827413999Z 2025-06-21 22:02:55.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001749
2025-06-21T22:02:55.893520066Z 2025-06-21 22:02:55.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.021714
2025-06-21T22:02:58.017438652Z 2025-06-21 22:02:58.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001734
2025-06-21T22:02:58.292379110Z 2025-06-21 22:02:58.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002530
2025-06-21T22:02:58.434413333Z 2025-06-21 22:02:58.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000317
2025-06-21T22:02:58.796750655Z 2025-06-21 22:02:58.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001370
2025-06-21T22:02:58.836692416Z 2025-06-21 22:02:58.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.967315
2025-06-21T22:03:00.996384527Z 2025-06-21 22:03:00.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001360
2025-06-21T22:03:01.310844770Z 2025-06-21 22:03:01.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001507
2025-06-21T22:03:01.431057214Z 2025-06-21 22:03:01.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002531
2025-06-21T22:03:01.836004684Z 2025-06-21 22:03:01.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001174
2025-06-21T22:03:01.880551708Z 2025-06-21 22:03:01.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.039898
2025-06-21T22:03:03.997292659Z 2025-06-21 22:03:03.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001207
2025-06-21T22:03:04.311954774Z 2025-06-21 22:03:04.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001031
2025-06-21T22:03:04.428775596Z 2025-06-21 22:03:04.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000026
2025-06-21T22:03:04.825522788Z 2025-06-21 22:03:04.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001485
2025-06-21T22:03:04.865860157Z 2025-06-21 22:03:04.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.988657
2025-06-21T22:03:04.866541503Z 2025-06-21 22:03:04.866 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:03:04.911801883Z 2025-06-21 22:03:04.911 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 448CFBB8A5442FFA9D07686E9A5285E8277BD29EA38CC113313948AD9A2762CA validated: True
2025-06-21T22:03:04.949234017Z 2025-06-21 22:03:04.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A80C925012EEE75FEC43A994BBDF918D4120B6175EF0237EDE74DD2DDB71F23 validated: True
2025-06-21T22:03:04.986745581Z 2025-06-21 22:03:04.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C363FEC8C03AB877484649A66C43C3490CAFECF514B0E4EDDF3D2AD46FB6FC2A validated: True
2025-06-21T22:03:05.027474969Z 2025-06-21 22:03:05.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DE697810CFD2EA00AD30C9E0D9B3E2B60929BFAE8ECF2B4CD20B8DC46D305AF validated: True
2025-06-21T22:03:05.065215516Z 2025-06-21 22:03:05.064 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14758DAFDDA741B558F80CAA71CFFCFF901E05BA409FE1341A5305807593524B validated: False
2025-06-21T22:03:05.104589425Z 2025-06-21 22:03:05.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30028CE9D82CE819EBA14BB15B59649492AEDD8113F4FDEC488E942AA460C0E7 validated: False
2025-06-21T22:03:05.142550187Z 2025-06-21 22:03:05.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0B6F93B6B5C2ED83870824EB458745AAA923F9EEC744A0AB5F6AA89671E80F4 validated: False
2025-06-21T22:03:10.530911365Z 2025-06-21 22:03:10.530 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:03:10.555741072Z 2025-06-21 22:03:10.555 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:03:10.555863743Z 2025-06-21 22:03:10.555 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:03:10.555981435Z 2025-06-21 22:03:10.555 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:03:10.557004416Z 2025-06-21 22:03:10.556 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:03:10.557519989Z 2025-06-21 22:03:10.557 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:03:10.557615560Z 2025-06-21 22:03:10.557 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:03:10.557701943Z 2025-06-21 22:03:10.557 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:03:40.081659089Z 2025-06-21 22:03:40.081 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:03:40.082117935Z 2025-06-21 22:03:40.081 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:03:40.083033604Z 2025-06-21 22:03:40.082 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:03:40.100594902Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8dbe3dc27e80f4725728e84507bf735b5f82b790d04fa6a6b9254ac0f97459a5/json: Not Found ("No such container: 8dbe3dc27e80f4725728e84507bf735b5f82b790d04fa6a6b9254ac0f97459a5")
2025-06-21T22:03:40.100636761Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:03:40.100645818Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/07e229d1002ba5c1457c5f306b19287dcb841173c54ebebc6d2b1d5f555470cb/json: Not Found ("No such container: 07e229d1002ba5c1457c5f306b19287dcb841173c54ebebc6d2b1d5f555470cb")
2025-06-21T22:03:40.100655426Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:03:40.100663772Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/004c4d4fb144b997dd9d1b725cdf0b795b1ce94e956aed642318998a6b67f7bc/json: Not Found ("No such container: 004c4d4fb144b997dd9d1b725cdf0b795b1ce94e956aed642318998a6b67f7bc")
2025-06-21T22:03:40.100673710Z Retrying in 2 seconds... (Attempt 3/14)
