2025-06-22T00:47:12.166583889Z 2025-06-22 00:47:12.166 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:48:00.818848544Z 2025-06-22 00:48:00.818 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:48:00.819220406Z 2025-06-22 00:48:00.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:48:00.819560128Z 2025-06-22 00:48:00.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:48:00.819885062Z 2025-06-22 00:48:00.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:48:02.010282225Z 2025-06-22 00:48:02.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003875
2025-06-22T00:48:02.076619001Z 2025-06-22 00:48:02.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002597
2025-06-22T00:48:02.743118064Z 2025-06-22 00:48:02.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.004526
2025-06-22T00:48:02.793904048Z 2025-06-22 00:48:02.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.007379
2025-06-22T00:48:03.578998171Z 2025-06-22 00:48:03.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.013043
2025-06-22T00:48:03.931779790Z 2025-06-22 00:48:03.931 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78FA9CB97BF5A5BC2FAB51BECAC104CEC6CC82062C518C7D8BEE65A49DC89BE0 submitted successfully
2025-06-22T00:48:04.079380644Z 2025-06-22 00:48:04.078 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB9570170E04FAAFF6A9F04407933DA5AF7F3E9E54AA7AAA94C29F1319561021 submitted successfully
2025-06-22T00:48:04.080813572Z 2025-06-22 00:48:04.080 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D55287DEE6C1F6757CAE74C710C9A5BC340D8B90FB591796DD61820229C70140 submitted successfully
2025-06-22T00:48:04.082515668Z 2025-06-22 00:48:04.082 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B26F3C737F2E5C382A544655E88B5FB229A04E88608A67613F374CB4693382E8 submitted successfully
2025-06-22T00:48:05.009122248Z 2025-06-22 00:48:05.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001072
2025-06-22T00:48:05.820200829Z 2025-06-22 00:48:05.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003390
2025-06-22T00:48:06.093108964Z 2025-06-22 00:48:06.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002516
2025-06-22T00:48:06.372639661Z 2025-06-22 00:48:06.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.991485
2025-06-22T00:48:06.710258559Z 2025-06-22 00:48:06.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001862
2025-06-22T00:48:07.864744067Z 2025-06-22 00:48:07.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.009084
2025-06-22T00:48:08.003953896Z 2025-06-22 00:48:08.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.004184
2025-06-22T00:48:09.090843195Z 2025-06-22 00:48:09.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999852
2025-06-22T00:48:09.359835589Z 2025-06-22 00:48:09.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001234
2025-06-22T00:48:11.750878082Z 2025-06-22 00:48:11.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003116
2025-06-22T00:48:11.839864900Z 2025-06-22 00:48:11.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.994364
2025-06-22T00:48:12.016592892Z 2025-06-22 00:48:12.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.011855
2025-06-22T00:48:14.098795297Z 2025-06-22 00:48:14.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003014
2025-06-22T00:48:15.805131770Z 2025-06-22 00:48:15.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002398
2025-06-22T00:48:16.014663687Z 2025-06-22 00:48:16.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002793
2025-06-22T00:48:16.749037497Z 2025-06-22 00:48:16.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003812
2025-06-22T00:48:17.099453721Z 2025-06-22 00:48:17.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001989
2025-06-22T00:48:17.398296184Z 2025-06-22 00:48:17.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.003122
2025-06-22T00:48:19.734382803Z 2025-06-22 00:48:19.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001343
2025-06-22T00:48:19.806363778Z 2025-06-22 00:48:19.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001680
2025-06-22T00:48:19.994852405Z 2025-06-22 00:48:19.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001493
2025-06-22T00:48:20.102458598Z 2025-06-22 00:48:20.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.004391
2025-06-22T00:48:20.360672628Z 2025-06-22 00:48:20.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002944
2025-06-22T00:48:22.716993231Z 2025-06-22 00:48:22.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001899
2025-06-22T00:48:22.810228092Z 2025-06-22 00:48:22.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001015
2025-06-22T00:48:23.000620994Z 2025-06-22 00:48:23.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002133
2025-06-22T00:48:23.065125673Z 2025-06-22 00:48:23.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997696
2025-06-22T00:48:23.362405418Z 2025-06-22 00:48:23.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000632
2025-06-22T00:48:25.730487089Z 2025-06-22 00:48:25.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001490
2025-06-22T00:48:25.805844161Z 2025-06-22 00:48:25.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001044
2025-06-22T00:48:26.021444005Z 2025-06-22 00:48:26.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000570
2025-06-22T00:48:26.063866505Z 2025-06-22 00:48:26.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003074
2025-06-22T00:48:26.366078154Z 2025-06-22 00:48:26.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001918
2025-06-22T00:48:28.721372121Z 2025-06-22 00:48:28.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001020
2025-06-22T00:48:28.811759259Z 2025-06-22 00:48:28.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001350
2025-06-22T00:48:28.999129006Z 2025-06-22 00:48:28.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000813
2025-06-22T00:48:29.103368516Z 2025-06-22 00:48:29.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999305
2025-06-22T00:48:29.366070537Z 2025-06-22 00:48:29.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999287
2025-06-22T00:48:31.753420303Z 2025-06-22 00:48:31.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002430
2025-06-22T00:48:31.811436512Z 2025-06-22 00:48:31.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001874
2025-06-22T00:48:32.003193566Z 2025-06-22 00:48:32.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001425
2025-06-22T00:48:32.065181669Z 2025-06-22 00:48:32.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000922
2025-06-22T00:48:32.421821834Z 2025-06-22 00:48:32.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004026
2025-06-22T00:48:34.734269095Z 2025-06-22 00:48:34.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999995
2025-06-22T00:48:34.814150022Z 2025-06-22 00:48:34.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001313
2025-06-22T00:48:35.009666677Z 2025-06-22 00:48:35.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002651
2025-06-22T00:48:35.064608618Z 2025-06-22 00:48:35.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000918
2025-06-22T00:48:35.364607668Z 2025-06-22 00:48:35.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999588
2025-06-22T00:48:37.751922502Z 2025-06-22 00:48:37.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003394
2025-06-22T00:48:37.811314269Z 2025-06-22 00:48:37.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001230
2025-06-22T00:48:38.009841951Z 2025-06-22 00:48:38.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999417
2025-06-22T00:48:38.067262073Z 2025-06-22 00:48:38.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002004
2025-06-22T00:48:38.366485905Z 2025-06-22 00:48:38.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001511
2025-06-22T00:48:40.727360724Z 2025-06-22 00:48:40.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999296
2025-06-22T00:48:40.813439489Z 2025-06-22 00:48:40.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001565
2025-06-22T00:48:41.028032120Z 2025-06-22 00:48:41.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000967
2025-06-22T00:48:41.084557039Z 2025-06-22 00:48:41.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.004343
2025-06-22T00:48:41.378561939Z 2025-06-22 00:48:41.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000864
2025-06-22T00:48:43.753327779Z 2025-06-22 00:48:43.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001854
2025-06-22T00:48:43.814317403Z 2025-06-22 00:48:43.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001670
2025-06-22T00:48:44.001888031Z 2025-06-22 00:48:44.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002030
2025-06-22T00:48:44.102294403Z 2025-06-22 00:48:44.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.998156
2025-06-22T00:48:44.405290737Z 2025-06-22 00:48:44.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000537
2025-06-22T00:48:46.729391505Z 2025-06-22 00:48:46.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000664
2025-06-22T00:48:46.847256991Z 2025-06-22 00:48:46.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001358
2025-06-22T00:48:47.006630055Z 2025-06-22 00:48:47.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000790
2025-06-22T00:48:47.090226869Z 2025-06-22 00:48:47.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000968
2025-06-22T00:48:47.370930664Z 2025-06-22 00:48:47.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001985
2025-06-22T00:48:49.733310057Z 2025-06-22 00:48:49.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002508
2025-06-22T00:48:49.839621213Z 2025-06-22 00:48:49.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001521
2025-06-22T00:48:50.004826023Z 2025-06-22 00:48:50.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001232
2025-06-22T00:48:50.071849285Z 2025-06-22 00:48:50.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001737
2025-06-22T00:48:50.402077751Z 2025-06-22 00:48:50.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001338
2025-06-22T00:48:50.402547479Z 2025-06-22 00:48:50.402 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:48:50.439317325Z 2025-06-22 00:48:50.439 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30FBA4E5AD97115804F5A8DBDAFC875B1138586D24A28456AF6BAE6DF8D146F2 validated: True
2025-06-22T00:48:50.476700551Z 2025-06-22 00:48:50.476 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C5E51B86BCB0425EEB24492523EE1F369B93CCCBDBD660F6AC7954E258F6AFE validated: True
2025-06-22T00:48:50.513514781Z 2025-06-22 00:48:50.513 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D02E32EDA5E63B232D62A3EFF7D3626787C8F1697A18D11E7F08E29865B470AD validated: True
2025-06-22T00:48:50.550120137Z 2025-06-22 00:48:50.549 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78FA9CB97BF5A5BC2FAB51BECAC104CEC6CC82062C518C7D8BEE65A49DC89BE0 validated: True
2025-06-22T00:48:50.586933636Z 2025-06-22 00:48:50.586 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB9570170E04FAAFF6A9F04407933DA5AF7F3E9E54AA7AAA94C29F1319561021 validated: False
2025-06-22T00:48:50.623263090Z 2025-06-22 00:48:50.623 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D55287DEE6C1F6757CAE74C710C9A5BC340D8B90FB591796DD61820229C70140 validated: False
2025-06-22T00:48:50.660081098Z 2025-06-22 00:48:50.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B26F3C737F2E5C382A544655E88B5FB229A04E88608A67613F374CB4693382E8 validated: False
2025-06-22T00:48:55.820973775Z 2025-06-22 00:48:55.820 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:48:55.846997560Z 2025-06-22 00:48:55.846 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:48:55.847190965Z 2025-06-22 00:48:55.847 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:48:55.847295713Z 2025-06-22 00:48:55.847 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:48:55.848474350Z 2025-06-22 00:48:55.848 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:48:55.849290712Z 2025-06-22 00:48:55.849 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:48:55.849375061Z 2025-06-22 00:48:55.849 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:48:55.849489568Z 2025-06-22 00:48:55.849 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:49:03.454886201Z 2025-06-22 00:49:03.454 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:49:03.455533674Z 2025-06-22 00:49:03.455 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:49:03.456659952Z 2025-06-22 00:49:03.456 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
