2025-06-21T16:17:19.655298512Z 2025-06-21 16:17:19.654 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:17:39.666239429Z 2025-06-21 16:17:39.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:17:39.666307788Z 2025-06-21 16:17:39.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:18:00.080210485Z 2025-06-21 16:18:00.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.826933
2025-06-21T16:18:00.282346602Z 2025-06-21 16:18:00.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.061022
2025-06-21T16:18:00.392333659Z 2025-06-21 16:18:00.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.169380
2025-06-21T16:18:00.442928696Z 2025-06-21 16:18:00.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.219799
2025-06-21T16:18:00.929087745Z 2025-06-21 16:18:00.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.680176
2025-06-21T16:18:02.669189779Z 2025-06-21 16:18:02.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:18:02.669226709Z 2025-06-21 16:18:02.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:18:02.674862335Z 2025-06-21 16:18:02.674 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:18:02.685462761Z 2025-06-21 16:18:02.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:18:02.709554088Z 2025-06-21 16:18:02.709 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn2LueWquzLWe2kg89JNFG5af4cGi and address rHL3XryGyDAtJQgUj9xS2EJwu7EbxXbXtS
2025-06-21T16:18:02.738077410Z 2025-06-21 16:18:02.722 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn7NY3U9XNg2dPuYv7ZGEA1eL2UHT and address rfTmVXC2sRNtxSTe7waDbR2jQgT1nH7qqn
2025-06-21T16:18:02.742138214Z 2025-06-21 16:18:02.741 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh2Rk3NRYt4Z21VYAUE2trTgNBefX and address rEMHkTb9tnC38StStcHctiNDmQrotquUEZ
2025-06-21T16:18:03.396735555Z 2025-06-21 16:18:03.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.004006
2025-06-21T16:18:04.021301360Z 2025-06-21 16:18:04.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002274
2025-06-21T16:18:04.182379330Z 2025-06-21 16:18:04.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.012101
2025-06-21T16:18:04.480140020Z 2025-06-21 16:18:04.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002015
2025-06-21T16:18:04.669137282Z 2025-06-21 16:18:04.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.080811
2025-06-21T16:18:04.757097198Z 2025-06-21 16:18:04.756 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7080E8C1DDBFD70CE0BD29852D834EE01E3DD3A922D5936129157D5DB0B01510 submitted successfully
2025-06-21T16:18:05.646994171Z 2025-06-21 16:18:05.646 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A2DEE78D78D63E714DA9797E358068EE7222F49374D9FD02F3A17AD7F6781A1 submitted successfully
2025-06-21T16:18:06.407500307Z 2025-06-21 16:18:06.407 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D85514E65176BA5A067C5D0C72560DD96E98DA5712445A848B958CC060B898AE submitted successfully
2025-06-21T16:18:06.927610907Z 2025-06-21 16:18:06.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000515
2025-06-21T16:18:07.323510455Z 2025-06-21 16:18:07.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001861
2025-06-21T16:18:07.405395887Z 2025-06-21 16:18:07.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999867
2025-06-21T16:18:07.482403172Z 2025-06-21 16:18:07.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.925441
2025-06-21T16:18:08.053585911Z 2025-06-21 16:18:08.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.990343
2025-06-21T16:18:09.932944567Z 2025-06-21 16:18:09.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003205
2025-06-21T16:18:10.311479736Z 2025-06-21 16:18:10.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001027
2025-06-21T16:18:10.469328904Z 2025-06-21 16:18:10.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.996979
2025-06-21T16:18:11.088346886Z 2025-06-21 16:18:11.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001083
2025-06-21T16:18:11.408620017Z 2025-06-21 16:18:11.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:18:11.409168683Z 2025-06-21 16:18:11.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:18:11.409553369Z 2025-06-21 16:18:11.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:18:11.409972780Z 2025-06-21 16:18:11.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:18:11.424487865Z 2025-06-21 16:18:11.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003671
2025-06-21T16:18:12.945575576Z 2025-06-21 16:18:12.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999464
2025-06-21T16:18:13.315817675Z 2025-06-21 16:18:13.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001043
2025-06-21T16:18:13.824737391Z 2025-06-21 16:18:13.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001441
2025-06-21T16:18:14.310477190Z 2025-06-21 16:18:14.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001464
2025-06-21T16:18:14.625259561Z 2025-06-21 16:18:14.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000699
2025-06-21T16:18:14.806020642Z 2025-06-21 16:18:14.805 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F795EDBDCBE3300E109DD9877AAF4615CC8B28D582CD85C13D6AFB7E8E3E26FB submitted successfully
2025-06-21T16:18:14.957131956Z 2025-06-21 16:18:14.956 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E7C1E0E1DB89349ACE7D45912700527DEE776B60C067162A7D93E60A383FC18 submitted successfully
2025-06-21T16:18:14.960973285Z 2025-06-21 16:18:14.960 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4DAB79364E95763AF97A01F78BDA68F2707107C5F0BD3282C122378F6B153799 submitted successfully
2025-06-21T16:18:14.962472895Z 2025-06-21 16:18:14.962 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4DF582BF13BABFEBF838F699982C06215BDD1BC19FCF1F10F9174C30E59C4AD submitted successfully
2025-06-21T16:18:15.910418931Z 2025-06-21 16:18:15.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001320
2025-06-21T16:18:16.326779922Z 2025-06-21 16:18:16.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000681
2025-06-21T16:18:16.483603367Z 2025-06-21 16:18:16.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000668
2025-06-21T16:18:17.092616713Z 2025-06-21 16:18:17.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000413
2025-06-21T16:18:17.401971181Z 2025-06-21 16:18:17.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001441
2025-06-21T16:18:20.928252791Z 2025-06-21 16:18:20.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002284
2025-06-21T16:18:21.329267894Z 2025-06-21 16:18:21.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002136
2025-06-21T16:18:21.404090428Z 2025-06-21 16:18:21.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001341
2025-06-21T16:18:21.455020800Z 2025-06-21 16:18:21.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.005901
2025-06-21T16:18:22.060615299Z 2025-06-21 16:18:22.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002127
2025-06-21T16:18:23.940351243Z 2025-06-21 16:18:23.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002435
2025-06-21T16:18:24.318957405Z 2025-06-21 16:18:24.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000676
2025-06-21T16:18:24.425156908Z 2025-06-21 16:18:24.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001453
2025-06-21T16:18:25.081708813Z 2025-06-21 16:18:25.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002817
2025-06-21T16:18:25.507906797Z 2025-06-21 16:18:25.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.998970
2025-06-21T16:18:27.933670817Z 2025-06-21 16:18:27.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000730
2025-06-21T16:18:28.090452335Z 2025-06-21 16:18:28.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000686
2025-06-21T16:18:28.318935559Z 2025-06-21 16:18:28.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003280
2025-06-21T16:18:28.489638702Z 2025-06-21 16:18:28.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000486
2025-06-21T16:18:31.409416914Z 2025-06-21 16:18:31.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:07.003418
2025-06-21T16:18:32.317566618Z 2025-06-21 16:18:32.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.001977
2025-06-21T16:18:32.919609936Z 2025-06-21 16:18:32.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:05.002299
2025-06-21T16:18:33.096252430Z 2025-06-21 16:18:33.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:05.001693
2025-06-21T16:18:33.448089516Z 2025-06-21 16:18:33.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.004153
2025-06-21T16:18:33.530592137Z 2025-06-21 16:18:33.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:05.038409
2025-06-21T16:18:35.298713172Z 2025-06-21 16:18:35.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000793
2025-06-21T16:18:35.955833263Z 2025-06-21 16:18:35.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003675
2025-06-21T16:18:36.068333730Z 2025-06-21 16:18:36.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000825
2025-06-21T16:18:36.421194931Z 2025-06-21 16:18:36.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998670
2025-06-21T16:18:36.497854063Z 2025-06-21 16:18:36.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.970876
2025-06-21T16:18:38.322838458Z 2025-06-21 16:18:38.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001721
2025-06-21T16:18:38.920182524Z 2025-06-21 16:18:38.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999130
2025-06-21T16:18:39.099050921Z 2025-06-21 16:18:39.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001085
2025-06-21T16:18:39.416866790Z 2025-06-21 16:18:39.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000997
2025-06-21T16:18:39.496408122Z 2025-06-21 16:18:39.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997364
2025-06-21T16:18:41.303840069Z 2025-06-21 16:18:41.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000651
2025-06-21T16:18:41.956063625Z 2025-06-21 16:18:41.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001758
2025-06-21T16:18:42.066127274Z 2025-06-21 16:18:42.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002235
2025-06-21T16:18:42.418118646Z 2025-06-21 16:18:42.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002000
2025-06-21T16:18:42.460115309Z 2025-06-21 16:18:42.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999513
2025-06-21T16:18:44.339801214Z 2025-06-21 16:18:44.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002471
2025-06-21T16:18:44.945405606Z 2025-06-21 16:18:44.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001601
2025-06-21T16:18:45.067928450Z 2025-06-21 16:18:45.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000657
2025-06-21T16:18:45.418606485Z 2025-06-21 16:18:45.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001405
2025-06-21T16:18:45.463804730Z 2025-06-21 16:18:45.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001577
2025-06-21T16:18:47.319713269Z 2025-06-21 16:18:47.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999876
2025-06-21T16:18:47.926770616Z 2025-06-21 16:18:47.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001877
2025-06-21T16:18:48.089530533Z 2025-06-21 16:18:48.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001147
2025-06-21T16:18:48.455795047Z 2025-06-21 16:18:48.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000616
2025-06-21T16:18:48.533249282Z 2025-06-21 16:18:48.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.036512
2025-06-21T16:18:50.339910932Z 2025-06-21 16:18:50.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001266
2025-06-21T16:18:50.960913352Z 2025-06-21 16:18:50.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001381
2025-06-21T16:18:51.084648516Z 2025-06-21 16:18:51.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001452
2025-06-21T16:18:51.453115448Z 2025-06-21 16:18:51.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001423
2025-06-21T16:18:51.530300005Z 2025-06-21 16:18:51.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.996386
2025-06-21T16:18:53.325758209Z 2025-06-21 16:18:53.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001670
2025-06-21T16:18:53.950555674Z 2025-06-21 16:18:53.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001538
2025-06-21T16:18:54.108750407Z 2025-06-21 16:18:54.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001644
2025-06-21T16:18:54.434141331Z 2025-06-21 16:18:54.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001524
2025-06-21T16:18:54.479511962Z 2025-06-21 16:18:54.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.983570
2025-06-21T16:18:56.341666587Z 2025-06-21 16:18:56.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001608
2025-06-21T16:18:56.938018968Z 2025-06-21 16:18:56.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000682
2025-06-21T16:18:57.112584860Z 2025-06-21 16:18:57.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002463
2025-06-21T16:18:57.459110425Z 2025-06-21 16:18:57.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001445
2025-06-21T16:18:57.509556626Z 2025-06-21 16:18:57.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.023014
2025-06-21T16:18:59.308436406Z 2025-06-21 16:18:59.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001587
2025-06-21T16:18:59.941947003Z 2025-06-21 16:18:59.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001724
2025-06-21T16:19:00.092347225Z 2025-06-21 16:19:00.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000249
2025-06-21T16:19:00.433446601Z 2025-06-21 16:19:00.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001188
2025-06-21T16:19:00.471810388Z 2025-06-21 16:19:00.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.973778
2025-06-21T16:19:00.472202948Z 2025-06-21 16:19:00.472 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:19:00.508213394Z 2025-06-21 16:19:00.507 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7080E8C1DDBFD70CE0BD29852D834EE01E3DD3A922D5936129157D5DB0B01510 validated: True
2025-06-21T16:19:00.543775443Z 2025-06-21 16:19:00.543 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A2DEE78D78D63E714DA9797E358068EE7222F49374D9FD02F3A17AD7F6781A1 validated: True
2025-06-21T16:19:00.581453386Z 2025-06-21 16:19:00.581 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D85514E65176BA5A067C5D0C72560DD96E98DA5712445A848B958CC060B898AE validated: True
2025-06-21T16:19:00.628862846Z 2025-06-21 16:19:00.628 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F795EDBDCBE3300E109DD9877AAF4615CC8B28D582CD85C13D6AFB7E8E3E26FB validated: False
2025-06-21T16:19:00.672722716Z 2025-06-21 16:19:00.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E7C1E0E1DB89349ACE7D45912700527DEE776B60C067162A7D93E60A383FC18 validated: False
2025-06-21T16:19:00.710584286Z 2025-06-21 16:19:00.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DAB79364E95763AF97A01F78BDA68F2707107C5F0BD3282C122378F6B153799 validated: True
2025-06-21T16:19:00.764208545Z 2025-06-21 16:19:00.764 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4DF582BF13BABFEBF838F699982C06215BDD1BC19FCF1F10F9174C30E59C4AD validated: False
2025-06-21T16:19:06.020378658Z 2025-06-21 16:19:06.019 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:19:06.045470957Z 2025-06-21 16:19:06.045 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:19:06.045600582Z 2025-06-21 16:19:06.045 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:19:06.045728213Z 2025-06-21 16:19:06.045 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:19:06.046831575Z 2025-06-21 16:19:06.046 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:19:06.047452357Z 2025-06-21 16:19:06.047 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:19:06.047545593Z 2025-06-21 16:19:06.047 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:19:06.047632597Z 2025-06-21 16:19:06.047 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:19:19.330551358Z 2025-06-21 16:19:19.330 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:19:19.331099953Z 2025-06-21 16:19:19.330 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:19:19.332057741Z 2025-06-21 16:19:19.331 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
