2025-06-21T16:01:20.778825176Z 2025-06-21 16:01:20.778 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:01:45.790972084Z 2025-06-21 16:01:45.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:01:45.790996080Z 2025-06-21 16:01:45.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:02:00.103881118Z 2025-06-21 16:02:00.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.120490
2025-06-21T16:02:00.406392657Z 2025-06-21 16:02:00.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.436056
2025-06-21T16:02:00.684538347Z 2025-06-21 16:02:00.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.729079
2025-06-21T16:02:00.787911763Z 2025-06-21 16:02:00.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.833191
2025-06-21T16:02:00.865755552Z 2025-06-21 16:02:00.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.891580
2025-06-21T16:02:01.794786161Z 2025-06-21 16:02:01.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:02:01.794895688Z 2025-06-21 16:02:01.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:02:01.800764590Z 2025-06-21 16:02:01.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:02:01.806415831Z 2025-06-21 16:02:01.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:02:01.877799872Z 2025-06-21 16:02:01.877 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saEpYjNhZCYEH3jeAvZPZjua3yE29 and address rhipxU6hADEWCBdDPWqWWrQqgtpAYyCFEr
2025-06-21T16:02:01.883044225Z 2025-06-21 16:02:01.882 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shvBs9dCvDtQq9VLFov5RmGTSWhWZ and address rMroGDPLSzDfB6VvKeBgKRdKXncoRzif6c
2025-06-21T16:02:01.885821068Z 2025-06-21 16:02:01.884 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snNUvrFvAzaeWaibjtfa8CGM2tVY2 and address rptsaYvAg4wzWVEaSiL66Mw6JEWmD9rG5v
2025-06-21T16:02:03.127789906Z 2025-06-21 16:02:03.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002134
2025-06-21T16:02:03.664825928Z 2025-06-21 16:02:03.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000780
2025-06-21T16:02:03.776010924Z 2025-06-21 16:02:03.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000655
2025-06-21T16:02:04.450465508Z 2025-06-21 16:02:04.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999758
2025-06-21T16:02:04.758438150Z 2025-06-21 16:02:04.758 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61D8041381DC1F170C5CFA779877A9E07C01044C63CBEDF7A029BB8B37D35468 submitted successfully
2025-06-21T16:02:04.826092580Z 2025-06-21 16:02:04.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.974543
2025-06-21T16:02:05.623612222Z 2025-06-21 16:02:05.623 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11DB058387933C50FF7727F5B41EFFE19F1D2E56BFF8158082B80B1279C4B771 submitted successfully
2025-06-21T16:02:06.357352694Z 2025-06-21 16:02:06.357 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D712BCB477D5065FD3905D6DDC9FCB617C4B881E48089EB27AE5EFD341839226 submitted successfully
2025-06-21T16:02:07.125398543Z 2025-06-21 16:02:07.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.004399
2025-06-21T16:02:07.396410113Z 2025-06-21 16:02:07.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003137
2025-06-21T16:02:07.693888960Z 2025-06-21 16:02:07.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002607
2025-06-21T16:02:07.791812806Z 2025-06-21 16:02:07.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999994
2025-06-21T16:02:07.870685007Z 2025-06-21 16:02:07.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.030608
2025-06-21T16:02:10.708508412Z 2025-06-21 16:02:10.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002303
2025-06-21T16:02:10.812532738Z 2025-06-21 16:02:10.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000928
2025-06-21T16:02:11.358773612Z 2025-06-21 16:02:11.358 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:02:11.359396989Z 2025-06-21 16:02:11.359 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:02:11.359952047Z 2025-06-21 16:02:11.359 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:02:11.360412116Z 2025-06-21 16:02:11.360 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:02:11.418299362Z 2025-06-21 16:02:11.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.004589
2025-06-21T16:02:11.833925522Z 2025-06-21 16:02:11.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.971817
2025-06-21T16:02:14.253830551Z 2025-06-21 16:02:14.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.027830
2025-06-21T16:02:14.779959139Z 2025-06-21 16:02:14.779 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2E2F987076D311F6EE7985F6EF77C14ACC84DE1FA75ABF7EA60D998348FEBD1 submitted successfully
2025-06-21T16:02:14.861046653Z 2025-06-21 16:02:14.860 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C7ED6F71BBEAA003299B4E74B1A455FC0A055BEA1B1115D79046AE3FD2B8809 submitted successfully
2025-06-21T16:02:14.874495057Z 2025-06-21 16:02:14.874 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27D3A64E8684B7A49B13A78CEAD1546E609D9B2517CF3A0C5EDF30778A233055 submitted successfully
2025-06-21T16:02:14.875407490Z 2025-06-21 16:02:14.875 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA2E4579DA21C275B82DD8E73562EB8B677766F76AB897BABB8866D21301AC68 submitted successfully
2025-06-21T16:02:14.875917764Z 2025-06-21 16:02:14.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000515
2025-06-21T16:02:14.915566701Z 2025-06-21 16:02:14.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.146174
2025-06-21T16:02:14.954816395Z 2025-06-21 16:02:14.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.151245
2025-06-21T16:02:15.412670473Z 2025-06-21 16:02:15.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000216
2025-06-21T16:02:17.069491011Z 2025-06-21 16:02:17.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.977367
2025-06-21T16:02:17.708982938Z 2025-06-21 16:02:17.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000490
2025-06-21T16:02:17.810719814Z 2025-06-21 16:02:17.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.856349
2025-06-21T16:02:17.852962850Z 2025-06-21 16:02:17.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.895018
2025-06-21T16:02:18.419720055Z 2025-06-21 16:02:18.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001234
2025-06-21T16:02:20.074772236Z 2025-06-21 16:02:20.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001855
2025-06-21T16:02:20.694846889Z 2025-06-21 16:02:20.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000826
2025-06-21T16:02:20.811806719Z 2025-06-21 16:02:20.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000810
2025-06-21T16:02:24.815345969Z 2025-06-21 16:02:24.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.961454
2025-06-21T16:02:25.077267145Z 2025-06-21 16:02:25.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003861
2025-06-21T16:02:26.411645942Z 2025-06-21 16:02:26.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.006825
2025-06-21T16:02:32.087834779Z 2025-06-21 16:02:32.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.013996
2025-06-21T16:02:32.831629309Z 2025-06-21 16:02:32.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.013856
2025-06-21T16:02:33.407653064Z 2025-06-21 16:02:33.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.004796
2025-06-21T16:02:33.690438156Z 2025-06-21 16:02:33.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:13.010510
2025-06-21T16:02:34.785702013Z 2025-06-21 16:02:34.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:14.009965
2025-06-21T16:02:35.091020065Z 2025-06-21 16:02:35.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000800
2025-06-21T16:02:35.826927172Z 2025-06-21 16:02:35.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001495
2025-06-21T16:02:36.394290113Z 2025-06-21 16:02:36.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001444
2025-06-21T16:02:36.690365952Z 2025-06-21 16:02:36.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000947
2025-06-21T16:02:36.807076002Z 2025-06-21 16:02:36.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.014469
2025-06-21T16:02:38.833882929Z 2025-06-21 16:02:38.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000834
2025-06-21T16:02:39.089077825Z 2025-06-21 16:02:39.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.000502
2025-06-21T16:02:39.428034865Z 2025-06-21 16:02:39.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001285
2025-06-21T16:02:39.710335865Z 2025-06-21 16:02:39.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002294
2025-06-21T16:02:39.820552703Z 2025-06-21 16:02:39.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.987977
2025-06-21T16:02:41.853290350Z 2025-06-21 16:02:41.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002720
2025-06-21T16:02:42.090216490Z 2025-06-21 16:02:42.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001270
2025-06-21T16:02:42.406590829Z 2025-06-21 16:02:42.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001269
2025-06-21T16:02:42.686169497Z 2025-06-21 16:02:42.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001123
2025-06-21T16:02:42.788271332Z 2025-06-21 16:02:42.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001430
2025-06-21T16:02:44.871615640Z 2025-06-21 16:02:44.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000339
2025-06-21T16:02:45.125472870Z 2025-06-21 16:02:45.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001540
2025-06-21T16:02:45.430092092Z 2025-06-21 16:02:45.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000822
2025-06-21T16:02:45.723509993Z 2025-06-21 16:02:45.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001801
2025-06-21T16:02:45.809080583Z 2025-06-21 16:02:45.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000907
2025-06-21T16:02:47.866240589Z 2025-06-21 16:02:47.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002718
2025-06-21T16:02:48.092167238Z 2025-06-21 16:02:48.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001500
2025-06-21T16:02:48.421142572Z 2025-06-21 16:02:48.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001079
2025-06-21T16:02:48.723565226Z 2025-06-21 16:02:48.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000248
2025-06-21T16:02:48.825669085Z 2025-06-21 16:02:48.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001659
2025-06-21T16:02:50.856772831Z 2025-06-21 16:02:50.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999612
2025-06-21T16:02:51.129467872Z 2025-06-21 16:02:51.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001254
2025-06-21T16:02:51.422491359Z 2025-06-21 16:02:51.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002385
2025-06-21T16:02:51.714725504Z 2025-06-21 16:02:51.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002224
2025-06-21T16:02:51.826478524Z 2025-06-21 16:02:51.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001198
2025-06-21T16:02:53.864097414Z 2025-06-21 16:02:53.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002511
2025-06-21T16:02:54.097615519Z 2025-06-21 16:02:54.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001144
2025-06-21T16:02:54.400782469Z 2025-06-21 16:02:54.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000909
2025-06-21T16:02:54.728770187Z 2025-06-21 16:02:54.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001300
2025-06-21T16:02:54.793110860Z 2025-06-21 16:02:54.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001091
2025-06-21T16:02:56.838098364Z 2025-06-21 16:02:56.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999845
2025-06-21T16:02:57.095924989Z 2025-06-21 16:02:57.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000846
2025-06-21T16:02:57.423591923Z 2025-06-21 16:02:57.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000911
2025-06-21T16:02:57.693737420Z 2025-06-21 16:02:57.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000636
2025-06-21T16:02:57.793015403Z 2025-06-21 16:02:57.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000808
2025-06-21T16:02:59.885362386Z 2025-06-21 16:02:59.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003292
2025-06-21T16:03:00.129974540Z 2025-06-21 16:03:00.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001429
2025-06-21T16:03:00.425819154Z 2025-06-21 16:03:00.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002355
2025-06-21T16:03:00.743799566Z 2025-06-21 16:03:00.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001830
2025-06-21T16:03:00.836249146Z 2025-06-21 16:03:00.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001536
2025-06-21T16:03:02.864488617Z 2025-06-21 16:03:02.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001274
2025-06-21T16:03:03.099173495Z 2025-06-21 16:03:03.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001778
2025-06-21T16:03:03.404774111Z 2025-06-21 16:03:03.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000784
2025-06-21T16:03:03.695247253Z 2025-06-21 16:03:03.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000665
2025-06-21T16:03:03.804327536Z 2025-06-21 16:03:03.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000998
2025-06-21T16:03:05.874562858Z 2025-06-21 16:03:05.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999600
2025-06-21T16:03:06.101372897Z 2025-06-21 16:03:06.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001412
2025-06-21T16:03:06.441440997Z 2025-06-21 16:03:06.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001195
2025-06-21T16:03:06.721602377Z 2025-06-21 16:03:06.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001799
2025-06-21T16:03:06.831514862Z 2025-06-21 16:03:06.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001311
2025-06-21T16:03:06.832183604Z 2025-06-21 16:03:06.831 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:03:06.884631049Z 2025-06-21 16:03:06.884 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61D8041381DC1F170C5CFA779877A9E07C01044C63CBEDF7A029BB8B37D35468 validated: True
2025-06-21T16:03:06.925000087Z 2025-06-21 16:03:06.924 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11DB058387933C50FF7727F5B41EFFE19F1D2E56BFF8158082B80B1279C4B771 validated: True
2025-06-21T16:03:06.962591700Z 2025-06-21 16:03:06.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D712BCB477D5065FD3905D6DDC9FCB617C4B881E48089EB27AE5EFD341839226 validated: True
2025-06-21T16:03:06.998167476Z 2025-06-21 16:03:06.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2E2F987076D311F6EE7985F6EF77C14ACC84DE1FA75ABF7EA60D998348FEBD1 validated: False
2025-06-21T16:03:07.034333328Z 2025-06-21 16:03:07.033 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C7ED6F71BBEAA003299B4E74B1A455FC0A055BEA1B1115D79046AE3FD2B8809 validated: False
2025-06-21T16:03:07.069464645Z 2025-06-21 16:03:07.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27D3A64E8684B7A49B13A78CEAD1546E609D9B2517CF3A0C5EDF30778A233055 validated: False
2025-06-21T16:03:07.103877786Z 2025-06-21 16:03:07.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA2E4579DA21C275B82DD8E73562EB8B677766F76AB897BABB8866D21301AC68 validated: True
2025-06-21T16:03:12.224001133Z 2025-06-21 16:03:12.223 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:03:12.249613436Z 2025-06-21 16:03:12.249 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:03:12.249751576Z 2025-06-21 16:03:12.249 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:03:12.249863638Z 2025-06-21 16:03:12.249 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:03:12.251140519Z 2025-06-21 16:03:12.250 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:03:12.252111603Z 2025-06-21 16:03:12.251 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:03:12.252145106Z 2025-06-21 16:03:12.252 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:03:12.252328412Z 2025-06-21 16:03:12.252 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:03:23.741794837Z 2025-06-21 16:03:23.741 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:03:23.742134288Z 2025-06-21 16:03:23.741 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
