2025-06-22T05:20:28.103099568Z 2025-06-22 05:20:28.102 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:20:53.116137228Z 2025-06-22 05:20:53.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:20:53.116186110Z 2025-06-22 05:20:53.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:21:10.154384647Z 2025-06-22 05:21:10.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.255780
2025-06-22T05:21:10.419098032Z 2025-06-22 05:21:10.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.526161
2025-06-22T05:21:10.683288069Z 2025-06-22 05:21:10.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.828961
2025-06-22T05:21:10.749662085Z 2025-06-22 05:21:10.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.870200
2025-06-22T05:21:11.070505076Z 2025-06-22 05:21:11.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.172594
2025-06-22T05:21:12.118496520Z 2025-06-22 05:21:12.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:21:12.118575168Z 2025-06-22 05:21:12.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:21:12.124190430Z 2025-06-22 05:21:12.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:21:12.149967986Z 2025-06-22 05:21:12.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:21:12.163708102Z 2025-06-22 05:21:12.163 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snNaUesVmMeJPwQz3AR26pj4hbQMU and address rwneXiWK1SZWwCS7Q9oNY3M2GqyCm85GqB
2025-06-22T05:21:12.193790653Z 2025-06-22 05:21:12.173 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spimE7m1T6EL5gcVLGiTQSw4JV54B and address rL98xuZ2bRf1PSpWtQ8zo7CF8bri9muYpF
2025-06-22T05:21:12.199439870Z 2025-06-22 05:21:12.199 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss5bqyS7jvywVkg6xXzddCuyXbbib and address rUiPSHzMoZ5z85AX8CSGEx5fFh6zNMaWEF
2025-06-22T05:21:13.427709409Z 2025-06-22 05:21:13.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002059
2025-06-22T05:21:14.064251711Z 2025-06-22 05:21:14.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000911
2025-06-22T05:21:14.157249992Z 2025-06-22 05:21:14.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.010164
2025-06-22T05:21:14.749924570Z 2025-06-22 05:21:14.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.983952
2025-06-22T05:21:15.083829426Z 2025-06-22 05:21:15.083 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A057FC963B23B2C0EB89B502F636C1708EA4CAF37EBB5C2C8346F5958F4B2FCD submitted successfully
2025-06-22T05:21:15.755954893Z 2025-06-22 05:21:15.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.999850
2025-06-22T05:21:15.998308231Z 2025-06-22 05:21:15.997 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 306E0D7ADCA87A0AB8E0E26758B197ADEA61F6B43CB3FBA4C78E558F8788930D submitted successfully
2025-06-22T05:21:16.775102876Z 2025-06-22 05:21:16.774 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5F84B5288F4706DF3855B9F5153E50D27A9B2F4DF6321A8040420EB769A91E6 submitted successfully
2025-06-22T05:21:17.068304449Z 2025-06-22 05:21:17.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003826
2025-06-22T05:21:17.387279079Z 2025-06-22 05:21:17.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000847
2025-06-22T05:21:18.135187273Z 2025-06-22 05:21:18.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.992542
2025-06-22T05:21:18.753802284Z 2025-06-22 05:21:18.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000120
2025-06-22T05:21:19.729384354Z 2025-06-22 05:21:19.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009592
2025-06-22T05:21:20.052908842Z 2025-06-22 05:21:20.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999367
2025-06-22T05:21:20.422059366Z 2025-06-22 05:21:20.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002314
2025-06-22T05:21:21.158410178Z 2025-06-22 05:21:21.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002472
2025-06-22T05:21:21.776588513Z 2025-06-22 05:21:21.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:21:21.776976577Z 2025-06-22 05:21:21.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:21:21.777294177Z 2025-06-22 05:21:21.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:21:21.777698130Z 2025-06-22 05:21:21.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:21:24.377207775Z 2025-06-22 05:21:24.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.036447
2025-06-22T05:21:24.821417778Z 2025-06-22 05:21:24.821 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32B6A26391F02A9A244398B457D47785D4BFD7A3953B124556B62AA5130BC88F submitted successfully
2025-06-22T05:21:24.855963353Z 2025-06-22 05:21:24.855 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77BA42AD51B026163197DA9F2B6C5F26F4D6F813461B0B6A9C8C0282225A6E82 submitted successfully
2025-06-22T05:21:24.874418250Z 2025-06-22 05:21:24.874 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE8A61DEAC82EEBD826E6C2DCF0CE9D7879A21091FC3B71DD64E9F974B3A6075 submitted successfully
2025-06-22T05:21:24.878683180Z 2025-06-22 05:21:24.878 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46930AA345AEE31D4B84E647E13495731E5DB9B70F9CAD784DA4F538DEF5AA89 submitted successfully
2025-06-22T05:21:25.743966342Z 2025-06-22 05:21:25.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003817
2025-06-22T05:21:25.820653208Z 2025-06-22 05:21:25.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.076050
2025-06-22T05:21:26.423629823Z 2025-06-22 05:21:26.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003284
2025-06-22T05:21:29.426937837Z 2025-06-22 05:21:29.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001855
2025-06-22T05:21:30.120005870Z 2025-06-22 05:21:30.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.968306
2025-06-22T05:21:32.735238624Z 2025-06-22 05:21:32.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004921
2025-06-22T05:21:33.759050848Z 2025-06-22 05:21:33.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.934726
2025-06-22T05:21:43.058982043Z 2025-06-22 05:21:43.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.020321
2025-06-22T05:21:45.422494220Z 2025-06-22 05:21:45.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.010256
2025-06-22T05:21:46.152070455Z 2025-06-22 05:21:46.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.012245
2025-06-22T05:21:52.717891005Z 2025-06-22 05:21:52.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.014252
2025-06-22T05:21:53.732499120Z 2025-06-22 05:21:53.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.014555
2025-06-22T05:22:00.065764842Z 2025-06-22 05:22:00.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:17.013342
2025-06-22T05:22:01.418680087Z 2025-06-22 05:22:01.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.011025
2025-06-22T05:22:02.140170750Z 2025-06-22 05:22:02.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007624
2025-06-22T05:22:10.726731354Z 2025-06-22 05:22:10.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:18.012005
2025-06-22T05:22:10.802311837Z 2025-06-22 05:22:10.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:17.034394
2025-06-22T05:22:17.419755543Z 2025-06-22 05:22:17.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007393
2025-06-22T05:22:18.159102208Z 2025-06-22 05:22:18.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.014816
2025-06-22T05:22:20.106485758Z 2025-06-22 05:22:20.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.021105
2025-06-22T05:22:30.737324441Z 2025-06-22 05:22:30.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009192
2025-06-22T05:22:30.812399690Z 2025-06-22 05:22:30.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.011696
2025-06-22T05:22:33.423714006Z 2025-06-22 05:22:33.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005721
2025-06-22T05:22:34.163746344Z 2025-06-22 05:22:34.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.001366
2025-06-22T05:22:40.097309259Z 2025-06-22 05:22:40.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.010942
2025-06-22T05:22:49.452550845Z 2025-06-22 05:22:49.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.007065
2025-06-22T05:22:50.200209493Z 2025-06-22 05:22:50.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.008819
2025-06-22T05:22:50.741445310Z 2025-06-22 05:22:50.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007234
2025-06-22T05:22:50.780381833Z 2025-06-22 05:22:50.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.002933
2025-06-22T05:23:00.104546772Z 2025-06-22 05:23:00.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008737
2025-06-22T05:23:05.442908177Z 2025-06-22 05:23:05.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006742
2025-06-22T05:23:06.175593817Z 2025-06-22 05:23:06.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006134
2025-06-22T05:23:10.763190521Z 2025-06-22 05:23:10.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007532
2025-06-22T05:23:10.824429001Z 2025-06-22 05:23:10.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.021314
2025-06-22T05:23:20.117768401Z 2025-06-22 05:23:20.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007864
2025-06-22T05:23:21.479315068Z 2025-06-22 05:23:21.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006714
2025-06-22T05:23:22.212372418Z 2025-06-22 05:23:22.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006676
2025-06-22T05:23:30.758626891Z 2025-06-22 05:23:30.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005867
2025-06-22T05:23:30.820778626Z 2025-06-22 05:23:30.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.995288
2025-06-22T05:23:37.484270425Z 2025-06-22 05:23:37.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005906
2025-06-22T05:23:38.191145083Z 2025-06-22 05:23:38.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006535
2025-06-22T05:23:40.152475462Z 2025-06-22 05:23:40.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006064
2025-06-22T05:23:45.786536726Z 2025-06-22 05:23:45.786 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_1, port=6006).
2025-06-22T05:23:45.786945047Z 2025-06-22 05:23:45.786 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_1, port=6006):
2025-06-22T05:23:45.786968972Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_318720', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_318720', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_318720', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:23:45.790785635Z 2025-06-22 05:23:45.790 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:23:45.847283405Z 2025-06-22 05:23:45.846 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_3, port=6006).
2025-06-22T05:23:45.847402731Z 2025-06-22 05:23:45.847 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_3, port=6006):
2025-06-22T05:23:45.847418881Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_268709', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_268709', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_268709', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:23:45.850190970Z 2025-06-22 05:23:45.850 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:23:50.802387125Z 2025-06-22 05:23:50.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008320
2025-06-22T05:23:50.877197902Z 2025-06-22 05:23:50.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.044105
2025-06-22T05:23:52.524764925Z 2025-06-22 05:23:52.524 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_0, port=6006).
2025-06-22T05:23:52.525108485Z 2025-06-22 05:23:52.524 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_0, port=6006):
2025-06-22T05:23:52.525137940Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_300810', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_300810', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_300810', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:23:52.531029344Z 2025-06-22 05:23:52.530 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:23:53.224816858Z 2025-06-22 05:23:53.224 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_2, port=6006).
2025-06-22T05:23:53.225109191Z 2025-06-22 05:23:53.224 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_2, port=6006):
2025-06-22T05:23:53.225134779Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_45045', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_45045', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_45045', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:23:53.233977800Z 2025-06-22 05:23:53.233 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:23:53.493539992Z 2025-06-22 05:23:53.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006996
2025-06-22T05:23:54.224016321Z 2025-06-22 05:23:54.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005973
2025-06-22T05:23:55.184446138Z 2025-06-22 05:23:55.183 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_4, port=6006).
2025-06-22T05:23:55.184716358Z 2025-06-22 05:23:55.184 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_4, port=6006):
2025-06-22T05:23:55.184734492Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_855890', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_855890', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_855890', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:23:55.188856792Z 2025-06-22 05:23:55.188 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:24:00.125051290Z 2025-06-22 05:24:00.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006971
2025-06-22T05:24:05.830765906Z 2025-06-22 05:24:05.830 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_1, port=6006).
2025-06-22T05:24:05.830828734Z 2025-06-22 05:24:05.830 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_1, port=6006):
2025-06-22T05:24:05.830836629Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_876960', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_876960', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_876960', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:24:05.834432525Z 2025-06-22 05:24:05.834 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:24:05.910638690Z 2025-06-22 05:24:05.910 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_3, port=6006).
2025-06-22T05:24:05.910732487Z 2025-06-22 05:24:05.910 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_3, port=6006):
2025-06-22T05:24:05.910738318Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_592119', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_592119', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_592119', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:24:05.914042382Z 2025-06-22 05:24:05.913 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:24:08.521458317Z 2025-06-22 05:24:08.521 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_0, port=6006).
2025-06-22T05:24:08.521605675Z 2025-06-22 05:24:08.521 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_0, port=6006):
