2025-06-21T22:27:08.846965269Z 2025-06-21 22:27:08.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:30:46.450581318Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_890045', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_890045', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_890045', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:30:46.462156808Z 2025-06-21 22:30:46.461 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:30:47.387206271Z 2025-06-21 22:30:47.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005397
2025-06-21T22:30:47.466398860Z 2025-06-21 22:30:47.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006538
2025-06-21T22:30:50.962694755Z 2025-06-21 22:30:50.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007900
2025-06-21T22:30:55.578874845Z 2025-06-21 22:30:55.578 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G11T7R0_validator_1, port=6006).
2025-06-21T22:30:55.579157789Z 2025-06-21 22:30:55.578 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T7R0_validator_1, port=6006):
2025-06-21T22:30:55.579195991Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_852304', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_852304', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_852304', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:30:55.584317509Z 2025-06-21 22:30:55.584 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:30:55.871533076Z 2025-06-21 22:30:55.871 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G11T7R0_validator_0, port=6006).
2025-06-21T22:30:55.871709118Z 2025-06-21 22:30:55.871 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T7R0_validator_0, port=6006):
2025-06-21T22:30:55.871732212Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_154714', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_154714', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_154714', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:30:55.876503238Z 2025-06-21 22:30:55.876 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:31:00.590202422Z 2025-06-21 22:31:00.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006969
2025-06-21T22:31:00.843759482Z 2025-06-21 22:31:00.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006836
2025-06-21T22:31:02.419685883Z 2025-06-21 22:31:02.419 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G11T7R0_validator_2, port=6006).
2025-06-21T22:31:02.419843671Z 2025-06-21 22:31:02.419 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T7R0_validator_2, port=6006):
2025-06-21T22:31:02.419854903Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_265287', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_265287', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_265287', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:31:02.428747969Z 2025-06-21 22:31:02.428 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:31:02.495434361Z 2025-06-21 22:31:02.495 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G11T7R0_validator_4, port=6006).
2025-06-21T22:31:02.495597449Z 2025-06-21 22:31:02.495 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T7R0_validator_4, port=6006):
2025-06-21T22:31:02.495602849Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_833631', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_833631', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_833631', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:31:02.498785878Z 2025-06-21 22:31:02.498 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:31:03.390908105Z 2025-06-21 22:31:03.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005312
2025-06-21T22:31:03.430446530Z 2025-06-21 22:31:03.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.003878
2025-06-21T22:31:03.594722899Z 2025-06-21 22:31:03.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001319
2025-06-21T22:31:03.829568809Z 2025-06-21 22:31:03.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002081
2025-06-21T22:31:03.968354180Z 2025-06-21 22:31:03.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:13.004659
2025-06-21T22:31:05.989730030Z 2025-06-21 22:31:05.989 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G11T7R0_validator_3, port=6006).
2025-06-21T22:31:05.989943252Z 2025-06-21 22:31:05.989 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T7R0_validator_3, port=6006):
2025-06-21T22:31:05.989968169Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_991154', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_991154', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_991154', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:31:05.994466621Z 2025-06-21 22:31:05.994 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:31:15.622954721Z 2025-06-21 22:31:15.622 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G11T7R0_validator_1, port=6006).
2025-06-21T22:31:15.623160208Z 2025-06-21 22:31:15.622 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T7R0_validator_1, port=6006):
2025-06-21T22:31:15.623168123Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_401200', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_401200', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_401200', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:31:15.626964329Z 2025-06-21 22:31:15.626 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:31:15.872661483Z 2025-06-21 22:31:15.872 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G11T7R0_validator_0, port=6006).
2025-06-21T22:31:15.872855710Z 2025-06-21 22:31:15.872 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T7R0_validator_0, port=6006):
2025-06-21T22:31:15.872872121Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_172933', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_172933', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_172933', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:31:15.878050736Z 2025-06-21 22:31:15.877 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:31:18.422623287Z 2025-06-21 22:31:18.422 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G11T7R0_validator_2, port=6006).
2025-06-21T22:31:18.422824045Z 2025-06-21 22:31:18.422 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T7R0_validator_2, port=6006):
2025-06-21T22:31:18.422846698Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_433352', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_433352', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_433352', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:31:18.427937007Z 2025-06-21 22:31:18.427 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:31:18.459157721Z 2025-06-21 22:31:18.458 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G11T7R0_validator_4, port=6006).
2025-06-21T22:31:18.459243804Z 2025-06-21 22:31:18.459 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T7R0_validator_4, port=6006):
2025-06-21T22:31:18.459248413Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_469697', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_469697', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_469697', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:31:18.462254707Z 2025-06-21 22:31:18.462 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:31:18.600339375Z 2025-06-21 22:31:18.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:15.002985
2025-06-21T22:31:18.628750135Z 2025-06-21 22:31:18.628 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G11T7R0_validator_1, port=6006).
2025-06-21T22:31:18.628892684Z 2025-06-21 22:31:18.628 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T7R0_validator_1, port=6006):
2025-06-21T22:31:18.628907782Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_198389', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_198389', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_198389', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:31:18.632467442Z 2025-06-21 22:31:18.632 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:31:18.858241127Z 2025-06-21 22:31:18.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.004121
2025-06-21T22:31:18.864765393Z 2025-06-21 22:31:18.864 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G11T7R0_validator_0, port=6006).
2025-06-21T22:31:18.865179514Z 2025-06-21 22:31:18.864 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T7R0_validator_0, port=6006):
2025-06-21T22:31:18.865197168Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_591070', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_591070', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_591070', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:31:18.874083923Z 2025-06-21 22:31:18.873 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:31:18.969467786Z 2025-06-21 22:31:18.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.004408
2025-06-21T22:31:18.996507448Z 2025-06-21 22:31:18.996 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G11T7R0_validator_3, port=6006).
2025-06-21T22:31:18.996632995Z 2025-06-21 22:31:18.996 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T7R0_validator_3, port=6006):
2025-06-21T22:31:18.996651931Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_809416', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_809416', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_809416', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:31:19.001082745Z 2025-06-21 22:31:19.000 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:31:19.368680035Z 2025-06-21 22:31:19.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.007513
2025-06-21T22:31:19.410852402Z 2025-06-21 22:31:19.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:15.976932
2025-06-21T22:31:40.374990811Z 2025-06-21 22:31:40.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:21.005844
2025-06-21T22:31:40.418727204Z 2025-06-21 22:31:40.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:21.008306
2025-06-21T22:31:40.610987406Z 2025-06-21 22:31:40.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:22.020306
2025-06-21T22:31:40.830674744Z 2025-06-21 22:31:40.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:22.005365
2025-06-21T22:31:40.943498558Z 2025-06-21 22:31:40.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:22.005769
2025-06-21T22:31:40.944027307Z 2025-06-21 22:31:40.943 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:31:40.980436140Z 2025-06-21 22:31:40.980 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95B2A96F37E466C29CBF71E67FC1EE72F7A4E57328079553C401C938D0A72107 validated: False
2025-06-21T22:31:41.016797583Z 2025-06-21 22:31:41.016 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D35045DCE626943CFADCCD8ABC64A25469CF8BD20B34AAFF741CDF6AA0474E7 validated: False
2025-06-21T22:31:41.053604849Z 2025-06-21 22:31:41.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14D6024553ADFD1D9D17048E75D24D4025C832B6E1C89D1A5606E179ADA5D145 validated: False
2025-06-21T22:31:41.089391676Z 2025-06-21 22:31:41.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1912B81D5941EE7704E242F76B51566FDDFC7E6255F4004CEE1B5209D6C60DA8 validated: False
2025-06-21T22:31:41.124446461Z 2025-06-21 22:31:41.124 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F71626F7F4571A54969C4FD93EC4EFCC25F78935B3E00FF2E065D70109FC57A validated: False
2025-06-21T22:31:41.159895010Z 2025-06-21 22:31:41.159 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46279C7FE9F0732E7B2A7920E5CF1FA811820AB67DC176ADE78D8EB4AD4B0B88 validated: False
2025-06-21T22:31:41.195958631Z 2025-06-21 22:31:41.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D709F4C9977C0F499824C9F34839F88B972BAFF1DBF7622F50C5F26FE4B10335 validated: False
2025-06-21T22:31:46.327228383Z 2025-06-21 22:31:46.326 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:31:46.352296804Z 2025-06-21 22:31:46.352 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:31:46.352472757Z 2025-06-21 22:31:46.352 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:31:46.352533511Z 2025-06-21 22:31:46.352 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:31:46.353846571Z 2025-06-21 22:31:46.353 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:31:46.354520805Z 2025-06-21 22:31:46.354 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:31:46.354606226Z 2025-06-21 22:31:46.354 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:31:46.354725802Z 2025-06-21 22:31:46.354 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:31:54.804469504Z 2025-06-21 22:31:54.803 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:31:54.805032207Z 2025-06-21 22:31:54.804 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:31:54.805990547Z 2025-06-21 22:31:54.805 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:31:54.823497997Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/71df0f0ff212551c861ab0f06e944ebf363e75fa409c9d43f9608696a97cdb58/json: Not Found ("No such container: 71df0f0ff212551c861ab0f06e944ebf363e75fa409c9d43f9608696a97cdb58")
2025-06-21T22:31:54.823574061Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:31:54.823584200Z Removed container: AMG_Random_G11T7R0_validator_4
2025-06-21T22:31:54.823592766Z Removed container: AMG_Random_G11T7R0_validator_3
2025-06-21T22:31:54.823601222Z Removed container: AMG_Random_G11T7R0_validator_2
2025-06-21T22:31:54.823609498Z Removed container: AMG_Random_G11T7R0_validator_1
2025-06-21T22:31:54.823617873Z Removed container: AMG_Random_G11T7R0_validator_0
