2025-06-22T06:59:05.907127037Z 2025-06-22 06:59:05.906 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:59:25.919783077Z 2025-06-22 06:59:25.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:59:25.919787455Z 2025-06-22 06:59:25.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:59:50.559095443Z 2025-06-22 06:59:50.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.671566
2025-06-22T06:59:50.672578321Z 2025-06-22 06:59:50.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.768150
2025-06-22T06:59:50.858464202Z 2025-06-22 06:59:50.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.951564
2025-06-22T06:59:51.050721486Z 2025-06-22 06:59:51.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.142030
2025-06-22T06:59:51.127164892Z 2025-06-22 06:59:51.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.210352
2025-06-22T06:59:52.922242867Z 2025-06-22 06:59:52.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:59:52.922409962Z 2025-06-22 06:59:52.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:59:52.928162166Z 2025-06-22 06:59:52.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:59:52.938958869Z 2025-06-22 06:59:52.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:59:52.967800312Z 2025-06-22 06:59:52.967 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssjfg76RTPGXQx2SE45apPsP4kJQ8 and address rBSrkW6Ad1zaEhboF6t1ZKHtXofVfkGbvC
2025-06-22T06:59:52.995095968Z 2025-06-22 06:59:52.994 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssQLy8zWvVCbF7WaDrsHUSXXMXMmg and address rDZFnV8W6qSyAU9naPsMc6HBhzPJPDyhKK
2025-06-22T06:59:52.996259764Z 2025-06-22 06:59:52.991 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shZaXeSsY3xpbMx31NCbppoTm1mh5 and address rPUazkysqgppezLErZKqQQttDfcQHo6LKW
2025-06-22T06:59:53.672249405Z 2025-06-22 06:59:53.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999771
2025-06-22T06:59:53.854556112Z 2025-06-22 06:59:53.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000720
2025-06-22T06:59:54.060685721Z 2025-06-22 06:59:54.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001304
2025-06-22T06:59:54.140542438Z 2025-06-22 06:59:54.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.010523
2025-06-22T06:59:54.666100449Z 2025-06-22 06:59:54.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999271
2025-06-22T06:59:54.678089512Z 2025-06-22 06:59:54.677 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7AE22CD04787257A7E8F73B71A5D20B3CD1C9F6E4D36F3F4F57779C319372A5 submitted successfully
2025-06-22T06:59:55.635925938Z 2025-06-22 06:59:55.635 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1524D910E661C384733491310E9B14F39CD2FDE24AE6CE3AF60443CA2903D689 submitted successfully
2025-06-22T06:59:56.370435975Z 2025-06-22 06:59:56.370 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D54152D1049955C83399E91A3E6B7F64293463A86934CF855464A6F69B397E8 submitted successfully
2025-06-22T06:59:56.685371898Z 2025-06-22 06:59:56.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002524
2025-06-22T06:59:56.868985000Z 2025-06-22 06:59:56.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000486
2025-06-22T06:59:57.058726175Z 2025-06-22 06:59:57.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000508
2025-06-22T06:59:57.135333140Z 2025-06-22 06:59:57.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998002
2025-06-22T06:59:57.589691059Z 2025-06-22 06:59:57.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001290
2025-06-22T06:59:59.692492915Z 2025-06-22 06:59:59.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000271
2025-06-22T06:59:59.859159780Z 2025-06-22 06:59:59.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002805
2025-06-22T07:00:00.027210526Z 2025-06-22 07:00:00.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002794
2025-06-22T07:00:00.068485911Z 2025-06-22 07:00:00.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.967449
2025-06-22T07:00:01.371844013Z 2025-06-22 07:00:01.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:00:01.372471287Z 2025-06-22 07:00:01.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:00:01.373080266Z 2025-06-22 07:00:01.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:00:01.373684145Z 2025-06-22 07:00:01.373 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:00:01.556118212Z 2025-06-22 07:00:01.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000990
2025-06-22T07:00:03.036375487Z 2025-06-22 07:00:03.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.963244
2025-06-22T07:00:04.683308372Z 2025-06-22 07:00:04.682 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31F483725B50045B0DDB23372B4F572AEA0ED05C71FE07D40914EC6AC74C4B47 submitted successfully
2025-06-22T07:00:04.771049647Z 2025-06-22 07:00:04.770 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 823B263EEA6D81327018C1CC1CBD16119376E1801286116EEDBB0EC9FCC83A87 submitted successfully
2025-06-22T07:00:04.785824246Z 2025-06-22 07:00:04.785 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CBFDFE5475D15532F6D0AA04334B913C751AEA83FBE99F0D474A5B7FE718A21 submitted successfully
2025-06-22T07:00:04.788770966Z 2025-06-22 07:00:04.788 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE3583B4DBCC08A685BC925C8A2F1E772CC83EABDE3C955872B0983562A507E5 submitted successfully
2025-06-22T07:00:05.840522785Z 2025-06-22 07:00:05.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.002579
2025-06-22T07:00:06.567248892Z 2025-06-22 07:00:06.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.005118
2025-06-22T07:00:06.695293277Z 2025-06-22 07:00:06.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.006314
2025-06-22T07:00:09.043971649Z 2025-06-22 07:00:09.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.012618
2025-06-22T07:00:09.561847101Z 2025-06-22 07:00:09.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001365
2025-06-22T07:00:11.041063238Z 2025-06-22 07:00:11.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:11.014202
2025-06-22T07:00:14.885672965Z 2025-06-22 07:00:14.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.007415
2025-06-22T07:00:18.074618495Z 2025-06-22 07:00:18.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.997326
2025-06-22T07:00:21.081989398Z 2025-06-22 07:00:21.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002672
2025-06-22T07:00:21.872666105Z 2025-06-22 07:00:21.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.006941
2025-06-22T07:00:25.046946427Z 2025-06-22 07:00:25.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.001324
2025-06-22T07:00:25.571900294Z 2025-06-22 07:00:25.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.010496
2025-06-22T07:00:28.044423607Z 2025-06-22 07:00:28.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.001770
2025-06-22T07:00:28.857489860Z 2025-06-22 07:00:28.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.004378
2025-06-22T07:00:40.720461131Z 2025-06-22 07:00:40.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:34.026117
2025-06-22T07:00:41.055431125Z 2025-06-22 07:00:41.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.010646
2025-06-22T07:00:41.629642357Z 2025-06-22 07:00:41.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.012132
2025-06-22T07:00:44.054734049Z 2025-06-22 07:00:44.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.012694
2025-06-22T07:00:44.899656300Z 2025-06-22 07:00:44.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008965
2025-06-22T07:00:57.097122887Z 2025-06-22 07:00:57.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.006829
2025-06-22T07:00:57.589984695Z 2025-06-22 07:00:57.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006482
2025-06-22T07:00:59.909159669Z 2025-06-22 07:00:59.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:15.008827
2025-06-22T07:01:00.095074001Z 2025-06-22 07:01:00.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006252
2025-06-22T07:01:00.740850340Z 2025-06-22 07:01:00.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.035042
2025-06-22T07:01:13.099394662Z 2025-06-22 07:01:13.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.012960
2025-06-22T07:01:13.609603310Z 2025-06-22 07:01:13.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005423
2025-06-22T07:01:13.900348071Z 2025-06-22 07:01:13.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:14.004953
2025-06-22T07:01:14.114050186Z 2025-06-22 07:01:14.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:14.011825
2025-06-22T07:01:20.731415930Z 2025-06-22 07:01:20.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.011282
2025-06-22T07:01:29.115502823Z 2025-06-22 07:01:29.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006628
2025-06-22T07:01:29.621628346Z 2025-06-22 07:01:29.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007480
2025-06-22T07:01:29.931896876Z 2025-06-22 07:01:29.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.010064
2025-06-22T07:01:30.115890482Z 2025-06-22 07:01:30.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.007879
2025-06-22T07:01:40.739083650Z 2025-06-22 07:01:40.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.009996
2025-06-22T07:01:45.114033556Z 2025-06-22 07:01:45.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006006
2025-06-22T07:01:45.629218621Z 2025-06-22 07:01:45.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005964
2025-06-22T07:01:45.919419373Z 2025-06-22 07:01:45.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005913
2025-06-22T07:01:46.108858224Z 2025-06-22 07:01:46.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.007537
2025-06-22T07:02:00.749338616Z 2025-06-22 07:02:00.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006644
2025-06-22T07:02:01.124208523Z 2025-06-22 07:02:01.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.008067
2025-06-22T07:02:01.615285587Z 2025-06-22 07:02:01.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007081
2025-06-22T07:02:01.904134648Z 2025-06-22 07:02:01.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007230
2025-06-22T07:02:02.129922957Z 2025-06-22 07:02:02.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006204
2025-06-22T07:02:15.788470027Z 2025-06-22 07:02:15.788 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_1, port=6006).
2025-06-22T07:02:15.788726501Z 2025-06-22 07:02:15.788 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_1, port=6006):
2025-06-22T07:02:15.788749644Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_985060', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_985060', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_985060', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:02:15.793405800Z 2025-06-22 07:02:15.793 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:02:16.156268770Z 2025-06-22 07:02:16.155 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_3, port=6006).
2025-06-22T07:02:16.156400218Z 2025-06-22 07:02:16.156 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_3, port=6006):
2025-06-22T07:02:16.156409506Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_646094', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_646094', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_646094', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:02:16.160268477Z 2025-06-22 07:02:16.159 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:02:16.647612024Z 2025-06-22 07:02:16.647 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_2, port=6006).
2025-06-22T07:02:16.647813655Z 2025-06-22 07:02:16.647 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_2, port=6006):
2025-06-22T07:02:16.647838782Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_766676', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_766676', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_766676', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:02:16.656971004Z 2025-06-22 07:02:16.656 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:02:17.089435448Z 2025-06-22 07:02:17.089 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_0, port=6006).
2025-06-22T07:02:17.089584419Z 2025-06-22 07:02:17.089 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_0, port=6006):
2025-06-22T07:02:17.089609306Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_337023', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_337023', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_337023', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:02:17.102400993Z 2025-06-22 07:02:17.102 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:02:17.137897272Z 2025-06-22 07:02:17.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006490
2025-06-22T07:02:17.158627529Z 2025-06-22 07:02:17.158 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_4, port=6006).
2025-06-22T07:02:17.158825723Z 2025-06-22 07:02:17.158 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_4, port=6006):
2025-06-22T07:02:17.158843907Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_609839', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_609839', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_609839', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:02:17.161943937Z 2025-06-22 07:02:17.161 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:02:17.655880935Z 2025-06-22 07:02:17.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007277
2025-06-22T07:02:17.945533311Z 2025-06-22 07:02:17.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006877
2025-06-22T07:02:18.141708882Z 2025-06-22 07:02:18.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007069
2025-06-22T07:02:20.791012553Z 2025-06-22 07:02:20.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.009649
2025-06-22T07:02:32.171230959Z 2025-06-22 07:02:32.170 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_3, port=6006).
2025-06-22T07:02:32.171420927Z 2025-06-22 07:02:32.171 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_3, port=6006):
2025-06-22T07:02:32.171442197Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_732718', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_732718', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_732718', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:02:32.176418497Z 2025-06-22 07:02:32.176 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:02:32.689628992Z 2025-06-22 07:02:32.689 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_2, port=6006).
2025-06-22T07:02:32.689818650Z 2025-06-22 07:02:32.689 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_2, port=6006):
2025-06-22T07:02:32.689836754Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_636791', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_636791', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_636791', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:02:32.700765967Z 2025-06-22 07:02:32.700 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:02:32.977968270Z 2025-06-22 07:02:32.977 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_0, port=6006).
