2025-06-22T04:56:57.719434001Z 2025-06-22 04:56:57.719 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:58:04.664463591Z 2025-06-22 04:58:04.664 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2B73D99A776FDBA3BD2CBF6EFA7B74BC945F62C7EBCBF1F9DA674288D0A40EB submitted successfully
2025-06-22T04:58:04.777790074Z 2025-06-22 04:58:04.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.998602
2025-06-22T04:58:05.531940833Z 2025-06-22 04:58:05.531 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E65356A232FC686DEC2C72CF18504F25EEFEAB4A16D5963C461E6DFDE8C44B9A submitted successfully
2025-06-22T04:58:06.265650396Z 2025-06-22 04:58:06.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.994406
2025-06-22T04:58:06.314252465Z 2025-06-22 04:58:06.313 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4EC2EB84F798A4BC50B6278BA22B15074E3DF79524941CF1E9F14D20FFF5F0E submitted successfully
2025-06-22T04:58:06.573484121Z 2025-06-22 04:58:06.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000471
2025-06-22T04:58:06.656626512Z 2025-06-22 04:58:06.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002129
2025-06-22T04:58:07.016070566Z 2025-06-22 04:58:07.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.987567
2025-06-22T04:58:07.790060974Z 2025-06-22 04:58:07.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.008011
2025-06-22T04:58:09.242659526Z 2025-06-22 04:58:09.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001258
2025-06-22T04:58:09.606494070Z 2025-06-22 04:58:09.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001744
2025-06-22T04:58:10.044337088Z 2025-06-22 04:58:10.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002492
2025-06-22T04:58:10.651940647Z 2025-06-22 04:58:10.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001368
2025-06-22T04:58:11.315383613Z 2025-06-22 04:58:11.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:58:11.315928103Z 2025-06-22 04:58:11.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:58:11.316389425Z 2025-06-22 04:58:11.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:58:11.316813417Z 2025-06-22 04:58:11.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:58:11.821359417Z 2025-06-22 04:58:11.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.032675
2025-06-22T04:58:12.238444779Z 2025-06-22 04:58:12.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002010
2025-06-22T04:58:12.575966291Z 2025-06-22 04:58:12.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000496
2025-06-22T04:58:13.017945277Z 2025-06-22 04:58:13.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002405
2025-06-22T04:58:13.789300045Z 2025-06-22 04:58:13.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001357
2025-06-22T04:58:14.076837714Z 2025-06-22 04:58:14.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.015860
2025-06-22T04:58:14.801569836Z 2025-06-22 04:58:14.801 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0028CABDC4CD710E615FD32FC76F26150A6CB555D33481794C02EDD7B91910C2 submitted successfully
2025-06-22T04:58:14.882412394Z 2025-06-22 04:58:14.882 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2600C0EBF09E432743BF2AB625CBCC141D0EA9847D9F31DA2A9593CB2A82326 submitted successfully
2025-06-22T04:58:14.911686985Z 2025-06-22 04:58:14.911 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6319AC46607F6383B88C9A12E133D15E46F4ED0827950E3CAAE7AED3882D78B2 submitted successfully
2025-06-22T04:58:14.912925117Z 2025-06-22 04:58:14.912 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D2AD16047C1A75439DFD4254075E4A049CE3B288848D312821CA131E3EFA0D2 submitted successfully
2025-06-22T04:58:15.262023271Z 2025-06-22 04:58:15.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001065
2025-06-22T04:58:15.610396194Z 2025-06-22 04:58:15.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001970
2025-06-22T04:58:16.053829045Z 2025-06-22 04:58:16.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001169
2025-06-22T04:58:16.683732551Z 2025-06-22 04:58:16.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001522
2025-06-22T04:58:16.789002031Z 2025-06-22 04:58:16.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.957619
2025-06-22T04:58:18.239219194Z 2025-06-22 04:58:18.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001281
2025-06-22T04:58:19.825121427Z 2025-06-22 04:58:19.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000109
2025-06-22T04:58:20.023991723Z 2025-06-22 04:58:20.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.008526
2025-06-22T04:58:20.691023546Z 2025-06-22 04:58:20.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002802
2025-06-22T04:58:21.602560877Z 2025-06-22 04:58:21.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.009912
2025-06-22T04:58:22.244864846Z 2025-06-22 04:58:22.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001253
2025-06-22T04:58:23.027128965Z 2025-06-22 04:58:23.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001239
2025-06-22T04:58:23.649487525Z 2025-06-22 04:58:23.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002395
2025-06-22T04:58:23.791150117Z 2025-06-22 04:58:23.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001964
2025-06-22T04:58:24.591525787Z 2025-06-22 04:58:24.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001766
2025-06-22T04:58:25.281656830Z 2025-06-22 04:58:25.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003098
2025-06-22T04:58:26.027239913Z 2025-06-22 04:58:26.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001575
2025-06-22T04:58:26.629639617Z 2025-06-22 04:58:26.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005159
2025-06-22T04:58:26.671348475Z 2025-06-22 04:58:26.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.020994
2025-06-22T04:58:26.794539968Z 2025-06-22 04:58:26.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001167
2025-06-22T04:58:29.061747969Z 2025-06-22 04:58:29.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000991
2025-06-22T04:58:29.245039433Z 2025-06-22 04:58:29.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.000437
2025-06-22T04:58:29.591432275Z 2025-06-22 04:58:29.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997496
2025-06-22T04:58:29.652067469Z 2025-06-22 04:58:29.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.981285
2025-06-22T04:58:29.823038771Z 2025-06-22 04:58:29.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000160
2025-06-22T04:58:32.050135224Z 2025-06-22 04:58:32.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001424
2025-06-22T04:58:32.255752853Z 2025-06-22 04:58:32.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001083
2025-06-22T04:58:32.593989936Z 2025-06-22 04:58:32.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000752
2025-06-22T04:58:32.654992194Z 2025-06-22 04:58:32.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001741
2025-06-22T04:58:32.817150716Z 2025-06-22 04:58:32.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002010
2025-06-22T04:58:35.067496119Z 2025-06-22 04:58:35.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001666
2025-06-22T04:58:35.281467146Z 2025-06-22 04:58:35.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001100
2025-06-22T04:58:35.594319384Z 2025-06-22 04:58:35.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001603
2025-06-22T04:58:35.654721957Z 2025-06-22 04:58:35.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000936
2025-06-22T04:58:35.818194243Z 2025-06-22 04:58:35.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001381
2025-06-22T04:58:38.066109767Z 2025-06-22 04:58:38.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001418
2025-06-22T04:58:38.249035645Z 2025-06-22 04:58:38.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001477
2025-06-22T04:58:38.595466829Z 2025-06-22 04:58:38.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001538
2025-06-22T04:58:38.680591239Z 2025-06-22 04:58:38.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001733
2025-06-22T04:58:38.832676837Z 2025-06-22 04:58:38.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001280
2025-06-22T04:58:41.031744683Z 2025-06-22 04:58:41.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001091
2025-06-22T04:58:41.249669404Z 2025-06-22 04:58:41.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000789
2025-06-22T04:58:41.596811800Z 2025-06-22 04:58:41.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001074
2025-06-22T04:58:41.661444273Z 2025-06-22 04:58:41.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.004708
2025-06-22T04:58:41.801568034Z 2025-06-22 04:58:41.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000858
2025-06-22T04:58:44.059298230Z 2025-06-22 04:58:44.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000578
2025-06-22T04:58:44.271715502Z 2025-06-22 04:58:44.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002223
2025-06-22T04:58:44.604223406Z 2025-06-22 04:58:44.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001255
2025-06-22T04:58:44.664071679Z 2025-06-22 04:58:44.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002731
2025-06-22T04:58:44.834839449Z 2025-06-22 04:58:44.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001440
2025-06-22T04:58:47.057978670Z 2025-06-22 04:58:47.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001814
2025-06-22T04:58:47.266291777Z 2025-06-22 04:58:47.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000201
2025-06-22T04:58:47.610001364Z 2025-06-22 04:58:47.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001417
2025-06-22T04:58:47.680949159Z 2025-06-22 04:58:47.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.012697
2025-06-22T04:58:47.800103439Z 2025-06-22 04:58:47.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000731
2025-06-22T04:58:50.036860365Z 2025-06-22 04:58:50.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000986
2025-06-22T04:58:50.285710259Z 2025-06-22 04:58:50.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001476
2025-06-22T04:58:50.624233884Z 2025-06-22 04:58:50.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001400
2025-06-22T04:58:50.702460565Z 2025-06-22 04:58:50.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.991119
2025-06-22T04:58:50.822197296Z 2025-06-22 04:58:50.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001382
2025-06-22T04:58:53.076910321Z 2025-06-22 04:58:53.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000531
2025-06-22T04:58:53.269977560Z 2025-06-22 04:58:53.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001229
2025-06-22T04:58:53.602243126Z 2025-06-22 04:58:53.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000920
2025-06-22T04:58:53.663817182Z 2025-06-22 04:58:53.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.997819
2025-06-22T04:58:53.801536341Z 2025-06-22 04:58:53.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001282
2025-06-22T04:58:56.062418343Z 2025-06-22 04:58:56.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001912
2025-06-22T04:58:56.292651472Z 2025-06-22 04:58:56.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000926
2025-06-22T04:58:56.641486744Z 2025-06-22 04:58:56.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001174
2025-06-22T04:58:56.686976899Z 2025-06-22 04:58:56.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.016348
2025-06-22T04:58:56.841903171Z 2025-06-22 04:58:56.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001110
2025-06-22T04:58:56.842758429Z 2025-06-22 04:58:56.842 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:58:56.894784786Z 2025-06-22 04:58:56.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2B73D99A776FDBA3BD2CBF6EFA7B74BC945F62C7EBCBF1F9DA674288D0A40EB validated: True
2025-06-22T04:58:56.933076407Z 2025-06-22 04:58:56.932 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E65356A232FC686DEC2C72CF18504F25EEFEAB4A16D5963C461E6DFDE8C44B9A validated: True
2025-06-22T04:58:56.969683031Z 2025-06-22 04:58:56.969 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4EC2EB84F798A4BC50B6278BA22B15074E3DF79524941CF1E9F14D20FFF5F0E validated: True
2025-06-22T04:58:57.006589672Z 2025-06-22 04:58:57.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0028CABDC4CD710E615FD32FC76F26150A6CB555D33481794C02EDD7B91910C2 validated: False
2025-06-22T04:58:57.042749291Z 2025-06-22 04:58:57.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2600C0EBF09E432743BF2AB625CBCC141D0EA9847D9F31DA2A9593CB2A82326 validated: False
2025-06-22T04:58:57.079292304Z 2025-06-22 04:58:57.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6319AC46607F6383B88C9A12E133D15E46F4ED0827950E3CAAE7AED3882D78B2 validated: True
2025-06-22T04:58:57.114997623Z 2025-06-22 04:58:57.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D2AD16047C1A75439DFD4254075E4A049CE3B288848D312821CA131E3EFA0D2 validated: False
2025-06-22T04:59:02.255989719Z 2025-06-22 04:59:02.255 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:59:02.281867802Z 2025-06-22 04:59:02.281 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:59:02.282020350Z 2025-06-22 04:59:02.281 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:59:02.282122744Z 2025-06-22 04:59:02.281 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:59:02.283366386Z 2025-06-22 04:59:02.283 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:59:02.284337833Z 2025-06-22 04:59:02.284 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:59:02.284415971Z 2025-06-22 04:59:02.284 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:59:02.284542120Z 2025-06-22 04:59:02.284 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:59:11.050402680Z 2025-06-22 04:59:11.049 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T04:59:11.050973269Z 2025-06-22 04:59:11.050 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
