2025-06-21T16:10:24.531852162Z 2025-06-21 16:10:24.531 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:11:22.297583592Z 2025-06-21 16:11:22.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:11:22.297845176Z 2025-06-21 16:11:22.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:11:22.298170610Z 2025-06-21 16:11:22.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:11:22.578115638Z 2025-06-21 16:11:22.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002803
2025-06-21T16:11:23.333297697Z 2025-06-21 16:11:23.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002337
2025-06-21T16:11:23.798449085Z 2025-06-21 16:11:23.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002490
2025-06-21T16:11:24.914626842Z 2025-06-21 16:11:24.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002070
2025-06-21T16:11:25.560594499Z 2025-06-21 16:11:25.560 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3691BAC8E7960D2FC699033E303C27FC4657A3B6C292B89D88FA16D5ED60CB03 submitted successfully
2025-06-21T16:11:25.715459755Z 2025-06-21 16:11:25.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.005787
2025-06-21T16:11:25.730316199Z 2025-06-21 16:11:25.729 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F78370CC52A0D68AEA02BFCCBAF035C0CE55F1F506D23ADF61DB5A7C7DA93AE submitted successfully
2025-06-21T16:11:25.732442134Z 2025-06-21 16:11:25.732 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6858154F6EF4C6C07AA8D2598FE75B650050A2C9B42805D3E9FD4141F9ABA80C submitted successfully
2025-06-21T16:11:25.738227217Z 2025-06-21 16:11:25.737 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40F0CFB48840166E43A04A8D60622AF23207C108697BE43860D68FE244BF9B62 submitted successfully
2025-06-21T16:11:26.321228784Z 2025-06-21 16:11:26.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000387
2025-06-21T16:11:27.834662881Z 2025-06-21 16:11:27.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.005110
2025-06-21T16:11:28.265629196Z 2025-06-21 16:11:28.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.002429
2025-06-21T16:11:30.611722695Z 2025-06-21 16:11:30.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.995793
2025-06-21T16:11:30.712283096Z 2025-06-21 16:11:30.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003280
2025-06-21T16:11:31.247333406Z 2025-06-21 16:11:31.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001112
2025-06-21T16:11:31.320172940Z 2025-06-21 16:11:31.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001486
2025-06-21T16:11:32.806093133Z 2025-06-21 16:11:32.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001087
2025-06-21T16:11:33.734818990Z 2025-06-21 16:11:33.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999446
2025-06-21T16:11:35.324362988Z 2025-06-21 16:11:35.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001045
2025-06-21T16:11:37.246179955Z 2025-06-21 16:11:37.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003375
2025-06-21T16:11:38.712147651Z 2025-06-21 16:11:38.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001602
2025-06-21T16:11:40.352414922Z 2025-06-21 16:11:40.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002669
2025-06-21T16:11:43.327361583Z 2025-06-21 16:11:43.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002445
2025-06-21T16:11:43.752525843Z 2025-06-21 16:11:43.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.003383
2025-06-21T16:11:44.256491905Z 2025-06-21 16:11:44.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.010802
2025-06-21T16:11:46.263961023Z 2025-06-21 16:11:46.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.002721
2025-06-21T16:11:46.361703804Z 2025-06-21 16:11:46.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000447
2025-06-21T16:11:46.734902134Z 2025-06-21 16:11:46.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002486
2025-06-21T16:11:48.259868430Z 2025-06-21 16:11:48.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.997115
2025-06-21T16:11:48.614736046Z 2025-06-21 16:11:48.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:18.011737
2025-06-21T16:11:49.328017124Z 2025-06-21 16:11:49.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001515
2025-06-21T16:11:49.751021755Z 2025-06-21 16:11:49.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003538
2025-06-21T16:11:50.313221542Z 2025-06-21 16:11:50.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.003062
2025-06-21T16:11:50.609742651Z 2025-06-21 16:11:50.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.002877
2025-06-21T16:11:50.791330639Z 2025-06-21 16:11:50.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:18.010369
2025-06-21T16:11:52.328127164Z 2025-06-21 16:11:52.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001689
2025-06-21T16:11:52.717713190Z 2025-06-21 16:11:52.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998213
2025-06-21T16:11:53.277757116Z 2025-06-21 16:11:53.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.995193
2025-06-21T16:11:53.587030526Z 2025-06-21 16:11:53.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.997284
2025-06-21T16:11:53.825362695Z 2025-06-21 16:11:53.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001020
2025-06-21T16:11:55.364498417Z 2025-06-21 16:11:55.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000551
2025-06-21T16:11:55.748605317Z 2025-06-21 16:11:55.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001258
2025-06-21T16:11:56.276357186Z 2025-06-21 16:11:56.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001559
2025-06-21T16:11:56.598008799Z 2025-06-21 16:11:56.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000946
2025-06-21T16:11:56.829478951Z 2025-06-21 16:11:56.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001168
2025-06-21T16:11:58.332397323Z 2025-06-21 16:11:58.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001924
2025-06-21T16:11:58.756576543Z 2025-06-21 16:11:58.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001476
2025-06-21T16:11:59.257378181Z 2025-06-21 16:11:59.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000680
2025-06-21T16:11:59.625087807Z 2025-06-21 16:11:59.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001671
2025-06-21T16:11:59.830546981Z 2025-06-21 16:11:59.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001266
2025-06-21T16:12:01.372204035Z 2025-06-21 16:12:01.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.005217
2025-06-21T16:12:01.761147148Z 2025-06-21 16:12:01.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001280
2025-06-21T16:12:02.257256204Z 2025-06-21 16:12:02.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001122
2025-06-21T16:12:02.589280625Z 2025-06-21 16:12:02.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000839
2025-06-21T16:12:02.797425781Z 2025-06-21 16:12:02.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001256
2025-06-21T16:12:04.386772790Z 2025-06-21 16:12:04.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002396
2025-06-21T16:12:04.766192880Z 2025-06-21 16:12:04.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000864
2025-06-21T16:12:05.260175231Z 2025-06-21 16:12:05.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002112
2025-06-21T16:12:05.601083277Z 2025-06-21 16:12:05.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001774
2025-06-21T16:12:05.799215756Z 2025-06-21 16:12:05.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001044
2025-06-21T16:12:07.376765378Z 2025-06-21 16:12:07.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999756
2025-06-21T16:12:07.752781920Z 2025-06-21 16:12:07.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002246
2025-06-21T16:12:08.261955608Z 2025-06-21 16:12:08.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001016
2025-06-21T16:12:08.598313212Z 2025-06-21 16:12:08.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000843
2025-06-21T16:12:08.814600523Z 2025-06-21 16:12:08.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000556
2025-06-21T16:12:10.374945237Z 2025-06-21 16:12:10.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001618
2025-06-21T16:12:10.752788418Z 2025-06-21 16:12:10.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000124
2025-06-21T16:12:11.299208489Z 2025-06-21 16:12:11.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001254
2025-06-21T16:12:11.630579066Z 2025-06-21 16:12:11.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001111
2025-06-21T16:12:11.831801931Z 2025-06-21 16:12:11.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002355
2025-06-21T16:12:13.362739985Z 2025-06-21 16:12:13.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001062
2025-06-21T16:12:13.769026317Z 2025-06-21 16:12:13.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002107
2025-06-21T16:12:14.296688006Z 2025-06-21 16:12:14.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001472
2025-06-21T16:12:14.624587979Z 2025-06-21 16:12:14.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001359
2025-06-21T16:12:14.836556435Z 2025-06-21 16:12:14.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001535
2025-06-21T16:12:14.837283598Z 2025-06-21 16:12:14.837 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:12:14.876607104Z 2025-06-21 16:12:14.876 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBA8325ADFEF6CDA8C413CA216D544C8D234516EE9679163E7703B2075B4C3F9 validated: True
2025-06-21T16:12:14.913157042Z 2025-06-21 16:12:14.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3D0966F23E60F3A5A9E9C5D0E8712CBD00972BFF104807E355B593959B4A589 validated: True
2025-06-21T16:12:14.948890148Z 2025-06-21 16:12:14.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 976D77B1E1B6078566A9946B833BE391FC6F182BA8DCAE59BA14C5CE956881BB validated: True
2025-06-21T16:12:14.987710043Z 2025-06-21 16:12:14.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3691BAC8E7960D2FC699033E303C27FC4657A3B6C292B89D88FA16D5ED60CB03 validated: False
2025-06-21T16:12:15.024350492Z 2025-06-21 16:12:15.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F78370CC52A0D68AEA02BFCCBAF035C0CE55F1F506D23ADF61DB5A7C7DA93AE validated: False
2025-06-21T16:12:15.061072926Z 2025-06-21 16:12:15.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6858154F6EF4C6C07AA8D2598FE75B650050A2C9B42805D3E9FD4141F9ABA80C validated: False
2025-06-21T16:12:15.096800331Z 2025-06-21 16:12:15.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40F0CFB48840166E43A04A8D60622AF23207C108697BE43860D68FE244BF9B62 validated: True
2025-06-21T16:12:20.451794202Z 2025-06-21 16:12:20.451 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:12:20.478000818Z 2025-06-21 16:12:20.477 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:12:20.478178724Z 2025-06-21 16:12:20.478 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:12:20.478291187Z 2025-06-21 16:12:20.478 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:12:20.479557748Z 2025-06-21 16:12:20.479 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:12:20.480416299Z 2025-06-21 16:12:20.480 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:12:20.480526147Z 2025-06-21 16:12:20.480 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:12:20.480638319Z 2025-06-21 16:12:20.480 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:12:28.105749321Z 2025-06-21 16:12:28.105 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:12:28.106197878Z 2025-06-21 16:12:28.105 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:12:28.107493764Z 2025-06-21 16:12:28.107 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:12:28.123511461Z Removed container: AMG_TournamentDCD_G13T1R0_validator_4
2025-06-21T16:12:28.123570643Z Removed container: AMG_TournamentDCD_G13T1R0_validator_3
2025-06-21T16:12:28.123582014Z Removed container: AMG_TournamentDCD_G13T1R0_validator_2
2025-06-21T16:12:28.123592594Z Removed container: AMG_TournamentDCD_G13T1R0_validator_1
2025-06-21T16:12:28.123602824Z Removed container: AMG_TournamentDCD_G13T1R0_validator_0
