2025-06-22T08:34:13.245261473Z 2025-06-22 08:34:13.244 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:35:12.398816981Z 2025-06-22 08:35:12.398 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spxfPvbG9Mnoqfdkqww8QazcJPehb and address rfhyivwYj9L2aLdJgFaaTZyqbNxWgTrmSf
2025-06-22T08:35:13.759898418Z 2025-06-22 08:35:13.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002100
2025-06-22T08:35:13.943448271Z 2025-06-22 08:35:13.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000364
2025-06-22T08:35:14.094396642Z 2025-06-22 08:35:14.094 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94FE9597CEAE179C39F9CCC126312251A2265D857D72339BD382682BF423FCEE submitted successfully
2025-06-22T08:35:14.109215963Z 2025-06-22 08:35:14.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.073828
2025-06-22T08:35:14.435432771Z 2025-06-22 08:35:14.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.998662
2025-06-22T08:35:14.478046586Z 2025-06-22 08:35:14.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000040
2025-06-22T08:35:15.005796699Z 2025-06-22 08:35:15.005 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C52BAA897FB13D259D3CA458534BD5E6C1F00E5BB56DEE1A3124D669D567662 submitted successfully
2025-06-22T08:35:15.763588727Z 2025-06-22 08:35:15.763 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6CA4B818D7766C1110B899B7729450DCA4C2950219AE195BC93F8C00B24411EA submitted successfully
2025-06-22T08:35:16.873341469Z 2025-06-22 08:35:16.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999871
2025-06-22T08:35:16.948276497Z 2025-06-22 08:35:16.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.929895
2025-06-22T08:35:17.456657706Z 2025-06-22 08:35:17.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.944164
2025-06-22T08:35:17.685071038Z 2025-06-22 08:35:17.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000585
2025-06-22T08:35:18.411777997Z 2025-06-22 08:35:18.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002315
2025-06-22T08:35:20.687309473Z 2025-06-22 08:35:20.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001552
2025-06-22T08:35:20.764444131Z 2025-06-22 08:35:20.763 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:35:20.764992005Z 2025-06-22 08:35:20.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:35:20.765545449Z 2025-06-22 08:35:20.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:35:20.766484211Z 2025-06-22 08:35:20.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:35:20.841142777Z 2025-06-22 08:35:20.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.005850
2025-06-22T08:35:20.938275920Z 2025-06-22 08:35:20.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000601
2025-06-22T08:35:21.430781176Z 2025-06-22 08:35:21.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000711
2025-06-22T08:35:21.483993517Z 2025-06-22 08:35:21.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.050030
2025-06-22T08:35:23.839187020Z 2025-06-22 08:35:23.838 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A8B25C10F6A556A67F54F5443874DBE1FE1C85C2C4E63A1B8FAD14F2A67B634 submitted successfully
2025-06-22T08:35:23.844133543Z 2025-06-22 08:35:23.843 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A9886CE89C4B37624722E9C68E302FA577402E5B8A837662941472CD84C5732 submitted successfully
2025-06-22T08:35:23.844613709Z 2025-06-22 08:35:23.844 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFB29F9940A38C73A912BE74C6B6B97FE8CB622C0FD9F642C863F8838E90386D submitted successfully
2025-06-22T08:35:23.845886060Z 2025-06-22 08:35:23.845 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50EB92848B2584E94E2FB850464EE618603E882746E25929AE35D8AF50B1FC8B submitted successfully
2025-06-22T08:35:23.887965847Z 2025-06-22 08:35:23.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.032086
2025-06-22T08:35:23.969250376Z 2025-06-22 08:35:23.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.012249
2025-06-22T08:35:24.448851664Z 2025-06-22 08:35:24.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.951803
2025-06-22T08:35:24.697583836Z 2025-06-22 08:35:24.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001513
2025-06-22T08:35:25.414956656Z 2025-06-22 08:35:25.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000932
2025-06-22T08:35:29.664182321Z 2025-06-22 08:35:29.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001237
2025-06-22T08:35:29.969545586Z 2025-06-22 08:35:29.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.992387
2025-06-22T08:35:30.398847341Z 2025-06-22 08:35:30.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001457
2025-06-22T08:35:30.441417824Z 2025-06-22 08:35:30.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.015935
2025-06-22T08:35:30.922616439Z 2025-06-22 08:35:30.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.969271
2025-06-22T08:35:33.663400380Z 2025-06-22 08:35:33.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001706
2025-06-22T08:35:33.844059712Z 2025-06-22 08:35:33.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001754
2025-06-22T08:35:33.924355606Z 2025-06-22 08:35:33.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000662
2025-06-22T08:35:34.409685698Z 2025-06-22 08:35:34.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.004292
2025-06-22T08:35:34.490113220Z 2025-06-22 08:35:34.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.011076
2025-06-22T08:35:36.870918321Z 2025-06-22 08:35:36.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001599
2025-06-22T08:35:36.955378342Z 2025-06-22 08:35:36.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001491
2025-06-22T08:35:37.429543279Z 2025-06-22 08:35:37.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.978566
2025-06-22T08:35:37.667943107Z 2025-06-22 08:35:37.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003344
2025-06-22T08:35:38.414581434Z 2025-06-22 08:35:38.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.999298
2025-06-22T08:35:40.697531916Z 2025-06-22 08:35:40.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.998919
2025-06-22T08:35:40.867252670Z 2025-06-22 08:35:40.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001069
2025-06-22T08:35:40.937007435Z 2025-06-22 08:35:40.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001139
2025-06-22T08:35:41.420868508Z 2025-06-22 08:35:41.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001113
2025-06-22T08:35:41.464286560Z 2025-06-22 08:35:41.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.032121
2025-06-22T08:35:43.667620836Z 2025-06-22 08:35:43.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001781
2025-06-22T08:35:43.860085053Z 2025-06-22 08:35:43.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999813
2025-06-22T08:35:43.928023892Z 2025-06-22 08:35:43.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000811
2025-06-22T08:35:44.399944186Z 2025-06-22 08:35:44.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001591
2025-06-22T08:35:44.441169411Z 2025-06-22 08:35:44.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.979470
2025-06-22T08:35:46.703596569Z 2025-06-22 08:35:46.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002023
2025-06-22T08:35:46.846710652Z 2025-06-22 08:35:46.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001627
2025-06-22T08:35:46.924797378Z 2025-06-22 08:35:46.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001425
2025-06-22T08:35:47.424034105Z 2025-06-22 08:35:47.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001253
2025-06-22T08:35:47.490050426Z 2025-06-22 08:35:47.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.025423
2025-06-22T08:35:49.675782198Z 2025-06-22 08:35:49.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000591
2025-06-22T08:35:49.855250295Z 2025-06-22 08:35:49.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001109
2025-06-22T08:35:49.926946414Z 2025-06-22 08:35:49.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000541
2025-06-22T08:35:50.408041751Z 2025-06-22 08:35:50.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002840
2025-06-22T08:35:50.450444628Z 2025-06-22 08:35:50.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.983481
2025-06-22T08:35:52.673488116Z 2025-06-22 08:35:52.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000544
2025-06-22T08:35:52.882865207Z 2025-06-22 08:35:52.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001128
2025-06-22T08:35:52.933140327Z 2025-06-22 08:35:52.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004096
2025-06-22T08:35:53.437793806Z 2025-06-22 08:35:53.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000157
2025-06-22T08:35:53.482889775Z 2025-06-22 08:35:53.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.030070
2025-06-22T08:35:55.672151117Z 2025-06-22 08:35:55.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001494
2025-06-22T08:35:55.886853756Z 2025-06-22 08:35:55.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001169
2025-06-22T08:35:55.974376988Z 2025-06-22 08:35:55.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001880
2025-06-22T08:35:56.417380384Z 2025-06-22 08:35:56.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000620
2025-06-22T08:35:56.472318945Z 2025-06-22 08:35:56.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.979805
2025-06-22T08:35:58.676865782Z 2025-06-22 08:35:58.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001507
2025-06-22T08:35:58.854222486Z 2025-06-22 08:35:58.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001626
2025-06-22T08:35:58.928155295Z 2025-06-22 08:35:58.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.998056
2025-06-22T08:35:59.451547183Z 2025-06-22 08:35:59.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.006989
2025-06-22T08:35:59.495834075Z 2025-06-22 08:35:59.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.032549
2025-06-22T08:36:01.676249365Z 2025-06-22 08:36:01.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000550
2025-06-22T08:36:01.889391811Z 2025-06-22 08:36:01.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002036
2025-06-22T08:36:01.938627221Z 2025-06-22 08:36:01.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002573
2025-06-22T08:36:02.419236275Z 2025-06-22 08:36:02.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.996083
2025-06-22T08:36:02.463945815Z 2025-06-22 08:36:02.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.970261
2025-06-22T08:36:04.676197560Z 2025-06-22 08:36:04.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001990
2025-06-22T08:36:04.885284024Z 2025-06-22 08:36:04.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000238
2025-06-22T08:36:04.931957960Z 2025-06-22 08:36:04.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000565
2025-06-22T08:36:05.421173093Z 2025-06-22 08:36:05.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000896
2025-06-22T08:36:05.468268555Z 2025-06-22 08:36:05.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000139
2025-06-22T08:36:07.682646547Z 2025-06-22 08:36:07.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002104
2025-06-22T08:36:07.871272525Z 2025-06-22 08:36:07.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.011458
2025-06-22T08:36:07.938113133Z 2025-06-22 08:36:07.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.004631
2025-06-22T08:36:08.408561507Z 2025-06-22 08:36:08.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001400
2025-06-22T08:36:08.450011006Z 2025-06-22 08:36:08.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.986760
2025-06-22T08:36:10.677951483Z 2025-06-22 08:36:10.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999854
2025-06-22T08:36:10.881363621Z 2025-06-22 08:36:10.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.990854
2025-06-22T08:36:10.932489127Z 2025-06-22 08:36:10.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.997173
2025-06-22T08:36:11.429311566Z 2025-06-22 08:36:11.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002188
2025-06-22T08:36:11.471390283Z 2025-06-22 08:36:11.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.021453
2025-06-22T08:36:11.471839831Z 2025-06-22 08:36:11.471 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:36:11.509548331Z 2025-06-22 08:36:11.509 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94FE9597CEAE179C39F9CCC126312251A2265D857D72339BD382682BF423FCEE validated: True
2025-06-22T08:36:11.546405074Z 2025-06-22 08:36:11.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C52BAA897FB13D259D3CA458534BD5E6C1F00E5BB56DEE1A3124D669D567662 validated: True
2025-06-22T08:36:11.583449632Z 2025-06-22 08:36:11.583 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6CA4B818D7766C1110B899B7729450DCA4C2950219AE195BC93F8C00B24411EA validated: True
2025-06-22T08:36:11.621076307Z 2025-06-22 08:36:11.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A8B25C10F6A556A67F54F5443874DBE1FE1C85C2C4E63A1B8FAD14F2A67B634 validated: False
2025-06-22T08:36:11.658226204Z 2025-06-22 08:36:11.657 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A9886CE89C4B37624722E9C68E302FA577402E5B8A837662941472CD84C5732 validated: True
2025-06-22T08:36:11.694120070Z 2025-06-22 08:36:11.693 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFB29F9940A38C73A912BE74C6B6B97FE8CB622C0FD9F642C863F8838E90386D validated: False
2025-06-22T08:36:11.729912556Z 2025-06-22 08:36:11.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50EB92848B2584E94E2FB850464EE618603E882746E25929AE35D8AF50B1FC8B validated: False
2025-06-22T08:36:16.897474971Z 2025-06-22 08:36:16.897 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:36:16.923373748Z 2025-06-22 08:36:16.923 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:36:16.923498062Z 2025-06-22 08:36:16.923 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:36:16.923618630Z 2025-06-22 08:36:16.923 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:36:16.924830877Z 2025-06-22 08:36:16.924 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:36:16.925858075Z 2025-06-22 08:36:16.925 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:36:16.925931684Z 2025-06-22 08:36:16.925 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:36:16.926052733Z 2025-06-22 08:36:16.925 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:36:31.481022626Z 2025-06-22 08:36:31.480 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:36:31.481254403Z 2025-06-22 08:36:31.481 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:36:31.482119245Z 2025-06-22 08:36:31.481 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
