2025-06-21T19:19:02.388289906Z 2025-06-21 19:19:02.387 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:19:27.399713024Z 2025-06-21 19:19:27.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:19:27.399771324Z 2025-06-21 19:19:27.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:19:40.389446798Z 2025-06-21 19:19:40.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.772050
2025-06-21T19:19:40.729699885Z 2025-06-21 19:19:40.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.120718
2025-06-21T19:19:40.872011977Z 2025-06-21 19:19:40.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.264845
2025-06-21T19:19:40.959790955Z 2025-06-21 19:19:40.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.322238
2025-06-21T19:19:41.035414927Z 2025-06-21 19:19:41.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.393094
2025-06-21T19:19:42.402046542Z 2025-06-21 19:19:42.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:19:42.402158012Z 2025-06-21 19:19:42.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:19:42.402867201Z 2025-06-21 19:19:42.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:19:42.408619110Z 2025-06-21 19:19:42.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:19:42.463805918Z 2025-06-21 19:19:42.463 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saDeNPSgQf3wiwEpkm2GTgnFzP62C and address rngPhBcpNykA5y5d36VeCQ131NtGg5TGn5
2025-06-21T19:19:42.477752938Z 2025-06-21 19:19:42.477 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssNYtUcr3ZD9Q4FVTqFkrhQWHHFL9 and address rQJQYMwg2grZDnQ2uoZiQwp3zWjXo5rq8s
2025-06-21T19:19:42.485583412Z 2025-06-21 19:19:42.485 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssDQYcLXdSjEBkCV2TpQiVrkwsXkf and address rUCS44AUCrYcLDdzFoT1jgPqwQzBZNQQ6J
2025-06-21T19:19:43.405696511Z 2025-06-21 19:19:43.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001546
2025-06-21T19:19:43.960712921Z 2025-06-21 19:19:43.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001499
2025-06-21T19:19:44.002393971Z 2025-06-21 19:19:44.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999669
2025-06-21T19:19:44.768700878Z 2025-06-21 19:19:44.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002259
2025-06-21T19:19:45.414547928Z 2025-06-21 19:19:45.414 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71A055BEDCD7CCEA8E03CDD2688F57607E74CCABB0AE46FB45292EF7E84AC79F submitted successfully
2025-06-21T19:19:45.915185015Z 2025-06-21 19:19:45.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001727
2025-06-21T19:19:46.315940294Z 2025-06-21 19:19:46.315 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9F576B722B16350CE655018EE1F8D5488FD4EA4ABD6885ABA6AE7FCC9D6CB83 submitted successfully
2025-06-21T19:19:47.015634071Z 2025-06-21 19:19:47.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000440
2025-06-21T19:19:47.099243097Z 2025-06-21 19:19:47.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.055009
2025-06-21T19:19:47.151398332Z 2025-06-21 19:19:47.151 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58CE56F8D6B535AB84BEAC631B796FFECA74D5A9815D4FB0A3EFEEC34B941774 submitted successfully
2025-06-21T19:19:47.420196387Z 2025-06-21 19:19:47.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001617
2025-06-21T19:19:48.766511897Z 2025-06-21 19:19:48.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000235
2025-06-21T19:19:48.901213261Z 2025-06-21 19:19:48.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.012079
2025-06-21T19:19:49.977745875Z 2025-06-21 19:19:49.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.920193
2025-06-21T19:19:50.943161200Z 2025-06-21 19:19:50.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001812
2025-06-21T19:19:52.152754881Z 2025-06-21 19:19:52.152 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:19:52.153058605Z 2025-06-21 19:19:52.152 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:19:52.153317814Z 2025-06-21 19:19:52.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:19:52.153669979Z 2025-06-21 19:19:52.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:19:53.413156794Z 2025-06-21 19:19:53.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.004752
2025-06-21T19:19:53.936502782Z 2025-06-21 19:19:53.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001921
2025-06-21T19:19:54.043409101Z 2025-06-21 19:19:54.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.021938
2025-06-21T19:19:55.443515262Z 2025-06-21 19:19:55.442 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03604704074FC31EEE97DFE71A371B8ACA863B652CF3AF13E0E0F120A391FDA3 submitted successfully
2025-06-21T19:19:55.473193552Z 2025-06-21 19:19:55.472 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D9310AEF23DB16EDE2AB091319FDE774002D4CA8CEE736FB300C3BB46D42281 submitted successfully
2025-06-21T19:19:55.598808101Z 2025-06-21 19:19:55.598 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2CA2610F26EDF552379AD09AD138C254FF7198497B8DEB50D9E48365B8A3744 submitted successfully
2025-06-21T19:19:55.599027455Z 2025-06-21 19:19:55.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65F4F33C8816CB2CDA97CA3A9F6D106E7E671858AFFF252ABDAEA48C763A65F4 submitted successfully
2025-06-21T19:19:55.940586116Z 2025-06-21 19:19:55.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.008891
2025-06-21T19:19:56.744693396Z 2025-06-21 19:19:56.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.011731
2025-06-21T19:19:56.980535093Z 2025-06-21 19:19:56.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.983225
2025-06-21T19:19:57.907525795Z 2025-06-21 19:19:57.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.002819
2025-06-21T19:19:57.953928038Z 2025-06-21 19:19:57.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.012356
2025-06-21T19:19:59.983631129Z 2025-06-21 19:19:59.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001715
2025-06-21T19:20:00.463690887Z 2025-06-21 19:20:00.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.030519
2025-06-21T19:20:00.898293266Z 2025-06-21 19:20:00.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.996145
2025-06-21T19:20:00.942679202Z 2025-06-21 19:20:00.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.993005
2025-06-21T19:20:02.405349047Z 2025-06-21 19:20:02.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:01.982981
2025-06-21T19:20:03.908027273Z 2025-06-21 19:20:03.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.009976
2025-06-21T19:20:05.410998222Z 2025-06-21 19:20:05.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.005409
2025-06-21T19:20:05.988518436Z 2025-06-21 19:20:05.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.003905
2025-06-21T19:20:06.906268623Z 2025-06-21 19:20:06.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001820
2025-06-21T19:20:08.443536330Z 2025-06-21 19:20:08.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.992085
2025-06-21T19:20:09.026565434Z 2025-06-21 19:20:09.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001861
2025-06-21T19:20:09.908540751Z 2025-06-21 19:20:09.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001913
2025-06-21T19:20:10.442147821Z 2025-06-21 19:20:10.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.014677
2025-06-21T19:20:12.013892267Z 2025-06-21 19:20:12.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001161
2025-06-21T19:20:12.954159534Z 2025-06-21 19:20:12.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002267
2025-06-21T19:20:13.018571016Z 2025-06-21 19:20:13.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:12.053289
2025-06-21T19:20:13.443046897Z 2025-06-21 19:20:13.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.989637
2025-06-21T19:20:13.765184482Z 2025-06-21 19:20:13.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:17.016749
2025-06-21T19:20:15.021473838Z 2025-06-21 19:20:15.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003363
2025-06-21T19:20:15.912676345Z 2025-06-21 19:20:15.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998978
2025-06-21T19:20:15.951676143Z 2025-06-21 19:20:15.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.958359
2025-06-21T19:20:16.443905996Z 2025-06-21 19:20:16.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000355
2025-06-21T19:20:16.802226512Z 2025-06-21 19:20:16.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000208
2025-06-21T19:20:18.018550486Z 2025-06-21 19:20:18.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999642
2025-06-21T19:20:18.914756669Z 2025-06-21 19:20:18.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001204
2025-06-21T19:20:18.956889792Z 2025-06-21 19:20:18.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003499
2025-06-21T19:20:19.407880560Z 2025-06-21 19:20:19.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001464
2025-06-21T19:20:19.762621658Z 2025-06-21 19:20:19.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001274
2025-06-21T19:20:21.006597537Z 2025-06-21 19:20:21.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000599
2025-06-21T19:20:21.916726895Z 2025-06-21 19:20:21.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002015
2025-06-21T19:20:21.960455120Z 2025-06-21 19:20:21.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000925
2025-06-21T19:20:22.418885963Z 2025-06-21 19:20:22.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001113
2025-06-21T19:20:22.801756166Z 2025-06-21 19:20:22.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001446
2025-06-21T19:20:24.025821876Z 2025-06-21 19:20:24.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001511
2025-06-21T19:20:24.915952168Z 2025-06-21 19:20:24.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001169
2025-06-21T19:20:24.958839855Z 2025-06-21 19:20:24.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998924
2025-06-21T19:20:25.441744173Z 2025-06-21 19:20:25.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001205
2025-06-21T19:20:25.804374915Z 2025-06-21 19:20:25.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000657
2025-06-21T19:20:27.001985591Z 2025-06-21 19:20:27.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001100
2025-06-21T19:20:27.950408443Z 2025-06-21 19:20:27.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000862
2025-06-21T19:20:27.991057124Z 2025-06-21 19:20:27.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.033782
2025-06-21T19:20:28.444142997Z 2025-06-21 19:20:28.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001364
2025-06-21T19:20:28.798841133Z 2025-06-21 19:20:28.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001737
2025-06-21T19:20:30.004092503Z 2025-06-21 19:20:30.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000885
2025-06-21T19:20:30.952436116Z 2025-06-21 19:20:30.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000515
2025-06-21T19:20:30.999133786Z 2025-06-21 19:20:30.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001917
2025-06-21T19:20:31.451905055Z 2025-06-21 19:20:31.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002135
2025-06-21T19:20:31.801798641Z 2025-06-21 19:20:31.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001924
2025-06-21T19:20:33.038103757Z 2025-06-21 19:20:33.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001463
2025-06-21T19:20:33.930159603Z 2025-06-21 19:20:33.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001187
2025-06-21T19:20:33.981910794Z 2025-06-21 19:20:33.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.979531
2025-06-21T19:20:34.410084906Z 2025-06-21 19:20:34.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000040
2025-06-21T19:20:34.792590550Z 2025-06-21 19:20:34.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000690
2025-06-21T19:20:36.000802339Z 2025-06-21 19:20:36.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003124
2025-06-21T19:20:36.945264523Z 2025-06-21 19:20:36.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001309
2025-06-21T19:20:37.022817816Z 2025-06-21 19:20:37.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.014807
2025-06-21T19:20:37.413724020Z 2025-06-21 19:20:37.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001529
2025-06-21T19:20:37.768140193Z 2025-06-21 19:20:37.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001344
2025-06-21T19:20:39.038528464Z 2025-06-21 19:20:39.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000392
2025-06-21T19:20:39.917951751Z 2025-06-21 19:20:39.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001085
2025-06-21T19:20:39.959468872Z 2025-06-21 19:20:39.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.972896
2025-06-21T19:20:40.452992386Z 2025-06-21 19:20:40.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001222
2025-06-21T19:20:40.770341712Z 2025-06-21 19:20:40.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001130
2025-06-21T19:20:40.771181938Z 2025-06-21 19:20:40.771 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:20:40.809569189Z 2025-06-21 19:20:40.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71A055BEDCD7CCEA8E03CDD2688F57607E74CCABB0AE46FB45292EF7E84AC79F validated: True
2025-06-21T19:20:40.845522145Z 2025-06-21 19:20:40.845 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9F576B722B16350CE655018EE1F8D5488FD4EA4ABD6885ABA6AE7FCC9D6CB83 validated: True
2025-06-21T19:20:40.883375529Z 2025-06-21 19:20:40.883 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58CE56F8D6B535AB84BEAC631B796FFECA74D5A9815D4FB0A3EFEEC34B941774 validated: True
2025-06-21T19:20:40.919539924Z 2025-06-21 19:20:40.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03604704074FC31EEE97DFE71A371B8ACA863B652CF3AF13E0E0F120A391FDA3 validated: False
2025-06-21T19:20:40.956392297Z 2025-06-21 19:20:40.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D9310AEF23DB16EDE2AB091319FDE774002D4CA8CEE736FB300C3BB46D42281 validated: True
2025-06-21T19:20:40.994013152Z 2025-06-21 19:20:40.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2CA2610F26EDF552379AD09AD138C254FF7198497B8DEB50D9E48365B8A3744 validated: False
2025-06-21T19:20:41.052868546Z 2025-06-21 19:20:41.052 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65F4F33C8816CB2CDA97CA3A9F6D106E7E671858AFFF252ABDAEA48C763A65F4 validated: False
2025-06-21T19:20:46.230630722Z 2025-06-21 19:20:46.229 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:20:46.255766766Z 2025-06-21 19:20:46.255 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:20:46.255899427Z 2025-06-21 19:20:46.255 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:20:46.256019564Z 2025-06-21 19:20:46.255 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:20:46.257130712Z 2025-06-21 19:20:46.256 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:20:46.257716227Z 2025-06-21 19:20:46.257 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:20:46.257815054Z 2025-06-21 19:20:46.257 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:20:46.257905534Z 2025-06-21 19:20:46.257 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:20:53.510537142Z 2025-06-21 19:20:53.510 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:20:53.510871273Z 2025-06-21 19:20:53.510 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:20:53.511663839Z 2025-06-21 19:20:53.511 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:20:53.532847692Z Removed container: AMG_ProposalElitism_G37T2R0_validator_4
2025-06-21T19:20:53.532886205Z Removed container: AMG_ProposalElitism_G37T2R0_validator_3
2025-06-21T19:20:53.532893539Z Removed container: AMG_ProposalElitism_G37T2R0_validator_2
2025-06-21T19:20:53.532900662Z Removed container: AMG_ProposalElitism_G37T2R0_validator_1
2025-06-21T19:20:53.532907806Z Removed container: AMG_ProposalElitism_G37T2R0_validator_0
