2025-06-22T00:36:59.792761109Z 2025-06-22 00:36:59.792 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:37:43.846871686Z 2025-06-22 00:37:43.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.115979
2025-06-22T00:37:44.547062830Z 2025-06-22 00:37:44.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.998468
2025-06-22T00:37:44.586616158Z 2025-06-22 00:37:44.586 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 160804C4D7C0D006AC9DDCF59EF4AC77D40CFB1D7ABC5F41E6EAC18DFF6BA523 submitted successfully
2025-06-22T00:37:44.980434754Z 2025-06-22 00:37:44.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001163
2025-06-22T00:37:45.423938382Z 2025-06-22 00:37:45.423 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFBAA69804D6D191A8DF987557555E02B94C7BFA77003B97671A7B1E39BC68C2 submitted successfully
2025-06-22T00:37:46.552946732Z 2025-06-22 00:37:46.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999085
2025-06-22T00:37:47.450769983Z 2025-06-22 00:37:47.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003368
2025-06-22T00:37:47.633064690Z 2025-06-22 00:37:47.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.853351
2025-06-22T00:37:47.759152926Z 2025-06-22 00:37:47.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.886603
2025-06-22T00:37:47.994691463Z 2025-06-22 00:37:47.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.007548
2025-06-22T00:37:50.425486726Z 2025-06-22 00:37:50.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:37:50.425964728Z 2025-06-22 00:37:50.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:37:50.426381405Z 2025-06-22 00:37:50.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:37:50.426859738Z 2025-06-22 00:37:50.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:37:50.629609394Z 2025-06-22 00:37:50.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001839
2025-06-22T00:37:50.769399983Z 2025-06-22 00:37:50.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002720
2025-06-22T00:37:51.496391823Z 2025-06-22 00:37:51.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.004506
2025-06-22T00:37:51.989874357Z 2025-06-22 00:37:51.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001718
2025-06-22T00:37:52.853388958Z 2025-06-22 00:37:52.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.059909
2025-06-22T00:37:53.662834572Z 2025-06-22 00:37:53.662 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41AD9AF96CD69861BB85BDC3F59A66A66C45021DB7CC8A75FEFAA29E34BCDF87 submitted successfully
2025-06-22T00:37:53.667275063Z 2025-06-22 00:37:53.666 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 168B6FB82D9A437BA06B65F481860F0B46EBE33F08CEBEECCC396870C5522DAC submitted successfully
2025-06-22T00:37:53.671246128Z 2025-06-22 00:37:53.670 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBB567EB9A433D10F17FF1B93414E8617FE03367878254EE4FE72BF45F07E5F0 submitted successfully
2025-06-22T00:37:53.695187448Z 2025-06-22 00:37:53.694 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD04518C30CDF9FBA5D95FE99DFDF2A3C94A0ED6CBED8AF55359DB2A9C060E70 submitted successfully
2025-06-22T00:37:54.656025540Z 2025-06-22 00:37:54.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003714
2025-06-22T00:37:54.776892880Z 2025-06-22 00:37:54.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000807
2025-06-22T00:37:55.458143742Z 2025-06-22 00:37:55.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.998131
2025-06-22T00:37:55.563631253Z 2025-06-22 00:37:55.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.945659
2025-06-22T00:37:55.991022266Z 2025-06-22 00:37:55.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001726
2025-06-22T00:38:00.561689856Z 2025-06-22 00:38:00.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001584
2025-06-22T00:38:00.741452563Z 2025-06-22 00:38:00.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002189
2025-06-22T00:38:00.995983448Z 2025-06-22 00:38:00.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001617
2025-06-22T00:38:01.462581635Z 2025-06-22 00:38:01.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002902
2025-06-22T00:38:01.635983215Z 2025-06-22 00:38:01.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.002362
2025-06-22T00:38:04.570727247Z 2025-06-22 00:38:04.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001882
2025-06-22T00:38:04.742008295Z 2025-06-22 00:38:04.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002008
2025-06-22T00:38:05.458615311Z 2025-06-22 00:38:05.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001209
2025-06-22T00:38:05.634976778Z 2025-06-22 00:38:05.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001946
2025-06-22T00:38:06.068925578Z 2025-06-22 00:38:06.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002428
2025-06-22T00:38:08.568988264Z 2025-06-22 00:38:08.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003209
2025-06-22T00:38:08.645599820Z 2025-06-22 00:38:08.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001335
2025-06-22T00:38:08.748250666Z 2025-06-22 00:38:08.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000849
2025-06-22T00:38:09.492185132Z 2025-06-22 00:38:09.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001615
2025-06-22T00:38:10.030942591Z 2025-06-22 00:38:10.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002298
2025-06-22T00:38:12.566204263Z 2025-06-22 00:38:12.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001532
2025-06-22T00:38:12.634800240Z 2025-06-22 00:38:12.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000498
2025-06-22T00:38:12.744114363Z 2025-06-22 00:38:12.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002007
2025-06-22T00:38:12.998418448Z 2025-06-22 00:38:12.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001867
2025-06-22T00:38:13.493049908Z 2025-06-22 00:38:13.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001870
2025-06-22T00:38:15.564422295Z 2025-06-22 00:38:15.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999532
2025-06-22T00:38:15.651388987Z 2025-06-22 00:38:15.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000882
2025-06-22T00:38:15.748628369Z 2025-06-22 00:38:15.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000798
2025-06-22T00:38:16.039961748Z 2025-06-22 00:38:16.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001148
2025-06-22T00:38:16.468765255Z 2025-06-22 00:38:16.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002014
2025-06-22T00:38:18.606343836Z 2025-06-22 00:38:18.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001270
2025-06-22T00:38:18.678395686Z 2025-06-22 00:38:18.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.008157
2025-06-22T00:38:18.768851704Z 2025-06-22 00:38:18.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001142
2025-06-22T00:38:19.001725208Z 2025-06-22 00:38:19.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001637
2025-06-22T00:38:19.485480868Z 2025-06-22 00:38:19.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000546
2025-06-22T00:38:21.566668218Z 2025-06-22 00:38:21.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000863
2025-06-22T00:38:21.641011172Z 2025-06-22 00:38:21.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.994890
2025-06-22T00:38:21.751827230Z 2025-06-22 00:38:21.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.008084
2025-06-22T00:38:22.020885483Z 2025-06-22 00:38:22.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000806
2025-06-22T00:38:22.464075064Z 2025-06-22 00:38:22.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001462
2025-06-22T00:38:24.567364761Z 2025-06-22 00:38:24.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001498
2025-06-22T00:38:24.641787716Z 2025-06-22 00:38:24.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001091
2025-06-22T00:38:24.750456801Z 2025-06-22 00:38:24.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.996207
2025-06-22T00:38:25.004927089Z 2025-06-22 00:38:25.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001202
2025-06-22T00:38:25.466803601Z 2025-06-22 00:38:25.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000695
2025-06-22T00:38:27.592984424Z 2025-06-22 00:38:27.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001286
2025-06-22T00:38:27.664200366Z 2025-06-22 00:38:27.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001976
2025-06-22T00:38:27.785806270Z 2025-06-22 00:38:27.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001366
2025-06-22T00:38:28.005027655Z 2025-06-22 00:38:28.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000573
2025-06-22T00:38:28.492871110Z 2025-06-22 00:38:28.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001521
2025-06-22T00:38:30.609963426Z 2025-06-22 00:38:30.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001410
2025-06-22T00:38:30.686646076Z 2025-06-22 00:38:30.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.006394
2025-06-22T00:38:30.789685505Z 2025-06-22 00:38:30.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001647
2025-06-22T00:38:31.006389308Z 2025-06-22 00:38:31.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001834
2025-06-22T00:38:31.468766083Z 2025-06-22 00:38:31.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001973
2025-06-22T00:38:33.571201443Z 2025-06-22 00:38:33.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001360
2025-06-22T00:38:33.669700141Z 2025-06-22 00:38:33.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.997159
2025-06-22T00:38:33.753653184Z 2025-06-22 00:38:33.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000837
2025-06-22T00:38:34.041525789Z 2025-06-22 00:38:34.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001002
2025-06-22T00:38:34.470457837Z 2025-06-22 00:38:34.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000848
2025-06-22T00:38:36.608599371Z 2025-06-22 00:38:36.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001027
2025-06-22T00:38:36.649473080Z 2025-06-22 00:38:36.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002767
2025-06-22T00:38:36.784137212Z 2025-06-22 00:38:36.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000852
2025-06-22T00:38:37.006429703Z 2025-06-22 00:38:37.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001213
2025-06-22T00:38:37.470389907Z 2025-06-22 00:38:37.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000928
2025-06-22T00:38:39.611022912Z 2025-06-22 00:38:39.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001037
2025-06-22T00:38:39.688769610Z 2025-06-22 00:38:39.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000849
2025-06-22T00:38:39.792842449Z 2025-06-22 00:38:39.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002169
2025-06-22T00:38:40.048455995Z 2025-06-22 00:38:40.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001673
2025-06-22T00:38:40.483099783Z 2025-06-22 00:38:40.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001506
2025-06-22T00:38:42.611239735Z 2025-06-22 00:38:42.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001477
2025-06-22T00:38:42.697744324Z 2025-06-22 00:38:42.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002116
2025-06-22T00:38:42.781088387Z 2025-06-22 00:38:42.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000920
2025-06-22T00:38:43.046304858Z 2025-06-22 00:38:43.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000928
2025-06-22T00:38:43.506761839Z 2025-06-22 00:38:43.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001442
2025-06-22T00:38:43.507198443Z 2025-06-22 00:38:43.507 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:38:43.544460175Z 2025-06-22 00:38:43.544 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE4D2642D484F78DABF0B5CD79BB2451BFB997D6604471E6F5F25AEC5B44D3B7 validated: True
2025-06-22T00:38:43.580068557Z 2025-06-22 00:38:43.579 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 160804C4D7C0D006AC9DDCF59EF4AC77D40CFB1D7ABC5F41E6EAC18DFF6BA523 validated: True
2025-06-22T00:38:43.616045614Z 2025-06-22 00:38:43.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFBAA69804D6D191A8DF987557555E02B94C7BFA77003B97671A7B1E39BC68C2 validated: True
2025-06-22T00:38:43.653783164Z 2025-06-22 00:38:43.653 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41AD9AF96CD69861BB85BDC3F59A66A66C45021DB7CC8A75FEFAA29E34BCDF87 validated: True
2025-06-22T00:38:43.689875700Z 2025-06-22 00:38:43.689 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 168B6FB82D9A437BA06B65F481860F0B46EBE33F08CEBEECCC396870C5522DAC validated: False
2025-06-22T00:38:43.726712449Z 2025-06-22 00:38:43.726 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBB567EB9A433D10F17FF1B93414E8617FE03367878254EE4FE72BF45F07E5F0 validated: False
2025-06-22T00:38:43.764152758Z 2025-06-22 00:38:43.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD04518C30CDF9FBA5D95FE99DFDF2A3C94A0ED6CBED8AF55359DB2A9C060E70 validated: False
2025-06-22T00:38:48.899453444Z 2025-06-22 00:38:48.899 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:38:48.923993875Z 2025-06-22 00:38:48.923 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:38:48.924128088Z 2025-06-22 00:38:48.924 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:38:48.924233527Z 2025-06-22 00:38:48.924 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:38:48.925308977Z 2025-06-22 00:38:48.925 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:38:48.925899031Z 2025-06-22 00:38:48.925 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:38:48.925971537Z 2025-06-22 00:38:48.925 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:38:48.926064262Z 2025-06-22 00:38:48.925 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:38:58.615459890Z 2025-06-22 00:38:58.614 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:38:58.616004989Z 2025-06-22 00:38:58.615 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
