2025-06-21T21:40:03.008512562Z 2025-06-21 21:40:03.008 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:40:42.057913410Z 2025-06-21 21:40:42.057 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssLdLNuEijAjtXFsx7QjCnGzctkmB and address r4FWwFefcAf6My2UeFNC7fHew1z7rUaDy1
2025-06-21T21:40:42.076792941Z 2025-06-21 21:40:42.076 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snmkrPwbtpQaGwqaB3ZFfSjYNmhVC and address rBJbaJf3A8ib2Y3TiW5AtBfYNJxp4DXPtG
2025-06-21T21:40:42.113478767Z 2025-06-21 21:40:42.113 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snbRj6t8d9DTK7ZUeAj5L8jKykyv1 and address rKJEPqH1euYGDA7siYrbbi86BgCgemskuW
2025-06-21T21:40:43.295535281Z 2025-06-21 21:40:43.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000470
2025-06-21T21:40:43.514857990Z 2025-06-21 21:40:43.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001446
2025-06-21T21:40:43.643159469Z 2025-06-21 21:40:43.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B34274CDCB9F4E5A7A72E89CEDF0394211746599C273B2A4F87A3DECA7218FFB submitted successfully
2025-06-21T21:40:44.033076351Z 2025-06-21 21:40:44.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001114
2025-06-21T21:40:44.574064438Z 2025-06-21 21:40:44.573 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 641B75240A3806A3E6D8B6CE5B013FFA921A0C470494AC67D39F65BAC62BE33D submitted successfully
2025-06-21T21:40:44.857733646Z 2025-06-21 21:40:44.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999888
2025-06-21T21:40:45.331479004Z 2025-06-21 21:40:45.331 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7BA3248BED6D7E79A90934551B481A575BF70B0D0512F1BEF5A6CA1018B4AAD submitted successfully
2025-06-21T21:40:45.600340810Z 2025-06-21 21:40:45.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.999850
2025-06-21T21:40:47.052588685Z 2025-06-21 21:40:47.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000201
2025-06-21T21:40:47.454997414Z 2025-06-21 21:40:47.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002801
2025-06-21T21:40:48.231713816Z 2025-06-21 21:40:48.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.002175
2025-06-21T21:40:48.871375090Z 2025-06-21 21:40:48.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.009426
2025-06-21T21:40:49.636165471Z 2025-06-21 21:40:49.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001649
2025-06-21T21:40:50.333066261Z 2025-06-21 21:40:50.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:40:50.333436901Z 2025-06-21 21:40:50.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:40:50.333894776Z 2025-06-21 21:40:50.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:40:50.334302516Z 2025-06-21 21:40:50.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:40:51.074704011Z 2025-06-21 21:40:51.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002847
2025-06-21T21:40:51.471061300Z 2025-06-21 21:40:51.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000655
2025-06-21T21:40:52.233049888Z 2025-06-21 21:40:52.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000193
2025-06-21T21:40:52.969481253Z 2025-06-21 21:40:52.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001276
2025-06-21T21:40:53.177129745Z 2025-06-21 21:40:53.176 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EEAD448ADC5EB88AABDF840F8BBDC6785E067F1FBD620505193EA006218300B submitted successfully
2025-06-21T21:40:53.291545201Z 2025-06-21 21:40:53.291 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 181ACE0813A064776B67CC848922C07ACD0DC3A5058907DE54D761FBEE256727 submitted successfully
2025-06-21T21:40:53.305858830Z 2025-06-21 21:40:53.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA42362E030842F3EC944D53FB463DAB0CF591D893E81D5E19300A1178921B8F submitted successfully
2025-06-21T21:40:53.306529416Z 2025-06-21 21:40:53.306 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 955919030A559BBE72E8412E490E210DC5F13B82F1560246FA151A0905D54D3B submitted successfully
2025-06-21T21:40:53.638476085Z 2025-06-21 21:40:53.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001619
2025-06-21T21:40:55.057767793Z 2025-06-21 21:40:55.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001937
2025-06-21T21:40:55.217878306Z 2025-06-21 21:40:55.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003350
2025-06-21T21:40:55.450762051Z 2025-06-21 21:40:55.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001365
2025-06-21T21:40:55.877027775Z 2025-06-21 21:40:55.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000941
2025-06-21T21:40:57.604305771Z 2025-06-21 21:40:57.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002069
2025-06-21T21:40:59.062099587Z 2025-06-21 21:40:59.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002415
2025-06-21T21:40:59.448418767Z 2025-06-21 21:40:59.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001724
2025-06-21T21:41:00.861797840Z 2025-06-21 21:41:00.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002316
2025-06-21T21:41:01.614189096Z 2025-06-21 21:41:01.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002202
2025-06-21T21:41:02.238815017Z 2025-06-21 21:41:02.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.002026
2025-06-21T21:41:03.877466634Z 2025-06-21 21:41:03.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001069
2025-06-21T21:41:04.072701011Z 2025-06-21 21:41:04.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.999683
2025-06-21T21:41:04.423594844Z 2025-06-21 21:41:04.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002684
2025-06-21T21:41:04.607266446Z 2025-06-21 21:41:04.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001008
2025-06-21T21:41:05.217259323Z 2025-06-21 21:41:05.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002673
2025-06-21T21:41:06.842828711Z 2025-06-21 21:41:06.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001494
2025-06-21T21:41:07.062890900Z 2025-06-21 21:41:07.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000534
2025-06-21T21:41:07.466837823Z 2025-06-21 21:41:07.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000914
2025-06-21T21:41:08.235146580Z 2025-06-21 21:41:08.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001317
2025-06-21T21:41:08.660904850Z 2025-06-21 21:41:08.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002812
2025-06-21T21:41:09.844669401Z 2025-06-21 21:41:09.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001456
2025-06-21T21:41:10.062386501Z 2025-06-21 21:41:10.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001044
2025-06-21T21:41:10.449484336Z 2025-06-21 21:41:10.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001432
2025-06-21T21:41:10.638019782Z 2025-06-21 21:41:10.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006148
2025-06-21T21:41:11.224956988Z 2025-06-21 21:41:11.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002138
2025-06-21T21:41:12.863503619Z 2025-06-21 21:41:12.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000536
2025-06-21T21:41:13.040951717Z 2025-06-21 21:41:13.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002025
2025-06-21T21:41:13.427129083Z 2025-06-21 21:41:13.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001429
2025-06-21T21:41:13.650830453Z 2025-06-21 21:41:13.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995070
2025-06-21T21:41:14.226062003Z 2025-06-21 21:41:14.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001375
2025-06-21T21:41:15.845020979Z 2025-06-21 21:41:15.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001461
2025-06-21T21:41:16.040736753Z 2025-06-21 21:41:16.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000827
2025-06-21T21:41:16.457399253Z 2025-06-21 21:41:16.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000853
2025-06-21T21:41:16.647659995Z 2025-06-21 21:41:16.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001961
2025-06-21T21:41:17.223544656Z 2025-06-21 21:41:17.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001388
2025-06-21T21:41:18.881860185Z 2025-06-21 21:41:18.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001110
2025-06-21T21:41:19.045402995Z 2025-06-21 21:41:19.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002051
2025-06-21T21:41:19.450153991Z 2025-06-21 21:41:19.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002050
2025-06-21T21:41:19.637671522Z 2025-06-21 21:41:19.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000486
2025-06-21T21:41:20.205470183Z 2025-06-21 21:41:20.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000199
2025-06-21T21:41:21.852613750Z 2025-06-21 21:41:21.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001382
2025-06-21T21:41:22.080740623Z 2025-06-21 21:41:22.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000838
2025-06-21T21:41:22.451193582Z 2025-06-21 21:41:22.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000935
2025-06-21T21:41:22.647929340Z 2025-06-21 21:41:22.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003864
2025-06-21T21:41:23.206192362Z 2025-06-21 21:41:23.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001545
2025-06-21T21:41:24.897103630Z 2025-06-21 21:41:24.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001517
2025-06-21T21:41:25.080426219Z 2025-06-21 21:41:25.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002008
2025-06-21T21:41:25.433964477Z 2025-06-21 21:41:25.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001521
2025-06-21T21:41:25.657970578Z 2025-06-21 21:41:25.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000622
2025-06-21T21:41:26.236412502Z 2025-06-21 21:41:26.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.006708
2025-06-21T21:41:27.883504741Z 2025-06-21 21:41:27.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001200
2025-06-21T21:41:28.085361918Z 2025-06-21 21:41:28.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000854
2025-06-21T21:41:28.458148711Z 2025-06-21 21:41:28.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001232
2025-06-21T21:41:28.656491212Z 2025-06-21 21:41:28.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.005218
2025-06-21T21:41:29.212230785Z 2025-06-21 21:41:29.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999939
2025-06-21T21:41:30.890295433Z 2025-06-21 21:41:30.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001611
2025-06-21T21:41:31.094278563Z 2025-06-21 21:41:31.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002475
2025-06-21T21:41:31.437443701Z 2025-06-21 21:41:31.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001238
2025-06-21T21:41:31.662495686Z 2025-06-21 21:41:31.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002395
2025-06-21T21:41:32.220532265Z 2025-06-21 21:41:32.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002782
2025-06-21T21:41:33.857884550Z 2025-06-21 21:41:33.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001104
2025-06-21T21:41:34.084781478Z 2025-06-21 21:41:34.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999949
2025-06-21T21:41:34.453358520Z 2025-06-21 21:41:34.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002115
2025-06-21T21:41:34.664017696Z 2025-06-21 21:41:34.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000534
2025-06-21T21:41:35.217085010Z 2025-06-21 21:41:35.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000418
2025-06-21T21:41:36.853738279Z 2025-06-21 21:41:36.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001186
2025-06-21T21:41:37.051988242Z 2025-06-21 21:41:37.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002048
2025-06-21T21:41:37.457691818Z 2025-06-21 21:41:37.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000564
2025-06-21T21:41:37.629633024Z 2025-06-21 21:41:37.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000715
2025-06-21T21:41:38.217601498Z 2025-06-21 21:41:38.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000665
2025-06-21T21:41:39.854001824Z 2025-06-21 21:41:39.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001005
2025-06-21T21:41:40.097607843Z 2025-06-21 21:41:40.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000795
2025-06-21T21:41:40.445089077Z 2025-06-21 21:41:40.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001172
2025-06-21T21:41:40.628805727Z 2025-06-21 21:41:40.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000626
2025-06-21T21:41:41.222892232Z 2025-06-21 21:41:41.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001880
2025-06-21T21:41:41.223347502Z 2025-06-21 21:41:41.223 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:41:41.268903384Z 2025-06-21 21:41:41.268 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B34274CDCB9F4E5A7A72E89CEDF0394211746599C273B2A4F87A3DECA7218FFB validated: True
2025-06-21T21:41:41.305449764Z 2025-06-21 21:41:41.305 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 641B75240A3806A3E6D8B6CE5B013FFA921A0C470494AC67D39F65BAC62BE33D validated: True
2025-06-21T21:41:41.342216761Z 2025-06-21 21:41:41.341 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7BA3248BED6D7E79A90934551B481A575BF70B0D0512F1BEF5A6CA1018B4AAD validated: True
2025-06-21T21:41:41.378533858Z 2025-06-21 21:41:41.378 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EEAD448ADC5EB88AABDF840F8BBDC6785E067F1FBD620505193EA006218300B validated: False
2025-06-21T21:41:41.416429967Z 2025-06-21 21:41:41.416 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 181ACE0813A064776B67CC848922C07ACD0DC3A5058907DE54D761FBEE256727 validated: True
2025-06-21T21:41:41.467309121Z 2025-06-21 21:41:41.467 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA42362E030842F3EC944D53FB463DAB0CF591D893E81D5E19300A1178921B8F validated: False
2025-06-21T21:41:41.502103222Z 2025-06-21 21:41:41.501 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 955919030A559BBE72E8412E490E210DC5F13B82F1560246FA151A0905D54D3B validated: False
2025-06-21T21:41:46.931902698Z 2025-06-21 21:41:46.931 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:41:46.958300765Z 2025-06-21 21:41:46.958 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:41:46.958448204Z 2025-06-21 21:41:46.958 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:41:46.958612835Z 2025-06-21 21:41:46.958 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:41:46.959814153Z 2025-06-21 21:41:46.959 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:41:46.960435687Z 2025-06-21 21:41:46.960 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:41:46.960559611Z 2025-06-21 21:41:46.960 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:41:46.960720224Z 2025-06-21 21:41:46.960 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:42:15.970590854Z 2025-06-21 21:42:15.969 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:42:15.971202008Z 2025-06-21 21:42:15.970 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:42:15.972418095Z 2025-06-21 21:42:15.972 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
