2025-06-21T20:21:58.725352682Z 2025-06-21 20:21:58.724 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:22:51.550756374Z 2025-06-21 20:22:51.550 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:22:51.551089172Z 2025-06-21 20:22:51.550 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:22:51.551405488Z 2025-06-21 20:22:51.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:22:51.551733587Z 2025-06-21 20:22:51.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:22:52.603833715Z 2025-06-21 20:22:52.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.007414
2025-06-21T20:22:54.587179887Z 2025-06-21 20:22:54.586 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65418E092C70E8751FB3E503CFE25709F2784E2A4313C96510E4B03B63349420 submitted successfully
2025-06-21T20:22:54.604233785Z 2025-06-21 20:22:54.603 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F22D258D5CFE0DCEDD2975C77CB00C3447A15F65398D0183DA1F4408CA3C4911 submitted successfully
2025-06-21T20:22:54.651744238Z 2025-06-21 20:22:54.651 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA13E1F09A62E0DB152F5D49751452BD67F25FF3CE4D46BAC0E1F87D85C3080E submitted successfully
2025-06-21T20:22:54.658231568Z 2025-06-21 20:22:54.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55B23A7BA1F1A349434747D3581580694A0B72950C91C4CFA919A5C540AC8DEA submitted successfully
2025-06-21T20:22:55.082784702Z 2025-06-21 20:22:55.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003234
2025-06-21T20:22:55.550201772Z 2025-06-21 20:22:55.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.004173
2025-06-21T20:22:55.588908008Z 2025-06-21 20:22:55.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.997846
2025-06-21T20:22:56.331217194Z 2025-06-21 20:22:56.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.006836
2025-06-21T20:22:59.549684050Z 2025-06-21 20:22:59.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000401
2025-06-21T20:23:00.095303147Z 2025-06-21 20:23:00.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003262
2025-06-21T20:23:00.217239794Z 2025-06-21 20:23:00.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.010910
2025-06-21T20:23:00.585371144Z 2025-06-21 20:23:00.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.989788
2025-06-21T20:23:01.298359949Z 2025-06-21 20:23:01.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.999676
2025-06-21T20:23:03.097333135Z 2025-06-21 20:23:03.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001947
2025-06-21T20:23:03.209454621Z 2025-06-21 20:23:03.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.997934
2025-06-21T20:23:03.548139834Z 2025-06-21 20:23:03.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000479
2025-06-21T20:23:04.312680839Z 2025-06-21 20:23:04.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001853
2025-06-21T20:23:05.610231803Z 2025-06-21 20:23:05.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.024790
2025-06-21T20:23:06.087050190Z 2025-06-21 20:23:06.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002916
2025-06-21T20:23:06.210838231Z 2025-06-21 20:23:06.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000917
2025-06-21T20:23:06.549653161Z 2025-06-21 20:23:06.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000925
2025-06-21T20:23:07.584774121Z 2025-06-21 20:23:07.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:01.981988
2025-06-21T20:23:08.294190267Z 2025-06-21 20:23:08.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000560
2025-06-21T20:23:09.097405370Z 2025-06-21 20:23:09.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999274
2025-06-21T20:23:09.212663111Z 2025-06-21 20:23:09.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002989
2025-06-21T20:23:09.554078957Z 2025-06-21 20:23:09.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002015
2025-06-21T20:23:10.329941270Z 2025-06-21 20:23:10.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004018
2025-06-21T20:23:10.627408036Z 2025-06-21 20:23:10.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.997858
2025-06-21T20:23:11.242873374Z 2025-06-21 20:23:11.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006442
2025-06-21T20:23:12.112708106Z 2025-06-21 20:23:12.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001511
2025-06-21T20:23:12.563161731Z 2025-06-21 20:23:12.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001929
2025-06-21T20:23:13.291567417Z 2025-06-21 20:23:13.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998960
2025-06-21T20:23:13.623450848Z 2025-06-21 20:23:13.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002323
2025-06-21T20:23:14.255430735Z 2025-06-21 20:23:14.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997355
2025-06-21T20:23:15.124468051Z 2025-06-21 20:23:15.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001637
2025-06-21T20:23:15.554461189Z 2025-06-21 20:23:15.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001429
2025-06-21T20:23:16.291714361Z 2025-06-21 20:23:16.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000860
2025-06-21T20:23:16.609282547Z 2025-06-21 20:23:16.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001533
2025-06-21T20:23:17.250057581Z 2025-06-21 20:23:17.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001126
2025-06-21T20:23:18.128654567Z 2025-06-21 20:23:18.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001541
2025-06-21T20:23:18.558086600Z 2025-06-21 20:23:18.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000389
2025-06-21T20:23:19.317060767Z 2025-06-21 20:23:19.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001229
2025-06-21T20:23:19.627270775Z 2025-06-21 20:23:19.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000435
2025-06-21T20:23:20.220241895Z 2025-06-21 20:23:20.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000868
2025-06-21T20:23:21.112944250Z 2025-06-21 20:23:21.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000874
2025-06-21T20:23:21.590840012Z 2025-06-21 20:23:21.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001645
2025-06-21T20:23:22.292866357Z 2025-06-21 20:23:22.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001462
2025-06-21T20:23:22.590769036Z 2025-06-21 20:23:22.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001266
2025-06-21T20:23:23.247328339Z 2025-06-21 20:23:23.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001477
2025-06-21T20:23:24.131867372Z 2025-06-21 20:23:24.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001948
2025-06-21T20:23:24.594075745Z 2025-06-21 20:23:24.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000256
2025-06-21T20:23:25.323796978Z 2025-06-21 20:23:25.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000582
2025-06-21T20:23:25.627776676Z 2025-06-21 20:23:25.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001853
2025-06-21T20:23:26.257993783Z 2025-06-21 20:23:26.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001480
2025-06-21T20:23:27.131859674Z 2025-06-21 20:23:27.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000414
2025-06-21T20:23:27.582627512Z 2025-06-21 20:23:27.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002149
2025-06-21T20:23:28.323787596Z 2025-06-21 20:23:28.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001681
2025-06-21T20:23:28.636804975Z 2025-06-21 20:23:28.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000759
2025-06-21T20:23:29.264426275Z 2025-06-21 20:23:29.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.007859
2025-06-21T20:23:30.096958430Z 2025-06-21 20:23:30.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001241
2025-06-21T20:23:30.595160687Z 2025-06-21 20:23:30.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002089
2025-06-21T20:23:31.332164723Z 2025-06-21 20:23:31.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000871
2025-06-21T20:23:31.629733090Z 2025-06-21 20:23:31.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001557
2025-06-21T20:23:32.271716461Z 2025-06-21 20:23:32.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.994825
2025-06-21T20:23:33.100154676Z 2025-06-21 20:23:33.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001051
2025-06-21T20:23:33.593863607Z 2025-06-21 20:23:33.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000331
2025-06-21T20:23:34.300517120Z 2025-06-21 20:23:34.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002126
2025-06-21T20:23:34.618619000Z 2025-06-21 20:23:34.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001493
2025-06-21T20:23:35.226255756Z 2025-06-21 20:23:35.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000433
2025-06-21T20:23:36.101247392Z 2025-06-21 20:23:36.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001306
2025-06-21T20:23:36.564056383Z 2025-06-21 20:23:36.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001396
2025-06-21T20:23:37.337300804Z 2025-06-21 20:23:37.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001603
2025-06-21T20:23:37.631872527Z 2025-06-21 20:23:37.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001773
2025-06-21T20:23:38.227055649Z 2025-06-21 20:23:38.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001088
2025-06-21T20:23:39.143344149Z 2025-06-21 20:23:39.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002764
2025-06-21T20:23:39.602230109Z 2025-06-21 20:23:39.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002761
2025-06-21T20:23:40.324908386Z 2025-06-21 20:23:40.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000486
2025-06-21T20:23:40.632446857Z 2025-06-21 20:23:40.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000805
2025-06-21T20:23:41.253053905Z 2025-06-21 20:23:41.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002183
2025-06-21T20:23:41.253652003Z 2025-06-21 20:23:41.253 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:23:41.302468935Z 2025-06-21 20:23:41.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A25872FC7B9546304C5ED5878C1056FF5408786EF7B383F98B020E55B17B7EF validated: True
2025-06-21T20:23:41.340715791Z 2025-06-21 20:23:41.340 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4F4751144C858EE077D00AC22B94037C2F75CE7EEB199C537EF03387D1F59F4 validated: True
2025-06-21T20:23:41.377519015Z 2025-06-21 20:23:41.377 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1260D3749191E55DD5FA09C82D3CB56A06D5CBDBA5A9EDAE4B6EB9A8CB5700F8 validated: True
2025-06-21T20:23:41.414897934Z 2025-06-21 20:23:41.414 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65418E092C70E8751FB3E503CFE25709F2784E2A4313C96510E4B03B63349420 validated: True
2025-06-21T20:23:41.450537524Z 2025-06-21 20:23:41.450 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F22D258D5CFE0DCEDD2975C77CB00C3447A15F65398D0183DA1F4408CA3C4911 validated: False
2025-06-21T20:23:41.487927735Z 2025-06-21 20:23:41.487 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA13E1F09A62E0DB152F5D49751452BD67F25FF3CE4D46BAC0E1F87D85C3080E validated: False
2025-06-21T20:23:41.524879519Z 2025-06-21 20:23:41.524 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55B23A7BA1F1A349434747D3581580694A0B72950C91C4CFA919A5C540AC8DEA validated: True
2025-06-21T20:23:46.683777423Z 2025-06-21 20:23:46.683 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:23:46.709579386Z 2025-06-21 20:23:46.709 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:23:46.709766038Z 2025-06-21 20:23:46.709 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:23:46.709873651Z 2025-06-21 20:23:46.709 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:23:46.711138786Z 2025-06-21 20:23:46.710 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:23:46.712097123Z 2025-06-21 20:23:46.711 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:23:46.712252827Z 2025-06-21 20:23:46.712 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:23:46.712381770Z 2025-06-21 20:23:46.712 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:23:53.080997931Z 2025-06-21 20:23:53.080 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:23:53.081332913Z 2025-06-21 20:23:53.081 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:23:53.082451341Z 2025-06-21 20:23:53.082 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
