2025-06-21T17:53:39.820985422Z 2025-06-21 17:53:39.820 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:54:24.235311514Z 2025-06-21 17:54:24.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.915987
2025-06-21T17:54:24.379270398Z 2025-06-21 17:54:24.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.984569
2025-06-21T17:54:24.834949258Z 2025-06-21 17:54:24.834 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6778AC5826BBEC0DE9916F3D996A154717FC848B1F262860A8922BCA16E78E36 submitted successfully
2025-06-21T17:54:25.571160608Z 2025-06-21 17:54:25.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C88F22D4EDD2731B544007B1D2BD61A6AEEDE4114CBD84A6B7651750E689076F submitted successfully
2025-06-21T17:54:27.217345616Z 2025-06-21 17:54:27.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000206
2025-06-21T17:54:27.551156779Z 2025-06-21 17:54:27.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001102
2025-06-21T17:54:27.963938571Z 2025-06-21 17:54:27.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007586
2025-06-21T17:54:28.238047466Z 2025-06-21 17:54:28.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000759
2025-06-21T17:54:28.377756288Z 2025-06-21 17:54:28.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001276
2025-06-21T17:54:30.572993922Z 2025-06-21 17:54:30.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:54:30.573989231Z 2025-06-21 17:54:30.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:54:30.574317701Z 2025-06-21 17:54:30.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:54:30.574958120Z 2025-06-21 17:54:30.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:54:31.008929838Z 2025-06-21 17:54:31.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001782
2025-06-21T17:54:31.540393614Z 2025-06-21 17:54:31.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000798
2025-06-21T17:54:32.361974942Z 2025-06-21 17:54:32.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001979
2025-06-21T17:54:33.550209723Z 2025-06-21 17:54:33.549 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A35B403165915E627B3B55AA5FF4E250A8EFBA778CF2DD5833D82794F72F5D4 submitted successfully
2025-06-21T17:54:33.644937754Z 2025-06-21 17:54:33.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20B8FC27F05C0D0E37F7C0360F38A649AC39AA17DF0B9D5EE96B1663AB0864F3 submitted successfully
2025-06-21T17:54:33.657247960Z 2025-06-21 17:54:33.656 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D72674703FA8823E010684FF9944DC347B318F6AA921B06696E7532B185875D submitted successfully
2025-06-21T17:54:33.660258533Z 2025-06-21 17:54:33.660 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7B087FE98AFE2F054312904B9F8A8D498558AD4DBAF126D4E469649093AC252 submitted successfully
2025-06-21T17:54:34.238413098Z 2025-06-21 17:54:34.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.004125
2025-06-21T17:54:34.316189032Z 2025-06-21 17:54:34.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.064530
2025-06-21T17:54:34.543490938Z 2025-06-21 17:54:34.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001907
2025-06-21T17:54:35.999444173Z 2025-06-21 17:54:35.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.007459
2025-06-21T17:54:36.360715810Z 2025-06-21 17:54:36.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002293
2025-06-21T17:54:37.245998235Z 2025-06-21 17:54:37.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001201
2025-06-21T17:54:37.291742989Z 2025-06-21 17:54:37.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.006700
2025-06-21T17:54:38.545991565Z 2025-06-21 17:54:38.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003050
2025-06-21T17:54:39.005185842Z 2025-06-21 17:54:39.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001088
2025-06-21T17:54:39.398868625Z 2025-06-21 17:54:39.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000509
2025-06-21T17:54:41.256174081Z 2025-06-21 17:54:41.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002445
2025-06-21T17:54:41.335037989Z 2025-06-21 17:54:41.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.021403
2025-06-21T17:54:41.543244872Z 2025-06-21 17:54:41.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999736
2025-06-21T17:54:41.969756230Z 2025-06-21 17:54:41.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001243
2025-06-21T17:54:42.361746569Z 2025-06-21 17:54:42.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000736
2025-06-21T17:54:44.269239557Z 2025-06-21 17:54:44.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003791
2025-06-21T17:54:44.332226015Z 2025-06-21 17:54:44.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003587
2025-06-21T17:54:44.544741562Z 2025-06-21 17:54:44.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000820
2025-06-21T17:54:45.008916140Z 2025-06-21 17:54:45.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002597
2025-06-21T17:54:45.400251062Z 2025-06-21 17:54:45.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002393
2025-06-21T17:54:47.258735406Z 2025-06-21 17:54:47.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999482
2025-06-21T17:54:47.323558331Z 2025-06-21 17:54:47.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.988290
2025-06-21T17:54:47.580895760Z 2025-06-21 17:54:47.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002008
2025-06-21T17:54:47.972969677Z 2025-06-21 17:54:47.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999725
2025-06-21T17:54:48.390184288Z 2025-06-21 17:54:48.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002212
2025-06-21T17:54:49.272863792Z 2025-06-21 17:54:49.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.939490
2025-06-21T17:54:50.548336001Z 2025-06-21 17:54:50.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000511
2025-06-21T17:54:50.978084019Z 2025-06-21 17:54:50.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000745
2025-06-21T17:54:51.232314414Z 2025-06-21 17:54:51.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.004230
2025-06-21T17:54:51.300404605Z 2025-06-21 17:54:51.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.035797
2025-06-21T17:54:51.401695904Z 2025-06-21 17:54:51.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999064
2025-06-21T17:54:53.576337695Z 2025-06-21 17:54:53.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001303
2025-06-21T17:54:54.010656260Z 2025-06-21 17:54:54.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002022
2025-06-21T17:54:54.230044119Z 2025-06-21 17:54:54.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000282
2025-06-21T17:54:54.277037349Z 2025-06-21 17:54:54.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997395
2025-06-21T17:54:54.366865442Z 2025-06-21 17:54:54.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001018
2025-06-21T17:54:56.571414674Z 2025-06-21 17:54:56.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001916
2025-06-21T17:54:56.977158214Z 2025-06-21 17:54:56.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000847
2025-06-21T17:54:57.251028570Z 2025-06-21 17:54:57.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001573
2025-06-21T17:54:57.323804145Z 2025-06-21 17:54:57.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.019109
2025-06-21T17:54:57.369920250Z 2025-06-21 17:54:57.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002044
2025-06-21T17:54:59.552163682Z 2025-06-21 17:54:59.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001120
2025-06-21T17:54:59.982112760Z 2025-06-21 17:54:59.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001715
2025-06-21T17:55:00.230889071Z 2025-06-21 17:55:00.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000869
2025-06-21T17:55:00.302257109Z 2025-06-21 17:55:00.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.979218
2025-06-21T17:55:00.369136055Z 2025-06-21 17:55:00.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000740
2025-06-21T17:55:02.559791024Z 2025-06-21 17:55:02.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000761
2025-06-21T17:55:02.981588867Z 2025-06-21 17:55:02.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001299
2025-06-21T17:55:03.234666887Z 2025-06-21 17:55:03.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001433
2025-06-21T17:55:03.296617030Z 2025-06-21 17:55:03.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.011022
2025-06-21T17:55:03.369599796Z 2025-06-21 17:55:03.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000755
2025-06-21T17:55:05.555274557Z 2025-06-21 17:55:05.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002189
2025-06-21T17:55:06.009898310Z 2025-06-21 17:55:06.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.014235
2025-06-21T17:55:06.231518964Z 2025-06-21 17:55:06.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001029
2025-06-21T17:55:06.272406640Z 2025-06-21 17:55:06.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.990113
2025-06-21T17:55:06.370780112Z 2025-06-21 17:55:06.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001130
2025-06-21T17:55:08.561442809Z 2025-06-21 17:55:08.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000322
2025-06-21T17:55:08.981743427Z 2025-06-21 17:55:08.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.988545
2025-06-21T17:55:09.260857311Z 2025-06-21 17:55:09.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001608
2025-06-21T17:55:09.312287636Z 2025-06-21 17:55:09.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.031709
2025-06-21T17:55:09.372401333Z 2025-06-21 17:55:09.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001547
2025-06-21T17:55:11.559939032Z 2025-06-21 17:55:11.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001560
2025-06-21T17:55:12.019807795Z 2025-06-21 17:55:12.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002294
2025-06-21T17:55:12.242398130Z 2025-06-21 17:55:12.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001254
2025-06-21T17:55:12.324623192Z 2025-06-21 17:55:12.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.979257
2025-06-21T17:55:12.404799717Z 2025-06-21 17:55:12.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001233
2025-06-21T17:55:14.598415180Z 2025-06-21 17:55:14.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001461
2025-06-21T17:55:14.986527942Z 2025-06-21 17:55:14.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001547
2025-06-21T17:55:15.245226592Z 2025-06-21 17:55:15.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002149
2025-06-21T17:55:15.290081597Z 2025-06-21 17:55:15.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002917
2025-06-21T17:55:15.400946508Z 2025-06-21 17:55:15.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001825
2025-06-21T17:55:17.589640423Z 2025-06-21 17:55:17.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001126
2025-06-21T17:55:17.986839576Z 2025-06-21 17:55:17.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001683
2025-06-21T17:55:18.238995757Z 2025-06-21 17:55:18.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999998
2025-06-21T17:55:18.280643588Z 2025-06-21 17:55:18.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.993086
2025-06-21T17:55:18.377015002Z 2025-06-21 17:55:18.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000796
2025-06-21T17:55:18.377333173Z 2025-06-21 17:55:18.377 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:55:18.415312169Z 2025-06-21 17:55:18.415 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB779F938D1B91406482DCA764B8F42A4903314DED5253A0BCD34293860E9541 validated: True
2025-06-21T17:55:18.454277818Z 2025-06-21 17:55:18.454 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6778AC5826BBEC0DE9916F3D996A154717FC848B1F262860A8922BCA16E78E36 validated: True
2025-06-21T17:55:18.491954123Z 2025-06-21 17:55:18.491 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C88F22D4EDD2731B544007B1D2BD61A6AEEDE4114CBD84A6B7651750E689076F validated: True
2025-06-21T17:55:18.529943117Z 2025-06-21 17:55:18.529 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A35B403165915E627B3B55AA5FF4E250A8EFBA778CF2DD5833D82794F72F5D4 validated: False
2025-06-21T17:55:18.567094552Z 2025-06-21 17:55:18.566 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20B8FC27F05C0D0E37F7C0360F38A649AC39AA17DF0B9D5EE96B1663AB0864F3 validated: True
2025-06-21T17:55:18.604906463Z 2025-06-21 17:55:18.604 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D72674703FA8823E010684FF9944DC347B318F6AA921B06696E7532B185875D validated: False
2025-06-21T17:55:18.641224544Z 2025-06-21 17:55:18.640 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7B087FE98AFE2F054312904B9F8A8D498558AD4DBAF126D4E469649093AC252 validated: False
2025-06-21T17:55:23.957779580Z 2025-06-21 17:55:23.957 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:55:23.983752986Z 2025-06-21 17:55:23.983 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:55:23.983926834Z 2025-06-21 17:55:23.983 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:55:23.983997467Z 2025-06-21 17:55:23.983 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:55:23.985264990Z 2025-06-21 17:55:23.985 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:55:23.986206346Z 2025-06-21 17:55:23.986 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:55:23.986309772Z 2025-06-21 17:55:23.986 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:55:23.986439376Z 2025-06-21 17:55:23.986 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:55:33.550270982Z 2025-06-21 17:55:33.549 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:55:33.550796755Z 2025-06-21 17:55:33.550 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:55:33.551910006Z 2025-06-21 17:55:33.551 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
