2025-06-22T06:11:02.816117171Z 2025-06-22 06:11:02.815 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:11:42.837632565Z 2025-06-22 06:11:42.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:12:00.478829490Z 2025-06-22 06:12:00.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.038569
2025-06-22T06:12:00.557265193Z 2025-06-22 06:12:00.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.115126
2025-06-22T06:12:00.597162970Z 2025-06-22 06:12:00.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.192990
2025-06-22T06:12:00.672665018Z 2025-06-22 06:12:00.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.233663
2025-06-22T06:12:00.913728287Z 2025-06-22 06:12:00.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.471952
2025-06-22T06:12:01.840910697Z 2025-06-22 06:12:01.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:12:01.841058285Z 2025-06-22 06:12:01.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:12:01.846761876Z 2025-06-22 06:12:01.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:12:01.857621528Z 2025-06-22 06:12:01.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:12:01.881727975Z 2025-06-22 06:12:01.881 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn5Mt2JFAbEz59dCpDreXiiYA2odn and address rGmvG2KUYR1Ksdjv2SrSK5zpspuzPq5urV
2025-06-22T06:12:01.911333099Z 2025-06-22 06:12:01.911 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sskksUE8oCsL8GAfdvYH1WFZUb2Ay and address rQEt48Hd8GBed3KdoHxXnnSYPbz7f1EVyG
2025-06-22T06:12:01.933045729Z 2025-06-22 06:12:01.932 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saaUDAKVui8qMEE8kQ7v5HR11dUpy and address rUcBbtdvDiT1ng7kV51KvcwAYQeZhSUkS5
2025-06-22T06:12:03.504626530Z 2025-06-22 06:12:03.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.978462
2025-06-22T06:12:03.591554678Z 2025-06-22 06:12:03.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.952776
2025-06-22T06:12:03.902034942Z 2025-06-22 06:12:03.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001943
2025-06-22T06:12:04.443680261Z 2025-06-22 06:12:04.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999876
2025-06-22T06:12:05.603226703Z 2025-06-22 06:12:05.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.901852
2025-06-22T06:12:05.709984306Z 2025-06-22 06:12:05.709 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBFB7D69F14C06D5A9DE883C417BFC3622EC9C8CF237CCCBEFC0AA3C395962AB submitted successfully
2025-06-22T06:12:06.587396171Z 2025-06-22 06:12:06.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000919
2025-06-22T06:12:06.742568603Z 2025-06-22 06:12:06.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.036897
2025-06-22T06:12:06.772747307Z 2025-06-22 06:12:06.772 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58FF19B9B538DB03C22768B151D0D1568B3E0261CC32ABAC2E38F31C8EE8E22A submitted successfully
2025-06-22T06:12:07.490603089Z 2025-06-22 06:12:07.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001825
2025-06-22T06:12:07.563395046Z 2025-06-22 06:12:07.562 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 266EF57B92F5A01D17658A2562EA6B11D3E22B1B36503C7E0B8F02244BD87584 submitted successfully
2025-06-22T06:12:07.914802845Z 2025-06-22 06:12:07.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002086
2025-06-22T06:12:09.511740706Z 2025-06-22 06:12:09.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001265
2025-06-22T06:12:09.586948074Z 2025-06-22 06:12:09.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.052503
2025-06-22T06:12:09.651861084Z 2025-06-22 06:12:09.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999935
2025-06-22T06:12:10.919940662Z 2025-06-22 06:12:10.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002066
2025-06-22T06:12:11.486956002Z 2025-06-22 06:12:11.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003155
2025-06-22T06:12:12.522953633Z 2025-06-22 06:12:12.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003077
2025-06-22T06:12:12.565275988Z 2025-06-22 06:12:12.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:12:12.566034447Z 2025-06-22 06:12:12.565 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:12:12.566944280Z 2025-06-22 06:12:12.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:12:12.567542677Z 2025-06-22 06:12:12.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:12:12.572821649Z 2025-06-22 06:12:12.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.010866
2025-06-22T06:12:13.601860380Z 2025-06-22 06:12:13.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.967165
2025-06-22T06:12:15.775973813Z 2025-06-22 06:12:15.775 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 633D257EDFFBA89E754556121658A051D76C44FC2C11809A6716830E2EFD4D4F submitted successfully
2025-06-22T06:12:15.788079362Z 2025-06-22 06:12:15.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F73B516A3FB0F04C52186DC8E8B187FD66EC61B7981D2A683D94A7C90EA9B9A submitted successfully
2025-06-22T06:12:15.880985044Z 2025-06-22 06:12:15.880 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57979F12F6B79AFF659B5375D9A2CE5602B51D9FB105F379DF586ACF25467257 submitted successfully
2025-06-22T06:12:16.503085736Z 2025-06-22 06:12:16.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001187
2025-06-22T06:12:16.676623945Z 2025-06-22 06:12:16.676 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C61D259721B5A4E60B63C2BE26A91CCDAEFD9A1AAD573A43C6FCFDB3DA83C32 submitted successfully
2025-06-22T06:12:16.924793040Z 2025-06-22 06:12:16.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004815
2025-06-22T06:12:17.507890109Z 2025-06-22 06:12:17.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.944684
2025-06-22T06:12:18.619434545Z 2025-06-22 06:12:18.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002656
2025-06-22T06:12:19.541189419Z 2025-06-22 06:12:19.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003430
2025-06-22T06:12:20.544734177Z 2025-06-22 06:12:20.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001505
2025-06-22T06:12:21.913540561Z 2025-06-22 06:12:21.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002430
2025-06-22T06:12:22.544654879Z 2025-06-22 06:12:22.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000082
2025-06-22T06:12:22.602205659Z 2025-06-22 06:12:22.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002911
2025-06-22T06:12:24.548650609Z 2025-06-22 06:12:24.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002280
2025-06-22T06:12:24.918525012Z 2025-06-22 06:12:24.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001643
2025-06-22T06:12:27.549038900Z 2025-06-22 06:12:27.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002801
2025-06-22T06:12:28.608391132Z 2025-06-22 06:12:28.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.004832
2025-06-22T06:12:28.929086249Z 2025-06-22 06:12:28.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003560
2025-06-22T06:12:31.628811030Z 2025-06-22 06:12:31.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000591
2025-06-22T06:12:31.896475554Z 2025-06-22 06:12:31.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000440
2025-06-22T06:12:32.553370084Z 2025-06-22 06:12:32.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.022142
2025-06-22T06:12:33.500014648Z 2025-06-22 06:12:33.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:17.015611
2025-06-22T06:12:33.576662219Z 2025-06-22 06:12:33.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:11.033193
2025-06-22T06:12:34.630566436Z 2025-06-22 06:12:34.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001259
2025-06-22T06:12:34.897112918Z 2025-06-22 06:12:34.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001413
2025-06-22T06:12:35.479495350Z 2025-06-22 06:12:35.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.005055
2025-06-22T06:12:35.527288125Z 2025-06-22 06:12:35.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.985331
2025-06-22T06:12:35.566211395Z 2025-06-22 06:12:35.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.030363
2025-06-22T06:12:37.630466648Z 2025-06-22 06:12:37.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000939
2025-06-22T06:12:37.896752564Z 2025-06-22 06:12:37.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001635
2025-06-22T06:12:38.463824790Z 2025-06-22 06:12:38.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.995886
2025-06-22T06:12:38.565128862Z 2025-06-22 06:12:38.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.996338
2025-06-22T06:12:38.642080487Z 2025-06-22 06:12:38.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.038828
2025-06-22T06:12:40.631972434Z 2025-06-22 06:12:40.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000901
2025-06-22T06:12:40.936198514Z 2025-06-22 06:12:40.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001050
2025-06-22T06:12:41.507646791Z 2025-06-22 06:12:41.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002058
2025-06-22T06:12:41.571634170Z 2025-06-22 06:12:41.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.026239
2025-06-22T06:12:41.635623221Z 2025-06-22 06:12:41.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.006654
2025-06-22T06:12:43.646093602Z 2025-06-22 06:12:43.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001311
2025-06-22T06:12:43.938029950Z 2025-06-22 06:12:43.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001306
2025-06-22T06:12:44.506639860Z 2025-06-22 06:12:44.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000941
2025-06-22T06:12:44.580961504Z 2025-06-22 06:12:44.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999281
2025-06-22T06:12:44.659129703Z 2025-06-22 06:12:44.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.008900
2025-06-22T06:12:46.645671958Z 2025-06-22 06:12:46.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001111
2025-06-22T06:12:46.916950922Z 2025-06-22 06:12:46.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001494
2025-06-22T06:12:47.509025638Z 2025-06-22 06:12:47.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001808
2025-06-22T06:12:47.584882645Z 2025-06-22 06:12:47.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002464
2025-06-22T06:12:47.626807841Z 2025-06-22 06:12:47.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.004811
2025-06-22T06:12:49.614697135Z 2025-06-22 06:12:49.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001183
2025-06-22T06:12:49.903224021Z 2025-06-22 06:12:49.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000834
2025-06-22T06:12:50.469083319Z 2025-06-22 06:12:50.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000510
2025-06-22T06:12:50.518452276Z 2025-06-22 06:12:50.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.970625
2025-06-22T06:12:50.561211975Z 2025-06-22 06:12:50.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.932908
2025-06-22T06:12:52.612243762Z 2025-06-22 06:12:52.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000747
2025-06-22T06:12:52.941321501Z 2025-06-22 06:12:52.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000992
2025-06-22T06:12:53.474012364Z 2025-06-22 06:12:53.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001015
2025-06-22T06:12:53.524349587Z 2025-06-22 06:12:53.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004140
2025-06-22T06:12:53.564462931Z 2025-06-22 06:12:53.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.005352
2025-06-22T06:12:55.615157827Z 2025-06-22 06:12:55.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000818
2025-06-22T06:12:55.904725782Z 2025-06-22 06:12:55.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001717
2025-06-22T06:12:56.529018361Z 2025-06-22 06:12:56.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002044
2025-06-22T06:12:56.595672739Z 2025-06-22 06:12:56.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.047265
2025-06-22T06:12:56.669407813Z 2025-06-22 06:12:56.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.071978
2025-06-22T06:12:58.615395730Z 2025-06-22 06:12:58.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001683
2025-06-22T06:12:58.941830822Z 2025-06-22 06:12:58.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001835
2025-06-22T06:12:59.519471589Z 2025-06-22 06:12:59.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000429
2025-06-22T06:12:59.596685006Z 2025-06-22 06:12:59.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.988215
2025-06-22T06:12:59.672666432Z 2025-06-22 06:12:59.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001683
2025-06-22T06:13:01.649693816Z 2025-06-22 06:13:01.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000780
2025-06-22T06:13:01.908226814Z 2025-06-22 06:13:01.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001638
2025-06-22T06:13:02.478731408Z 2025-06-22 06:13:02.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002376
2025-06-22T06:13:02.522793784Z 2025-06-22 06:13:02.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.964823
2025-06-22T06:13:02.606325944Z 2025-06-22 06:13:02.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.925880
2025-06-22T06:13:02.606888744Z 2025-06-22 06:13:02.606 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:13:02.644050281Z 2025-06-22 06:13:02.643 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBFB7D69F14C06D5A9DE883C417BFC3622EC9C8CF237CCCBEFC0AA3C395962AB validated: True
2025-06-22T06:13:02.681251282Z 2025-06-22 06:13:02.680 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58FF19B9B538DB03C22768B151D0D1568B3E0261CC32ABAC2E38F31C8EE8E22A validated: True
2025-06-22T06:13:02.718577840Z 2025-06-22 06:13:02.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 266EF57B92F5A01D17658A2562EA6B11D3E22B1B36503C7E0B8F02244BD87584 validated: True
2025-06-22T06:13:02.755826842Z 2025-06-22 06:13:02.755 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 633D257EDFFBA89E754556121658A051D76C44FC2C11809A6716830E2EFD4D4F validated: True
2025-06-22T06:13:02.792864495Z 2025-06-22 06:13:02.792 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F73B516A3FB0F04C52186DC8E8B187FD66EC61B7981D2A683D94A7C90EA9B9A validated: False
2025-06-22T06:13:02.829119965Z 2025-06-22 06:13:02.828 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57979F12F6B79AFF659B5375D9A2CE5602B51D9FB105F379DF586ACF25467257 validated: False
2025-06-22T06:13:02.866200410Z 2025-06-22 06:13:02.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C61D259721B5A4E60B63C2BE26A91CCDAEFD9A1AAD573A43C6FCFDB3DA83C32 validated: False
2025-06-22T06:13:08.067741346Z 2025-06-22 06:13:08.067 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:13:08.094064238Z 2025-06-22 06:13:08.093 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:13:08.094218829Z 2025-06-22 06:13:08.094 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:13:08.094324989Z 2025-06-22 06:13:08.094 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:13:08.095644815Z 2025-06-22 06:13:08.095 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:13:08.096653926Z 2025-06-22 06:13:08.096 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:13:08.096751500Z 2025-06-22 06:13:08.096 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:13:08.096870534Z 2025-06-22 06:13:08.096 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:13:32.739753143Z 2025-06-22 06:13:32.739 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:13:32.739949964Z 2025-06-22 06:13:32.739 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:13:32.740742727Z 2025-06-22 06:13:32.740 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:13:32.755350114Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1b2435da2b412cef18c627ccbd31cb916db6a1d81872c5dc5ab309df8d7e36b8/json: Not Found ("No such container: 1b2435da2b412cef18c627ccbd31cb916db6a1d81872c5dc5ab309df8d7e36b8")
2025-06-22T06:13:32.755388927Z Retrying in 2 seconds... (Attempt 1/14)
