2025-06-21T23:40:38.615452962Z 2025-06-21 23:40:38.615 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:41:22.629977049Z 2025-06-21 23:41:22.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:41:22.635910313Z 2025-06-21 23:41:22.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:41:22.672655939Z 2025-06-21 23:41:22.672 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:41:22.685796798Z 2025-06-21 23:41:22.674 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shwP6DyB1StpDNcHTgyRdREt2s5xH and address rLvVfBRj7Gx88e51LCqGD4SU7kdMGfXRo5
2025-06-21T23:41:22.694631637Z 2025-06-21 23:41:22.689 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh9QzygQVYpqMP7ULLPf4wga9vg4Z and address rEKCtCrFSGDxNoPmqL2g25mTEciAnUKXrP
2025-06-21T23:41:22.709204643Z 2025-06-21 23:41:22.708 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssmpXg5wc2yHfouMaEEvGKXaUcdY3 and address rQETLcG8obNRN9HW1WT5L3T3KJVCA2u1ds
2025-06-21T23:41:23.794344470Z 2025-06-21 23:41:23.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.971756
2025-06-21T23:41:24.391092059Z 2025-06-21 23:41:24.390 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79AC4AE326F10CB019012BAEB480DBCFCCC9E4386F7726957CDA9CF7ABF77057 submitted successfully
2025-06-21T23:41:24.677455038Z 2025-06-21 23:41:24.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000661
2025-06-21T23:41:24.744731505Z 2025-06-21 23:41:24.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.980096
2025-06-21T23:41:25.127261925Z 2025-06-21 23:41:25.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.955775
2025-06-21T23:41:25.374619675Z 2025-06-21 23:41:25.374 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80939DEC215C7D7DCAADA1E85DD71C3A4B6E7F2AD2F711198918A447712C98B0 submitted successfully
2025-06-21T23:41:25.957330353Z 2025-06-21 23:41:25.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.999604
2025-06-21T23:41:26.128720948Z 2025-06-21 23:41:26.128 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E5BCB7FFB665599A7774BCD67637850A641D4398CAD31299DD9780E4D522361 submitted successfully
2025-06-21T23:41:27.795064875Z 2025-06-21 23:41:27.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001848
2025-06-21T23:41:28.699148119Z 2025-06-21 23:41:28.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008898
2025-06-21T23:41:28.756590106Z 2025-06-21 23:41:28.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.016332
2025-06-21T23:41:28.993453816Z 2025-06-21 23:41:28.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000473
2025-06-21T23:41:29.969978986Z 2025-06-21 23:41:29.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.007416
2025-06-21T23:41:30.798248284Z 2025-06-21 23:41:30.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001116
2025-06-21T23:41:31.130032604Z 2025-06-21 23:41:31.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:41:31.130629458Z 2025-06-21 23:41:31.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:41:31.131267891Z 2025-06-21 23:41:31.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:41:31.131752994Z 2025-06-21 23:41:31.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:41:32.686154851Z 2025-06-21 23:41:32.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001521
2025-06-21T23:41:32.776123551Z 2025-06-21 23:41:32.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.987992
2025-06-21T23:41:33.001954730Z 2025-06-21 23:41:33.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003250
2025-06-21T23:41:34.185371507Z 2025-06-21 23:41:34.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.004600
2025-06-21T23:41:34.259671988Z 2025-06-21 23:41:34.259 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F35FDD7D4718E03EE5655D99CECE1410FB64BC11733526F1B2D989B304D8DB8F submitted successfully
2025-06-21T23:41:34.261948957Z 2025-06-21 23:41:34.261 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7AB7DAAE4A3AA0EFDD949B017F882D781C4914437A7DCFDFEC3D74E4B1263908 submitted successfully
2025-06-21T23:41:34.287080751Z 2025-06-21 23:41:34.286 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F80257FBC56E120A1776348055BA5EA6C8FE931F85EBEC2B31CBDA4CA2B3BD02 submitted successfully
2025-06-21T23:41:34.303976824Z 2025-06-21 23:41:34.303 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D1366E486F7B12811B7E08AA2974C4D601740C3CEA2385E7CA7BF33386CE146 submitted successfully
2025-06-21T23:41:36.674124172Z 2025-06-21 23:41:36.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002281
2025-06-21T23:41:36.750186723Z 2025-06-21 23:41:36.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.998813
2025-06-21T23:41:36.986330029Z 2025-06-21 23:41:36.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001137
2025-06-21T23:41:37.026954935Z 2025-06-21 23:41:37.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.049086
2025-06-21T23:41:41.702617496Z 2025-06-21 23:41:41.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001390
2025-06-21T23:41:41.957892877Z 2025-06-21 23:41:41.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002025
2025-06-21T23:41:42.017800904Z 2025-06-21 23:41:42.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.973519
2025-06-21T23:41:42.732515091Z 2025-06-21 23:41:42.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002927
2025-06-21T23:41:44.962533261Z 2025-06-21 23:41:44.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001685
2025-06-21T23:41:45.004045550Z 2025-06-21 23:41:45.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003037
2025-06-21T23:41:45.752401808Z 2025-06-21 23:41:45.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000861
2025-06-21T23:41:46.691117639Z 2025-06-21 23:41:46.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001376
2025-06-21T23:41:47.978508438Z 2025-06-21 23:41:47.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000616
2025-06-21T23:41:49.004024616Z 2025-06-21 23:41:49.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.980705
2025-06-21T23:41:49.671525449Z 2025-06-21 23:41:49.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001047
2025-06-21T23:41:49.768930136Z 2025-06-21 23:41:49.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002831
2025-06-21T23:41:53.672200254Z 2025-06-21 23:41:53.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002518
2025-06-21T23:41:53.735171896Z 2025-06-21 23:41:53.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001596
2025-06-21T23:41:53.786819939Z 2025-06-21 23:41:53.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.019874
2025-06-21T23:41:53.998621495Z 2025-06-21 23:41:53.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:06.003588
2025-06-21T23:41:54.081953437Z 2025-06-21 23:41:54.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.057220
2025-06-21T23:41:56.698333165Z 2025-06-21 23:41:56.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002207
2025-06-21T23:41:56.759548701Z 2025-06-21 23:41:56.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003230
2025-06-21T23:41:56.820023391Z 2025-06-21 23:41:56.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.018723
2025-06-21T23:41:56.980942428Z 2025-06-21 23:41:56.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002205
2025-06-21T23:41:57.045223208Z 2025-06-21 23:41:57.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.980610
2025-06-21T23:41:59.675316660Z 2025-06-21 23:41:59.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001199
2025-06-21T23:41:59.763322309Z 2025-06-21 23:41:59.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998319
2025-06-21T23:41:59.803250288Z 2025-06-21 23:41:59.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.004929
2025-06-21T23:41:59.994846914Z 2025-06-21 23:41:59.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000186
2025-06-21T23:42:00.070394488Z 2025-06-21 23:42:00.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.014810
2025-06-21T23:42:02.709679007Z 2025-06-21 23:42:02.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001699
2025-06-21T23:42:02.763126051Z 2025-06-21 23:42:02.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.014137
2025-06-21T23:42:02.826072160Z 2025-06-21 23:42:02.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000217
2025-06-21T23:42:02.972905211Z 2025-06-21 23:42:02.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001656
2025-06-21T23:42:03.021627927Z 2025-06-21 23:42:03.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.978533
2025-06-21T23:42:05.679415661Z 2025-06-21 23:42:05.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001428
2025-06-21T23:42:05.776041321Z 2025-06-21 23:42:05.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.989691
2025-06-21T23:42:05.854403359Z 2025-06-21 23:42:05.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.011549
2025-06-21T23:42:05.994563654Z 2025-06-21 23:42:05.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001068
2025-06-21T23:42:06.046963948Z 2025-06-21 23:42:06.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.020961
2025-06-21T23:42:08.680556611Z 2025-06-21 23:42:08.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000697
2025-06-21T23:42:08.740124939Z 2025-06-21 23:42:08.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001374
2025-06-21T23:42:08.812468191Z 2025-06-21 23:42:08.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.973615
2025-06-21T23:42:08.992918091Z 2025-06-21 23:42:08.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001152
2025-06-21T23:42:09.088486241Z 2025-06-21 23:42:09.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.998082
2025-06-21T23:42:11.689093242Z 2025-06-21 23:42:11.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.012485
2025-06-21T23:42:11.768907368Z 2025-06-21 23:42:11.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001889
2025-06-21T23:42:11.848099352Z 2025-06-21 23:42:11.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.019087
2025-06-21T23:42:11.994233946Z 2025-06-21 23:42:11.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000686
2025-06-21T23:42:12.045413564Z 2025-06-21 23:42:12.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003042
2025-06-21T23:42:14.731261024Z 2025-06-21 23:42:14.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001615
2025-06-21T23:42:14.810302878Z 2025-06-21 23:42:14.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.028012
2025-06-21T23:42:14.850564148Z 2025-06-21 23:42:14.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.041244
2025-06-21T23:42:14.991944049Z 2025-06-21 23:42:14.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001744
2025-06-21T23:42:15.078243984Z 2025-06-21 23:42:15.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.996156
2025-06-21T23:42:17.712035048Z 2025-06-21 23:42:17.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001440
2025-06-21T23:42:17.750866416Z 2025-06-21 23:42:17.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.979865
2025-06-21T23:42:17.835454438Z 2025-06-21 23:42:17.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.943165
2025-06-21T23:42:17.972568916Z 2025-06-21 23:42:17.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.004382
2025-06-21T23:42:18.010706708Z 2025-06-21 23:42:18.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.979937
2025-06-21T23:42:20.738687053Z 2025-06-21 23:42:20.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000737
2025-06-21T23:42:20.810612052Z 2025-06-21 23:42:20.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.029608
2025-06-21T23:42:20.887266120Z 2025-06-21 23:42:20.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.058368
2025-06-21T23:42:21.004653530Z 2025-06-21 23:42:21.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.998470
2025-06-21T23:42:21.073359306Z 2025-06-21 23:42:21.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.033447
2025-06-21T23:42:23.720954055Z 2025-06-21 23:42:23.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002454
2025-06-21T23:42:23.784545607Z 2025-06-21 23:42:23.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.979852
2025-06-21T23:42:23.848062680Z 2025-06-21 23:42:23.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.973563
2025-06-21T23:42:23.992394800Z 2025-06-21 23:42:23.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000932
2025-06-21T23:42:24.080278664Z 2025-06-21 23:42:24.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.988098
2025-06-21T23:42:24.080963284Z 2025-06-21 23:42:24.080 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:42:24.129596178Z 2025-06-21 23:42:24.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79AC4AE326F10CB019012BAEB480DBCFCCC9E4386F7726957CDA9CF7ABF77057 validated: True
2025-06-21T23:42:24.170965799Z 2025-06-21 23:42:24.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80939DEC215C7D7DCAADA1E85DD71C3A4B6E7F2AD2F711198918A447712C98B0 validated: True
2025-06-21T23:42:24.213800932Z 2025-06-21 23:42:24.213 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E5BCB7FFB665599A7774BCD67637850A641D4398CAD31299DD9780E4D522361 validated: True
2025-06-21T23:42:24.254393219Z 2025-06-21 23:42:24.254 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F35FDD7D4718E03EE5655D99CECE1410FB64BC11733526F1B2D989B304D8DB8F validated: False
2025-06-21T23:42:24.293938634Z 2025-06-21 23:42:24.293 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7AB7DAAE4A3AA0EFDD949B017F882D781C4914437A7DCFDFEC3D74E4B1263908 validated: False
2025-06-21T23:42:24.334373424Z 2025-06-21 23:42:24.334 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F80257FBC56E120A1776348055BA5EA6C8FE931F85EBEC2B31CBDA4CA2B3BD02 validated: True
2025-06-21T23:42:24.374472643Z 2025-06-21 23:42:24.374 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D1366E486F7B12811B7E08AA2974C4D601740C3CEA2385E7CA7BF33386CE146 validated: True
2025-06-21T23:42:29.709413504Z 2025-06-21 23:42:29.708 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:42:29.734448545Z 2025-06-21 23:42:29.734 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:42:29.734570415Z 2025-06-21 23:42:29.734 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:42:29.734663841Z 2025-06-21 23:42:29.734 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:42:29.735763222Z 2025-06-21 23:42:29.735 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:42:29.736305413Z 2025-06-21 23:42:29.736 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:42:29.736377449Z 2025-06-21 23:42:29.736 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:42:29.736498757Z 2025-06-21 23:42:29.736 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:42:42.100924383Z 2025-06-21 23:42:42.100 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:42:42.101381054Z 2025-06-21 23:42:42.101 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:42:42.102340802Z 2025-06-21 23:42:42.102 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:42:42.126434241Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/94439eb2af6ab55501f69ab92f7aded483070e59ffaf2e633ffd968dcc23fffb/json: Not Found ("No such container: 94439eb2af6ab55501f69ab92f7aded483070e59ffaf2e633ffd968dcc23fffb")
2025-06-21T23:42:42.126488163Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:42:42.126498122Z Removed container: AMG_TimeTournament_G19T1R0_validator_4
2025-06-21T23:42:42.126507088Z Removed container: AMG_TimeTournament_G19T1R0_validator_3
