2025-06-22T00:33:18.153567664Z 2025-06-22 00:33:18.153 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:34:28.340862252Z 2025-06-22 00:34:28.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.024512
2025-06-22T00:34:30.308572214Z 2025-06-22 00:34:30.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001981
2025-06-22T00:34:30.993895030Z 2025-06-22 00:34:30.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001706
2025-06-22T00:34:31.265081201Z 2025-06-22 00:34:31.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000129
2025-06-22T00:34:31.340053278Z 2025-06-22 00:34:31.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.984594
2025-06-22T00:34:32.937887400Z 2025-06-22 00:34:32.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:14.017823
2025-06-22T00:34:33.344705219Z 2025-06-22 00:34:33.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001271
2025-06-22T00:34:33.964691094Z 2025-06-22 00:34:33.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002277
2025-06-22T00:34:34.285812793Z 2025-06-22 00:34:34.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002323
2025-06-22T00:34:34.351507849Z 2025-06-22 00:34:34.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.020724
2025-06-22T00:34:34.934183227Z 2025-06-22 00:34:34.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:01.998996
2025-06-22T00:34:36.348463640Z 2025-06-22 00:34:36.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000185
2025-06-22T00:34:36.949287745Z 2025-06-22 00:34:36.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:01.999278
2025-06-22T00:34:37.008891784Z 2025-06-22 00:34:37.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.028371
2025-06-22T00:34:37.298567956Z 2025-06-22 00:34:37.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000687
2025-06-22T00:34:37.361192796Z 2025-06-22 00:34:37.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.012165
2025-06-22T00:34:38.958480332Z 2025-06-22 00:34:38.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.041082
2025-06-22T00:34:39.343439140Z 2025-06-22 00:34:39.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001514
2025-06-22T00:34:39.965630305Z 2025-06-22 00:34:39.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.974905
2025-06-22T00:34:40.285581084Z 2025-06-22 00:34:40.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001971
2025-06-22T00:34:40.362940487Z 2025-06-22 00:34:40.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.988408
2025-06-22T00:34:40.949848032Z 2025-06-22 00:34:40.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:01.962352
2025-06-22T00:34:42.335630459Z 2025-06-22 00:34:42.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001144
2025-06-22T00:34:42.984370098Z 2025-06-22 00:34:42.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000669
2025-06-22T00:34:43.289587074Z 2025-06-22 00:34:43.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000818
2025-06-22T00:34:43.369382666Z 2025-06-22 00:34:43.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003234
2025-06-22T00:34:43.933350268Z 2025-06-22 00:34:43.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.994980
2025-06-22T00:34:45.964386241Z 2025-06-22 00:34:45.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000621
2025-06-22T00:34:46.291019563Z 2025-06-22 00:34:46.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001881
2025-06-22T00:34:46.333411001Z 2025-06-22 00:34:46.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000456
2025-06-22T00:34:46.372972376Z 2025-06-22 00:34:46.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:04.062406
2025-06-22T00:34:46.961066379Z 2025-06-22 00:34:46.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.006283
2025-06-22T00:34:49.001152693Z 2025-06-22 00:34:49.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001001
2025-06-22T00:34:49.305442217Z 2025-06-22 00:34:49.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001368
2025-06-22T00:34:49.366550034Z 2025-06-22 00:34:49.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.013381
2025-06-22T00:34:49.405421989Z 2025-06-22 00:34:49.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.032193
2025-06-22T00:34:49.918917018Z 2025-06-22 00:34:49.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001640
2025-06-22T00:34:52.001961226Z 2025-06-22 00:34:52.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001315
2025-06-22T00:34:52.278484037Z 2025-06-22 00:34:52.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002022
2025-06-22T00:34:52.320032123Z 2025-06-22 00:34:52.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.973834
2025-06-22T00:34:52.389375385Z 2025-06-22 00:34:52.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.952824
2025-06-22T00:34:52.969968728Z 2025-06-22 00:34:52.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001612
2025-06-22T00:34:54.975211908Z 2025-06-22 00:34:54.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.005656
2025-06-22T00:34:55.279637208Z 2025-06-22 00:34:55.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000794
2025-06-22T00:34:55.357277001Z 2025-06-22 00:34:55.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001179
2025-06-22T00:34:55.429675499Z 2025-06-22 00:34:55.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.038064
2025-06-22T00:34:55.967474203Z 2025-06-22 00:34:55.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003321
2025-06-22T00:34:57.981831061Z 2025-06-22 00:34:57.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.997229
2025-06-22T00:34:58.280835609Z 2025-06-22 00:34:58.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000855
2025-06-22T00:34:58.325309007Z 2025-06-22 00:34:58.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001097
2025-06-22T00:34:58.363305859Z 2025-06-22 00:34:58.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.967779
2025-06-22T00:34:58.936535101Z 2025-06-22 00:34:58.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.006330
2025-06-22T00:35:00.995170207Z 2025-06-22 00:35:00.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002228
2025-06-22T00:35:01.304626323Z 2025-06-22 00:35:01.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001578
2025-06-22T00:35:01.368285786Z 2025-06-22 00:35:01.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.025152
2025-06-22T00:35:01.433966965Z 2025-06-22 00:35:01.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.042892
2025-06-22T00:35:01.931253607Z 2025-06-22 00:35:01.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001211
2025-06-22T00:35:03.982443308Z 2025-06-22 00:35:03.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001505
2025-06-22T00:35:04.309456894Z 2025-06-22 00:35:04.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000975
2025-06-22T00:35:04.354531096Z 2025-06-22 00:35:04.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.007679
2025-06-22T00:35:04.402033691Z 2025-06-22 00:35:04.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.985861
2025-06-22T00:35:04.940274207Z 2025-06-22 00:35:04.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000980
2025-06-22T00:35:04.941291657Z 2025-06-22 00:35:04.941 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:35:04.982594680Z 2025-06-22 00:35:04.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 714B9FD8ACB4204B634C379CD799ABA347EE43B0097871F7A1C6858291C58A67 validated: True
2025-06-22T00:35:05.018705432Z 2025-06-22 00:35:05.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB54CF7B6D8D0D85B0672E5A8D6A2AF115BFF41CE017367D9B3AEAB5166E2BA1 validated: True
2025-06-22T00:35:05.054050590Z 2025-06-22 00:35:05.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24AFDB8EAB7A9E62A17E6727F1DD17EF9C992C475712B84B38F04BFE1EBA8A7D validated: True
2025-06-22T00:35:05.089679422Z 2025-06-22 00:35:05.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2165E9FA0BF7280E25FAAF1BF68C080B8D3CBF9D7A914E2D2AB228E625D45138 validated: False
2025-06-22T00:35:05.126834365Z 2025-06-22 00:35:05.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5CD0E4EC97537761FD3B1F3C113C97595303012FB283EF687CF605C6109B444 validated: True
2025-06-22T00:35:05.162386663Z 2025-06-22 00:35:05.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 047EC1A55779B755475FAF13C97F6D194F4265B717CA1C2401AE33423DAF36A8 validated: True
2025-06-22T00:35:05.197403841Z 2025-06-22 00:35:05.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F8F507C419642F03E058A444576653A4F47100E04A29788B304187288F2B9A2 validated: False
2025-06-22T00:35:10.554245158Z 2025-06-22 00:35:10.553 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:35:10.580883390Z 2025-06-22 00:35:10.580 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:35:10.581067878Z 2025-06-22 00:35:10.580 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:35:10.581206380Z 2025-06-22 00:35:10.581 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:35:10.582574632Z 2025-06-22 00:35:10.582 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:35:10.583645674Z 2025-06-22 00:35:10.583 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:35:10.583756022Z 2025-06-22 00:35:10.583 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:35:10.583919931Z 2025-06-22 00:35:10.583 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:35:17.670536320Z 2025-06-22 00:35:17.670 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:35:17.670932939Z 2025-06-22 00:35:17.670 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
