2025-06-21T20:03:58.847351954Z 2025-06-21 20:03:58.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:05:03.734891024Z 2025-06-21 20:05:03.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003159
2025-06-21T20:05:12.526648347Z 2025-06-21 20:05:12.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.020336
2025-06-21T20:05:14.671894835Z 2025-06-21 20:05:14.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.015842
2025-06-21T20:05:19.411742387Z 2025-06-21 20:05:19.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.007893
2025-06-21T20:05:19.726703651Z 2025-06-21 20:05:19.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.007735
2025-06-21T20:05:20.358242621Z 2025-06-21 20:05:20.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:21.011687
2025-06-21T20:05:30.512750832Z 2025-06-21 20:05:30.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:18.012498
2025-06-21T20:05:30.669931839Z 2025-06-21 20:05:30.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.010888
2025-06-21T20:05:35.420132311Z 2025-06-21 20:05:35.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008774
2025-06-21T20:05:35.743147538Z 2025-06-21 20:05:35.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.008109
2025-06-21T20:05:40.371219357Z 2025-06-21 20:05:40.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.011239
2025-06-21T20:05:50.547966295Z 2025-06-21 20:05:50.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.013120
2025-06-21T20:05:50.691975593Z 2025-06-21 20:05:50.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.010165
2025-06-21T20:05:51.393432743Z 2025-06-21 20:05:51.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007488
2025-06-21T20:05:51.720051062Z 2025-06-21 20:05:51.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.006424
2025-06-21T20:06:00.379633837Z 2025-06-21 20:06:00.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.007862
2025-06-21T20:06:07.423291731Z 2025-06-21 20:06:07.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.009781
2025-06-21T20:06:07.732838049Z 2025-06-21 20:06:07.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.011931
2025-06-21T20:06:10.527129557Z 2025-06-21 20:06:10.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.012857
2025-06-21T20:06:10.676013475Z 2025-06-21 20:06:10.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.017650
2025-06-21T20:06:20.355870143Z 2025-06-21 20:06:20.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.010423
2025-06-21T20:06:23.413357065Z 2025-06-21 20:06:23.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006531
2025-06-21T20:06:23.746679760Z 2025-06-21 20:06:23.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.004625
2025-06-21T20:06:30.571725056Z 2025-06-21 20:06:30.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.012326
2025-06-21T20:06:30.704638883Z 2025-06-21 20:06:30.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007535
2025-06-21T20:06:39.455257034Z 2025-06-21 20:06:39.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005965
2025-06-21T20:06:39.785147111Z 2025-06-21 20:06:39.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.008150
2025-06-21T20:06:40.364765457Z 2025-06-21 20:06:40.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006977
2025-06-21T20:06:50.579652161Z 2025-06-21 20:06:50.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006328
2025-06-21T20:06:50.736816409Z 2025-06-21 20:06:50.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006458
2025-06-21T20:06:55.437153881Z 2025-06-21 20:06:55.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.004180
2025-06-21T20:06:55.784367687Z 2025-06-21 20:06:55.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006308
2025-06-21T20:07:00.368770454Z 2025-06-21 20:07:00.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006729
2025-06-21T20:07:10.587876057Z 2025-06-21 20:07:10.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006804
2025-06-21T20:07:10.732512109Z 2025-06-21 20:07:10.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007844
2025-06-21T20:07:11.438088017Z 2025-06-21 20:07:11.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007598
2025-06-21T20:07:11.778454000Z 2025-06-21 20:07:11.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006663
2025-06-21T20:07:15.401126776Z 2025-06-21 20:07:15.400 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G40T5R1_validator_3, port=6006).
2025-06-21T20:07:15.401276920Z 2025-06-21 20:07:15.401 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G40T5R1_validator_3, port=6006):
2025-06-21T20:07:15.401306536Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_467234', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_467234', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_467234', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:15.405326093Z 2025-06-21 20:07:15.405 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:07:20.407050292Z 2025-06-21 20:07:20.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008714
2025-06-21T20:07:25.649356323Z 2025-06-21 20:07:25.649 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G40T5R1_validator_2, port=6006).
2025-06-21T20:07:25.649628677Z 2025-06-21 20:07:25.649 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G40T5R1_validator_2, port=6006):
2025-06-21T20:07:25.649667641Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_709452', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_709452', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_709452', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:25.653371601Z 2025-06-21 20:07:25.653 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:07:25.764710849Z 2025-06-21 20:07:25.764 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G40T5R1_validator_4, port=6006).
2025-06-21T20:07:25.764829402Z 2025-06-21 20:07:25.764 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G40T5R1_validator_4, port=6006):
2025-06-21T20:07:25.764853488Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_154726', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_154726', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_154726', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:25.768969387Z 2025-06-21 20:07:25.768 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:07:26.470407647Z 2025-06-21 20:07:26.470 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G40T5R1_validator_0, port=6006).
2025-06-21T20:07:26.470523636Z 2025-06-21 20:07:26.470 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G40T5R1_validator_0, port=6006):
2025-06-21T20:07:26.470554073Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_553168', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_553168', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_553168', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:26.474113642Z 2025-06-21 20:07:26.473 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:07:26.809302945Z 2025-06-21 20:07:26.809 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G40T5R1_validator_1, port=6006).
2025-06-21T20:07:26.809441476Z 2025-06-21 20:07:26.809 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G40T5R1_validator_1, port=6006):
2025-06-21T20:07:26.809467195Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_376663', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_376663', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_376663', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:26.818138371Z 2025-06-21 20:07:26.817 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:07:27.468852913Z 2025-06-21 20:07:27.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006152
2025-06-21T20:07:27.784982031Z 2025-06-21 20:07:27.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005881
2025-06-21T20:07:30.577970712Z 2025-06-21 20:07:30.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008675
2025-06-21T20:07:30.728734742Z 2025-06-21 20:07:30.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007913
2025-06-21T20:07:35.666932344Z 2025-06-21 20:07:35.666 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G40T5R1_validator_3, port=6006).
2025-06-21T20:07:35.667066397Z 2025-06-21 20:07:35.666 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G40T5R1_validator_3, port=6006):
2025-06-21T20:07:35.667079852Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_169727', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_169727', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_169727', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:35.671801284Z 2025-06-21 20:07:35.671 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:07:40.417955197Z 2025-06-21 20:07:40.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006780
2025-06-21T20:07:42.494173363Z 2025-06-21 20:07:42.493 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G40T5R1_validator_0, port=6006).
2025-06-21T20:07:42.494246311Z 2025-06-21 20:07:42.494 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G40T5R1_validator_0, port=6006):
2025-06-21T20:07:42.494253064Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_392172', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_392172', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_392172', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:42.496984209Z 2025-06-21 20:07:42.496 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:07:42.816561927Z 2025-06-21 20:07:42.816 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G40T5R1_validator_1, port=6006).
2025-06-21T20:07:42.816979946Z 2025-06-21 20:07:42.816 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G40T5R1_validator_1, port=6006):
