2025-06-22T08:39:46.012399887Z 2025-06-22 08:39:46.011 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:40:06.024286789Z 2025-06-22 08:40:06.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:40:06.024440088Z 2025-06-22 08:40:06.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:40:20.375916624Z 2025-06-22 08:40:20.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.140538
2025-06-22T08:40:20.947930968Z 2025-06-22 08:40:20.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.711564
2025-06-22T08:40:20.992623332Z 2025-06-22 08:40:20.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.785651
2025-06-22T08:40:21.033901484Z 2025-06-22 08:40:21.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.829443
2025-06-22T08:40:21.074461390Z 2025-06-22 08:40:21.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.872199
2025-06-22T08:40:23.026622686Z 2025-06-22 08:40:23.026 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:40:23.026756218Z 2025-06-22 08:40:23.026 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:40:23.032508282Z 2025-06-22 08:40:23.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:40:23.048510418Z 2025-06-22 08:40:23.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:40:23.061859588Z 2025-06-22 08:40:23.061 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saEGdEryykYJfh3Swokf7zUkex4J9 and address rBgjWF6frjHtP7cZSqD2uKt1RShd8dmcgW
2025-06-22T08:40:23.102263860Z 2025-06-22 08:40:23.101 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh42LdXC4Fqa8qaQRafpFkpKjAZrQ and address rKubYWirGbwRJ5wAxMEcsu1Mn6uQZu8sBT
2025-06-22T08:40:23.125290882Z 2025-06-22 08:40:23.124 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shqJgUc28hSnKjx1QsszHwPYZ2NuT and address rHNeJvKQShFc25cV6C9cAa1xC995qmH9RR
2025-06-22T08:40:23.957890378Z 2025-06-22 08:40:23.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001455
2025-06-22T08:40:24.045451465Z 2025-06-22 08:40:24.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.010049
2025-06-22T08:40:24.106419681Z 2025-06-22 08:40:24.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.054680
2025-06-22T08:40:24.169556530Z 2025-06-22 08:40:24.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.071279
2025-06-22T08:40:24.474340664Z 2025-06-22 08:40:24.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002301
2025-06-22T08:40:24.745826004Z 2025-06-22 08:40:24.745 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBD9EF5FE4D3613333DA042805A34019F7D54BF4131C05CE7F4D87C0854B50EB submitted successfully
2025-06-22T08:40:25.608094787Z 2025-06-22 08:40:25.607 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAF686139BE5F6D526A9FA552A30DFEC840E99B9475E73DC15C4DC8BD65C9793 submitted successfully
2025-06-22T08:40:26.397164894Z 2025-06-22 08:40:26.396 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32DC9A88F6014A6CB24CD32B29D72600AA9FD4EAB1677B916C955C78D63609BB submitted successfully
2025-06-22T08:40:26.956021962Z 2025-06-22 08:40:26.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.005079
2025-06-22T08:40:27.031953554Z 2025-06-22 08:40:27.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.997242
2025-06-22T08:40:27.107604637Z 2025-06-22 08:40:27.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.984704
2025-06-22T08:40:27.169653373Z 2025-06-22 08:40:27.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001060
2025-06-22T08:40:27.383160870Z 2025-06-22 08:40:27.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000626
2025-06-22T08:40:29.932938878Z 2025-06-22 08:40:29.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000976
2025-06-22T08:40:29.998166031Z 2025-06-22 08:40:29.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.907222
2025-06-22T08:40:30.385405459Z 2025-06-22 08:40:30.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002617
2025-06-22T08:40:30.995349248Z 2025-06-22 08:40:30.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.978382
2025-06-22T08:40:31.398988773Z 2025-06-22 08:40:31.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:40:31.399628350Z 2025-06-22 08:40:31.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:40:31.400087176Z 2025-06-22 08:40:31.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:40:31.400559878Z 2025-06-22 08:40:31.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:40:32.039275069Z 2025-06-22 08:40:32.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.857941
2025-06-22T08:40:34.145052396Z 2025-06-22 08:40:34.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000689
2025-06-22T08:40:34.381904745Z 2025-06-22 08:40:34.381 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6125C27118E985E8EAC66F4EF6B8AD7DBADFD6B3097E3DB688D7480DE7BB280B submitted successfully
2025-06-22T08:40:34.389006185Z 2025-06-22 08:40:34.388 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01CF6406F1440148773C94768443C5BED0E6187539DA4CBA1FCDD990B710CB79 submitted successfully
2025-06-22T08:40:34.458203731Z 2025-06-22 08:40:34.457 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 213A03573FCE64C3F76E91B501201766DD9844E4A6A9F208BE4140D272DC967C submitted successfully
2025-06-22T08:40:34.465348683Z 2025-06-22 08:40:34.464 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBB84E0A4A37DA3232DBEDEA6644C9B5E72FD1C1FD5F6F1FDEFD672C36278D33 submitted successfully
2025-06-22T08:40:34.999620691Z 2025-06-22 08:40:34.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.997903
2025-06-22T08:40:36.965235195Z 2025-06-22 08:40:36.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.008056
2025-06-22T08:40:38.049315830Z 2025-06-22 08:40:38.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.007393
2025-06-22T08:40:41.024057836Z 2025-06-22 08:40:41.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.002802
2025-06-22T08:40:41.066252356Z 2025-06-22 08:40:41.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.087871
2025-06-22T08:40:41.146987844Z 2025-06-22 08:40:41.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.094497
2025-06-22T08:40:56.989611321Z 2025-06-22 08:40:56.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.007722
2025-06-22T08:40:57.038269229Z 2025-06-22 08:40:57.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:15.922128
2025-06-22T08:41:00.997034514Z 2025-06-22 08:41:00.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.925788
2025-06-22T08:41:10.417549326Z 2025-06-22 08:41:10.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:40.036873
2025-06-22T08:41:13.029084507Z 2025-06-22 08:41:13.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008197
2025-06-22T08:41:13.101191192Z 2025-06-22 08:41:13.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.039523
2025-06-22T08:41:21.023709441Z 2025-06-22 08:41:21.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.012001
2025-06-22T08:41:29.056145831Z 2025-06-22 08:41:29.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009488
2025-06-22T08:41:29.131461703Z 2025-06-22 08:41:29.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.026936
2025-06-22T08:41:30.407913227Z 2025-06-22 08:41:30.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.020884
2025-06-22T08:41:30.990423423Z 2025-06-22 08:41:30.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:54.038303
2025-06-22T08:41:41.031000483Z 2025-06-22 08:41:41.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008580
2025-06-22T08:41:45.042437247Z 2025-06-22 08:41:45.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005484
2025-06-22T08:41:45.118507944Z 2025-06-22 08:41:45.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:15.986969
2025-06-22T08:41:50.454788755Z 2025-06-22 08:41:50.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.013106
2025-06-22T08:41:51.001714968Z 2025-06-22 08:41:51.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.008375
2025-06-22T08:42:01.049202572Z 2025-06-22 08:42:01.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005130
2025-06-22T08:42:01.123189537Z 2025-06-22 08:42:01.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.079010
2025-06-22T08:42:01.198573699Z 2025-06-22 08:42:01.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.080441
2025-06-22T08:42:10.463554184Z 2025-06-22 08:42:10.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.010370
2025-06-22T08:42:11.020901044Z 2025-06-22 08:42:11.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.010085
2025-06-22T08:42:17.056771574Z 2025-06-22 08:42:17.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.008522
2025-06-22T08:42:17.121781650Z 2025-06-22 08:42:17.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:15.934017
2025-06-22T08:42:21.051708162Z 2025-06-22 08:42:21.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.937543
2025-06-22T08:42:30.457221410Z 2025-06-22 08:42:30.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007281
2025-06-22T08:42:30.996328636Z 2025-06-22 08:42:30.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008488
2025-06-22T08:42:33.032544562Z 2025-06-22 08:42:33.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.004795
2025-06-22T08:42:33.073540753Z 2025-06-22 08:42:33.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:15.976613
2025-06-22T08:42:41.036889767Z 2025-06-22 08:42:41.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007737
2025-06-22T08:42:45.528374124Z 2025-06-22 08:42:45.527 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_4, port=6006).
2025-06-22T08:42:45.528639044Z 2025-06-22 08:42:45.528 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_4, port=6006):
2025-06-22T08:42:45.528671876Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_388254', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_388254', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_388254', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:42:45.533407271Z 2025-06-22 08:42:45.533 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:42:46.025134381Z 2025-06-22 08:42:46.024 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_2, port=6006).
2025-06-22T08:42:46.025244970Z 2025-06-22 08:42:46.025 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_2, port=6006):
2025-06-22T08:42:46.025255510Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_160145', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_160145', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_160145', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:42:46.027877177Z 2025-06-22 08:42:46.027 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:42:48.071424468Z 2025-06-22 08:42:48.070 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_0, port=6006).
2025-06-22T08:42:48.072040891Z 2025-06-22 08:42:48.071 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_0, port=6006):
2025-06-22T08:42:48.072071539Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_660584', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_660584', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_660584', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:42:48.083498722Z 2025-06-22 08:42:48.083 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:42:48.106326500Z 2025-06-22 08:42:48.105 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_3, port=6006).
2025-06-22T08:42:48.106847884Z 2025-06-22 08:42:48.106 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_3, port=6006):
2025-06-22T08:42:48.106889973Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_385312', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_385312', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_385312', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:42:48.118301798Z 2025-06-22 08:42:48.118 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:42:49.065112651Z 2025-06-22 08:42:49.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.008284
2025-06-22T08:42:49.140304140Z 2025-06-22 08:42:49.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.031440
2025-06-22T08:42:50.463681972Z 2025-06-22 08:42:50.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006900
2025-06-22T08:42:51.037129322Z 2025-06-22 08:42:51.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007619
2025-06-22T08:42:56.065159379Z 2025-06-22 08:42:56.064 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_1, port=6006).
2025-06-22T08:42:56.065273795Z 2025-06-22 08:42:56.065 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_1, port=6006):
2025-06-22T08:42:56.065288593Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_422587', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_422587', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_422587', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:42:56.067998467Z 2025-06-22 08:42:56.067 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:43:00.070982983Z 2025-06-22 08:43:00.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.009540
2025-06-22T08:43:04.100448866Z 2025-06-22 08:43:04.100 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_0, port=6006).
2025-06-22T08:43:04.100672779Z 2025-06-22 08:43:04.100 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_0, port=6006):
2025-06-22T08:43:04.100685713Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_517755', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_517755', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_517755', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:04.109279029Z 2025-06-22 08:43:04.109 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:43:04.167871376Z 2025-06-22 08:43:04.167 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_3, port=6006).
2025-06-22T08:43:04.167962829Z 2025-06-22 08:43:04.167 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_3, port=6006):
2025-06-22T08:43:04.167968930Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_558574', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_558574', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_558574', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:04.170700224Z 2025-06-22 08:43:04.170 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:43:05.044157420Z 2025-06-22 08:43:05.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006275
2025-06-22T08:43:05.118296073Z 2025-06-22 08:43:05.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:15.978580
2025-06-22T08:43:05.501798150Z 2025-06-22 08:43:05.501 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_4, port=6006).
2025-06-22T08:43:05.502077477Z 2025-06-22 08:43:05.501 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_4, port=6006):
2025-06-22T08:43:05.502100601Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_324286', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_324286', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_324286', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:05.505934496Z 2025-06-22 08:43:05.505 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
