2025-06-22T07:02:30.246203416Z 2025-06-22 07:02:30.245 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:03:32.334975456Z 2025-06-22 07:03:32.334 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shzG3FLY9umv3SSFwE7bqX3MM9T2b and address rsMKDW2afajcRQ8SEpbMCw2pbQyoTcM8bN
2025-06-22T07:03:33.055822609Z 2025-06-22 07:03:33.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000368
2025-06-22T07:03:33.093465082Z 2025-06-22 07:03:33.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.989998
2025-06-22T07:03:33.361996031Z 2025-06-22 07:03:33.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000588
2025-06-22T07:03:33.923810372Z 2025-06-22 07:03:33.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000880
2025-06-22T07:03:33.977577665Z 2025-06-22 07:03:33.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C237AC05503463A829E28B0E8BFB355E285F7EB92CAC5DACED4DD1D51987C38 submitted successfully
2025-06-22T07:03:34.117408619Z 2025-06-22 07:03:34.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001343
2025-06-22T07:03:34.900617093Z 2025-06-22 07:03:34.900 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DB118822EC6C2D3F431E92A3AA8D37502D4EC841423FC7528583DA0F86E57CD submitted successfully
2025-06-22T07:03:35.691377110Z 2025-06-22 07:03:35.691 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5FE2C9B71187E96E1393B5B4D9A617EDA15AB8463C651E01335101C78C71093 submitted successfully
2025-06-22T07:03:36.096168840Z 2025-06-22 07:03:36.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.037710
2025-06-22T07:03:36.135844319Z 2025-06-22 07:03:36.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.040489
2025-06-22T07:03:36.364922332Z 2025-06-22 07:03:36.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001992
2025-06-22T07:03:36.839083621Z 2025-06-22 07:03:36.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999872
2025-06-22T07:03:37.038305875Z 2025-06-22 07:03:37.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002394
2025-06-22T07:03:39.092780819Z 2025-06-22 07:03:39.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.963672
2025-06-22T07:03:39.177570726Z 2025-06-22 07:03:39.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.996812
2025-06-22T07:03:39.352424868Z 2025-06-22 07:03:39.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000809
2025-06-22T07:03:40.029836755Z 2025-06-22 07:03:40.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000816
2025-06-22T07:03:40.692517143Z 2025-06-22 07:03:40.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:03:40.693011418Z 2025-06-22 07:03:40.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:03:40.693420643Z 2025-06-22 07:03:40.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:03:40.693926850Z 2025-06-22 07:03:40.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:03:40.840722273Z 2025-06-22 07:03:40.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.021925
2025-06-22T07:03:42.080185837Z 2025-06-22 07:03:42.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001572
2025-06-22T07:03:42.142096844Z 2025-06-22 07:03:42.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.987629
2025-06-22T07:03:42.352523817Z 2025-06-22 07:03:42.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002522
2025-06-22T07:03:43.264292932Z 2025-06-22 07:03:43.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002243
2025-06-22T07:03:44.073097911Z 2025-06-22 07:03:44.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.982057
2025-06-22T07:03:44.195590378Z 2025-06-22 07:03:44.195 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E07481EB3A91B59F7041ACEE4BBFDB634AFE082A30BF5116294BCAF524FC2C6E submitted successfully
2025-06-22T07:03:44.250349763Z 2025-06-22 07:03:44.249 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C854B8D4825E8E72ECA539F5488F69D824D673F26887238141B969894E05D01 submitted successfully
2025-06-22T07:03:44.260174631Z 2025-06-22 07:03:44.259 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44062C72707D2CDA51E7511C8788F823CE61C461163B13F8B0BE946943E53B29 submitted successfully
2025-06-22T07:03:44.274567042Z 2025-06-22 07:03:44.274 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E66D6E22E78AF5C117E7E5D13C1E134D7802D68257FC6298F3089BDA3C3163CB submitted successfully
2025-06-22T07:03:45.061039230Z 2025-06-22 07:03:45.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001804
2025-06-22T07:03:45.100581935Z 2025-06-22 07:03:45.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.980222
2025-06-22T07:03:45.331479643Z 2025-06-22 07:03:45.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999878
2025-06-22T07:03:46.074234100Z 2025-06-22 07:03:46.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003470
2025-06-22T07:03:46.832054836Z 2025-06-22 07:03:46.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001552
2025-06-22T07:03:48.095074451Z 2025-06-22 07:03:48.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000072
2025-06-22T07:03:48.158616210Z 2025-06-22 07:03:48.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.035346
2025-06-22T07:03:48.368244070Z 2025-06-22 07:03:48.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001693
2025-06-22T07:03:50.071358379Z 2025-06-22 07:03:50.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000748
2025-06-22T07:03:50.863759994Z 2025-06-22 07:03:50.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.012083
2025-06-22T07:03:51.066560212Z 2025-06-22 07:03:51.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001384
2025-06-22T07:03:51.113974847Z 2025-06-22 07:03:51.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.970746
2025-06-22T07:03:52.350590880Z 2025-06-22 07:03:52.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001001
2025-06-22T07:03:52.848709608Z 2025-06-22 07:03:52.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.012771
2025-06-22T07:03:53.036122680Z 2025-06-22 07:03:53.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002382
2025-06-22T07:03:54.102979813Z 2025-06-22 07:03:54.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000916
2025-06-22T07:03:54.184837201Z 2025-06-22 07:03:54.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.037697
2025-06-22T07:03:55.341358478Z 2025-06-22 07:03:55.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001597
2025-06-22T07:03:55.831311434Z 2025-06-22 07:03:55.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.980815
2025-06-22T07:03:56.056195693Z 2025-06-22 07:03:56.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001579
2025-06-22T07:03:58.100111855Z 2025-06-22 07:03:58.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.001819
2025-06-22T07:03:58.172230374Z 2025-06-22 07:03:58.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.996602
2025-06-22T07:03:58.338647336Z 2025-06-22 07:03:58.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001891
2025-06-22T07:03:58.831896174Z 2025-06-22 07:03:58.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001245
2025-06-22T07:03:59.042956144Z 2025-06-22 07:03:59.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001430
2025-06-22T07:04:01.082481375Z 2025-06-22 07:04:01.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001114
2025-06-22T07:04:01.122630261Z 2025-06-22 07:04:01.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.981710
2025-06-22T07:04:01.351482215Z 2025-06-22 07:04:01.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001244
2025-06-22T07:04:01.829315988Z 2025-06-22 07:04:01.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002021
2025-06-22T07:04:02.047479942Z 2025-06-22 07:04:02.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001896
2025-06-22T07:04:04.073647790Z 2025-06-22 07:04:04.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001363
2025-06-22T07:04:04.118736731Z 2025-06-22 07:04:04.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.991520
2025-06-22T07:04:04.341811470Z 2025-06-22 07:04:04.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001476
2025-06-22T07:04:04.831203215Z 2025-06-22 07:04:04.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000636
2025-06-22T07:04:05.073562518Z 2025-06-22 07:04:05.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.009183
2025-06-22T07:04:07.073719746Z 2025-06-22 07:04:07.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002088
2025-06-22T07:04:07.117063534Z 2025-06-22 07:04:07.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998859
2025-06-22T07:04:07.342492340Z 2025-06-22 07:04:07.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001036
2025-06-22T07:04:07.832776602Z 2025-06-22 07:04:07.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001146
2025-06-22T07:04:08.043754290Z 2025-06-22 07:04:08.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.992587
2025-06-22T07:04:10.074760097Z 2025-06-22 07:04:10.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000457
2025-06-22T07:04:10.115881850Z 2025-06-22 07:04:10.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001799
2025-06-22T07:04:10.343416485Z 2025-06-22 07:04:10.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001383
2025-06-22T07:04:10.859456708Z 2025-06-22 07:04:10.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003039
2025-06-22T07:04:11.063104384Z 2025-06-22 07:04:11.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001287
2025-06-22T07:04:13.086606914Z 2025-06-22 07:04:13.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002074
2025-06-22T07:04:13.146400619Z 2025-06-22 07:04:13.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.011020
2025-06-22T07:04:13.360840987Z 2025-06-22 07:04:13.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001077
2025-06-22T07:04:13.847047980Z 2025-06-22 07:04:13.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.007129
2025-06-22T07:04:14.045570906Z 2025-06-22 07:04:14.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001767
2025-06-22T07:04:16.109956936Z 2025-06-22 07:04:16.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000323
2025-06-22T07:04:16.151374627Z 2025-06-22 07:04:16.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.024280
2025-06-22T07:04:16.378184139Z 2025-06-22 07:04:16.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000758
2025-06-22T07:04:16.857447324Z 2025-06-22 07:04:16.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.994235
2025-06-22T07:04:17.090709542Z 2025-06-22 07:04:17.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001534
2025-06-22T07:04:19.098472595Z 2025-06-22 07:04:19.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001690
2025-06-22T07:04:19.160431362Z 2025-06-22 07:04:19.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.988128
2025-06-22T07:04:19.383587297Z 2025-06-22 07:04:19.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002031
2025-06-22T07:04:19.837375008Z 2025-06-22 07:04:19.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001215
2025-06-22T07:04:20.046132154Z 2025-06-22 07:04:20.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000769
2025-06-22T07:04:22.111297574Z 2025-06-22 07:04:22.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001403
2025-06-22T07:04:22.189018968Z 2025-06-22 07:04:22.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.014344
2025-06-22T07:04:22.383866446Z 2025-06-22 07:04:22.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000714
2025-06-22T07:04:22.874312843Z 2025-06-22 07:04:22.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001158
2025-06-22T07:04:23.048697632Z 2025-06-22 07:04:23.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001759
2025-06-22T07:04:25.082299323Z 2025-06-22 07:04:25.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001102
2025-06-22T07:04:25.122675580Z 2025-06-22 07:04:25.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.969243
2025-06-22T07:04:25.373126727Z 2025-06-22 07:04:25.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002139
2025-06-22T07:04:25.860205511Z 2025-06-22 07:04:25.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001148
2025-06-22T07:04:26.071647224Z 2025-06-22 07:04:26.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001057
2025-06-22T07:04:26.072355083Z 2025-06-22 07:04:26.072 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:04:26.110665463Z 2025-06-22 07:04:26.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C237AC05503463A829E28B0E8BFB355E285F7EB92CAC5DACED4DD1D51987C38 validated: True
2025-06-22T07:04:26.147613966Z 2025-06-22 07:04:26.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DB118822EC6C2D3F431E92A3AA8D37502D4EC841423FC7528583DA0F86E57CD validated: True
2025-06-22T07:04:26.185487279Z 2025-06-22 07:04:26.185 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5FE2C9B71187E96E1393B5B4D9A617EDA15AB8463C651E01335101C78C71093 validated: True
2025-06-22T07:04:26.223071545Z 2025-06-22 07:04:26.222 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E07481EB3A91B59F7041ACEE4BBFDB634AFE082A30BF5116294BCAF524FC2C6E validated: False
2025-06-22T07:04:26.260294358Z 2025-06-22 07:04:26.259 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C854B8D4825E8E72ECA539F5488F69D824D673F26887238141B969894E05D01 validated: False
2025-06-22T07:04:26.296002074Z 2025-06-22 07:04:26.295 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44062C72707D2CDA51E7511C8788F823CE61C461163B13F8B0BE946943E53B29 validated: False
2025-06-22T07:04:26.332334452Z 2025-06-22 07:04:26.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E66D6E22E78AF5C117E7E5D13C1E134D7802D68257FC6298F3089BDA3C3163CB validated: True
2025-06-22T07:04:31.507398158Z 2025-06-22 07:04:31.506 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:04:31.533159438Z 2025-06-22 07:04:31.532 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:04:31.533296106Z 2025-06-22 07:04:31.533 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:04:31.533427505Z 2025-06-22 07:04:31.533 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:04:31.534710261Z 2025-06-22 07:04:31.534 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:04:31.535765237Z 2025-06-22 07:04:31.535 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:04:31.535884703Z 2025-06-22 07:04:31.535 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:04:31.535952451Z 2025-06-22 07:04:31.535 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:04:39.692415200Z 2025-06-22 07:04:39.692 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:04:39.692921076Z 2025-06-22 07:04:39.692 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:04:39.693886773Z 2025-06-22 07:04:39.693 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
