2025-06-22T10:45:09.119942859Z 2025-06-22 10:45:09.119 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:46:11.388491991Z 2025-06-22 10:46:11.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.972111
2025-06-22T10:46:26.248050584Z 2025-06-22 10:46:26.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.012570
2025-06-22T10:46:27.073552380Z 2025-06-22 10:46:27.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.010451
2025-06-22T10:46:27.346904326Z 2025-06-22 10:46:27.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.008911
2025-06-22T10:46:30.320766072Z 2025-06-22 10:46:30.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:24.017740
2025-06-22T10:46:31.026123709Z 2025-06-22 10:46:31.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:26.018404
2025-06-22T10:46:43.073761413Z 2025-06-22 10:46:43.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.005816
2025-06-22T10:46:43.327222023Z 2025-06-22 10:46:43.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.006248
2025-06-22T10:46:50.224772088Z 2025-06-22 10:46:50.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:24.014806
2025-06-22T10:46:50.333926179Z 2025-06-22 10:46:50.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.013105
2025-06-22T10:46:51.056708958Z 2025-06-22 10:46:51.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.010648
2025-06-22T10:46:59.078516894Z 2025-06-22 10:46:59.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.009910
2025-06-22T10:46:59.338942471Z 2025-06-22 10:46:59.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.007451
2025-06-22T10:47:10.050408008Z 2025-06-22 10:47:10.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.014593
2025-06-22T10:47:10.243462005Z 2025-06-22 10:47:10.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.016291
2025-06-22T10:47:10.354474575Z 2025-06-22 10:47:10.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.012321
2025-06-22T10:47:15.064463114Z 2025-06-22 10:47:15.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.010634
2025-06-22T10:47:15.342270886Z 2025-06-22 10:47:15.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007349
2025-06-22T10:47:30.100866703Z 2025-06-22 10:47:30.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.005993
2025-06-22T10:47:30.244008006Z 2025-06-22 10:47:30.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.005518
2025-06-22T10:47:30.338454575Z 2025-06-22 10:47:30.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007549
2025-06-22T10:47:31.096478535Z 2025-06-22 10:47:31.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007001
2025-06-22T10:47:31.370205879Z 2025-06-22 10:47:31.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005987
2025-06-22T10:47:47.105276888Z 2025-06-22 10:47:47.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005260
2025-06-22T10:47:47.391735751Z 2025-06-22 10:47:47.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.004682
2025-06-22T10:47:50.091120348Z 2025-06-22 10:47:50.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.010859
2025-06-22T10:47:50.301065906Z 2025-06-22 10:47:50.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.009441
2025-06-22T10:47:50.377109976Z 2025-06-22 10:47:50.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.025223
2025-06-22T10:48:03.123355768Z 2025-06-22 10:48:03.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.011835
2025-06-22T10:48:03.370427642Z 2025-06-22 10:48:03.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006601
2025-06-22T10:48:10.072840629Z 2025-06-22 10:48:10.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008023
2025-06-22T10:48:10.301845427Z 2025-06-22 10:48:10.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.010106
2025-06-22T10:48:10.375640804Z 2025-06-22 10:48:10.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.999911
2025-06-22T10:48:18.150890797Z 2025-06-22 10:48:18.150 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_1, port=6006).
2025-06-22T10:48:18.151132193Z 2025-06-22 10:48:18.150 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_1, port=6006):
2025-06-22T10:48:18.151148794Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_169925', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_169925', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_169925', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:48:18.156091391Z 2025-06-22 10:48:18.155 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:48:18.405408003Z 2025-06-22 10:48:18.405 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_4, port=6006).
2025-06-22T10:48:18.405790305Z 2025-06-22 10:48:18.405 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_4, port=6006):
2025-06-22T10:48:18.405820973Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_151562', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_151562', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_151562', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:48:18.418405141Z 2025-06-22 10:48:18.418 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:48:19.115114195Z 2025-06-22 10:48:19.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006066
2025-06-22T10:48:19.365332338Z 2025-06-22 10:48:19.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005962
2025-06-22T10:48:25.136739010Z 2025-06-22 10:48:25.136 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_3, port=6006).
2025-06-22T10:48:25.136931434Z 2025-06-22 10:48:25.136 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_3, port=6006):
2025-06-22T10:48:25.136965237Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_61631', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_61631', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_61631', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:48:25.142421514Z 2025-06-22 10:48:25.142 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:48:25.332499842Z 2025-06-22 10:48:25.332 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_2, port=6006).
2025-06-22T10:48:25.332723244Z 2025-06-22 10:48:25.332 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_2, port=6006):
2025-06-22T10:48:25.332767297Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_328459', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_328459', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_328459', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:48:25.337401783Z 2025-06-22 10:48:25.337 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:48:25.412387817Z 2025-06-22 10:48:25.411 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_0, port=6006).
2025-06-22T10:48:25.412655482Z 2025-06-22 10:48:25.412 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_0, port=6006):
2025-06-22T10:48:25.412668377Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_3866', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_3866', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_3866', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:48:25.417735890Z 2025-06-22 10:48:25.417 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:48:30.105208074Z 2025-06-22 10:48:30.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007569
2025-06-22T10:48:30.322082101Z 2025-06-22 10:48:30.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008643
2025-06-22T10:48:30.398484519Z 2025-06-22 10:48:30.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.019923
2025-06-22T10:48:34.148341204Z 2025-06-22 10:48:34.147 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_1, port=6006).
2025-06-22T10:48:34.148619679Z 2025-06-22 10:48:34.148 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_1, port=6006):
2025-06-22T10:48:34.148647421Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_222904', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_222904', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_222904', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:48:34.151996231Z 2025-06-22 10:48:34.151 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:48:34.400214382Z 2025-06-22 10:48:34.399 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_4, port=6006).
2025-06-22T10:48:34.400570163Z 2025-06-22 10:48:34.400 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_4, port=6006):
2025-06-22T10:48:34.400588648Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_200326', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_200326', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_200326', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:48:34.412878682Z 2025-06-22 10:48:34.412 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:48:35.108265555Z 2025-06-22 10:48:35.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007608
2025-06-22T10:48:35.421034367Z 2025-06-22 10:48:35.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.009593
2025-06-22T10:48:45.132728356Z 2025-06-22 10:48:45.132 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_3, port=6006).
2025-06-22T10:48:45.132778811Z 2025-06-22 10:48:45.132 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_3, port=6006):
2025-06-22T10:48:45.132788009Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_480735', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_480735', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_480735', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:48:45.136469005Z 2025-06-22 10:48:45.136 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:48:45.355546182Z 2025-06-22 10:48:45.354 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_2, port=6006).
2025-06-22T10:48:45.355569666Z 2025-06-22 10:48:45.355 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_2, port=6006):
