2025-06-22T05:50:42.833958801Z 2025-06-22 05:50:42.833 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:51:22.849084844Z 2025-06-22 05:51:22.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:51:22.855044265Z 2025-06-22 05:51:22.854 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:51:22.865946618Z 2025-06-22 05:51:22.865 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:51:22.930565680Z 2025-06-22 05:51:22.930 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snquq6YWerr7EkUPnaMHeauBmdXL7 and address rG7Bv7ugYy97biDhWkhrf2Ymh1mGHa4m9R
2025-06-22T05:51:22.949811840Z 2025-06-22 05:51:22.949 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn5ufqdRc9x1USeoVqupA98pEjzYu and address rggJsv1QKDQMzEUcEpcPsewWRpFMUcxcS
2025-06-22T05:51:22.989341831Z 2025-06-22 05:51:22.988 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snZWrHNuDCRS91AV8JCHSbHM9oRre and address r9bzHaT7npZADij7FWBEbYpGzLbQ643R7f
2025-06-22T05:51:24.412222284Z 2025-06-22 05:51:24.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.005917
2025-06-22T05:51:24.552820375Z 2025-06-22 05:51:24.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001232
2025-06-22T05:51:24.868446402Z 2025-06-22 05:51:24.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001540
2025-06-22T05:51:25.047215176Z 2025-06-22 05:51:25.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002889
2025-06-22T05:51:25.390167471Z 2025-06-22 05:51:25.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.999497
2025-06-22T05:51:25.940835773Z 2025-06-22 05:51:25.940 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBFF57456E157B8E7605F8152159867B245C3D92149D647E69B81413C1912569 submitted successfully
2025-06-22T05:51:26.845157602Z 2025-06-22 05:51:26.844 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 606776C1F81A28F8299337650555411BEB7F803877990C76DEE8BA3D987B7376 submitted successfully
2025-06-22T05:51:27.636810268Z 2025-06-22 05:51:27.636 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D3D25A89512A7A3D4178C66AE94A9F75570B4813365BEA3B79389D2D8C7CDD0 submitted successfully
2025-06-22T05:51:28.435396507Z 2025-06-22 05:51:28.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000187
2025-06-22T05:51:28.566488966Z 2025-06-22 05:51:28.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003915
2025-06-22T05:51:28.857444822Z 2025-06-22 05:51:28.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001205
2025-06-22T05:51:29.022961844Z 2025-06-22 05:51:29.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.998903
2025-06-22T05:51:29.223784413Z 2025-06-22 05:51:29.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000576
2025-06-22T05:51:32.637995603Z 2025-06-22 05:51:32.637 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:51:32.638510286Z 2025-06-22 05:51:32.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:51:32.638982819Z 2025-06-22 05:51:32.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:51:32.639435414Z 2025-06-22 05:51:32.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:51:34.014571674Z 2025-06-22 05:51:34.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002363
2025-06-22T05:51:34.229178351Z 2025-06-22 05:51:34.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003322
2025-06-22T05:51:34.530962881Z 2025-06-22 05:51:34.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.000904
2025-06-22T05:51:35.046682920Z 2025-06-22 05:51:35.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003277
2025-06-22T05:51:35.640403649Z 2025-06-22 05:51:35.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.030291
2025-06-22T05:51:35.865250578Z 2025-06-22 05:51:35.864 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3179AEEFE83D144BE8834F06CAF3223247AA2D401A3F78F41C4670CCD1A9DC0 submitted successfully
2025-06-22T05:51:35.874298316Z 2025-06-22 05:51:35.874 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBA8F5496D3F7DB1FB8AA836DF36AB85F0B77B1FB5E7C929FDBB2FF9254AE03D submitted successfully
2025-06-22T05:51:35.918834136Z 2025-06-22 05:51:35.918 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 146C3DEAC3DE9AADBA843016F445EFBA82C5112D847AF4CB6ACFFC5B8E9636D6 submitted successfully
2025-06-22T05:51:35.923042499Z 2025-06-22 05:51:35.922 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74F7D25C7CCE8C7FBBEC4B49C0A60346DA72B0BBE0AEE763A15F3B131D2D5935 submitted successfully
2025-06-22T05:51:38.006052805Z 2025-06-22 05:51:38.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003252
2025-06-22T05:51:38.239958864Z 2025-06-22 05:51:38.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001242
2025-06-22T05:51:38.431552583Z 2025-06-22 05:51:38.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.975217
2025-06-22T05:51:38.558933518Z 2025-06-22 05:51:38.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001735
2025-06-22T05:51:39.876187696Z 2025-06-22 05:51:39.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001945
2025-06-22T05:51:44.009347792Z 2025-06-22 05:51:44.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.999822
2025-06-22T05:51:44.246709460Z 2025-06-22 05:51:44.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002081
2025-06-22T05:51:44.425588653Z 2025-06-22 05:51:44.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.001520
2025-06-22T05:51:44.557675761Z 2025-06-22 05:51:44.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002091
2025-06-22T05:51:44.909264036Z 2025-06-22 05:51:44.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001929
2025-06-22T05:51:48.399330351Z 2025-06-22 05:51:48.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001023
2025-06-22T05:51:48.565720553Z 2025-06-22 05:51:48.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000104
2025-06-22T05:51:49.043861378Z 2025-06-22 05:51:49.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003214
2025-06-22T05:51:49.244998481Z 2025-06-22 05:51:49.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002355
2025-06-22T05:51:49.844510905Z 2025-06-22 05:51:49.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002543
2025-06-22T05:51:53.426948627Z 2025-06-22 05:51:53.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.004229
2025-06-22T05:51:53.575233805Z 2025-06-22 05:51:53.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002449
2025-06-22T05:51:53.888764602Z 2025-06-22 05:51:53.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003870
2025-06-22T05:51:54.065790782Z 2025-06-22 05:51:54.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001006
2025-06-22T05:51:54.233185803Z 2025-06-22 05:51:54.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001444
2025-06-22T05:51:57.419019653Z 2025-06-22 05:51:57.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001737
2025-06-22T05:51:57.544770527Z 2025-06-22 05:51:57.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001436
2025-06-22T05:51:57.848661638Z 2025-06-22 05:51:57.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001561
2025-06-22T05:51:58.014461283Z 2025-06-22 05:51:58.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000777
2025-06-22T05:51:58.238233141Z 2025-06-22 05:51:58.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002819
2025-06-22T05:52:00.406339114Z 2025-06-22 05:52:00.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999223
2025-06-22T05:52:00.543335119Z 2025-06-22 05:52:00.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000580
2025-06-22T05:52:00.850469278Z 2025-06-22 05:52:00.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001902
2025-06-22T05:52:01.016367600Z 2025-06-22 05:52:01.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001943
2025-06-22T05:52:01.224150182Z 2025-06-22 05:52:01.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000909
2025-06-22T05:52:03.405167555Z 2025-06-22 05:52:03.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001291
2025-06-22T05:52:03.544318712Z 2025-06-22 05:52:03.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001454
2025-06-22T05:52:03.889466988Z 2025-06-22 05:52:03.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003174
2025-06-22T05:52:04.021665546Z 2025-06-22 05:52:04.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001523
2025-06-22T05:52:04.217208469Z 2025-06-22 05:52:04.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001233
2025-06-22T05:52:06.447806545Z 2025-06-22 05:52:06.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001142
2025-06-22T05:52:06.569031056Z 2025-06-22 05:52:06.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000364
2025-06-22T05:52:06.853235956Z 2025-06-22 05:52:06.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999356
2025-06-22T05:52:07.015753198Z 2025-06-22 05:52:07.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000777
2025-06-22T05:52:07.218598721Z 2025-06-22 05:52:07.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001403
2025-06-22T05:52:09.408848430Z 2025-06-22 05:52:09.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001158
2025-06-22T05:52:09.551742700Z 2025-06-22 05:52:09.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001455
2025-06-22T05:52:09.876015817Z 2025-06-22 05:52:09.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000558
2025-06-22T05:52:10.019068187Z 2025-06-22 05:52:10.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001637
2025-06-22T05:52:10.218085655Z 2025-06-22 05:52:10.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000903
2025-06-22T05:52:12.413878550Z 2025-06-22 05:52:12.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.005559
2025-06-22T05:52:12.575540065Z 2025-06-22 05:52:12.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000622
2025-06-22T05:52:12.892441211Z 2025-06-22 05:52:12.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001718
2025-06-22T05:52:13.025165704Z 2025-06-22 05:52:13.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001940
2025-06-22T05:52:13.237437530Z 2025-06-22 05:52:13.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001092
2025-06-22T05:52:15.426288395Z 2025-06-22 05:52:15.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002560
2025-06-22T05:52:15.547787585Z 2025-06-22 05:52:15.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002662
2025-06-22T05:52:15.891032834Z 2025-06-22 05:52:15.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001892
2025-06-22T05:52:16.020017279Z 2025-06-22 05:52:16.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000916
2025-06-22T05:52:16.245656916Z 2025-06-22 05:52:16.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001869
2025-06-22T05:52:18.413963168Z 2025-06-22 05:52:18.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000069
2025-06-22T05:52:18.546193197Z 2025-06-22 05:52:18.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000273
2025-06-22T05:52:18.893817330Z 2025-06-22 05:52:18.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001084
2025-06-22T05:52:19.044616159Z 2025-06-22 05:52:19.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001412
2025-06-22T05:52:19.257884898Z 2025-06-22 05:52:19.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001072
2025-06-22T05:52:21.435846135Z 2025-06-22 05:52:21.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001771
2025-06-22T05:52:21.578136455Z 2025-06-22 05:52:21.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001430
2025-06-22T05:52:21.861844164Z 2025-06-22 05:52:21.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002332
2025-06-22T05:52:22.021822930Z 2025-06-22 05:52:22.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001077
2025-06-22T05:52:22.272930644Z 2025-06-22 05:52:22.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001032
2025-06-22T05:52:24.436521826Z 2025-06-22 05:52:24.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001054
2025-06-22T05:52:24.553273204Z 2025-06-22 05:52:24.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001812
2025-06-22T05:52:24.860550543Z 2025-06-22 05:52:24.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000124
2025-06-22T05:52:25.022785182Z 2025-06-22 05:52:25.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002063
2025-06-22T05:52:25.268767331Z 2025-06-22 05:52:25.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001162
2025-06-22T05:52:27.423717704Z 2025-06-22 05:52:27.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001025
2025-06-22T05:52:27.551682572Z 2025-06-22 05:52:27.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000779
2025-06-22T05:52:27.867935784Z 2025-06-22 05:52:27.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000996
2025-06-22T05:52:28.035195749Z 2025-06-22 05:52:28.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001409
2025-06-22T05:52:28.227756867Z 2025-06-22 05:52:28.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002400
2025-06-22T05:52:28.228203400Z 2025-06-22 05:52:28.228 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:52:28.266613585Z 2025-06-22 05:52:28.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBFF57456E157B8E7605F8152159867B245C3D92149D647E69B81413C1912569 validated: True
2025-06-22T05:52:28.302578368Z 2025-06-22 05:52:28.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 606776C1F81A28F8299337650555411BEB7F803877990C76DEE8BA3D987B7376 validated: True
2025-06-22T05:52:28.351868824Z 2025-06-22 05:52:28.351 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D3D25A89512A7A3D4178C66AE94A9F75570B4813365BEA3B79389D2D8C7CDD0 validated: True
2025-06-22T05:52:28.387712208Z 2025-06-22 05:52:28.387 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3179AEEFE83D144BE8834F06CAF3223247AA2D401A3F78F41C4670CCD1A9DC0 validated: False
2025-06-22T05:52:28.441599560Z 2025-06-22 05:52:28.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBA8F5496D3F7DB1FB8AA836DF36AB85F0B77B1FB5E7C929FDBB2FF9254AE03D validated: False
2025-06-22T05:52:28.490478518Z 2025-06-22 05:52:28.490 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 146C3DEAC3DE9AADBA843016F445EFBA82C5112D847AF4CB6ACFFC5B8E9636D6 validated: False
2025-06-22T05:52:28.527035481Z 2025-06-22 05:52:28.526 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74F7D25C7CCE8C7FBBEC4B49C0A60346DA72B0BBE0AEE763A15F3B131D2D5935 validated: True
2025-06-22T05:52:33.790164696Z 2025-06-22 05:52:33.789 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:52:33.815840696Z 2025-06-22 05:52:33.815 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:52:33.815981703Z 2025-06-22 05:52:33.815 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:52:33.816078115Z 2025-06-22 05:52:33.815 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:52:33.817318960Z 2025-06-22 05:52:33.817 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:52:33.818200285Z 2025-06-22 05:52:33.818 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:52:33.818306987Z 2025-06-22 05:52:33.818 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:52:33.818439738Z 2025-06-22 05:52:33.818 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:52:58.063046176Z 2025-06-22 05:52:58.062 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:52:58.063333228Z 2025-06-22 05:52:58.063 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
