2025-06-22T03:09:21.796941046Z 2025-06-22 03:09:21.796 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:10:22.388421164Z 2025-06-22 03:10:22.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:10:25.174510530Z 2025-06-22 03:10:25.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002610
2025-06-22T03:10:25.385877388Z 2025-06-22 03:10:25.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.199544
2025-06-22T03:10:25.686292210Z 2025-06-22 03:10:25.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.006641
2025-06-22T03:10:25.833948371Z 2025-06-22 03:10:25.833 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E124B3F018A6C8D0A7EABF79F4F4A666E0681EF484D88CCDDBE91675EE9D3FD submitted successfully
2025-06-22T03:10:25.850291879Z 2025-06-22 03:10:25.849 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A24E8E0FF7E0C01007DF14418B524E54C55D16DD1A4786058050D4B7F9E349B submitted successfully
2025-06-22T03:10:25.851412466Z 2025-06-22 03:10:25.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA91DE8CBEA7557E773C0A6D7F019EF43D001DEFDDA1BFCECD1A4188F4EB62F5 submitted successfully
2025-06-22T03:10:25.852556858Z 2025-06-22 03:10:25.852 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 168A089975F3E8D7ADA016822EF98F037B522BFDFA82279DD787EBDFB96E014B submitted successfully
2025-06-22T03:10:28.933449972Z 2025-06-22 03:10:28.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002714
2025-06-22T03:10:29.359852605Z 2025-06-22 03:10:29.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.970570
2025-06-22T03:10:30.031499676Z 2025-06-22 03:10:30.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.806065
2025-06-22T03:10:30.573831177Z 2025-06-22 03:10:30.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.000790
2025-06-22T03:10:32.942788467Z 2025-06-22 03:10:32.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003187
2025-06-22T03:10:34.303123191Z 2025-06-22 03:10:34.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:12.035350
2025-06-22T03:10:41.048034956Z 2025-06-22 03:10:41.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:11.004761
2025-06-22T03:10:41.280638997Z 2025-06-22 03:10:41.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.979114
2025-06-22T03:10:41.321012121Z 2025-06-22 03:10:41.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:12.021218
2025-06-22T03:10:42.615105996Z 2025-06-22 03:10:42.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:12.007010
2025-06-22T03:10:45.347079579Z 2025-06-22 03:10:45.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.990943
2025-06-22T03:10:46.620614452Z 2025-06-22 03:10:46.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003432
2025-06-22T03:10:47.029532997Z 2025-06-22 03:10:47.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.004179
2025-06-22T03:10:48.309286834Z 2025-06-22 03:10:48.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.006437
2025-06-22T03:10:48.954894103Z 2025-06-22 03:10:48.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.017146
2025-06-22T03:10:51.050342941Z 2025-06-22 03:10:51.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002083
2025-06-22T03:10:51.322300965Z 2025-06-22 03:10:51.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.005965
2025-06-22T03:10:51.396718505Z 2025-06-22 03:10:51.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:06.050774
2025-06-22T03:10:51.587113600Z 2025-06-22 03:10:51.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.003067
2025-06-22T03:10:51.921455640Z 2025-06-22 03:10:51.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999995
2025-06-22T03:10:54.072725131Z 2025-06-22 03:10:54.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000610
2025-06-22T03:10:54.332574328Z 2025-06-22 03:10:54.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001589
2025-06-22T03:10:54.406125450Z 2025-06-22 03:10:54.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.011548
2025-06-22T03:10:54.585446954Z 2025-06-22 03:10:54.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999311
2025-06-22T03:10:54.957594755Z 2025-06-22 03:10:54.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002593
2025-06-22T03:10:57.031536474Z 2025-06-22 03:10:57.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000880
2025-06-22T03:10:57.327985944Z 2025-06-22 03:10:57.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999428
2025-06-22T03:10:57.368475827Z 2025-06-22 03:10:57.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.994965
2025-06-22T03:10:57.621890726Z 2025-06-22 03:10:57.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002120
2025-06-22T03:10:57.957570058Z 2025-06-22 03:10:57.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001118
2025-06-22T03:11:00.031484202Z 2025-06-22 03:11:00.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001091
2025-06-22T03:11:00.298044233Z 2025-06-22 03:11:00.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001341
2025-06-22T03:11:00.336793368Z 2025-06-22 03:11:00.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.969705
2025-06-22T03:11:00.588949317Z 2025-06-22 03:11:00.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001130
2025-06-22T03:11:00.924229884Z 2025-06-22 03:11:00.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001222
2025-06-22T03:11:03.045115332Z 2025-06-22 03:11:03.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001204
2025-06-22T03:11:03.313247151Z 2025-06-22 03:11:03.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.006964
2025-06-22T03:11:03.353610765Z 2025-06-22 03:11:03.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.014913
2025-06-22T03:11:03.619847694Z 2025-06-22 03:11:03.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000996
2025-06-22T03:11:03.925477313Z 2025-06-22 03:11:03.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000796
2025-06-22T03:11:06.037210738Z 2025-06-22 03:11:06.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001587
2025-06-22T03:11:06.329249229Z 2025-06-22 03:11:06.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999103
2025-06-22T03:11:06.391810357Z 2025-06-22 03:11:06.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.015679
2025-06-22T03:11:06.596028580Z 2025-06-22 03:11:06.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000713
2025-06-22T03:11:06.926989252Z 2025-06-22 03:11:06.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000904
2025-06-22T03:11:09.062902613Z 2025-06-22 03:11:09.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001271
2025-06-22T03:11:09.299446393Z 2025-06-22 03:11:09.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000876
2025-06-22T03:11:09.336507608Z 2025-06-22 03:11:09.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.969527
2025-06-22T03:11:09.592094594Z 2025-06-22 03:11:09.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001219
2025-06-22T03:11:09.931186405Z 2025-06-22 03:11:09.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001930
2025-06-22T03:11:12.092080124Z 2025-06-22 03:11:12.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002098
2025-06-22T03:11:12.301012691Z 2025-06-22 03:11:12.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.004058
2025-06-22T03:11:12.340705587Z 2025-06-22 03:11:12.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002498
2025-06-22T03:11:12.594553887Z 2025-06-22 03:11:12.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002053
2025-06-22T03:11:12.926550421Z 2025-06-22 03:11:12.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000813
2025-06-22T03:11:15.039361211Z 2025-06-22 03:11:15.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001218
2025-06-22T03:11:15.345491408Z 2025-06-22 03:11:15.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000962
2025-06-22T03:11:15.413770988Z 2025-06-22 03:11:15.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.044513
2025-06-22T03:11:15.604012804Z 2025-06-22 03:11:15.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000694
2025-06-22T03:11:15.930865408Z 2025-06-22 03:11:15.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001163
2025-06-22T03:11:18.080558962Z 2025-06-22 03:11:18.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001026
2025-06-22T03:11:18.338392868Z 2025-06-22 03:11:18.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001597
2025-06-22T03:11:18.395620900Z 2025-06-22 03:11:18.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.992772
2025-06-22T03:11:18.632034209Z 2025-06-22 03:11:18.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001216
2025-06-22T03:11:18.968114504Z 2025-06-22 03:11:18.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001570
2025-06-22T03:11:21.078476712Z 2025-06-22 03:11:21.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000891
2025-06-22T03:11:21.321880415Z 2025-06-22 03:11:21.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001116
2025-06-22T03:11:21.398779779Z 2025-06-22 03:11:21.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.985034
2025-06-22T03:11:21.635957932Z 2025-06-22 03:11:21.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001076
2025-06-22T03:11:21.934335760Z 2025-06-22 03:11:21.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001228
2025-06-22T03:11:21.935086999Z 2025-06-22 03:11:21.934 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:11:21.980699087Z 2025-06-22 03:11:21.980 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48A4098AAB58E82354479DF9E9ABD7C304777F818B39EEB46761FEA956F8C202 validated: True
2025-06-22T03:11:22.016269263Z 2025-06-22 03:11:22.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F26CC3D679C0F6EA6921CA7DF13163A20D5C3C51B44055B555049FA9BC43806 validated: True
2025-06-22T03:11:22.052047073Z 2025-06-22 03:11:22.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5165958EFDF73491FEADFFADE083119AB2467D6D0933FDB29C7495828DE2FF0D validated: True
2025-06-22T03:11:22.087011215Z 2025-06-22 03:11:22.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E124B3F018A6C8D0A7EABF79F4F4A666E0681EF484D88CCDDBE91675EE9D3FD validated: False
2025-06-22T03:11:22.121916987Z 2025-06-22 03:11:22.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A24E8E0FF7E0C01007DF14418B524E54C55D16DD1A4786058050D4B7F9E349B validated: False
2025-06-22T03:11:22.158161568Z 2025-06-22 03:11:22.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA91DE8CBEA7557E773C0A6D7F019EF43D001DEFDDA1BFCECD1A4188F4EB62F5 validated: False
2025-06-22T03:11:22.193977689Z 2025-06-22 03:11:22.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 168A089975F3E8D7ADA016822EF98F037B522BFDFA82279DD787EBDFB96E014B validated: True
2025-06-22T03:11:27.342979162Z 2025-06-22 03:11:27.342 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:11:27.367924066Z 2025-06-22 03:11:27.367 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:11:27.368077445Z 2025-06-22 03:11:27.367 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:11:27.368167375Z 2025-06-22 03:11:27.368 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:11:27.369326375Z 2025-06-22 03:11:27.369 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:11:27.369889719Z 2025-06-22 03:11:27.369 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:11:27.370005878Z 2025-06-22 03:11:27.369 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:11:27.370064008Z 2025-06-22 03:11:27.369 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:11:35.314185209Z 2025-06-22 03:11:35.313 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:11:35.314475678Z 2025-06-22 03:11:35.314 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
