2025-06-22T06:56:54.956493103Z 2025-06-22 06:56:54.956 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:57:49.371602076Z 2025-06-22 06:57:49.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000770
2025-06-22T06:57:49.410171055Z 2025-06-22 06:57:49.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.004879
2025-06-22T06:57:50.563310621Z 2025-06-22 06:57:50.562 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:57:50.563730693Z 2025-06-22 06:57:50.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:57:50.564082768Z 2025-06-22 06:57:50.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:57:50.568440080Z 2025-06-22 06:57:50.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:57:50.630790585Z 2025-06-22 06:57:50.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.004121
2025-06-22T06:57:51.731901442Z 2025-06-22 06:57:51.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003570
2025-06-22T06:57:53.218738514Z 2025-06-22 06:57:53.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.004272
2025-06-22T06:57:53.745706382Z 2025-06-22 06:57:53.745 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9AC1ED33A39F4C24F44FC53C26E8E2C23703516EB95F29DF9655B218AC323BE9 submitted successfully
2025-06-22T06:57:53.747527639Z 2025-06-22 06:57:53.747 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC9A9C8CD5DA3A7A6395891BEC3F83ACEAB3FA4E04C1861B00A1582E63121B02 submitted successfully
2025-06-22T06:57:53.807768764Z 2025-06-22 06:57:53.807 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2F0330D7E73E5E59CE86D8F2EDC31DB3D0316F26FF8B43642641D599799BD42 submitted successfully
2025-06-22T06:57:53.808968478Z 2025-06-22 06:57:53.808 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA934921F33234BCAB6DA5BAA5F7082E3C8FEE658F5838322D091E5696F1DB01 submitted successfully
2025-06-22T06:57:55.372560174Z 2025-06-22 06:57:55.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.937134
2025-06-22T06:57:55.646710406Z 2025-06-22 06:57:55.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002367
2025-06-22T06:57:56.339188672Z 2025-06-22 06:57:56.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004890
2025-06-22T06:57:56.771821930Z 2025-06-22 06:57:56.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003359
2025-06-22T06:57:59.639409273Z 2025-06-22 06:57:59.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003328
2025-06-22T06:57:59.736753341Z 2025-06-22 06:57:59.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003690
2025-06-22T06:58:00.029989367Z 2025-06-22 06:58:00.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.018758
2025-06-22T06:58:01.351602758Z 2025-06-22 06:58:01.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003653
2025-06-22T06:58:02.609371074Z 2025-06-22 06:58:02.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000625
2025-06-22T06:58:02.741728742Z 2025-06-22 06:58:02.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001659
2025-06-22T06:58:04.034349703Z 2025-06-22 06:58:04.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.995396
2025-06-22T06:58:04.355687467Z 2025-06-22 06:58:04.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002023
2025-06-22T06:58:05.637454016Z 2025-06-22 06:58:05.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001660
2025-06-22T06:58:05.741528915Z 2025-06-22 06:58:05.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001123
2025-06-22T06:58:06.049220608Z 2025-06-22 06:58:06.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.005573
2025-06-22T06:58:07.381275460Z 2025-06-22 06:58:07.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001455
2025-06-22T06:58:08.026295831Z 2025-06-22 06:58:08.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:01.998835
2025-06-22T06:58:08.608975805Z 2025-06-22 06:58:08.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001669
2025-06-22T06:58:08.743469424Z 2025-06-22 06:58:08.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000968
2025-06-22T06:58:09.406514647Z 2025-06-22 06:58:09.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.022822
2025-06-22T06:58:10.031950742Z 2025-06-22 06:58:10.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.003885
2025-06-22T06:58:11.637309906Z 2025-06-22 06:58:11.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002408
2025-06-22T06:58:11.743786456Z 2025-06-22 06:58:11.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002266
2025-06-22T06:58:12.051060952Z 2025-06-22 06:58:12.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.997255
2025-06-22T06:58:12.376161825Z 2025-06-22 06:58:12.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.981092
2025-06-22T06:58:13.381836457Z 2025-06-22 06:58:13.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:17.021657
2025-06-22T06:58:14.608967105Z 2025-06-22 06:58:14.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001043
2025-06-22T06:58:14.780649328Z 2025-06-22 06:58:14.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001400
2025-06-22T06:58:15.047660617Z 2025-06-22 06:58:15.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997356
2025-06-22T06:58:15.364677055Z 2025-06-22 06:58:15.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001391
2025-06-22T06:58:15.447062115Z 2025-06-22 06:58:15.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.051659
2025-06-22T06:58:17.648402529Z 2025-06-22 06:58:17.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002257
2025-06-22T06:58:17.769360927Z 2025-06-22 06:58:17.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001089
2025-06-22T06:58:18.025771331Z 2025-06-22 06:58:18.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001245
2025-06-22T06:58:18.397935161Z 2025-06-22 06:58:18.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.950566
2025-06-22T06:58:18.439903205Z 2025-06-22 06:58:18.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.076083
2025-06-22T06:58:20.635746384Z 2025-06-22 06:58:20.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000122
2025-06-22T06:58:20.772032495Z 2025-06-22 06:58:20.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001875
2025-06-22T06:58:21.060369694Z 2025-06-22 06:58:21.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000801
2025-06-22T06:58:21.363719894Z 2025-06-22 06:58:21.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000348
2025-06-22T06:58:21.403167331Z 2025-06-22 06:58:21.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.966072
2025-06-22T06:58:23.646626619Z 2025-06-22 06:58:23.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.006112
2025-06-22T06:58:23.748521083Z 2025-06-22 06:58:23.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000384
2025-06-22T06:58:24.027820478Z 2025-06-22 06:58:24.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001524
2025-06-22T06:58:24.406290728Z 2025-06-22 06:58:24.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002005
2025-06-22T06:58:24.482340934Z 2025-06-22 06:58:24.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.044441
2025-06-22T06:58:26.657126354Z 2025-06-22 06:58:26.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001972
2025-06-22T06:58:26.747274532Z 2025-06-22 06:58:26.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001120
2025-06-22T06:58:27.027944524Z 2025-06-22 06:58:27.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001316
2025-06-22T06:58:27.372602239Z 2025-06-22 06:58:27.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000842
2025-06-22T06:58:27.416443087Z 2025-06-22 06:58:27.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.966207
2025-06-22T06:58:29.623013412Z 2025-06-22 06:58:29.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002000
2025-06-22T06:58:29.784402191Z 2025-06-22 06:58:29.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001974
2025-06-22T06:58:30.070634138Z 2025-06-22 06:58:30.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001374
2025-06-22T06:58:30.374137946Z 2025-06-22 06:58:30.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.954028
2025-06-22T06:58:30.416898254Z 2025-06-22 06:58:30.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.048307
2025-06-22T06:58:32.644461371Z 2025-06-22 06:58:32.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999867
2025-06-22T06:58:32.785141292Z 2025-06-22 06:58:32.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000795
2025-06-22T06:58:33.030998522Z 2025-06-22 06:58:33.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001197
2025-06-22T06:58:33.417918485Z 2025-06-22 06:58:33.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.955816
2025-06-22T06:58:33.462006379Z 2025-06-22 06:58:33.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.092883
2025-06-22T06:58:35.665697778Z 2025-06-22 06:58:35.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002404
2025-06-22T06:58:35.779398740Z 2025-06-22 06:58:35.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002672
2025-06-22T06:58:36.065422013Z 2025-06-22 06:58:36.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000820
2025-06-22T06:58:36.410444305Z 2025-06-22 06:58:36.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000257
2025-06-22T06:58:36.476672948Z 2025-06-22 06:58:36.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.990451
2025-06-22T06:58:38.631498606Z 2025-06-22 06:58:38.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001018
2025-06-22T06:58:38.777748838Z 2025-06-22 06:58:38.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999872
2025-06-22T06:58:39.037325756Z 2025-06-22 06:58:39.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001413
2025-06-22T06:58:39.371373410Z 2025-06-22 06:58:39.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002134
2025-06-22T06:58:39.408374060Z 2025-06-22 06:58:39.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.959113
2025-06-22T06:58:39.408842163Z 2025-06-22 06:58:39.408 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:58:39.446840475Z 2025-06-22 06:58:39.446 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2C5014FA11D740A1757BC4B999B5A51348841AC35E7B44096916D1AA513BDB4 validated: False
2025-06-22T06:58:39.482888688Z 2025-06-22 06:58:39.482 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9ABCBA3C823BC1D23B0892422FF85AD2C40530BD89AFD721139D6D4DD8221AAA validated: False
2025-06-22T06:58:39.518047071Z 2025-06-22 06:58:39.517 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 666A2A33D39FC39B278FFF03A62AC10A8D05B277FD204E18DA89EA2360449DE0 validated: False
2025-06-22T06:58:39.556429639Z 2025-06-22 06:58:39.556 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AC1ED33A39F4C24F44FC53C26E8E2C23703516EB95F29DF9655B218AC323BE9 validated: True
2025-06-22T06:58:39.592842519Z 2025-06-22 06:58:39.592 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC9A9C8CD5DA3A7A6395891BEC3F83ACEAB3FA4E04C1861B00A1582E63121B02 validated: False
2025-06-22T06:58:39.628896974Z 2025-06-22 06:58:39.628 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2F0330D7E73E5E59CE86D8F2EDC31DB3D0316F26FF8B43642641D599799BD42 validated: False
2025-06-22T06:58:39.666129741Z 2025-06-22 06:58:39.665 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA934921F33234BCAB6DA5BAA5F7082E3C8FEE658F5838322D091E5696F1DB01 validated: False
2025-06-22T06:58:45.036084800Z 2025-06-22 06:58:45.035 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:58:45.062186033Z 2025-06-22 06:58:45.061 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:58:45.062321528Z 2025-06-22 06:58:45.062 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:58:45.062603651Z 2025-06-22 06:58:45.062 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:58:45.063906710Z 2025-06-22 06:58:45.063 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:58:45.065173460Z 2025-06-22 06:58:45.064 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:58:45.065191023Z 2025-06-22 06:58:45.064 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:58:45.065195792Z 2025-06-22 06:58:45.064 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:58:54.437307024Z 2025-06-22 06:58:54.436 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:58:54.437554190Z 2025-06-22 06:58:54.437 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:58:54.438264210Z 2025-06-22 06:58:54.438 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:58:54.452609069Z Removed container: AMG_TimeRoulette_G14T3R0_validator_4
2025-06-22T06:58:54.452638725Z Removed container: AMG_TimeRoulette_G14T3R0_validator_3
2025-06-22T06:58:54.452642712Z Removed container: AMG_TimeRoulette_G14T3R0_validator_2
2025-06-22T06:58:54.452647261Z Removed container: AMG_TimeRoulette_G14T3R0_validator_1
2025-06-22T06:58:54.452651569Z Removed container: AMG_TimeRoulette_G14T3R0_validator_0
