2025-06-21T18:03:52.316178705Z 2025-06-21 18:03:52.315 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:04:12.328781413Z 2025-06-21 18:04:12.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:04:12.328937297Z 2025-06-21 18:04:12.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:04:30.128343128Z 2025-06-21 18:04:30.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.863866
2025-06-21T18:04:30.324760154Z 2025-06-21 18:04:30.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.072238
2025-06-21T18:04:30.368982461Z 2025-06-21 18:04:30.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.115560
2025-06-21T18:04:30.529605828Z 2025-06-21 18:04:30.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.263930
2025-06-21T18:04:30.668786430Z 2025-06-21 18:04:30.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.410391
2025-06-21T18:04:32.333407862Z 2025-06-21 18:04:32.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:04:32.333703851Z 2025-06-21 18:04:32.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:04:32.339995774Z 2025-06-21 18:04:32.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:04:32.350448073Z 2025-06-21 18:04:32.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:04:32.418105319Z 2025-06-21 18:04:32.412 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss8ATZhens6qzFa3tKmAXL9Bd1xMR and address r3p5wjBwcB2Av3738a2t1V2DBkqs6VtNuy
2025-06-21T18:04:32.425159009Z 2025-06-21 18:04:32.424 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shD9mebUZ6wXJB1nfMeyCGtCQAsDY and address rGKEKtR4quq233FYAgG6cFyF2ZhrdE3SNU
2025-06-21T18:04:32.426595853Z 2025-06-21 18:04:32.425 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssGv1iw9bXB3WRwvFHiGUcp9ZvHL9 and address rP5wJYL7LJ35mEpgpaAP3vHSr7vz7ZSYGn
2025-06-21T18:04:33.330634946Z 2025-06-21 18:04:33.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001958
2025-06-21T18:04:34.165661864Z 2025-06-21 18:04:34.165 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA0F99BDA4A0831C17C874D6A88C5CC8D27E9CD05D3EB7AF7B94ECA802833B5E submitted successfully
2025-06-21T18:04:34.373329817Z 2025-06-21 18:04:34.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001439
2025-06-21T18:04:34.522645478Z 2025-06-21 18:04:34.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000889
2025-06-21T18:04:34.667906612Z 2025-06-21 18:04:34.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000948
2025-06-21T18:04:35.095073923Z 2025-06-21 18:04:35.094 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76D357BB005DD2088B6AE2CD0081F0C4EC62C980404D671F2EA5A42E59F10AF0 submitted successfully
2025-06-21T18:04:35.158924829Z 2025-06-21 18:04:35.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.003918
2025-06-21T18:04:35.880942730Z 2025-06-21 18:04:35.880 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FAA2B4771E6B9BB3482EBBE20F03EA6DE671E5A85BBE73D16B32FA797B1B655 submitted successfully
2025-06-21T18:04:37.672776256Z 2025-06-21 18:04:37.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007358
2025-06-21T18:04:38.330100588Z 2025-06-21 18:04:38.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.000356
2025-06-21T18:04:38.517488811Z 2025-06-21 18:04:38.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000886
2025-06-21T18:04:39.405820101Z 2025-06-21 18:04:39.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001877
2025-06-21T18:04:40.125940745Z 2025-06-21 18:04:40.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.002604
2025-06-21T18:04:40.882089219Z 2025-06-21 18:04:40.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:04:40.882596788Z 2025-06-21 18:04:40.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:04:40.882950847Z 2025-06-21 18:04:40.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:04:40.883339671Z 2025-06-21 18:04:40.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:04:41.544345863Z 2025-06-21 18:04:41.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001924
2025-06-21T18:04:41.711634626Z 2025-06-21 18:04:41.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003346
2025-06-21T18:04:42.351912542Z 2025-06-21 18:04:42.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002399
2025-06-21T18:04:42.393220784Z 2025-06-21 18:04:42.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.019621
2025-06-21T18:04:43.795380247Z 2025-06-21 18:04:43.795 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90B7DEBEF875C51057C1C8C11801B8191D07CE1B59CAC56F2AAF9F9FAC9DB71D submitted successfully
2025-06-21T18:04:43.821377894Z 2025-06-21 18:04:43.821 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13195D4F78BD4C7F4650DF63A69C65D5E4DFC30704D08A4ED1D49C2AC5F6861B submitted successfully
2025-06-21T18:04:43.879853548Z 2025-06-21 18:04:43.879 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3260E816736285EDB991277A9D74E018AAAB201967D7C6A90E6D15747495238 submitted successfully
2025-06-21T18:04:43.880317845Z 2025-06-21 18:04:43.879 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8A46C402EC1501B6EDDBBF78FF43B82684AB05A2E106D3CB3110D701725F62F submitted successfully
2025-06-21T18:04:44.685768865Z 2025-06-21 18:04:44.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002447
2025-06-21T18:04:45.129345719Z 2025-06-21 18:04:45.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003306
2025-06-21T18:04:45.333363746Z 2025-06-21 18:04:45.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002196
2025-06-21T18:04:45.376344397Z 2025-06-21 18:04:45.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.985247
2025-06-21T18:04:45.559193345Z 2025-06-21 18:04:45.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003832
2025-06-21T18:04:47.702266326Z 2025-06-21 18:04:47.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001020
2025-06-21T18:04:48.164908704Z 2025-06-21 18:04:48.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002616
2025-06-21T18:04:48.562188712Z 2025-06-21 18:04:48.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002375
2025-06-21T18:04:50.414069118Z 2025-06-21 18:04:50.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001814
2025-06-21T18:04:51.132073303Z 2025-06-21 18:04:51.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001606
2025-06-21T18:04:51.336518265Z 2025-06-21 18:04:51.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004358
2025-06-21T18:04:54.364326639Z 2025-06-21 18:04:54.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002220
2025-06-21T18:04:55.404203597Z 2025-06-21 18:04:55.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003293
2025-06-21T18:04:55.534229765Z 2025-06-21 18:04:55.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.007689
2025-06-21T18:04:56.169330661Z 2025-06-21 18:04:56.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003628
2025-06-21T18:04:56.685937397Z 2025-06-21 18:04:56.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.005122
2025-06-21T18:04:59.377404600Z 2025-06-21 18:04:59.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003793
2025-06-21T18:04:59.451095828Z 2025-06-21 18:04:59.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.035088
2025-06-21T18:05:00.573846127Z 2025-06-21 18:05:00.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002965
2025-06-21T18:05:00.684274563Z 2025-06-21 18:05:00.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001858
2025-06-21T18:05:01.152867932Z 2025-06-21 18:05:01.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.000925
2025-06-21T18:05:03.687864251Z 2025-06-21 18:05:03.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000058
2025-06-21T18:05:04.365106514Z 2025-06-21 18:05:04.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002466
2025-06-21T18:05:04.427629260Z 2025-06-21 18:05:04.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.987766
2025-06-21T18:05:04.561969674Z 2025-06-21 18:05:04.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000080
2025-06-21T18:05:05.137824745Z 2025-06-21 18:05:05.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001465
2025-06-21T18:05:06.724888197Z 2025-06-21 18:05:06.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002298
2025-06-21T18:05:07.364834774Z 2025-06-21 18:05:07.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000945
2025-06-21T18:05:07.407293087Z 2025-06-21 18:05:07.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002692
2025-06-21T18:05:07.578849033Z 2025-06-21 18:05:07.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001905
2025-06-21T18:05:08.138080308Z 2025-06-21 18:05:08.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001861
2025-06-21T18:05:09.685992856Z 2025-06-21 18:05:09.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000372
2025-06-21T18:05:10.352311405Z 2025-06-21 18:05:10.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002179
2025-06-21T18:05:10.392109634Z 2025-06-21 18:05:10.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.986074
2025-06-21T18:05:10.574255979Z 2025-06-21 18:05:10.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000485
2025-06-21T18:05:11.175370969Z 2025-06-21 18:05:11.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003658
2025-06-21T18:05:12.717581854Z 2025-06-21 18:05:12.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001188
2025-06-21T18:05:13.378136975Z 2025-06-21 18:05:13.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999929
2025-06-21T18:05:13.421135498Z 2025-06-21 18:05:13.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.023900
2025-06-21T18:05:13.540361517Z 2025-06-21 18:05:13.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001358
2025-06-21T18:05:14.144731773Z 2025-06-21 18:05:14.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999098
2025-06-21T18:05:15.736048949Z 2025-06-21 18:05:15.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001557
2025-06-21T18:05:16.357768056Z 2025-06-21 18:05:16.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001304
2025-06-21T18:05:16.410617201Z 2025-06-21 18:05:16.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.984563
2025-06-21T18:05:16.543082512Z 2025-06-21 18:05:16.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002851
2025-06-21T18:05:17.145383657Z 2025-06-21 18:05:17.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000835
2025-06-21T18:05:18.691040858Z 2025-06-21 18:05:18.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000838
2025-06-21T18:05:19.357570457Z 2025-06-21 18:05:19.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001243
2025-06-21T18:05:19.403575598Z 2025-06-21 18:05:19.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.996607
2025-06-21T18:05:19.547032796Z 2025-06-21 18:05:19.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001106
2025-06-21T18:05:20.146231260Z 2025-06-21 18:05:20.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001851
2025-06-21T18:05:21.694848975Z 2025-06-21 18:05:21.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000364
2025-06-21T18:05:22.350966679Z 2025-06-21 18:05:22.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001010
2025-06-21T18:05:22.400425662Z 2025-06-21 18:05:22.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.993715
2025-06-21T18:05:22.545303993Z 2025-06-21 18:05:22.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001169
2025-06-21T18:05:23.147685025Z 2025-06-21 18:05:23.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000744
2025-06-21T18:05:24.715853576Z 2025-06-21 18:05:24.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001577
2025-06-21T18:05:25.358579146Z 2025-06-21 18:05:25.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001301
2025-06-21T18:05:25.397041702Z 2025-06-21 18:05:25.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.006219
2025-06-21T18:05:25.549809162Z 2025-06-21 18:05:25.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002467
2025-06-21T18:05:26.147852800Z 2025-06-21 18:05:26.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000838
2025-06-21T18:05:27.707873217Z 2025-06-21 18:05:27.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001109
2025-06-21T18:05:28.361025235Z 2025-06-21 18:05:28.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002908
2025-06-21T18:05:28.400611313Z 2025-06-21 18:05:28.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003132
2025-06-21T18:05:28.551830577Z 2025-06-21 18:05:28.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000703
2025-06-21T18:05:29.147786561Z 2025-06-21 18:05:29.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002814
2025-06-21T18:05:30.694968347Z 2025-06-21 18:05:30.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001215
2025-06-21T18:05:31.355612180Z 2025-06-21 18:05:31.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999193
2025-06-21T18:05:31.397042671Z 2025-06-21 18:05:31.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.994056
2025-06-21T18:05:31.550323979Z 2025-06-21 18:05:31.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001380
2025-06-21T18:05:32.160459188Z 2025-06-21 18:05:32.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002723
2025-06-21T18:05:33.701163455Z 2025-06-21 18:05:33.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001156
2025-06-21T18:05:34.389719327Z 2025-06-21 18:05:34.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002313
2025-06-21T18:05:34.443450136Z 2025-06-21 18:05:34.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.033267
2025-06-21T18:05:34.551164762Z 2025-06-21 18:05:34.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000506
2025-06-21T18:05:35.173394258Z 2025-06-21 18:05:35.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998972
2025-06-21T18:05:35.173884263Z 2025-06-21 18:05:35.173 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:05:35.211099253Z 2025-06-21 18:05:35.210 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA0F99BDA4A0831C17C874D6A88C5CC8D27E9CD05D3EB7AF7B94ECA802833B5E validated: True
2025-06-21T18:05:35.246873853Z 2025-06-21 18:05:35.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76D357BB005DD2088B6AE2CD0081F0C4EC62C980404D671F2EA5A42E59F10AF0 validated: True
2025-06-21T18:05:35.283683366Z 2025-06-21 18:05:35.283 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FAA2B4771E6B9BB3482EBBE20F03EA6DE671E5A85BBE73D16B32FA797B1B655 validated: True
2025-06-21T18:05:35.319646261Z 2025-06-21 18:05:35.319 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90B7DEBEF875C51057C1C8C11801B8191D07CE1B59CAC56F2AAF9F9FAC9DB71D validated: False
2025-06-21T18:05:35.355376347Z 2025-06-21 18:05:35.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13195D4F78BD4C7F4650DF63A69C65D5E4DFC30704D08A4ED1D49C2AC5F6861B validated: True
2025-06-21T18:05:35.392482641Z 2025-06-21 18:05:35.392 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3260E816736285EDB991277A9D74E018AAAB201967D7C6A90E6D15747495238 validated: False
2025-06-21T18:05:35.427110615Z 2025-06-21 18:05:35.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8A46C402EC1501B6EDDBBF78FF43B82684AB05A2E106D3CB3110D701725F62F validated: False
2025-06-21T18:05:40.492614238Z 2025-06-21 18:05:40.492 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:05:40.516986774Z 2025-06-21 18:05:40.516 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:05:40.517123012Z 2025-06-21 18:05:40.517 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:05:40.517238570Z 2025-06-21 18:05:40.517 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:05:40.518533225Z 2025-06-21 18:05:40.518 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:05:40.519139700Z 2025-06-21 18:05:40.518 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:05:40.519200635Z 2025-06-21 18:05:40.519 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:05:40.519420500Z 2025-06-21 18:05:40.519 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:05:46.831860572Z 2025-06-21 18:05:46.831 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:05:46.832108731Z 2025-06-21 18:05:46.831 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
