2025-06-22T07:09:51.980689308Z 2025-06-22 07:09:51.980 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:10:16.992875948Z 2025-06-22 07:10:16.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:10:16.992972380Z 2025-06-22 07:10:16.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:10:30.282197453Z 2025-06-22 07:10:30.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.101351
2025-06-22T07:10:30.330623333Z 2025-06-22 07:10:30.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.194537
2025-06-22T07:10:30.437089051Z 2025-06-22 07:10:30.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.267512
2025-06-22T07:10:30.625918293Z 2025-06-22 07:10:30.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.469360
2025-06-22T07:10:30.877550122Z 2025-06-22 07:10:30.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.700606
2025-06-22T07:10:31.995247658Z 2025-06-22 07:10:31.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:10:31.995295778Z 2025-06-22 07:10:31.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:10:32.001030073Z 2025-06-22 07:10:32.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:10:32.016717685Z 2025-06-22 07:10:32.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:10:32.045890657Z 2025-06-22 07:10:32.045 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shgNALi2ecYhxohsd1UKRcyWnSWci and address rL41jECA4N4bU7Qk1G3ZisrdFQ6qynxk8H
2025-06-22T07:10:32.066947684Z 2025-06-22 07:10:32.066 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snzFH3Hqm3MEZw3CeVioxsTZBBTyU and address r3YQQ2sgPQagBCQfGMjj88m3UAqAZmDZCm
2025-06-22T07:10:32.071203215Z 2025-06-22 07:10:32.070 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snvcX5uev5JjrFpKukSeunLc7Czwg and address rH6n7t9bHxfHcn8YordHzd3DwjiqjJC2Js
2025-06-22T07:10:33.328803560Z 2025-06-22 07:10:33.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999967
2025-06-22T07:10:33.439541127Z 2025-06-22 07:10:33.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000098
2025-06-22T07:10:33.623467984Z 2025-06-22 07:10:33.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001308
2025-06-22T07:10:33.836494255Z 2025-06-22 07:10:33.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000495
2025-06-22T07:10:34.273551879Z 2025-06-22 07:10:34.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002590
2025-06-22T07:10:36.147816246Z 2025-06-22 07:10:36.147 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54CC436E1D92569A8FE62464DFC562257684D7DD54CD33DC2AC49A0BD301173B submitted successfully
2025-06-22T07:10:36.369857999Z 2025-06-22 07:10:36.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001937
2025-06-22T07:10:36.617515111Z 2025-06-22 07:10:36.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001413
2025-06-22T07:10:36.948456727Z 2025-06-22 07:10:36.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001276
2025-06-22T07:10:37.205696485Z 2025-06-22 07:10:37.205 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DECFD0AA3CB98B76702501078AB476E585C7AA26C17605B9C4F4492AAEF25B3 submitted successfully
2025-06-22T07:10:37.244078887Z 2025-06-22 07:10:37.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.004510
2025-06-22T07:10:37.931639063Z 2025-06-22 07:10:37.931 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C160FDE42E7A8A0501B2F58F0F2B50F039C8F788147329AFD2310A7C1CBFB322 submitted successfully
2025-06-22T07:10:39.392593098Z 2025-06-22 07:10:39.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001349
2025-06-22T07:10:39.486393019Z 2025-06-22 07:10:39.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:06.042823
2025-06-22T07:10:39.631432626Z 2025-06-22 07:10:39.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001609
2025-06-22T07:10:39.859302799Z 2025-06-22 07:10:39.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002891
2025-06-22T07:10:40.277023877Z 2025-06-22 07:10:40.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.998822
2025-06-22T07:10:42.333933258Z 2025-06-22 07:10:42.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001417
2025-06-22T07:10:42.445635805Z 2025-06-22 07:10:42.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.965437
2025-06-22T07:10:42.933526611Z 2025-06-22 07:10:42.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:10:42.934050862Z 2025-06-22 07:10:42.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:10:42.934528324Z 2025-06-22 07:10:42.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:10:42.935046693Z 2025-06-22 07:10:42.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:10:46.041251013Z 2025-06-22 07:10:46.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.002395
2025-06-22T07:10:46.226968224Z 2025-06-22 07:10:46.226 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5715F3C3F81922A6A34E37E086E9531E8ED8E50081764390BC396096962F563 submitted successfully
2025-06-22T07:10:46.241636108Z 2025-06-22 07:10:46.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E242D3F13976160F5787EB43CF64DF78F076592E48C43A22031C542A4269AEC submitted successfully
2025-06-22T07:10:46.316006226Z 2025-06-22 07:10:46.315 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9501D52C00B8BC1F5475C3D8F5209C7DFAC4815A17CD36BAD0FF40E84369745C submitted successfully
2025-06-22T07:10:46.317941322Z 2025-06-22 07:10:46.316 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8196B4F5D14B1452E859DFAFDF452648F59420014CFE500E618210AA1953331F submitted successfully
2025-06-22T07:10:47.280616735Z 2025-06-22 07:10:47.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004458
2025-06-22T07:10:47.366800273Z 2025-06-22 07:10:47.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002998
2025-06-22T07:10:47.454912054Z 2025-06-22 07:10:47.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002725
2025-06-22T07:10:47.623773777Z 2025-06-22 07:10:47.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.007984
2025-06-22T07:10:48.877190971Z 2025-06-22 07:10:48.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001939
2025-06-22T07:10:55.625041925Z 2025-06-22 07:10:55.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.005645
2025-06-22T07:10:58.298293876Z 2025-06-22 07:10:58.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:11.017308
2025-06-22T07:10:58.441869266Z 2025-06-22 07:10:58.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:11.003911
2025-06-22T07:10:58.632677868Z 2025-06-22 07:10:58.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.009955
2025-06-22T07:11:01.421703529Z 2025-06-22 07:11:01.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002916
2025-06-22T07:11:01.862559483Z 2025-06-22 07:11:01.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:13.016573
2025-06-22T07:11:03.279327718Z 2025-06-22 07:11:03.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.005623
2025-06-22T07:11:04.373257105Z 2025-06-22 07:11:04.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:17.010422
2025-06-22T07:11:04.695910055Z 2025-06-22 07:11:04.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.002546
2025-06-22T07:11:04.901328666Z 2025-06-22 07:11:04.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.004775
2025-06-22T07:11:06.312924803Z 2025-06-22 07:11:06.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001189
2025-06-22T07:11:07.354023502Z 2025-06-22 07:11:07.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002437
2025-06-22T07:11:07.446682829Z 2025-06-22 07:11:07.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.000578
2025-06-22T07:11:07.637382909Z 2025-06-22 07:11:07.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000259
2025-06-22T07:11:07.888973163Z 2025-06-22 07:11:07.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000550
2025-06-22T07:11:08.291334204Z 2025-06-22 07:11:08.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.003848
2025-06-22T07:11:09.367989664Z 2025-06-22 07:11:09.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.003906
2025-06-22T07:11:09.434937462Z 2025-06-22 07:11:09.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.012035
2025-06-22T07:11:10.662664102Z 2025-06-22 07:11:10.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.005930
2025-06-22T07:11:10.870524081Z 2025-06-22 07:11:10.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002384
2025-06-22T07:11:11.272343135Z 2025-06-22 07:11:11.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997670
2025-06-22T07:11:11.395358423Z 2025-06-22 07:11:11.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.000757
2025-06-22T07:11:11.443608053Z 2025-06-22 07:11:11.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.002864
2025-06-22T07:11:13.677553209Z 2025-06-22 07:11:13.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001153
2025-06-22T07:11:13.870106907Z 2025-06-22 07:11:13.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000003
2025-06-22T07:11:14.295894851Z 2025-06-22 07:11:14.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001373
2025-06-22T07:11:14.387443717Z 2025-06-22 07:11:14.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998092
2025-06-22T07:11:14.451882704Z 2025-06-22 07:11:14.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.991093
2025-06-22T07:11:16.684353809Z 2025-06-22 07:11:16.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001399
2025-06-22T07:11:16.872130439Z 2025-06-22 07:11:16.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001859
2025-06-22T07:11:17.276904137Z 2025-06-22 07:11:17.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001501
2025-06-22T07:11:17.354051883Z 2025-06-22 07:11:17.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001354
2025-06-22T07:11:17.451787617Z 2025-06-22 07:11:17.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002797
2025-06-22T07:11:19.687783798Z 2025-06-22 07:11:19.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000986
2025-06-22T07:11:19.870455912Z 2025-06-22 07:11:19.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000558
2025-06-22T07:11:20.310245761Z 2025-06-22 07:11:20.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001734
2025-06-22T07:11:20.378578783Z 2025-06-22 07:11:20.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001923
2025-06-22T07:11:20.449328972Z 2025-06-22 07:11:20.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.996686
2025-06-22T07:11:22.680904236Z 2025-06-22 07:11:22.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001958
2025-06-22T07:11:22.896531461Z 2025-06-22 07:11:22.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002236
2025-06-22T07:11:23.278749624Z 2025-06-22 07:11:23.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001149
2025-06-22T07:11:23.376580336Z 2025-06-22 07:11:23.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000451
2025-06-22T07:11:23.428129017Z 2025-06-22 07:11:23.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000823
2025-06-22T07:11:25.693051538Z 2025-06-22 07:11:25.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000760
2025-06-22T07:11:25.912856403Z 2025-06-22 07:11:25.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000635
2025-06-22T07:11:26.280132713Z 2025-06-22 07:11:26.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001196
2025-06-22T07:11:26.396623037Z 2025-06-22 07:11:26.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001266
2025-06-22T07:11:26.469056765Z 2025-06-22 07:11:26.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.009855
2025-06-22T07:11:28.688683836Z 2025-06-22 07:11:28.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001601
2025-06-22T07:11:28.912629111Z 2025-06-22 07:11:28.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001935
2025-06-22T07:11:29.316067979Z 2025-06-22 07:11:29.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000934
2025-06-22T07:11:29.400669214Z 2025-06-22 07:11:29.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004675
2025-06-22T07:11:29.465795134Z 2025-06-22 07:11:29.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003924
2025-06-22T07:11:31.657246901Z 2025-06-22 07:11:31.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001592
2025-06-22T07:11:31.900016888Z 2025-06-22 07:11:31.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000581
2025-06-22T07:11:32.317660057Z 2025-06-22 07:11:32.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001667
2025-06-22T07:11:32.384593863Z 2025-06-22 07:11:32.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000262
2025-06-22T07:11:32.466560900Z 2025-06-22 07:11:32.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.990835
2025-06-22T07:11:34.684844545Z 2025-06-22 07:11:34.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000831
2025-06-22T07:11:34.927070442Z 2025-06-22 07:11:34.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001531
2025-06-22T07:11:35.296303778Z 2025-06-22 07:11:35.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001061
2025-06-22T07:11:35.363214770Z 2025-06-22 07:11:35.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.998801
2025-06-22T07:11:35.432838196Z 2025-06-22 07:11:35.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000978
2025-06-22T07:11:37.653865321Z 2025-06-22 07:11:37.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002234
2025-06-22T07:11:37.879322144Z 2025-06-22 07:11:37.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002368
2025-06-22T07:11:38.284788950Z 2025-06-22 07:11:38.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001399
2025-06-22T07:11:38.392146385Z 2025-06-22 07:11:38.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001168
2025-06-22T07:11:38.437400550Z 2025-06-22 07:11:38.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001765
2025-06-22T07:11:38.437988892Z 2025-06-22 07:11:38.437 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:11:38.475855802Z 2025-06-22 07:11:38.475 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54CC436E1D92569A8FE62464DFC562257684D7DD54CD33DC2AC49A0BD301173B validated: True
2025-06-22T07:11:38.514093502Z 2025-06-22 07:11:38.513 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DECFD0AA3CB98B76702501078AB476E585C7AA26C17605B9C4F4492AAEF25B3 validated: True
2025-06-22T07:11:38.550958910Z 2025-06-22 07:11:38.550 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C160FDE42E7A8A0501B2F58F0F2B50F039C8F788147329AFD2310A7C1CBFB322 validated: True
2025-06-22T07:11:38.588419081Z 2025-06-22 07:11:38.588 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5715F3C3F81922A6A34E37E086E9531E8ED8E50081764390BC396096962F563 validated: True
2025-06-22T07:11:38.625564217Z 2025-06-22 07:11:38.625 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E242D3F13976160F5787EB43CF64DF78F076592E48C43A22031C542A4269AEC validated: False
2025-06-22T07:11:38.667985912Z 2025-06-22 07:11:38.667 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9501D52C00B8BC1F5475C3D8F5209C7DFAC4815A17CD36BAD0FF40E84369745C validated: False
2025-06-22T07:11:38.705812596Z 2025-06-22 07:11:38.705 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8196B4F5D14B1452E859DFAFDF452648F59420014CFE500E618210AA1953331F validated: True
2025-06-22T07:11:44.143899366Z 2025-06-22 07:11:44.143 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:11:44.169119282Z 2025-06-22 07:11:44.168 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:11:44.169285476Z 2025-06-22 07:11:44.169 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:11:44.169433887Z 2025-06-22 07:11:44.169 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:11:44.170676514Z 2025-06-22 07:11:44.170 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:11:44.171584099Z 2025-06-22 07:11:44.171 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:11:44.171725617Z 2025-06-22 07:11:44.171 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:11:44.171855091Z 2025-06-22 07:11:44.171 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:12:01.439538707Z 2025-06-22 07:12:01.438 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:12:01.440155152Z 2025-06-22 07:12:01.439 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:12:01.441614839Z 2025-06-22 07:12:01.441 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
