2025-06-22T02:19:48.365399925Z 2025-06-22 02:19:48.365 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:20:53.130954079Z 2025-06-22 02:20:53.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999709
2025-06-22T02:20:53.422905433Z 2025-06-22 02:20:53.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000947
2025-06-22T02:20:53.713385751Z 2025-06-22 02:20:53.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999152
2025-06-22T02:20:54.102324290Z 2025-06-22 02:20:54.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000447
2025-06-22T02:20:54.214497796Z 2025-06-22 02:20:54.214 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A248CADC721683823F7AFD211B66563E82BC86065B6F7584CFBE9E54650F9C4E submitted successfully
2025-06-22T02:20:54.655453741Z 2025-06-22 02:20:54.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.978005
2025-06-22T02:20:55.076918768Z 2025-06-22 02:20:55.076 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E9F9CEF7BA44B2CC0A61A39108AC948D1670B680C14DFE3DF726C6BB28F4544 submitted successfully
2025-06-22T02:20:55.822401649Z 2025-06-22 02:20:55.822 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A25585F0D881A6E60AFF39CA083D52DDDF20B9806630A75F8E4B2539FA7F54C submitted successfully
2025-06-22T02:20:56.145787760Z 2025-06-22 02:20:56.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001342
2025-06-22T02:20:56.420913297Z 2025-06-22 02:20:56.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999325
2025-06-22T02:20:56.566466191Z 2025-06-22 02:20:56.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001056
2025-06-22T02:20:56.992936788Z 2025-06-22 02:20:56.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001270
2025-06-22T02:20:57.621232277Z 2025-06-22 02:20:57.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999570
2025-06-22T02:20:59.428532283Z 2025-06-22 02:20:59.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002614
2025-06-22T02:20:59.609709172Z 2025-06-22 02:20:59.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001370
2025-06-22T02:20:59.969669182Z 2025-06-22 02:20:59.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000514
2025-06-22T02:21:00.625888397Z 2025-06-22 02:21:00.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002052
2025-06-22T02:21:00.823759995Z 2025-06-22 02:21:00.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:21:00.824261502Z 2025-06-22 02:21:00.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:21:00.824741117Z 2025-06-22 02:21:00.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:21:00.825203831Z 2025-06-22 02:21:00.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:21:02.128111418Z 2025-06-22 02:21:02.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003458
2025-06-22T02:21:02.423437523Z 2025-06-22 02:21:02.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001144
2025-06-22T02:21:02.570746101Z 2025-06-22 02:21:02.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001891
2025-06-22T02:21:03.095260247Z 2025-06-22 02:21:03.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.014004
2025-06-22T02:21:03.759297752Z 2025-06-22 02:21:03.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001002
2025-06-22T02:21:03.800758968Z 2025-06-22 02:21:03.800 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F11FB27D5522A7F8085CD547370EA12DFBF5BD062B01E880A0EAE2F54EEAFD9 submitted successfully
2025-06-22T02:21:03.820233244Z 2025-06-22 02:21:03.819 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B607C66D99C0D9EB1B65324AFE34748A07B565000D77226D9B5E798E2008822 submitted successfully
2025-06-22T02:21:03.859146219Z 2025-06-22 02:21:03.858 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 553E1157FEC40697A867ED7F6C7D32C8B43DDAEE8AFA7779EE76B4F9F3DC3B64 submitted successfully
2025-06-22T02:21:03.864512330Z 2025-06-22 02:21:03.864 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45E410EBF87A5371A737BA44C28E46824E8A5985046B63A7CF26855994AEDB8A submitted successfully
2025-06-22T02:21:05.167098449Z 2025-06-22 02:21:05.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003331
2025-06-22T02:21:05.456388267Z 2025-06-22 02:21:05.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000393
2025-06-22T02:21:05.605425699Z 2025-06-22 02:21:05.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001851
2025-06-22T02:21:05.985704869Z 2025-06-22 02:21:05.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.989139
2025-06-22T02:21:06.647540156Z 2025-06-22 02:21:06.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001611
2025-06-22T02:21:08.166208842Z 2025-06-22 02:21:08.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001317
2025-06-22T02:21:08.465318559Z 2025-06-22 02:21:08.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002005
2025-06-22T02:21:08.984801886Z 2025-06-22 02:21:08.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000888
2025-06-22T02:21:09.612397450Z 2025-06-22 02:21:09.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000422
2025-06-22T02:21:10.658357786Z 2025-06-22 02:21:10.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001362
2025-06-22T02:21:12.136673717Z 2025-06-22 02:21:12.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.004039
2025-06-22T02:21:12.598622101Z 2025-06-22 02:21:12.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002326
2025-06-22T02:21:13.635756253Z 2025-06-22 02:21:13.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.005534
2025-06-22T02:21:14.010918661Z 2025-06-22 02:21:14.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004949
2025-06-22T02:21:15.135519123Z 2025-06-22 02:21:15.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002330
2025-06-22T02:21:16.643328763Z 2025-06-22 02:21:16.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001850
2025-06-22T02:21:16.973207709Z 2025-06-22 02:21:16.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002098
2025-06-22T02:21:17.151280567Z 2025-06-22 02:21:17.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.011183
2025-06-22T02:21:17.618920135Z 2025-06-22 02:21:17.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.003216
2025-06-22T02:21:18.439696809Z 2025-06-22 02:21:18.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:10.007200
2025-06-22T02:21:19.639572923Z 2025-06-22 02:21:19.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002130
2025-06-22T02:21:19.970864516Z 2025-06-22 02:21:19.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001831
2025-06-22T02:21:20.142881561Z 2025-06-22 02:21:20.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995633
2025-06-22T02:21:20.474014825Z 2025-06-22 02:21:20.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.041867
2025-06-22T02:21:20.578478735Z 2025-06-22 02:21:20.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000787
2025-06-22T02:21:22.665723631Z 2025-06-22 02:21:22.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001167
2025-06-22T02:21:22.972546448Z 2025-06-22 02:21:22.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002150
2025-06-22T02:21:23.175110233Z 2025-06-22 02:21:23.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998600
2025-06-22T02:21:23.434188082Z 2025-06-22 02:21:23.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.959203
2025-06-22T02:21:23.579598756Z 2025-06-22 02:21:23.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001038
2025-06-22T02:21:25.663750681Z 2025-06-22 02:21:25.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002396
2025-06-22T02:21:25.977471691Z 2025-06-22 02:21:25.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000787
2025-06-22T02:21:26.141955524Z 2025-06-22 02:21:26.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001459
2025-06-22T02:21:26.467308394Z 2025-06-22 02:21:26.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001003
2025-06-22T02:21:26.614428675Z 2025-06-22 02:21:26.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.013700
2025-06-22T02:21:28.684934315Z 2025-06-22 02:21:28.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002745
2025-06-22T02:21:28.997763742Z 2025-06-22 02:21:28.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001315
2025-06-22T02:21:29.169010412Z 2025-06-22 02:21:29.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001631
2025-06-22T02:21:29.437772583Z 2025-06-22 02:21:29.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001285
2025-06-22T02:21:29.594270569Z 2025-06-22 02:21:29.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000735
2025-06-22T02:21:31.657726528Z 2025-06-22 02:21:31.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000500
2025-06-22T02:21:32.010628077Z 2025-06-22 02:21:32.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001084
2025-06-22T02:21:32.179222229Z 2025-06-22 02:21:32.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000565
2025-06-22T02:21:32.474832447Z 2025-06-22 02:21:32.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002105
2025-06-22T02:21:32.630499093Z 2025-06-22 02:21:32.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002025
2025-06-22T02:21:34.693760422Z 2025-06-22 02:21:34.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003498
2025-06-22T02:21:35.010754902Z 2025-06-22 02:21:35.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002146
2025-06-22T02:21:35.173868727Z 2025-06-22 02:21:35.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001444
2025-06-22T02:21:35.460350461Z 2025-06-22 02:21:35.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001109
2025-06-22T02:21:35.616437851Z 2025-06-22 02:21:35.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000819
2025-06-22T02:21:37.665663219Z 2025-06-22 02:21:37.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.998537
2025-06-22T02:21:38.001642250Z 2025-06-22 02:21:38.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000615
2025-06-22T02:21:38.180785838Z 2025-06-22 02:21:38.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000812
2025-06-22T02:21:38.467450837Z 2025-06-22 02:21:38.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001007
2025-06-22T02:21:38.621867874Z 2025-06-22 02:21:38.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002321
2025-06-22T02:21:40.671729241Z 2025-06-22 02:21:40.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001800
2025-06-22T02:21:40.979879342Z 2025-06-22 02:21:40.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001014
2025-06-22T02:21:41.147974411Z 2025-06-22 02:21:41.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001371
2025-06-22T02:21:41.442947406Z 2025-06-22 02:21:41.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001708
2025-06-22T02:21:41.634393760Z 2025-06-22 02:21:41.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000184
2025-06-22T02:21:43.692129401Z 2025-06-22 02:21:43.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.005084
2025-06-22T02:21:44.004999193Z 2025-06-22 02:21:44.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002273
2025-06-22T02:21:44.146436334Z 2025-06-22 02:21:44.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001065
2025-06-22T02:21:44.442698411Z 2025-06-22 02:21:44.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001384
2025-06-22T02:21:44.634763454Z 2025-06-22 02:21:44.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001972
2025-06-22T02:21:46.686782851Z 2025-06-22 02:21:46.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.997926
2025-06-22T02:21:46.981962164Z 2025-06-22 02:21:46.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001266
2025-06-22T02:21:47.172161704Z 2025-06-22 02:21:47.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001367
2025-06-22T02:21:47.464342256Z 2025-06-22 02:21:47.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000983
2025-06-22T02:21:47.602224666Z 2025-06-22 02:21:47.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001275
2025-06-22T02:21:47.603076795Z 2025-06-22 02:21:47.602 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:21:47.640997997Z 2025-06-22 02:21:47.640 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A248CADC721683823F7AFD211B66563E82BC86065B6F7584CFBE9E54650F9C4E validated: True
2025-06-22T02:21:47.678556715Z 2025-06-22 02:21:47.678 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E9F9CEF7BA44B2CC0A61A39108AC948D1670B680C14DFE3DF726C6BB28F4544 validated: True
2025-06-22T02:21:47.715030844Z 2025-06-22 02:21:47.714 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A25585F0D881A6E60AFF39CA083D52DDDF20B9806630A75F8E4B2539FA7F54C validated: True
2025-06-22T02:21:47.751787418Z 2025-06-22 02:21:47.751 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F11FB27D5522A7F8085CD547370EA12DFBF5BD062B01E880A0EAE2F54EEAFD9 validated: False
2025-06-22T02:21:47.789144906Z 2025-06-22 02:21:47.788 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B607C66D99C0D9EB1B65324AFE34748A07B565000D77226D9B5E798E2008822 validated: True
2025-06-22T02:21:47.825064909Z 2025-06-22 02:21:47.824 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 553E1157FEC40697A867ED7F6C7D32C8B43DDAEE8AFA7779EE76B4F9F3DC3B64 validated: False
2025-06-22T02:21:47.861518310Z 2025-06-22 02:21:47.861 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45E410EBF87A5371A737BA44C28E46824E8A5985046B63A7CF26855994AEDB8A validated: False
2025-06-22T02:21:53.081084687Z 2025-06-22 02:21:53.080 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:21:53.106731345Z 2025-06-22 02:21:53.106 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:21:53.106886869Z 2025-06-22 02:21:53.106 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:21:53.107018317Z 2025-06-22 02:21:53.106 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:21:53.108252727Z 2025-06-22 02:21:53.108 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:21:53.109229161Z 2025-06-22 02:21:53.109 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:21:53.109344949Z 2025-06-22 02:21:53.109 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:21:53.109484974Z 2025-06-22 02:21:53.109 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:22:00.798286024Z 2025-06-22 02:22:00.797 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:22:00.798721737Z 2025-06-22 02:22:00.798 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:22:00.799682861Z 2025-06-22 02:22:00.799 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:22:00.816676624Z Removed container: AMG_TimeElitism_G34T5R0_validator_4
