2025-06-22T02:13:27.375372008Z 2025-06-22 02:13:27.375 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:13:47.386513811Z 2025-06-22 02:13:47.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:13:47.386708679Z 2025-06-22 02:13:47.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:14:10.093154869Z 2025-06-22 02:14:10.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.875898
2025-06-22T02:14:10.346347806Z 2025-06-22 02:14:10.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.157206
2025-06-22T02:14:10.557084890Z 2025-06-22 02:14:10.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.334884
2025-06-22T02:14:10.730166213Z 2025-06-22 02:14:10.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.540579
2025-06-22T02:14:11.074988871Z 2025-06-22 02:14:11.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.850943
2025-06-22T02:14:12.389544691Z 2025-06-22 02:14:12.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:14:12.389619011Z 2025-06-22 02:14:12.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:14:12.395161185Z 2025-06-22 02:14:12.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:14:12.410824951Z 2025-06-22 02:14:12.410 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:14:12.429734816Z 2025-06-22 02:14:12.429 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sanSnmMSk7nKoqK2EzvngY5MwzZDu and address rDczQmzgkFXnJkt8wHDK5zaxsRfxsa1icg
2025-06-22T02:14:12.453684466Z 2025-06-22 02:14:12.453 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shnG8n1P69u9Ey4WtTA2eB3Y8EMqx and address rnGGKJ4dx32MndaYtSkz39iSKapFGaSaSB
2025-06-22T02:14:12.462411234Z 2025-06-22 02:14:12.462 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spzXo7yt33yVZocRDDgCTwdthMQk9 and address rnPmSZAvXtBYam1GW55DwJrZtunGyvch6F
2025-06-22T02:14:14.063895956Z 2025-06-22 02:14:14.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.991909
2025-06-22T02:14:14.350326590Z 2025-06-22 02:14:14.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.003722
2025-06-22T02:14:14.534615815Z 2025-06-22 02:14:14.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000089
2025-06-22T02:14:14.834905357Z 2025-06-22 02:14:14.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002405
2025-06-22T02:14:15.314934373Z 2025-06-22 02:14:15.314 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 267D8BEFF1A5E709C9091E5B27C9165F210D31C88E5A712C2B6F253A7B1AE07C submitted successfully
2025-06-22T02:14:16.126213548Z 2025-06-22 02:14:16.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:06.002643
2025-06-22T02:14:16.200361199Z 2025-06-22 02:14:16.199 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35EED7C936B635324E7D6E0D041BC7EB8A6BF918BE5C6CD1A6846C6D05635151 submitted successfully
2025-06-22T02:14:16.937002897Z 2025-06-22 02:14:16.936 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9F74973A7B2A984F941B9B5C93674882F544941FB2F89A54F0166B8609FBE7D submitted successfully
2025-06-22T02:14:17.526159221Z 2025-06-22 02:14:17.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002954
2025-06-22T02:14:18.036399719Z 2025-06-22 02:14:18.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002601
2025-06-22T02:14:18.734009999Z 2025-06-22 02:14:18.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000383
2025-06-22T02:14:19.370200228Z 2025-06-22 02:14:19.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.000305
2025-06-22T02:14:20.086938644Z 2025-06-22 02:14:20.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999383
2025-06-22T02:14:21.058386347Z 2025-06-22 02:14:21.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001494
2025-06-22T02:14:21.561024500Z 2025-06-22 02:14:21.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001728
2025-06-22T02:14:21.762462213Z 2025-06-22 02:14:21.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.009261
2025-06-22T02:14:21.938575430Z 2025-06-22 02:14:21.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:14:21.939145567Z 2025-06-22 02:14:21.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:14:21.939671760Z 2025-06-22 02:14:21.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:14:21.940220707Z 2025-06-22 02:14:21.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:14:22.373197709Z 2025-06-22 02:14:22.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000775
2025-06-22T02:14:24.307496028Z 2025-06-22 02:14:24.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.070908
2025-06-22T02:14:24.483418204Z 2025-06-22 02:14:24.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.279801
2025-06-22T02:14:24.706960464Z 2025-06-22 02:14:24.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001356
2025-06-22T02:14:25.148747439Z 2025-06-22 02:14:25.148 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F87216801BE91A72053B6DE4D4A4A41B9BBF8FDCC711FD72B3E38D7B8E36F037 submitted successfully
2025-06-22T02:14:25.160997289Z 2025-06-22 02:14:25.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 070C77FE9B7F5119C978CF5FD83349B2AF7675C580B7B6AFE668E474AF8B02DA submitted successfully
2025-06-22T02:14:25.189525234Z 2025-06-22 02:14:25.189 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A8466DC58D2E69397444ECFF2EF8E0DD5C5CD653E5DDF41E961D4D0D2300E41 submitted successfully
2025-06-22T02:14:25.195226889Z 2025-06-22 02:14:25.194 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C58B9D0F16A8C34BC9436F8AB617C0F5C7AE27BA85E1F3BCBC82C4C490186546 submitted successfully
2025-06-22T02:14:25.389551842Z 2025-06-22 02:14:25.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001620
2025-06-22T02:14:25.780870005Z 2025-06-22 02:14:25.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001745
2025-06-22T02:14:27.108631775Z 2025-06-22 02:14:27.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.723140
2025-06-22T02:14:28.076555429Z 2025-06-22 02:14:28.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.931245
2025-06-22T02:14:28.378215515Z 2025-06-22 02:14:28.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000659
2025-06-22T02:14:28.743507867Z 2025-06-22 02:14:28.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000944
2025-06-22T02:14:29.551289840Z 2025-06-22 02:14:29.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000695
2025-06-22T02:14:31.062047237Z 2025-06-22 02:14:31.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001909
2025-06-22T02:14:31.380942234Z 2025-06-22 02:14:31.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001818
2025-06-22T02:14:32.099683895Z 2025-06-22 02:14:32.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003108
2025-06-22T02:14:37.077489746Z 2025-06-22 02:14:37.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.005359
2025-06-22T02:14:38.539780562Z 2025-06-22 02:14:38.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.009608
2025-06-22T02:14:42.082069100Z 2025-06-22 02:14:42.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003223
2025-06-22T02:14:43.574862063Z 2025-06-22 02:14:43.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.000999
2025-06-22T02:14:45.758720913Z 2025-06-22 02:14:45.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:17.015911
2025-06-22T02:14:47.083162143Z 2025-06-22 02:14:47.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.009253
2025-06-22T02:14:47.403690570Z 2025-06-22 02:14:47.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.016528
2025-06-22T02:14:48.796446595Z 2025-06-22 02:14:48.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002197
2025-06-22T02:14:54.796720084Z 2025-06-22 02:14:54.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:06.004521
2025-06-22T02:14:55.576653751Z 2025-06-22 02:14:55.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:12.009402
2025-06-22T02:14:58.139909648Z 2025-06-22 02:14:58.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.015896
2025-06-22T02:15:03.059092165Z 2025-06-22 02:15:03.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.010658
2025-06-22T02:15:03.384612755Z 2025-06-22 02:15:03.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.011228
2025-06-22T02:15:05.554343518Z 2025-06-22 02:15:05.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:10.004569
2025-06-22T02:15:05.771906652Z 2025-06-22 02:15:05.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:11.004607
2025-06-22T02:15:14.099370469Z 2025-06-22 02:15:14.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004859
2025-06-22T02:15:19.098307096Z 2025-06-22 02:15:19.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.004736
2025-06-22T02:15:19.411086095Z 2025-06-22 02:15:19.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.007724
2025-06-22T02:15:19.559624310Z 2025-06-22 02:15:19.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:14.004911
2025-06-22T02:15:19.776065743Z 2025-06-22 02:15:19.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:14.004243
2025-06-22T02:15:30.143918958Z 2025-06-22 02:15:30.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007599
2025-06-22T02:15:35.079952794Z 2025-06-22 02:15:35.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.010950
2025-06-22T02:15:35.431487814Z 2025-06-22 02:15:35.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005858
2025-06-22T02:15:35.600501056Z 2025-06-22 02:15:35.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.007452
2025-06-22T02:15:35.820895381Z 2025-06-22 02:15:35.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.012695
2025-06-22T02:15:46.147447344Z 2025-06-22 02:15:46.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.004125
2025-06-22T02:15:46.608682654Z 2025-06-22 02:15:46.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:11.005763
2025-06-22T02:15:46.828022867Z 2025-06-22 02:15:46.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:11.004413
2025-06-22T02:15:51.102478947Z 2025-06-22 02:15:51.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006805
2025-06-22T02:15:51.424365204Z 2025-06-22 02:15:51.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005375
2025-06-22T02:16:02.142962413Z 2025-06-22 02:16:02.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007856
2025-06-22T02:16:02.578312685Z 2025-06-22 02:16:02.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.004461
2025-06-22T02:16:02.832602012Z 2025-06-22 02:16:02.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006263
2025-06-22T02:16:07.124707923Z 2025-06-22 02:16:07.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006659
2025-06-22T02:16:07.427917323Z 2025-06-22 02:16:07.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.007171
2025-06-22T02:16:18.147240534Z 2025-06-22 02:16:18.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006174
2025-06-22T02:16:18.635379050Z 2025-06-22 02:16:18.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.022453
2025-06-22T02:16:18.824631009Z 2025-06-22 02:16:18.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005065
2025-06-22T02:16:23.116262863Z 2025-06-22 02:16:23.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007615
2025-06-22T02:16:23.433913185Z 2025-06-22 02:16:23.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005558
2025-06-22T02:16:34.173623774Z 2025-06-22 02:16:34.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007445
2025-06-22T02:16:34.641982671Z 2025-06-22 02:16:34.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.007726
2025-06-22T02:16:34.842607080Z 2025-06-22 02:16:34.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006501
2025-06-22T02:16:39.135451852Z 2025-06-22 02:16:39.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006781
2025-06-22T02:16:39.455504698Z 2025-06-22 02:16:39.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007426
2025-06-22T02:16:49.236957412Z 2025-06-22 02:16:49.236 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G40T10R0_validator_2, port=6006).
2025-06-22T02:16:49.237165755Z 2025-06-22 02:16:49.236 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T10R0_validator_2, port=6006):
2025-06-22T02:16:49.237180533Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_685482', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_685482', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_685482', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:16:49.239938430Z 2025-06-22 02:16:49.239 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:16:49.671530004Z 2025-06-22 02:16:49.671 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G40T10R0_validator_0, port=6006).
2025-06-22T02:16:49.671646814Z 2025-06-22 02:16:49.671 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T10R0_validator_0, port=6006):
2025-06-22T02:16:49.671656593Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_805257', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_805257', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_805257', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:16:49.674147396Z 2025-06-22 02:16:49.673 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:16:49.870330879Z 2025-06-22 02:16:49.869 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G40T10R0_validator_1, port=6006).
2025-06-22T02:16:49.870549121Z 2025-06-22 02:16:49.870 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T10R0_validator_1, port=6006):
2025-06-22T02:16:49.870568598Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_158888', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_158888', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_158888', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:16:49.874340599Z 2025-06-22 02:16:49.874 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:16:50.174926428Z 2025-06-22 02:16:50.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006542
2025-06-22T02:16:50.647728570Z 2025-06-22 02:16:50.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.004795
2025-06-22T02:16:50.834190478Z 2025-06-22 02:16:50.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005531
2025-06-22T02:16:54.241769201Z 2025-06-22 02:16:54.241 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G40T10R0_validator_3, port=6006).
2025-06-22T02:16:54.241984427Z 2025-06-22 02:16:54.241 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T10R0_validator_3, port=6006):
2025-06-22T02:16:54.241997101Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_267448', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_267448', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_267448', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:16:54.246532374Z 2025-06-22 02:16:54.246 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:16:54.492262492Z 2025-06-22 02:16:54.491 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G40T10R0_validator_4, port=6006).
2025-06-22T02:16:54.492667347Z 2025-06-22 02:16:54.492 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T10R0_validator_4, port=6006):
2025-06-22T02:16:54.492676424Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_889332', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_889332', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_889332', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:16:54.505389727Z 2025-06-22 02:16:54.505 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:16:55.130661566Z 2025-06-22 02:16:55.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.008790
2025-06-22T02:16:55.456468303Z 2025-06-22 02:16:55.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.007433
2025-06-22T02:17:05.198622750Z 2025-06-22 02:17:05.198 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G40T10R0_validator_2, port=6006).
