2025-06-22T01:48:43.328773930Z 2025-06-22 01:48:43.328 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:49:32.417902934Z 2025-06-22 01:49:32.417 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snsF8nip84SfXbJcRY2GaDtztnMzQ and address rEW18p8d4t1YHfBbgon8DqKyUYj1gXEAbW
2025-06-22T01:49:33.090156745Z 2025-06-22 01:49:33.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999653
2025-06-22T01:49:33.440223699Z 2025-06-22 01:49:33.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002014
2025-06-22T01:49:33.498651406Z 2025-06-22 01:49:33.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.031699
2025-06-22T01:49:33.659050750Z 2025-06-22 01:49:33.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.020892
2025-06-22T01:49:34.180842201Z 2025-06-22 01:49:34.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001505
2025-06-22T01:49:34.406537826Z 2025-06-22 01:49:34.406 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3321552CE41CCF26AFD0A967BFE84E5413F7B1719B99CB420791E2DA2AA03288 submitted successfully
2025-06-22T01:49:35.263188841Z 2025-06-22 01:49:35.262 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8FB879A7B1D68A6AE545BA82AD004C3D12511497367CEFFE396958B181AB598 submitted successfully
2025-06-22T01:49:35.987569589Z 2025-06-22 01:49:35.987 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63CE77679FDAADF4FE02E1681F2AA8B4FCCCF1924DF6F044D93694A6EDD87825 submitted successfully
2025-06-22T01:49:36.097446575Z 2025-06-22 01:49:36.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000219
2025-06-22T01:49:36.462469605Z 2025-06-22 01:49:36.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001975
2025-06-22T01:49:36.522921352Z 2025-06-22 01:49:36.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.022097
2025-06-22T01:49:36.567784520Z 2025-06-22 01:49:36.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.023453
2025-06-22T01:49:37.034809724Z 2025-06-22 01:49:37.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001517
2025-06-22T01:49:39.409712753Z 2025-06-22 01:49:39.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999958
2025-06-22T01:49:39.517293515Z 2025-06-22 01:49:39.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.932403
2025-06-22T01:49:40.055023978Z 2025-06-22 01:49:40.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002412
2025-06-22T01:49:40.124917404Z 2025-06-22 01:49:40.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.045830
2025-06-22T01:49:40.450184625Z 2025-06-22 01:49:40.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.913298
2025-06-22T01:49:40.989031325Z 2025-06-22 01:49:40.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:49:40.989899303Z 2025-06-22 01:49:40.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:49:40.990510777Z 2025-06-22 01:49:40.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:49:40.991311799Z 2025-06-22 01:49:40.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:49:43.214057971Z 2025-06-22 01:49:43.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003516
2025-06-22T01:49:43.433387902Z 2025-06-22 01:49:43.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.152401
2025-06-22T01:49:43.674464795Z 2025-06-22 01:49:43.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.066779
2025-06-22T01:49:43.887382614Z 2025-06-22 01:49:43.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.299899
2025-06-22T01:49:44.219553815Z 2025-06-22 01:49:44.219 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 911A7D67930B4E1783BBB93D9D9F06B1D6751841502FDC7EFFFDC0FEBC8C2D13 submitted successfully
2025-06-22T01:49:44.222188438Z 2025-06-22 01:49:44.221 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45ACEE3139E8E29CC1EEEF221489B151A2C48D0095EDC9F1AFD331532863547B submitted successfully
2025-06-22T01:49:44.285330392Z 2025-06-22 01:49:44.285 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51CCA02EEFBB78CAA838CEDDBCA3754308E321C36AE128BBE0815E21AB9F2280 submitted successfully
2025-06-22T01:49:44.285729054Z 2025-06-22 01:49:44.285 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 973078AB319DF118AE2E478A2F2B44DE7A7ADB498017EC12F89574AE82B55ECD submitted successfully
2025-06-22T01:49:46.016625143Z 2025-06-22 01:49:46.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999361
2025-06-22T01:49:46.100166576Z 2025-06-22 01:49:46.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.808353
2025-06-22T01:49:46.450731992Z 2025-06-22 01:49:46.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.938314
2025-06-22T01:49:46.526415426Z 2025-06-22 01:49:46.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.775794
2025-06-22T01:49:49.440153306Z 2025-06-22 01:49:49.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000671
2025-06-22T01:49:49.544336055Z 2025-06-22 01:49:49.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:10.013643
2025-06-22T01:49:50.052831816Z 2025-06-22 01:49:50.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002717
2025-06-22T01:49:50.090958671Z 2025-06-22 01:49:50.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.028792
2025-06-22T01:49:50.422835817Z 2025-06-22 01:49:50.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.929791
2025-06-22T01:49:52.509995527Z 2025-06-22 01:49:52.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.995579
2025-06-22T01:49:53.049384440Z 2025-06-22 01:49:53.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001117
2025-06-22T01:49:53.091650717Z 2025-06-22 01:49:53.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.998379
2025-06-22T01:49:53.431616980Z 2025-06-22 01:49:53.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001361
2025-06-22T01:49:53.475938286Z 2025-06-22 01:49:53.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.050101
2025-06-22T01:49:55.522530074Z 2025-06-22 01:49:55.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002086
2025-06-22T01:49:56.032519173Z 2025-06-22 01:49:56.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002443
2025-06-22T01:49:56.096750765Z 2025-06-22 01:49:56.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.981818
2025-06-22T01:49:56.416900589Z 2025-06-22 01:49:56.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000070
2025-06-22T01:49:56.492875974Z 2025-06-22 01:49:56.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.984761
2025-06-22T01:49:57.550207477Z 2025-06-22 01:49:57.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.008931
2025-06-22T01:49:59.023538478Z 2025-06-22 01:49:59.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000502
2025-06-22T01:49:59.066602912Z 2025-06-22 01:49:59.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995433
2025-06-22T01:49:59.445256728Z 2025-06-22 01:49:59.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001137
2025-06-22T01:49:59.492918558Z 2025-06-22 01:49:59.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.028520
2025-06-22T01:49:59.539290914Z 2025-06-22 01:49:59.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.019329
2025-06-22T01:50:02.060925793Z 2025-06-22 01:50:02.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001721
2025-06-22T01:50:02.132747579Z 2025-06-22 01:50:02.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.034109
2025-06-22T01:50:02.426482642Z 2025-06-22 01:50:02.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002555
2025-06-22T01:50:02.467858118Z 2025-06-22 01:50:02.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.981280
2025-06-22T01:50:02.513978889Z 2025-06-22 01:50:02.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.975430
2025-06-22T01:50:05.027303856Z 2025-06-22 01:50:05.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000915
2025-06-22T01:50:05.072905588Z 2025-06-22 01:50:05.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.967718
2025-06-22T01:50:05.422412487Z 2025-06-22 01:50:05.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000742
2025-06-22T01:50:05.463045111Z 2025-06-22 01:50:05.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.996208
2025-06-22T01:50:05.532185827Z 2025-06-22 01:50:05.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000022
2025-06-22T01:50:08.026314497Z 2025-06-22 01:50:08.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001571
2025-06-22T01:50:08.082362364Z 2025-06-22 01:50:08.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001903
2025-06-22T01:50:08.458122670Z 2025-06-22 01:50:08.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001566
2025-06-22T01:50:08.498051405Z 2025-06-22 01:50:08.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.036352
2025-06-22T01:50:08.559933773Z 2025-06-22 01:50:08.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.026793
2025-06-22T01:50:11.031750275Z 2025-06-22 01:50:11.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000800
2025-06-22T01:50:11.091819461Z 2025-06-22 01:50:11.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002764
2025-06-22T01:50:11.447052978Z 2025-06-22 01:50:11.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000741
2025-06-22T01:50:11.494287381Z 2025-06-22 01:50:11.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.989553
2025-06-22T01:50:11.559149112Z 2025-06-22 01:50:11.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.010519
2025-06-22T01:50:14.043582947Z 2025-06-22 01:50:14.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003316
2025-06-22T01:50:14.083410472Z 2025-06-22 01:50:14.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.008944
2025-06-22T01:50:14.431232642Z 2025-06-22 01:50:14.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001908
2025-06-22T01:50:14.490271433Z 2025-06-22 01:50:14.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.985485
2025-06-22T01:50:14.534090321Z 2025-06-22 01:50:14.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.983046
2025-06-22T01:50:17.032096582Z 2025-06-22 01:50:17.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999608
2025-06-22T01:50:17.076586786Z 2025-06-22 01:50:17.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.990955
2025-06-22T01:50:17.446540304Z 2025-06-22 01:50:17.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000896
2025-06-22T01:50:17.487844946Z 2025-06-22 01:50:17.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.013634
2025-06-22T01:50:17.526880566Z 2025-06-22 01:50:17.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.996555
2025-06-22T01:50:20.069935778Z 2025-06-22 01:50:20.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001305
2025-06-22T01:50:20.110061505Z 2025-06-22 01:50:20.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.035267
2025-06-22T01:50:20.461186899Z 2025-06-22 01:50:20.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001409
2025-06-22T01:50:20.501288091Z 2025-06-22 01:50:20.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.014672
2025-06-22T01:50:20.543137161Z 2025-06-22 01:50:20.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.014371
2025-06-22T01:50:23.037433282Z 2025-06-22 01:50:23.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001193
2025-06-22T01:50:23.118189300Z 2025-06-22 01:50:23.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.972165
2025-06-22T01:50:23.455790681Z 2025-06-22 01:50:23.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001523
2025-06-22T01:50:23.530822365Z 2025-06-22 01:50:23.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.995467
2025-06-22T01:50:23.620378370Z 2025-06-22 01:50:23.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.033494
2025-06-22T01:50:26.037345674Z 2025-06-22 01:50:26.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001483
2025-06-22T01:50:26.118277242Z 2025-06-22 01:50:26.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000294
2025-06-22T01:50:26.466162452Z 2025-06-22 01:50:26.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000886
2025-06-22T01:50:26.541006562Z 2025-06-22 01:50:26.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.010103
2025-06-22T01:50:26.616216012Z 2025-06-22 01:50:26.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.007854
2025-06-22T01:50:26.616716086Z 2025-06-22 01:50:26.616 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:50:26.666430349Z 2025-06-22 01:50:26.666 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3321552CE41CCF26AFD0A967BFE84E5413F7B1719B99CB420791E2DA2AA03288 validated: True
2025-06-22T01:50:26.702321575Z 2025-06-22 01:50:26.701 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8FB879A7B1D68A6AE545BA82AD004C3D12511497367CEFFE396958B181AB598 validated: True
2025-06-22T01:50:26.739124903Z 2025-06-22 01:50:26.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63CE77679FDAADF4FE02E1681F2AA8B4FCCCF1924DF6F044D93694A6EDD87825 validated: True
2025-06-22T01:50:26.775361290Z 2025-06-22 01:50:26.775 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 911A7D67930B4E1783BBB93D9D9F06B1D6751841502FDC7EFFFDC0FEBC8C2D13 validated: True
2025-06-22T01:50:26.810644789Z 2025-06-22 01:50:26.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45ACEE3139E8E29CC1EEEF221489B151A2C48D0095EDC9F1AFD331532863547B validated: True
2025-06-22T01:50:26.846251959Z 2025-06-22 01:50:26.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51CCA02EEFBB78CAA838CEDDBCA3754308E321C36AE128BBE0815E21AB9F2280 validated: False
2025-06-22T01:50:26.881425270Z 2025-06-22 01:50:26.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 973078AB319DF118AE2E478A2F2B44DE7A7ADB498017EC12F89574AE82B55ECD validated: False
2025-06-22T01:50:32.026166663Z 2025-06-22 01:50:32.025 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:50:32.052449616Z 2025-06-22 01:50:32.052 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:50:32.052528284Z 2025-06-22 01:50:32.052 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:50:32.052647860Z 2025-06-22 01:50:32.052 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:50:32.053886558Z 2025-06-22 01:50:32.053 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:50:32.054500115Z 2025-06-22 01:50:32.054 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:50:32.054574506Z 2025-06-22 01:50:32.054 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:50:32.054672581Z 2025-06-22 01:50:32.054 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:50:40.339785138Z 2025-06-22 01:50:40.339 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:50:40.340031843Z 2025-06-22 01:50:40.339 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:50:40.340772140Z 2025-06-22 01:50:40.340 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:50:40.356470587Z Removed container: AMG_TimeTournament_G37T2R0_validator_4
