2025-06-22T09:05:03.705853773Z 2025-06-22 09:05:03.705 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:05:42.795849151Z 2025-06-22 09:05:42.795 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn9Gz1FifsNzEFATvmLcKcPEgK7M2 and address rfaMpCwBF4zfUW8fyr2NVsDAsZKLuqrLSw
2025-06-22T09:05:43.806248375Z 2025-06-22 09:05:43.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000740
2025-06-22T09:05:44.001491365Z 2025-06-22 09:05:44.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002395
2025-06-22T09:05:44.190387390Z 2025-06-22 09:05:44.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001656
2025-06-22T09:05:44.252670811Z 2025-06-22 09:05:44.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.005138
2025-06-22T09:05:44.694764203Z 2025-06-22 09:05:44.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001808
2025-06-22T09:05:46.576133834Z 2025-06-22 09:05:46.575 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A7BBCA636FB47C77EC7F8699707B9D952F63AEE831FDA3AE3464F11CBD9E8F2 submitted successfully
2025-06-22T09:05:46.802280654Z 2025-06-22 09:05:46.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000756
2025-06-22T09:05:47.025942984Z 2025-06-22 09:05:47.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003047
2025-06-22T09:05:47.268168243Z 2025-06-22 09:05:47.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001429
2025-06-22T09:05:47.562608031Z 2025-06-22 09:05:47.562 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 573489BE4B5679B300F21DD9A8136D58CD9EA4A7DB024DBFAFF803F1373445B3 submitted successfully
2025-06-22T09:05:47.729018630Z 2025-06-22 09:05:47.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000222
2025-06-22T09:05:48.219096222Z 2025-06-22 09:05:48.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.937397
2025-06-22T09:05:48.361205767Z 2025-06-22 09:05:48.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36ABAF96C196FD8E4C9CF16BA598400B4BA99F52C4948B6BAAF222A2D6CD509C submitted successfully
2025-06-22T09:05:50.034237959Z 2025-06-22 09:05:50.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002811
2025-06-22T09:05:50.197456220Z 2025-06-22 09:05:50.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001777
2025-06-22T09:05:50.826181710Z 2025-06-22 09:05:50.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002251
2025-06-22T09:05:51.196025401Z 2025-06-22 09:05:51.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001279
2025-06-22T09:05:51.696871425Z 2025-06-22 09:05:51.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002218
2025-06-22T09:05:53.162815328Z 2025-06-22 09:05:53.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999802
2025-06-22T09:05:53.391106697Z 2025-06-22 09:05:53.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:05:53.391499258Z 2025-06-22 09:05:53.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:05:53.391860911Z 2025-06-22 09:05:53.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:05:53.392178190Z 2025-06-22 09:05:53.392 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:05:54.009787850Z 2025-06-22 09:05:54.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000227
2025-06-22T09:05:56.548611497Z 2025-06-22 09:05:56.548 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D5D17E1E23D4A95EC5DA99E687CDF829BBB14C02A128BF6302B54EEDDF417E4 submitted successfully
2025-06-22T09:05:56.571123683Z 2025-06-22 09:05:56.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84261F1E24F4FEBE8BE3C8CC373ACDF86071F637188EB6A81101C906163EA878 submitted successfully
2025-06-22T09:05:56.585993299Z 2025-06-22 09:05:56.585 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A03AD6600AE89292FB515A9FE96D23933BA6E4A8356694BA158D9932E733597B submitted successfully
2025-06-22T09:05:56.610489081Z 2025-06-22 09:05:56.610 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 158CB48B83DBAC4BB984292E8285E2048F545DC44DE64E28BB9EFE78B67F60E9 submitted successfully
2025-06-22T09:05:56.731875857Z 2025-06-22 09:05:56.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002462
2025-06-22T09:05:56.802571270Z 2025-06-22 09:05:56.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003915
2025-06-22T09:05:57.164145296Z 2025-06-22 09:05:57.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002797
2025-06-22T09:05:57.249263101Z 2025-06-22 09:05:57.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.035839
2025-06-22T09:05:58.013564975Z 2025-06-22 09:05:58.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.013168
2025-06-22T09:06:01.021952419Z 2025-06-22 09:06:01.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.993178
2025-06-22T09:06:01.178842560Z 2025-06-22 09:06:01.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002097
2025-06-22T09:06:17.011922211Z 2025-06-22 09:06:17.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.009594
2025-06-22T09:06:17.208405477Z 2025-06-22 09:06:17.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.010038
2025-06-22T09:06:20.209991463Z 2025-06-22 09:06:20.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:22.981909
2025-06-22T09:06:20.714211446Z 2025-06-22 09:06:20.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:24.014544
2025-06-22T09:06:20.817642447Z 2025-06-22 09:06:20.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.016046
2025-06-22T09:06:33.036910416Z 2025-06-22 09:06:33.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.017674
2025-06-22T09:06:33.217038689Z 2025-06-22 09:06:33.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.005863
2025-06-22T09:06:40.199108395Z 2025-06-22 09:06:40.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.011840
2025-06-22T09:06:40.760440774Z 2025-06-22 09:06:40.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.010319
2025-06-22T09:06:40.843242964Z 2025-06-22 09:06:40.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.014423
2025-06-22T09:06:49.069747178Z 2025-06-22 09:06:49.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006670
2025-06-22T09:06:49.206354427Z 2025-06-22 09:06:49.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006282
2025-06-22T09:07:00.205453072Z 2025-06-22 09:07:00.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.007782
2025-06-22T09:07:00.751971323Z 2025-06-22 09:07:00.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006184
2025-06-22T09:07:00.843717299Z 2025-06-22 09:07:00.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.001472
2025-06-22T09:07:05.044803693Z 2025-06-22 09:07:05.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005292
2025-06-22T09:07:05.194351003Z 2025-06-22 09:07:05.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.004370
2025-06-22T09:07:20.220062163Z 2025-06-22 09:07:20.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.003452
2025-06-22T09:07:20.734071177Z 2025-06-22 09:07:20.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005477
2025-06-22T09:07:20.814215636Z 2025-06-22 09:07:20.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005271
2025-06-22T09:07:21.088299720Z 2025-06-22 09:07:21.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.004212
2025-06-22T09:07:21.200118454Z 2025-06-22 09:07:21.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005683
2025-06-22T09:07:37.082836816Z 2025-06-22 09:07:37.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.007366
2025-06-22T09:07:37.228822307Z 2025-06-22 09:07:37.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007080
2025-06-22T09:07:40.220016063Z 2025-06-22 09:07:40.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006997
2025-06-22T09:07:40.785129268Z 2025-06-22 09:07:40.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007081
2025-06-22T09:07:40.824978928Z 2025-06-22 09:07:40.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.011101
2025-06-22T09:07:53.092236325Z 2025-06-22 09:07:53.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.004601
2025-06-22T09:07:53.209753976Z 2025-06-22 09:07:53.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006884
2025-06-22T09:08:00.221716512Z 2025-06-22 09:08:00.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005815
2025-06-22T09:08:00.764531238Z 2025-06-22 09:08:00.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.018343
2025-06-22T09:08:00.823356003Z 2025-06-22 09:08:00.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.000325
2025-06-22T09:08:09.072805359Z 2025-06-22 09:08:09.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.007424
2025-06-22T09:08:09.216048680Z 2025-06-22 09:08:09.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005842
2025-06-22T09:08:15.347670447Z 2025-06-22 09:08:15.347 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_3, port=6006).
2025-06-22T09:08:15.347940497Z 2025-06-22 09:08:15.347 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_3, port=6006):
2025-06-22T09:08:15.347964492Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_604748', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_604748', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_604748', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:15.352253771Z 2025-06-22 09:08:15.352 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:08:15.789973949Z 2025-06-22 09:08:15.789 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_1, port=6006).
2025-06-22T09:08:15.790072835Z 2025-06-22 09:08:15.789 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_1, port=6006):
2025-06-22T09:08:15.790094817Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_503456', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_503456', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_503456', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:15.793069443Z 2025-06-22 09:08:15.792 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:08:15.848853216Z 2025-06-22 09:08:15.848 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_4, port=6006).
2025-06-22T09:08:15.848941312Z 2025-06-22 09:08:15.848 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_4, port=6006):
2025-06-22T09:08:15.848960789Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_660202', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_660202', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_660202', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:15.852857566Z 2025-06-22 09:08:15.852 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:08:20.249669686Z 2025-06-22 09:08:20.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006104
2025-06-22T09:08:20.767619981Z 2025-06-22 09:08:20.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.992896
2025-06-22T09:08:20.866501043Z 2025-06-22 09:08:20.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005181
2025-06-22T09:08:24.100278667Z 2025-06-22 09:08:24.099 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_0, port=6006).
2025-06-22T09:08:24.100376632Z 2025-06-22 09:08:24.100 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_0, port=6006):
2025-06-22T09:08:24.100383004Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_233345', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_233345', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_233345', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:24.103579389Z 2025-06-22 09:08:24.103 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:08:24.248398344Z 2025-06-22 09:08:24.248 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_2, port=6006).
2025-06-22T09:08:24.248691387Z 2025-06-22 09:08:24.248 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_2, port=6006):
2025-06-22T09:08:24.248709762Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_521843', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_521843', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_521843', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:24.256683867Z 2025-06-22 09:08:24.256 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:08:25.105245490Z 2025-06-22 09:08:25.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005728
2025-06-22T09:08:25.261837052Z 2025-06-22 09:08:25.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007282
2025-06-22T09:08:35.285355459Z 2025-06-22 09:08:35.285 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_3, port=6006).
2025-06-22T09:08:35.286304100Z 2025-06-22 09:08:35.285 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_3, port=6006):
2025-06-22T09:08:35.286322054Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_351776', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_351776', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_351776', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:35.292086928Z 2025-06-22 09:08:35.291 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:08:35.793839958Z 2025-06-22 09:08:35.793 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_1, port=6006).
2025-06-22T09:08:35.794030838Z 2025-06-22 09:08:35.793 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_1, port=6006):
2025-06-22T09:08:35.794041929Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_991808', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_991808', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_991808', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:35.798033335Z 2025-06-22 09:08:35.797 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:08:35.897334239Z 2025-06-22 09:08:35.897 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_4, port=6006).
