2025-06-21T19:29:20.721290483Z 2025-06-21 19:29:20.720 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:29:55.736302476Z 2025-06-21 19:29:55.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:29:55.736493416Z 2025-06-21 19:29:55.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:30:10.301946689Z 2025-06-21 19:30:10.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.889775
2025-06-21T19:30:10.673927785Z 2025-06-21 19:30:10.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.270015
2025-06-21T19:30:10.826978096Z 2025-06-21 19:30:10.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.390033
2025-06-21T19:30:10.917606811Z 2025-06-21 19:30:10.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.514000
2025-06-21T19:30:11.062506084Z 2025-06-21 19:30:11.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.622789
2025-06-21T19:30:12.738733120Z 2025-06-21 19:30:12.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:30:12.738786110Z 2025-06-21 19:30:12.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:30:12.744380602Z 2025-06-21 19:30:12.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:30:12.755002034Z 2025-06-21 19:30:12.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:30:12.780484091Z 2025-06-21 19:30:12.780 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snL1aijR1ykkKDUF9zJyMpWuLr8Qk and address rpnV3MVmQ2VHjeFYqWtyU1RAC3HYWnGBaj
2025-06-21T19:30:12.799860221Z 2025-06-21 19:30:12.793 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snXGWusPc5paL84zbqkVwFrfWsbmZ and address rBPVXFv1RNHjP6YivoRkXT8BSaZFGbJCsc
2025-06-21T19:30:12.825700063Z 2025-06-21 19:30:12.825 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snTCzf8akaHgydpPLo4jMKNm2V7ag and address rD9MivZHYLtM9uuJ1azqF5WXSmYyfyrpoL
2025-06-21T19:30:13.295300342Z 2025-06-21 19:30:13.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001460
2025-06-21T19:30:13.792002937Z 2025-06-21 19:30:13.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001031
2025-06-21T19:30:13.918727067Z 2025-06-21 19:30:13.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002164
2025-06-21T19:30:14.231752131Z 2025-06-21 19:30:14.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.988547
2025-06-21T19:30:14.909784775Z 2025-06-21 19:30:14.909 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E545EB248F7075E155C2313BED6D1B2F850F8BA83F1F863CBB47B20711FABBFE submitted successfully
2025-06-21T19:30:14.913674258Z 2025-06-21 19:30:14.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000774
2025-06-21T19:30:15.763913418Z 2025-06-21 19:30:15.763 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F2E11EB47623DBF87FBC3E45A8E70DA756B92E9A960ECCC822DF887EBD1A3D4 submitted successfully
2025-06-21T19:30:16.301314616Z 2025-06-21 19:30:16.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002794
2025-06-21T19:30:16.586320523Z 2025-06-21 19:30:16.585 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 059A2F2ADAA602A7F313E6ADE74FC4BD1BEEF823AA6CE6DB5D76CD15E1ED6130 submitted successfully
2025-06-21T19:30:16.833407785Z 2025-06-21 19:30:16.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001500
2025-06-21T19:30:16.955372770Z 2025-06-21 19:30:16.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000196
2025-06-21T19:30:17.049235482Z 2025-06-21 19:30:17.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001989
2025-06-21T19:30:17.711141571Z 2025-06-21 19:30:17.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002477
2025-06-21T19:30:19.940725688Z 2025-06-21 19:30:19.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001582
2025-06-21T19:30:20.800110884Z 2025-06-21 19:30:20.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001877
2025-06-21T19:30:21.017055499Z 2025-06-21 19:30:21.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000929
2025-06-21T19:30:21.332500672Z 2025-06-21 19:30:21.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.000811
2025-06-21T19:30:21.588881178Z 2025-06-21 19:30:21.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:30:21.589456424Z 2025-06-21 19:30:21.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:30:21.590112923Z 2025-06-21 19:30:21.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:30:21.590644707Z 2025-06-21 19:30:21.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:30:21.696503065Z 2025-06-21 19:30:21.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000224
2025-06-21T19:30:22.920406437Z 2025-06-21 19:30:22.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001219
2025-06-21T19:30:24.028501788Z 2025-06-21 19:30:24.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.021447
2025-06-21T19:30:24.242640897Z 2025-06-21 19:30:24.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.053397
2025-06-21T19:30:24.434845336Z 2025-06-21 19:30:24.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001796
2025-06-21T19:30:24.764156165Z 2025-06-21 19:30:24.763 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCF9A094775F3F583055891E21BF02878636A2287C3A2371B4997CADC442FE40 submitted successfully
2025-06-21T19:30:24.855450799Z 2025-06-21 19:30:24.855 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34BD7145C3C270362C1E1B2C71130A21246318373AAC2337B47EFF51A992C1E4 submitted successfully
2025-06-21T19:30:24.882647523Z 2025-06-21 19:30:24.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.006008
2025-06-21T19:30:24.915147318Z 2025-06-21 19:30:24.914 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 484AFA8C8C343CF2F7D7DAA629901545E74631114A65D60EB19E1DEC9F5F219E submitted successfully
2025-06-21T19:30:24.917059508Z 2025-06-21 19:30:24.916 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F020667B5C5047A83F495C71351F93622435CB2BF69C5838CB760DC0069CAF1 submitted successfully
2025-06-21T19:30:25.948738985Z 2025-06-21 19:30:25.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.012565
2025-06-21T19:30:26.800218998Z 2025-06-21 19:30:26.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.981144
2025-06-21T19:30:27.058568761Z 2025-06-21 19:30:27.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.948975
2025-06-21T19:30:27.321908514Z 2025-06-21 19:30:27.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000466
2025-06-21T19:30:27.700949889Z 2025-06-21 19:30:27.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.997029
2025-06-21T19:30:28.998816716Z 2025-06-21 19:30:28.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.990428
2025-06-21T19:30:29.802212089Z 2025-06-21 19:30:29.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002821
2025-06-21T19:30:34.031861829Z 2025-06-21 19:30:34.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.005005
2025-06-21T19:30:34.717901098Z 2025-06-21 19:30:34.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.004360
2025-06-21T19:30:35.307771473Z 2025-06-21 19:30:35.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.007353
2025-06-21T19:30:44.316626847Z 2025-06-21 19:30:44.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.005751
2025-06-21T19:31:00.727901131Z 2025-06-21 19:31:00.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:26.009905
2025-06-21T19:31:00.850856255Z 2025-06-21 19:31:00.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:31.014194
2025-06-21T19:31:00.967332508Z 2025-06-21 19:31:00.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:32.018037
2025-06-21T19:31:01.034888916Z 2025-06-21 19:31:01.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:27.012246
2025-06-21T19:31:20.057469655Z 2025-06-21 19:31:20.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.006914
2025-06-21T19:31:20.349375698Z 2025-06-21 19:31:20.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:36.010464
2025-06-21T19:31:20.731775472Z 2025-06-21 19:31:20.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005773
2025-06-21T19:31:20.859088794Z 2025-06-21 19:31:20.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.005079
2025-06-21T19:31:20.950410529Z 2025-06-21 19:31:20.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.004245
2025-06-21T19:31:40.070645349Z 2025-06-21 19:31:40.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005073
2025-06-21T19:31:40.327665331Z 2025-06-21 19:31:40.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.004802
2025-06-21T19:31:40.746922648Z 2025-06-21 19:31:40.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005309
2025-06-21T19:31:40.829434560Z 2025-06-21 19:31:40.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006069
2025-06-21T19:31:40.990833091Z 2025-06-21 19:31:40.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006059
2025-06-21T19:32:00.086686755Z 2025-06-21 19:32:00.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.004578
2025-06-21T19:32:00.333251008Z 2025-06-21 19:32:00.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005785
2025-06-21T19:32:00.735092947Z 2025-06-21 19:32:00.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005033
2025-06-21T19:32:00.839222230Z 2025-06-21 19:32:00.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.004897
2025-06-21T19:32:00.987698255Z 2025-06-21 19:32:00.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006267
2025-06-21T19:32:20.058051701Z 2025-06-21 19:32:20.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005949
2025-06-21T19:32:20.337605003Z 2025-06-21 19:32:20.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005883
2025-06-21T19:32:20.761064012Z 2025-06-21 19:32:20.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006079
2025-06-21T19:32:20.846252968Z 2025-06-21 19:32:20.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.009848
2025-06-21T19:32:20.964486999Z 2025-06-21 19:32:20.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005188
2025-06-21T19:32:40.100288326Z 2025-06-21 19:32:40.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007008
2025-06-21T19:32:40.345809469Z 2025-06-21 19:32:40.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006319
2025-06-21T19:32:40.720853096Z 2025-06-21 19:32:40.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006562
2025-06-21T19:32:40.888561679Z 2025-06-21 19:32:40.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004254
2025-06-21T19:32:40.970833538Z 2025-06-21 19:32:40.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005881
2025-06-21T19:33:00.118404277Z 2025-06-21 19:33:00.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005605
2025-06-21T19:33:00.351911029Z 2025-06-21 19:33:00.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005814
2025-06-21T19:33:00.757546058Z 2025-06-21 19:33:00.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007297
2025-06-21T19:33:00.851936726Z 2025-06-21 19:33:00.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005542
2025-06-21T19:33:00.974885899Z 2025-06-21 19:33:00.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005108
2025-06-21T19:33:15.149619569Z 2025-06-21 19:33:15.149 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G38T9R1_validator_2, port=6006).
2025-06-21T19:33:15.149866104Z 2025-06-21 19:33:15.149 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G38T9R1_validator_2, port=6006):
2025-06-21T19:33:15.149895299Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_719065', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_719065', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_719065', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:15.154192793Z 2025-06-21 19:33:15.153 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:33:15.383461855Z 2025-06-21 19:33:15.383 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G38T9R1_validator_0, port=6006).
2025-06-21T19:33:15.383540002Z 2025-06-21 19:33:15.383 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G38T9R1_validator_0, port=6006):
2025-06-21T19:33:15.383545903Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_294395', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_294395', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_294395', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:15.387559701Z 2025-06-21 19:33:15.387 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:33:15.793767862Z 2025-06-21 19:33:15.793 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G38T9R1_validator_4, port=6006).
2025-06-21T19:33:15.793949815Z 2025-06-21 19:33:15.793 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G38T9R1_validator_4, port=6006):
2025-06-21T19:33:15.793960746Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_291994', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_291994', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_291994', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:15.798503833Z 2025-06-21 19:33:15.798 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:33:16.024589424Z 2025-06-21 19:33:16.024 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G38T9R1_validator_3, port=6006).
2025-06-21T19:33:16.024732524Z 2025-06-21 19:33:16.024 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G38T9R1_validator_3, port=6006):
2025-06-21T19:33:16.024755287Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_132509', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_132509', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_132509', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:16.026994294Z 2025-06-21 19:33:16.026 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G38T9R1_validator_1, port=6006).
2025-06-21T19:33:16.027089163Z 2025-06-21 19:33:16.026 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G38T9R1_validator_1, port=6006):
2025-06-21T19:33:16.027113730Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_910663', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_910663', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_910663', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:16.029454429Z 2025-06-21 19:33:16.029 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:33:16.031081350Z 2025-06-21 19:33:16.030 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:33:20.102689875Z 2025-06-21 19:33:20.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.004462
2025-06-21T19:33:20.397459032Z 2025-06-21 19:33:20.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005844
2025-06-21T19:33:20.741705136Z 2025-06-21 19:33:20.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.005443
2025-06-21T19:33:20.859540695Z 2025-06-21 19:33:20.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006682
2025-06-21T19:33:21.018558771Z 2025-06-21 19:33:21.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.005747
2025-06-21T19:33:35.131337245Z 2025-06-21 19:33:35.131 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G38T9R1_validator_2, port=6006).
2025-06-21T19:33:35.131397489Z 2025-06-21 19:33:35.131 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G38T9R1_validator_2, port=6006):
2025-06-21T19:33:35.131403751Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_187404', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_187404', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_187404', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:35.135286611Z 2025-06-21 19:33:35.135 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:33:35.430235469Z 2025-06-21 19:33:35.429 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G38T9R1_validator_0, port=6006).
