2025-06-21T18:53:45.155402608Z 2025-06-21 18:53:45.154 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:54:05.167392978Z 2025-06-21 18:54:05.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:54:05.167648671Z 2025-06-21 18:54:05.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:54:20.466518179Z 2025-06-21 18:54:20.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.233191
2025-06-21T18:54:20.519409380Z 2025-06-21 18:54:20.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.322257
2025-06-21T18:54:20.597559366Z 2025-06-21 18:54:20.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.386932
2025-06-21T18:54:20.959772815Z 2025-06-21 18:54:20.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.739300
2025-06-21T18:54:21.039607562Z 2025-06-21 18:54:21.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.812036
2025-06-21T18:54:22.169957757Z 2025-06-21 18:54:22.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:54:22.170036596Z 2025-06-21 18:54:22.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:54:22.175618914Z 2025-06-21 18:54:22.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:54:22.191321689Z 2025-06-21 18:54:22.191 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:54:22.210031511Z 2025-06-21 18:54:22.209 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spvWMyC8VqKx3YF8DudLMPo3vYvJd and address rsjugyejfrsQjGWfJ9zxWu5wWLzZv9BH6a
2025-06-21T18:54:22.239556459Z 2025-06-21 18:54:22.239 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shzyFpfUt7Hz6kiEmn1f1qHcDG2pr and address rLox1wtRZWGziHrq688BFrGp91aXr1gQhV
2025-06-21T18:54:22.242513131Z 2025-06-21 18:54:22.242 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn4oM3q2YcLPJPnQcC8qcBrUaym19 and address rLMXRiSctV4qjnsnjJ6SmkxiFHMD4amt6P
2025-06-21T18:54:23.441146525Z 2025-06-21 18:54:23.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000368
2025-06-21T18:54:23.559136514Z 2025-06-21 18:54:23.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000119
2025-06-21T18:54:23.636351625Z 2025-06-21 18:54:23.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.024568
2025-06-21T18:54:23.970899375Z 2025-06-21 18:54:23.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002150
2025-06-21T18:54:24.034012293Z 2025-06-21 18:54:24.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.011445
2025-06-21T18:54:24.947913802Z 2025-06-21 18:54:24.947 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CF9C5F922304855AF468A086134CF10EBF5942BCE3371025158AC0F561CF0B3 submitted successfully
2025-06-21T18:54:25.831917439Z 2025-06-21 18:54:25.831 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5704AE30452C49557AFEA15FDDF7F2A2130EC93551F252E9FABADB815C9A5DD submitted successfully
2025-06-21T18:54:26.523371127Z 2025-06-21 18:54:26.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001690
2025-06-21T18:54:26.607987551Z 2025-06-21 18:54:26.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.054477
2025-06-21T18:54:26.683606770Z 2025-06-21 18:54:26.683 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC63E356F515CA38EB219314B5E38CFE26516A03C15FB59B89C8080B95C0DDCE submitted successfully
2025-06-21T18:54:26.690254300Z 2025-06-21 18:54:26.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.049862
2025-06-21T18:54:26.931847183Z 2025-06-21 18:54:26.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999727
2025-06-21T18:54:26.971341563Z 2025-06-21 18:54:26.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.960157
2025-06-21T18:54:29.461539772Z 2025-06-21 18:54:29.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000367
2025-06-21T18:54:29.534623704Z 2025-06-21 18:54:29.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.947734
2025-06-21T18:54:29.641984576Z 2025-06-21 18:54:29.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.931863
2025-06-21T18:54:29.968830546Z 2025-06-21 18:54:29.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001710
2025-06-21T18:54:30.029215244Z 2025-06-21 18:54:30.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.038636
2025-06-21T18:54:31.684938390Z 2025-06-21 18:54:31.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:54:31.685533894Z 2025-06-21 18:54:31.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:54:31.686138455Z 2025-06-21 18:54:31.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:54:31.686743307Z 2025-06-21 18:54:31.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:54:32.421686277Z 2025-06-21 18:54:32.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000747
2025-06-21T18:54:32.580750308Z 2025-06-21 18:54:32.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999134
2025-06-21T18:54:32.975020104Z 2025-06-21 18:54:32.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000736
2025-06-21T18:54:34.089521508Z 2025-06-21 18:54:34.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.952532
2025-06-21T18:54:34.761276047Z 2025-06-21 18:54:34.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002438
2025-06-21T18:54:34.774798686Z 2025-06-21 18:54:34.774 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF8A8CD9DCB5DB5B7F9E656BA7413358E8930723324827E76FFCD7B6F2EF1CA2 submitted successfully
2025-06-21T18:54:34.786521487Z 2025-06-21 18:54:34.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDDC09C88F32FD28CB1B17ADBDF1DB6520D9C36FD8409787408DECC7C45B3EEB submitted successfully
2025-06-21T18:54:34.807706111Z 2025-06-21 18:54:34.807 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94D0C55137C21E021E6A383A12F7445B90A8A0F9CE145830616F7D4F96594753 submitted successfully
2025-06-21T18:54:34.809136111Z 2025-06-21 18:54:34.808 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBACDE58AEF66681F8B31FD4F387AADD1C7574701C75342095860B67210B130E submitted successfully
2025-06-21T18:54:35.460341836Z 2025-06-21 18:54:35.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001881
2025-06-21T18:54:35.582153921Z 2025-06-21 18:54:35.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001385
2025-06-21T18:54:36.964814782Z 2025-06-21 18:54:36.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003619
2025-06-21T18:54:37.029055840Z 2025-06-21 18:54:37.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.043264
2025-06-21T18:54:37.553004793Z 2025-06-21 18:54:37.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001563
2025-06-21T18:54:38.464368150Z 2025-06-21 18:54:38.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.004371
2025-06-21T18:54:38.618903771Z 2025-06-21 18:54:38.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000965
2025-06-21T18:54:40.518207032Z 2025-06-21 18:54:40.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001928
2025-06-21T18:54:41.000292943Z 2025-06-21 18:54:40.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.970371
2025-06-21T18:54:41.464734524Z 2025-06-21 18:54:41.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.997242
2025-06-21T18:54:41.608876163Z 2025-06-21 18:54:41.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001801
2025-06-21T18:54:41.976384448Z 2025-06-21 18:54:41.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003479
2025-06-21T18:54:43.554456608Z 2025-06-21 18:54:43.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001534
2025-06-21T18:54:43.991776778Z 2025-06-21 18:54:43.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.992121
2025-06-21T18:54:44.428746826Z 2025-06-21 18:54:44.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001246
2025-06-21T18:54:44.616297967Z 2025-06-21 18:54:44.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999586
2025-06-21T18:54:44.966442060Z 2025-06-21 18:54:44.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002079
2025-06-21T18:54:45.565056671Z 2025-06-21 18:54:45.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005814
2025-06-21T18:54:45.973677350Z 2025-06-21 18:54:45.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.003275
2025-06-21T18:54:46.978895261Z 2025-06-21 18:54:46.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.010532
2025-06-21T18:54:47.449737555Z 2025-06-21 18:54:47.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001203
2025-06-21T18:54:47.583528815Z 2025-06-21 18:54:47.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001558
2025-06-21T18:54:48.540203613Z 2025-06-21 18:54:48.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001514
2025-06-21T18:54:48.951666889Z 2025-06-21 18:54:48.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.995500
2025-06-21T18:54:49.003306818Z 2025-06-21 18:54:49.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.020232
2025-06-21T18:54:50.615858170Z 2025-06-21 18:54:50.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.029526
2025-06-21T18:54:51.438801472Z 2025-06-21 18:54:51.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.002964
2025-06-21T18:54:51.523599579Z 2025-06-21 18:54:51.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996394
2025-06-21T18:54:51.957014034Z 2025-06-21 18:54:51.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997653
2025-06-21T18:54:52.024464833Z 2025-06-21 18:54:52.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.008101
2025-06-21T18:54:53.609778523Z 2025-06-21 18:54:53.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.972568
2025-06-21T18:54:54.434283794Z 2025-06-21 18:54:54.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001932
2025-06-21T18:54:54.523878446Z 2025-06-21 18:54:54.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001430
2025-06-21T18:54:54.946333212Z 2025-06-21 18:54:54.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002402
2025-06-21T18:54:54.983710455Z 2025-06-21 18:54:54.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.986893
2025-06-21T18:54:56.637769337Z 2025-06-21 18:54:56.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.016350
2025-06-21T18:54:57.471096323Z 2025-06-21 18:54:57.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999698
2025-06-21T18:54:57.545433391Z 2025-06-21 18:54:57.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001331
2025-06-21T18:54:57.957135938Z 2025-06-21 18:54:57.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000332
2025-06-21T18:54:57.996945774Z 2025-06-21 18:54:57.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.009894
2025-06-21T18:54:59.627328910Z 2025-06-21 18:54:59.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000562
2025-06-21T18:55:00.470462599Z 2025-06-21 18:55:00.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000878
2025-06-21T18:55:00.566581377Z 2025-06-21 18:55:00.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001110
2025-06-21T18:55:00.972018766Z 2025-06-21 18:55:00.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001476
2025-06-21T18:55:01.033244672Z 2025-06-21 18:55:01.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.015629
2025-06-21T18:55:02.604962305Z 2025-06-21 18:55:02.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001664
2025-06-21T18:55:03.468185259Z 2025-06-21 18:55:03.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002683
2025-06-21T18:55:03.550511159Z 2025-06-21 18:55:03.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001214
2025-06-21T18:55:03.968169610Z 2025-06-21 18:55:03.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000886
2025-06-21T18:55:04.029182534Z 2025-06-21 18:55:04.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.995798
2025-06-21T18:55:05.628939731Z 2025-06-21 18:55:05.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000995
2025-06-21T18:55:06.461236250Z 2025-06-21 18:55:06.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001064
2025-06-21T18:55:06.563373421Z 2025-06-21 18:55:06.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001350
2025-06-21T18:55:06.984624003Z 2025-06-21 18:55:06.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001176
2025-06-21T18:55:07.064038226Z 2025-06-21 18:55:07.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.016654
2025-06-21T18:55:08.640346866Z 2025-06-21 18:55:08.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001018
2025-06-21T18:55:09.474289613Z 2025-06-21 18:55:09.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001710
2025-06-21T18:55:09.550141811Z 2025-06-21 18:55:09.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001119
2025-06-21T18:55:09.977903535Z 2025-06-21 18:55:09.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003085
2025-06-21T18:55:10.058575493Z 2025-06-21 18:55:10.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.994443
2025-06-21T18:55:11.643484039Z 2025-06-21 18:55:11.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002190
2025-06-21T18:55:12.441102220Z 2025-06-21 18:55:12.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000079
2025-06-21T18:55:12.565560049Z 2025-06-21 18:55:12.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001538
2025-06-21T18:55:12.991757650Z 2025-06-21 18:55:12.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000209
2025-06-21T18:55:13.075273757Z 2025-06-21 18:55:13.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.012329
2025-06-21T18:55:14.645617476Z 2025-06-21 18:55:14.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000497
2025-06-21T18:55:15.441428335Z 2025-06-21 18:55:15.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001712
2025-06-21T18:55:15.555772822Z 2025-06-21 18:55:15.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000948
2025-06-21T18:55:15.998155949Z 2025-06-21 18:55:15.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002021
2025-06-21T18:55:16.077070649Z 2025-06-21 18:55:16.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.007833
2025-06-21T18:55:16.077555775Z 2025-06-21 18:55:16.077 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:55:16.129258753Z 2025-06-21 18:55:16.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CF9C5F922304855AF468A086134CF10EBF5942BCE3371025158AC0F561CF0B3 validated: True
2025-06-21T18:55:16.166546687Z 2025-06-21 18:55:16.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5704AE30452C49557AFEA15FDDF7F2A2130EC93551F252E9FABADB815C9A5DD validated: True
2025-06-21T18:55:16.203337944Z 2025-06-21 18:55:16.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC63E356F515CA38EB219314B5E38CFE26516A03C15FB59B89C8080B95C0DDCE validated: True
2025-06-21T18:55:16.239319502Z 2025-06-21 18:55:16.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF8A8CD9DCB5DB5B7F9E656BA7413358E8930723324827E76FFCD7B6F2EF1CA2 validated: False
2025-06-21T18:55:16.275263279Z 2025-06-21 18:55:16.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDDC09C88F32FD28CB1B17ADBDF1DB6520D9C36FD8409787408DECC7C45B3EEB validated: False
2025-06-21T18:55:16.311836985Z 2025-06-21 18:55:16.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94D0C55137C21E021E6A383A12F7445B90A8A0F9CE145830616F7D4F96594753 validated: False
2025-06-21T18:55:16.347130103Z 2025-06-21 18:55:16.346 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBACDE58AEF66681F8B31FD4F387AADD1C7574701C75342095860B67210B130E validated: True
2025-06-21T18:55:21.543146733Z 2025-06-21 18:55:21.542 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:55:21.567952824Z 2025-06-21 18:55:21.567 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:55:21.568082148Z 2025-06-21 18:55:21.567 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:55:21.568138184Z 2025-06-21 18:55:21.568 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:55:21.569214325Z 2025-06-21 18:55:21.569 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:55:21.569784502Z 2025-06-21 18:55:21.569 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:55:21.569869442Z 2025-06-21 18:55:21.569 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:55:21.569983548Z 2025-06-21 18:55:21.569 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:55:26.934071592Z 2025-06-21 18:55:26.933 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:55:26.934465276Z 2025-06-21 18:55:26.934 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:55:26.935364493Z 2025-06-21 18:55:26.934 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
