2025-06-21T19:39:50.060585974Z 2025-06-21 19:39:50.060 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:40:54.296478103Z 2025-06-21 19:40:54.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001471
2025-06-21T19:40:55.027658818Z 2025-06-21 19:40:55.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.004237
2025-06-21T19:40:55.092581155Z 2025-06-21 19:40:55.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.039608
2025-06-21T19:40:55.132503374Z 2025-06-21 19:40:55.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.026935
2025-06-21T19:40:56.845796244Z 2025-06-21 19:40:56.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002062
2025-06-21T19:40:58.093448380Z 2025-06-21 19:40:58.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.941457
2025-06-21T19:40:59.035862775Z 2025-06-21 19:40:59.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000935
2025-06-21T19:40:59.075991082Z 2025-06-21 19:40:59.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.006668
2025-06-21T19:40:59.300807805Z 2025-06-21 19:40:59.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002155
2025-06-21T19:41:00.833577625Z 2025-06-21 19:41:00.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001054
2025-06-21T19:41:01.075808467Z 2025-06-21 19:41:01.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002021
2025-06-21T19:41:02.012876316Z 2025-06-21 19:41:02.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999237
2025-06-21T19:41:02.054485957Z 2025-06-21 19:41:02.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.977497
2025-06-21T19:41:02.323730677Z 2025-06-21 19:41:02.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001873
2025-06-21T19:41:02.848896258Z 2025-06-21 19:41:02.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006905
2025-06-21T19:41:04.073601630Z 2025-06-21 19:41:04.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999944
2025-06-21T19:41:05.038098231Z 2025-06-21 19:41:05.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000888
2025-06-21T19:41:05.085337555Z 2025-06-21 19:41:05.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.025370
2025-06-21T19:41:05.300532996Z 2025-06-21 19:41:05.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001291
2025-06-21T19:41:05.864425021Z 2025-06-21 19:41:05.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996386
2025-06-21T19:41:07.074809033Z 2025-06-21 19:41:07.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001231
2025-06-21T19:41:08.012075192Z 2025-06-21 19:41:08.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002960
2025-06-21T19:41:08.061042445Z 2025-06-21 19:41:08.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.974086
2025-06-21T19:41:08.329852763Z 2025-06-21 19:41:08.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001797
2025-06-21T19:41:08.823859720Z 2025-06-21 19:41:08.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001296
2025-06-21T19:41:10.110017786Z 2025-06-21 19:41:10.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001444
2025-06-21T19:41:11.036844048Z 2025-06-21 19:41:11.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999472
2025-06-21T19:41:11.111075018Z 2025-06-21 19:41:11.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.023826
2025-06-21T19:41:11.336492265Z 2025-06-21 19:41:11.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001095
2025-06-21T19:41:11.850928041Z 2025-06-21 19:41:11.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001150
2025-06-21T19:41:13.082099554Z 2025-06-21 19:41:13.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001070
2025-06-21T19:41:14.041632998Z 2025-06-21 19:41:14.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001333
2025-06-21T19:41:14.119721883Z 2025-06-21 19:41:14.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.006626
2025-06-21T19:41:14.308689187Z 2025-06-21 19:41:14.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001943
2025-06-21T19:41:14.825684224Z 2025-06-21 19:41:14.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001200
2025-06-21T19:41:17.012704645Z 2025-06-21 19:41:17.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001538
2025-06-21T19:41:17.090135821Z 2025-06-21 19:41:17.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.972913
2025-06-21T19:41:17.166304036Z 2025-06-21 19:41:17.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:04.051057
2025-06-21T19:41:17.304936349Z 2025-06-21 19:41:17.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000438
2025-06-21T19:41:17.853362729Z 2025-06-21 19:41:17.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004125
2025-06-21T19:41:20.016609561Z 2025-06-21 19:41:20.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001411
2025-06-21T19:41:20.091447088Z 2025-06-21 19:41:20.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003558
2025-06-21T19:41:20.132882294Z 2025-06-21 19:41:20.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001186
2025-06-21T19:41:20.307918600Z 2025-06-21 19:41:20.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001021
2025-06-21T19:41:20.858126446Z 2025-06-21 19:41:20.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998821
2025-06-21T19:41:23.008360315Z 2025-06-21 19:41:23.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001335
2025-06-21T19:41:23.048725944Z 2025-06-21 19:41:23.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.988446
2025-06-21T19:41:23.093794330Z 2025-06-21 19:41:23.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.956655
2025-06-21T19:41:23.328686562Z 2025-06-21 19:41:23.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001579
2025-06-21T19:41:23.847150891Z 2025-06-21 19:41:23.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003034
2025-06-21T19:41:26.013642188Z 2025-06-21 19:41:26.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001199
2025-06-21T19:41:26.053987129Z 2025-06-21 19:41:26.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.005778
2025-06-21T19:41:26.115560021Z 2025-06-21 19:41:26.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.005974
2025-06-21T19:41:26.335175505Z 2025-06-21 19:41:26.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001496
2025-06-21T19:41:26.853529493Z 2025-06-21 19:41:26.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002674
2025-06-21T19:41:29.015768012Z 2025-06-21 19:41:29.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000970
2025-06-21T19:41:29.060556321Z 2025-06-21 19:41:29.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.004309
2025-06-21T19:41:29.105740976Z 2025-06-21 19:41:29.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.006739
2025-06-21T19:41:29.312460582Z 2025-06-21 19:41:29.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001150
2025-06-21T19:41:29.836628206Z 2025-06-21 19:41:29.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998605
2025-06-21T19:41:32.041900195Z 2025-06-21 19:41:32.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001373
2025-06-21T19:41:32.086266739Z 2025-06-21 19:41:32.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.023909
2025-06-21T19:41:32.126079107Z 2025-06-21 19:41:32.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.025826
2025-06-21T19:41:32.348869003Z 2025-06-21 19:41:32.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002082
2025-06-21T19:41:32.867630302Z 2025-06-21 19:41:32.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001109
2025-06-21T19:41:32.868096380Z 2025-06-21 19:41:32.867 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:41:32.906227158Z 2025-06-21 19:41:32.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0152E9534F90CF9DD2660448E8F4D6EE2751F6725E49E003F8061A724EDAF0B7 validated: True
2025-06-21T19:41:32.944498872Z 2025-06-21 19:41:32.944 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CF8F2E5FC19A2B3275809D7598D99F06DD91EBC066D4921587903AEFEABA127 validated: True
2025-06-21T19:41:32.980456884Z 2025-06-21 19:41:32.980 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00AAAB35A79A0AAE847DF94572D1CB3367328D61432C45B544BF41D72C011602 validated: True
2025-06-21T19:41:33.017760121Z 2025-06-21 19:41:33.017 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA3A8A1F326B1C94143F69B7083EE77CC77752D9E02A325336A5FBAA40C0C435 validated: False
2025-06-21T19:41:33.058189092Z 2025-06-21 19:41:33.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 472C375EC9FDF447A13668F15DE9DF630E49BC55A44E1E4152532F14CCB78437 validated: False
2025-06-21T19:41:33.103605005Z 2025-06-21 19:41:33.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A2AC8882FE117B3B7BCD65388A68ADF1EF5AB947960904383B1A821F2528011 validated: True
2025-06-21T19:41:33.139575720Z 2025-06-21 19:41:33.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE7363A1C22E62997070A2C134C9F3E038A961854D152A52D58B2C084129A1B0 validated: False
2025-06-21T19:41:38.519523712Z 2025-06-21 19:41:38.519 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:41:38.544017221Z 2025-06-21 19:41:38.543 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:41:38.544170329Z 2025-06-21 19:41:38.544 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:41:38.544270488Z 2025-06-21 19:41:38.544 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:41:38.545469809Z 2025-06-21 19:41:38.545 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:41:38.546002313Z 2025-06-21 19:41:38.545 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:41:38.546104907Z 2025-06-21 19:41:38.545 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:41:38.546201268Z 2025-06-21 19:41:38.546 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:41:58.360134701Z 2025-06-21 19:41:58.359 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:41:58.360411854Z 2025-06-21 19:41:58.360 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:41:58.361006285Z 2025-06-21 19:41:58.360 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
