2025-06-22T03:35:08.588245978Z 2025-06-22 03:35:08.587 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:37:15.849450123Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/69ab3373e2b2e3e5a361ef47606ddadeb7f775f3ce741115583c8e065493efc5/json: Not Found ("No such container: 69ab3373e2b2e3e5a361ef47606ddadeb7f775f3ce741115583c8e065493efc5")
2025-06-22T03:37:15.849529803Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T03:37:15.849539812Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/508ac38fe519571e3cf6546b579474b635a604bbbacdf95dca49e5acda0bef30/json: Not Found ("No such container: 508ac38fe519571e3cf6546b579474b635a604bbbacdf95dca49e5acda0bef30")
2025-06-22T03:37:15.849546856Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T03:37:15.849553067Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4b6979311540e2a7f47fd9915d91b094e10a7bab8835f3dd7aa82022ca0772ac/json: Not Found ("No such container: 4b6979311540e2a7f47fd9915d91b094e10a7bab8835f3dd7aa82022ca0772ac")
2025-06-22T03:37:15.849560051Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T03:37:15.849566683Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ea152738329d6568c67dd208f504aaf3413978fe4efb2d5d6ed686ea678cb29b/json: Not Found ("No such container: ea152738329d6568c67dd208f504aaf3413978fe4efb2d5d6ed686ea678cb29b")
2025-06-22T03:37:15.849573716Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T03:37:15.849579818Z Removed container: AMG_TimeElitism_G45T2R0_validator_4
2025-06-22T03:37:15.849585939Z Removed container: AMG_TimeElitism_G45T2R0_validator_3
2025-06-22T03:37:15.849591981Z Removed container: AMG_TimeElitism_G45T2R0_validator_2
2025-06-22T03:37:15.849598022Z Removed container: AMG_TimeElitism_G45T2R0_validator_1
2025-06-22T03:37:15.849604074Z Removed container: AMG_TimeElitism_G45T2R0_validator_0
