2025-06-21T16:02:15.002341454Z 2025-06-21 16:02:15.001 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:03:04.529888360Z 2025-06-21 16:03:04.529 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54A177A34E5A0A4CB6FFBD24D0A33E0BBBCD5D2F7F02E8A19BC5A7F567573969 submitted successfully
2025-06-21T16:03:05.212794631Z 2025-06-21 16:03:05.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.989329
2025-06-21T16:03:05.324508678Z 2025-06-21 16:03:05.324 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31B626CA09D2C6C29D9F8C2FE2EE182AA2BF07BF8036EBAD262C4EDF25672516 submitted successfully
2025-06-21T16:03:07.152337471Z 2025-06-21 16:03:07.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001358
2025-06-21T16:03:07.239119519Z 2025-06-21 16:03:07.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009780
2025-06-21T16:03:07.782936593Z 2025-06-21 16:03:07.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000407
2025-06-21T16:03:07.890836396Z 2025-06-21 16:03:07.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.006213
2025-06-21T16:03:08.160659265Z 2025-06-21 16:03:08.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.009189
2025-06-21T16:03:10.326828067Z 2025-06-21 16:03:10.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:03:10.327360602Z 2025-06-21 16:03:10.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:03:10.327941509Z 2025-06-21 16:03:10.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:03:10.328403602Z 2025-06-21 16:03:10.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:03:11.113952531Z 2025-06-21 16:03:11.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003167
2025-06-21T16:03:11.203983994Z 2025-06-21 16:03:11.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.966838
2025-06-21T16:03:11.819722025Z 2025-06-21 16:03:11.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001219
2025-06-21T16:03:11.931392919Z 2025-06-21 16:03:11.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001757
2025-06-21T16:03:12.193919511Z 2025-06-21 16:03:12.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002559
2025-06-21T16:03:13.411373834Z 2025-06-21 16:03:13.411 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FF5F2C3D5067EDE3443C96829D513A427B62987F04EC806142D8102592186C6 submitted successfully
2025-06-21T16:03:13.497530150Z 2025-06-21 16:03:13.497 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A325738570B3F5588B397C2CB00DD3C26E74D26F08EE692482B3045EF5548AE submitted successfully
2025-06-21T16:03:13.512183129Z 2025-06-21 16:03:13.511 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9879317E2B625EA5F4C2470D56A4449C7CAC719EF84C0B80178D309F721FCF05 submitted successfully
2025-06-21T16:03:13.529884785Z 2025-06-21 16:03:13.529 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1BA4BC59DB09772B947F82FAA187302C7DA4DFC5B9F4265305A8773B7C2F288B submitted successfully
2025-06-21T16:03:15.112965290Z 2025-06-21 16:03:15.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000462
2025-06-21T16:03:15.170948288Z 2025-06-21 16:03:15.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002305
2025-06-21T16:03:15.859772554Z 2025-06-21 16:03:15.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001744
2025-06-21T16:03:15.937953031Z 2025-06-21 16:03:15.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.008272
2025-06-21T16:03:16.183593767Z 2025-06-21 16:03:16.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001740
2025-06-21T16:03:20.127341664Z 2025-06-21 16:03:20.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004070
2025-06-21T16:03:21.812637732Z 2025-06-21 16:03:21.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.009376
2025-06-21T16:03:21.915899008Z 2025-06-21 16:03:21.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.995234
2025-06-21T16:03:22.181816101Z 2025-06-21 16:03:22.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001052
2025-06-21T16:03:23.175265274Z 2025-06-21 16:03:23.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.003857
2025-06-21T16:03:25.819995066Z 2025-06-21 16:03:25.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000804
2025-06-21T16:03:25.898892605Z 2025-06-21 16:03:25.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001359
2025-06-21T16:03:26.148150343Z 2025-06-21 16:03:26.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002308
2025-06-21T16:03:26.195607214Z 2025-06-21 16:03:26.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.031496
2025-06-21T16:03:26.240756318Z 2025-06-21 16:03:26.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.060631
2025-06-21T16:03:29.145365333Z 2025-06-21 16:03:29.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001482
2025-06-21T16:03:29.849927921Z 2025-06-21 16:03:29.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002583
2025-06-21T16:03:29.952502429Z 2025-06-21 16:03:29.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003294
2025-06-21T16:03:30.163167983Z 2025-06-21 16:03:30.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.972817
2025-06-21T16:03:30.207933673Z 2025-06-21 16:03:30.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.966934
2025-06-21T16:03:32.157552017Z 2025-06-21 16:03:32.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003673
2025-06-21T16:03:32.834620357Z 2025-06-21 16:03:32.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002275
2025-06-21T16:03:32.939967722Z 2025-06-21 16:03:32.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001106
2025-06-21T16:03:33.201159514Z 2025-06-21 16:03:33.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002045
2025-06-21T16:03:33.282597451Z 2025-06-21 16:03:33.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.039831
2025-06-21T16:03:35.130003370Z 2025-06-21 16:03:35.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999350
2025-06-21T16:03:35.799802425Z 2025-06-21 16:03:35.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000179
2025-06-21T16:03:35.921058730Z 2025-06-21 16:03:35.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999639
2025-06-21T16:03:36.205091221Z 2025-06-21 16:03:36.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000190
2025-06-21T16:03:36.250386351Z 2025-06-21 16:03:36.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.004025
2025-06-21T16:03:38.125884377Z 2025-06-21 16:03:38.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001897
2025-06-21T16:03:38.805660532Z 2025-06-21 16:03:38.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001305
2025-06-21T16:03:38.907468683Z 2025-06-21 16:03:38.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001659
2025-06-21T16:03:39.166933444Z 2025-06-21 16:03:39.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000899
2025-06-21T16:03:39.207432317Z 2025-06-21 16:03:39.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.960013
2025-06-21T16:03:41.159877391Z 2025-06-21 16:03:41.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001915
2025-06-21T16:03:41.814460735Z 2025-06-21 16:03:41.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001954
2025-06-21T16:03:41.905843220Z 2025-06-21 16:03:41.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001080
2025-06-21T16:03:42.198140849Z 2025-06-21 16:03:42.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002272
2025-06-21T16:03:42.276580063Z 2025-06-21 16:03:42.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.032988
2025-06-21T16:03:44.128464342Z 2025-06-21 16:03:44.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001102
2025-06-21T16:03:44.829630007Z 2025-06-21 16:03:44.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000718
2025-06-21T16:03:44.908494064Z 2025-06-21 16:03:44.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001155
2025-06-21T16:03:45.179790206Z 2025-06-21 16:03:45.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001282
2025-06-21T16:03:45.221442196Z 2025-06-21 16:03:45.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.981213
2025-06-21T16:03:47.132594721Z 2025-06-21 16:03:47.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002512
2025-06-21T16:03:47.807449152Z 2025-06-21 16:03:47.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001548
2025-06-21T16:03:47.907070605Z 2025-06-21 16:03:47.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001484
2025-06-21T16:03:48.179301763Z 2025-06-21 16:03:48.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001391
2025-06-21T16:03:48.220228083Z 2025-06-21 16:03:48.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999381
2025-06-21T16:03:50.161846977Z 2025-06-21 16:03:50.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999600
2025-06-21T16:03:50.809140236Z 2025-06-21 16:03:50.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001230
2025-06-21T16:03:50.907494206Z 2025-06-21 16:03:50.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000899
2025-06-21T16:03:51.206156623Z 2025-06-21 16:03:51.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001659
2025-06-21T16:03:51.269423940Z 2025-06-21 16:03:51.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.026236
2025-06-21T16:03:53.130948384Z 2025-06-21 16:03:53.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000979
2025-06-21T16:03:53.812651960Z 2025-06-21 16:03:53.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001323
2025-06-21T16:03:53.909094159Z 2025-06-21 16:03:53.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001378
2025-06-21T16:03:54.207432755Z 2025-06-21 16:03:54.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001381
2025-06-21T16:03:54.250390732Z 2025-06-21 16:03:54.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002404
2025-06-21T16:03:56.172190573Z 2025-06-21 16:03:56.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002298
2025-06-21T16:03:56.832629376Z 2025-06-21 16:03:56.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000976
2025-06-21T16:03:56.945335476Z 2025-06-21 16:03:56.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001216
2025-06-21T16:03:57.200760991Z 2025-06-21 16:03:57.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001423
2025-06-21T16:03:57.254567642Z 2025-06-21 16:03:57.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.992900
2025-06-21T16:03:59.159890292Z 2025-06-21 16:03:59.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000498
2025-06-21T16:03:59.843254143Z 2025-06-21 16:03:59.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001399
2025-06-21T16:03:59.950388563Z 2025-06-21 16:03:59.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001821
2025-06-21T16:04:00.205306419Z 2025-06-21 16:04:00.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001351
2025-06-21T16:04:00.255963483Z 2025-06-21 16:04:00.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.007057
2025-06-21T16:04:02.147630107Z 2025-06-21 16:04:02.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001478
2025-06-21T16:04:02.812161328Z 2025-06-21 16:04:02.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001602
2025-06-21T16:04:02.915165007Z 2025-06-21 16:04:02.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001253
2025-06-21T16:04:03.178616036Z 2025-06-21 16:04:03.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000631
2025-06-21T16:04:03.216859892Z 2025-06-21 16:04:03.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.969475
2025-06-21T16:04:03.217453763Z 2025-06-21 16:04:03.217 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:04:03.257581526Z 2025-06-21 16:04:03.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A405FA43B2502F48E4E67425ED97D058C0425D9A5C17FA04E71353BAAED50D8D validated: True
2025-06-21T16:04:03.297659805Z 2025-06-21 16:04:03.297 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54A177A34E5A0A4CB6FFBD24D0A33E0BBBCD5D2F7F02E8A19BC5A7F567573969 validated: True
2025-06-21T16:04:03.334904903Z 2025-06-21 16:04:03.334 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31B626CA09D2C6C29D9F8C2FE2EE182AA2BF07BF8036EBAD262C4EDF25672516 validated: True
2025-06-21T16:04:03.372001622Z 2025-06-21 16:04:03.371 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FF5F2C3D5067EDE3443C96829D513A427B62987F04EC806142D8102592186C6 validated: False
2025-06-21T16:04:03.409099764Z 2025-06-21 16:04:03.408 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A325738570B3F5588B397C2CB00DD3C26E74D26F08EE692482B3045EF5548AE validated: False
2025-06-21T16:04:03.445478297Z 2025-06-21 16:04:03.445 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9879317E2B625EA5F4C2470D56A4449C7CAC719EF84C0B80178D309F721FCF05 validated: True
2025-06-21T16:04:03.482090180Z 2025-06-21 16:04:03.481 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BA4BC59DB09772B947F82FAA187302C7DA4DFC5B9F4265305A8773B7C2F288B validated: False
2025-06-21T16:04:08.848144742Z 2025-06-21 16:04:08.847 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:04:08.873404349Z 2025-06-21 16:04:08.873 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:04:08.873482526Z 2025-06-21 16:04:08.873 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:04:08.873620307Z 2025-06-21 16:04:08.873 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:04:08.874905704Z 2025-06-21 16:04:08.874 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:04:08.875698250Z 2025-06-21 16:04:08.875 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:04:08.875805132Z 2025-06-21 16:04:08.875 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:04:08.875929958Z 2025-06-21 16:04:08.875 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:04:27.859808975Z 2025-06-21 16:04:27.859 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:04:27.860075869Z 2025-06-21 16:04:27.859 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:04:27.860771112Z 2025-06-21 16:04:27.860 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
