2025-06-21T15:45:16.747437069Z 2025-06-21 15:45:16.747 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:46:03.122674217Z 2025-06-21 15:46:03.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999732
2025-06-21T15:46:03.276757920Z 2025-06-21 15:46:03.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.008316
2025-06-21T15:46:03.452038817Z 2025-06-21 15:46:03.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.009071
2025-06-21T15:46:03.687776267Z 2025-06-21 15:46:03.687 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6521D130E326A40ED062B94DECEFF0258A59A8C0B625AEBA9D0BC061D9C49D81 submitted successfully
2025-06-21T15:46:03.690800667Z 2025-06-21 15:46:03.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.009168
2025-06-21T15:46:04.229303305Z 2025-06-21 15:46:04.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.945180
2025-06-21T15:46:04.542208846Z 2025-06-21 15:46:04.541 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A615F6AE134D2C9E3E33EBE75328DA2AE374854E4E092775E77488CE00146ED7 submitted successfully
2025-06-21T15:46:05.336289169Z 2025-06-21 15:46:05.335 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A28745FB9C9A17400311DB842E46BA955E4DE90270BBF3DECF5623216EE594A8 submitted successfully
2025-06-21T15:46:06.306346915Z 2025-06-21 15:46:06.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.954512
2025-06-21T15:46:06.667606293Z 2025-06-21 15:46:06.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.992377
2025-06-21T15:46:07.074716745Z 2025-06-21 15:46:07.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003198
2025-06-21T15:46:07.147687562Z 2025-06-21 15:46:07.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.950877
2025-06-21T15:46:08.217690497Z 2025-06-21 15:46:08.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000932
2025-06-21T15:46:10.337673564Z 2025-06-21 15:46:10.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:46:10.338140786Z 2025-06-21 15:46:10.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:46:10.338619900Z 2025-06-21 15:46:10.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:46:10.339080730Z 2025-06-21 15:46:10.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:46:12.097900442Z 2025-06-21 15:46:12.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000266
2025-06-21T15:46:12.146647042Z 2025-06-21 15:46:12.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.025450
2025-06-21T15:46:12.277943430Z 2025-06-21 15:46:12.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003821
2025-06-21T15:46:13.128825787Z 2025-06-21 15:46:13.128 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C9517B5EC05FBFB19910FFC8DD3542A13B631F7DC8596EE727E695386F3BC16 submitted successfully
2025-06-21T15:46:13.184499282Z 2025-06-21 15:46:13.184 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E87A036014321FEF90EFC08933FBBA48357D7057708695B29A6C0F6BA9FF99A3 submitted successfully
2025-06-21T15:46:13.208586932Z 2025-06-21 15:46:13.208 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F20BCCB04963A270783CD0E831B6546C136B85C3E0149B8A3E4DFD0205910D2 submitted successfully
2025-06-21T15:46:13.227366643Z 2025-06-21 15:46:13.227 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 479AACF2F28C880AD49256060B8AC77BA94D3FF54106363B6E07F761D9AAAD1F submitted successfully
2025-06-21T15:46:13.228055013Z 2025-06-21 15:46:13.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002785
2025-06-21T15:46:14.649547556Z 2025-06-21 15:46:14.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.003799
2025-06-21T15:46:17.072703743Z 2025-06-21 15:46:17.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002536
2025-06-21T15:46:17.119354868Z 2025-06-21 15:46:17.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.973002
2025-06-21T15:46:17.192862018Z 2025-06-21 15:46:17.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.009760
2025-06-21T15:46:17.278178270Z 2025-06-21 15:46:17.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002661
2025-06-21T15:46:20.641185548Z 2025-06-21 15:46:20.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.005261
2025-06-21T15:46:22.321887519Z 2025-06-21 15:46:22.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.005552
2025-06-21T15:46:23.100623143Z 2025-06-21 15:46:23.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.989031
2025-06-21T15:46:23.208748624Z 2025-06-21 15:46:23.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002396
2025-06-21T15:46:24.073815498Z 2025-06-21 15:46:24.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.005281
2025-06-21T15:46:24.674640869Z 2025-06-21 15:46:24.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002121
2025-06-21T15:46:26.305222546Z 2025-06-21 15:46:26.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.999882
2025-06-21T15:46:27.135756003Z 2025-06-21 15:46:27.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001727
2025-06-21T15:46:27.220728718Z 2025-06-21 15:46:27.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001153
2025-06-21T15:46:27.665655879Z 2025-06-21 15:46:27.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002019
2025-06-21T15:46:28.075928210Z 2025-06-21 15:46:28.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001581
2025-06-21T15:46:29.283745990Z 2025-06-21 15:46:29.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001741
2025-06-21T15:46:30.680616773Z 2025-06-21 15:46:30.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000777
2025-06-21T15:46:31.139253775Z 2025-06-21 15:46:31.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001642
2025-06-21T15:46:31.182874049Z 2025-06-21 15:46:31.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.075863
2025-06-21T15:46:32.234949654Z 2025-06-21 15:46:32.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002827
2025-06-21T15:46:33.322512671Z 2025-06-21 15:46:33.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000904
2025-06-21T15:46:34.082480006Z 2025-06-21 15:46:34.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002657
2025-06-21T15:46:34.154905657Z 2025-06-21 15:46:34.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.943159
2025-06-21T15:46:34.243354865Z 2025-06-21 15:46:34.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.012203
2025-06-21T15:46:34.655762952Z 2025-06-21 15:46:34.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001691
2025-06-21T15:46:36.323312163Z 2025-06-21 15:46:36.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001177
2025-06-21T15:46:37.113922206Z 2025-06-21 15:46:37.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000596
2025-06-21T15:46:37.152205615Z 2025-06-21 15:46:37.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.031440
2025-06-21T15:46:37.220627989Z 2025-06-21 15:46:37.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.988899
2025-06-21T15:46:37.648574289Z 2025-06-21 15:46:37.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001402
2025-06-21T15:46:39.288208420Z 2025-06-21 15:46:39.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001572
2025-06-21T15:46:40.086799202Z 2025-06-21 15:46:40.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001450
2025-06-21T15:46:40.166863152Z 2025-06-21 15:46:40.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.973984
2025-06-21T15:46:40.221875241Z 2025-06-21 15:46:40.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.007203
2025-06-21T15:46:40.657570440Z 2025-06-21 15:46:40.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001192
2025-06-21T15:46:42.300436328Z 2025-06-21 15:46:42.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000661
2025-06-21T15:46:43.108380839Z 2025-06-21 15:46:43.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001685
2025-06-21T15:46:43.146639591Z 2025-06-21 15:46:43.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.020933
2025-06-21T15:46:43.201982756Z 2025-06-21 15:46:43.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.995321
2025-06-21T15:46:43.689630550Z 2025-06-21 15:46:43.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001052
2025-06-21T15:46:45.288887399Z 2025-06-21 15:46:45.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001077
2025-06-21T15:46:46.120099527Z 2025-06-21 15:46:46.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001098
2025-06-21T15:46:46.218619337Z 2025-06-21 15:46:46.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.010996
2025-06-21T15:46:46.306376350Z 2025-06-21 15:46:46.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.058620
2025-06-21T15:46:46.687170434Z 2025-06-21 15:46:46.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004281
2025-06-21T15:46:48.313195422Z 2025-06-21 15:46:48.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001487
2025-06-21T15:46:49.090588497Z 2025-06-21 15:46:49.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001485
2025-06-21T15:46:49.160039073Z 2025-06-21 15:46:49.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.971120
2025-06-21T15:46:49.230177697Z 2025-06-21 15:46:49.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.945446
2025-06-21T15:46:49.687687331Z 2025-06-21 15:46:49.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002529
2025-06-21T15:46:51.330247549Z 2025-06-21 15:46:51.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001506
2025-06-21T15:46:52.108293529Z 2025-06-21 15:46:52.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001332
2025-06-21T15:46:52.187508567Z 2025-06-21 15:46:52.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.018241
2025-06-21T15:46:52.257095461Z 2025-06-21 15:46:52.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.021295
2025-06-21T15:46:52.696155639Z 2025-06-21 15:46:52.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002161
2025-06-21T15:46:54.317670685Z 2025-06-21 15:46:54.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001279
2025-06-21T15:46:55.112143829Z 2025-06-21 15:46:55.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001306
2025-06-21T15:46:55.154559309Z 2025-06-21 15:46:55.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003123
2025-06-21T15:46:55.219954990Z 2025-06-21 15:46:55.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.980630
2025-06-21T15:46:55.698145999Z 2025-06-21 15:46:55.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001967
2025-06-21T15:46:57.297824438Z 2025-06-21 15:46:57.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001399
2025-06-21T15:46:58.102047048Z 2025-06-21 15:46:58.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002026
2025-06-21T15:46:58.144218849Z 2025-06-21 15:46:58.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.991065
2025-06-21T15:46:58.247432552Z 2025-06-21 15:46:58.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001486
2025-06-21T15:46:58.669384186Z 2025-06-21 15:46:58.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000806
2025-06-21T15:47:00.305610014Z 2025-06-21 15:47:00.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000950
2025-06-21T15:47:01.092465522Z 2025-06-21 15:47:01.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000479
2025-06-21T15:47:01.129302482Z 2025-06-21 15:47:01.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.988458
2025-06-21T15:47:01.210245834Z 2025-06-21 15:47:01.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000227
2025-06-21T15:47:01.698018004Z 2025-06-21 15:47:01.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001067
2025-06-21T15:47:03.300970655Z 2025-06-21 15:47:03.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001246
2025-06-21T15:47:04.097904021Z 2025-06-21 15:47:04.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001432
2025-06-21T15:47:04.139052189Z 2025-06-21 15:47:04.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.006452
2025-06-21T15:47:04.214676460Z 2025-06-21 15:47:04.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001649
2025-06-21T15:47:04.694274761Z 2025-06-21 15:47:04.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003638
2025-06-21T15:47:04.694766219Z 2025-06-21 15:47:04.694 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:47:04.740423289Z 2025-06-21 15:47:04.740 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6521D130E326A40ED062B94DECEFF0258A59A8C0B625AEBA9D0BC061D9C49D81 validated: True
2025-06-21T15:47:04.782621009Z 2025-06-21 15:47:04.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A615F6AE134D2C9E3E33EBE75328DA2AE374854E4E092775E77488CE00146ED7 validated: True
2025-06-21T15:47:04.817276330Z 2025-06-21 15:47:04.817 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A28745FB9C9A17400311DB842E46BA955E4DE90270BBF3DECF5623216EE594A8 validated: True
2025-06-21T15:47:04.853387029Z 2025-06-21 15:47:04.853 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C9517B5EC05FBFB19910FFC8DD3542A13B631F7DC8596EE727E695386F3BC16 validated: True
2025-06-21T15:47:04.888547744Z 2025-06-21 15:47:04.888 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E87A036014321FEF90EFC08933FBBA48357D7057708695B29A6C0F6BA9FF99A3 validated: False
2025-06-21T15:47:04.927468467Z 2025-06-21 15:47:04.927 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F20BCCB04963A270783CD0E831B6546C136B85C3E0149B8A3E4DFD0205910D2 validated: False
2025-06-21T15:47:04.968748455Z 2025-06-21 15:47:04.968 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 479AACF2F28C880AD49256060B8AC77BA94D3FF54106363B6E07F761D9AAAD1F validated: False
2025-06-21T15:47:10.276991573Z 2025-06-21 15:47:10.276 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:47:10.302815052Z 2025-06-21 15:47:10.302 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:47:10.302967360Z 2025-06-21 15:47:10.302 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:47:10.303066106Z 2025-06-21 15:47:10.302 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:47:10.304486157Z 2025-06-21 15:47:10.304 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:47:10.305381126Z 2025-06-21 15:47:10.305 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:47:10.305508126Z 2025-06-21 15:47:10.305 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:47:10.305622121Z 2025-06-21 15:47:10.305 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:47:26.309464698Z 2025-06-21 15:47:26.309 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:47:26.309725490Z 2025-06-21 15:47:26.309 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:47:26.310476518Z 2025-06-21 15:47:26.310 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
