2025-06-21T21:43:41.030442948Z 2025-06-21 21:43:41.029 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:44:32.124444246Z 2025-06-21 21:44:32.124 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snJs9T5R1SweDmr1qmcrVM2VXKu7G and address rw9VcStCpN5vRuToUzWbEwnLUidGAsKqHV
2025-06-21T21:44:33.217551625Z 2025-06-21 21:44:33.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000875
2025-06-21T21:44:33.540155128Z 2025-06-21 21:44:33.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000598
2025-06-21T21:44:33.958199025Z 2025-06-21 21:44:33.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000653
2025-06-21T21:44:34.038493581Z 2025-06-21 21:44:34.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.988501
2025-06-21T21:44:34.839005743Z 2025-06-21 21:44:34.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.010728
2025-06-21T21:44:34.839358289Z 2025-06-21 21:44:34.839 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82F704C9674BDC21D3A3D7DCE2093FA0079267B40111739FC27E7C582DA84827 submitted successfully
2025-06-21T21:44:35.781717324Z 2025-06-21 21:44:35.781 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39DA3596D78A67F95529A6889A854B3F6D8EBC6237BEBEED8D52CA002C8D9527 submitted successfully
2025-06-21T21:44:36.235681723Z 2025-06-21 21:44:36.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001236
2025-06-21T21:44:36.517993310Z 2025-06-21 21:44:36.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001457
2025-06-21T21:44:36.544461986Z 2025-06-21 21:44:36.544 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDAF249BD572E1CADE737E76DEFF87A1363CFC6FB6E6A73A1A378B37D26F24F6 submitted successfully
2025-06-21T21:44:36.959492753Z 2025-06-21 21:44:36.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.953218
2025-06-21T21:44:37.727144489Z 2025-06-21 21:44:37.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.993621
2025-06-21T21:44:37.942713688Z 2025-06-21 21:44:37.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002664
2025-06-21T21:44:39.248487009Z 2025-06-21 21:44:39.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000983
2025-06-21T21:44:39.528508202Z 2025-06-21 21:44:39.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001267
2025-06-21T21:44:39.957374300Z 2025-06-21 21:44:39.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002594
2025-06-21T21:44:40.749439950Z 2025-06-21 21:44:40.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002567
2025-06-21T21:44:41.546001289Z 2025-06-21 21:44:41.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:44:41.546734273Z 2025-06-21 21:44:41.546 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:44:41.547345176Z 2025-06-21 21:44:41.546 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:44:41.547961029Z 2025-06-21 21:44:41.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:44:41.981898792Z 2025-06-21 21:44:41.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003537
2025-06-21T21:44:42.969714199Z 2025-06-21 21:44:42.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001239
2025-06-21T21:44:44.012642103Z 2025-06-21 21:44:44.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.034124
2025-06-21T21:44:44.432207969Z 2025-06-21 21:44:44.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003035
2025-06-21T21:44:44.762123607Z 2025-06-21 21:44:44.761 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC5F2729E7DC68D269711C4E41454DC6073CAA1974ADD9E4EC28ECEA47A91BC9 submitted successfully
2025-06-21T21:44:44.807350210Z 2025-06-21 21:44:44.807 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C90999148C08AE6B1A6426E93CC68165A2B5700E931D9035C835C93F88EB08CD submitted successfully
2025-06-21T21:44:44.853392653Z 2025-06-21 21:44:44.853 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1549718574BEEF7E741B3BD37F2B7F88B7920A1A11E733BCD02B8A2E12B7C84B submitted successfully
2025-06-21T21:44:44.866309932Z 2025-06-21 21:44:44.866 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D9B2258540BB30B99C70FF3AB496F99D32B28E83A76C4555AA507626B7589AB submitted successfully
2025-06-21T21:44:46.961075640Z 2025-06-21 21:44:46.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.004393
2025-06-21T21:44:47.218611886Z 2025-06-21 21:44:47.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001069
2025-06-21T21:44:47.568652060Z 2025-06-21 21:44:47.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.051101
2025-06-21T21:44:47.975985079Z 2025-06-21 21:44:47.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.008233
2025-06-21T21:44:49.550977163Z 2025-06-21 21:44:49.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:01.963218
2025-06-21T21:44:49.983486527Z 2025-06-21 21:44:49.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000832
2025-06-21T21:44:50.988713713Z 2025-06-21 21:44:50.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999250
2025-06-21T21:44:51.224237396Z 2025-06-21 21:44:51.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002100
2025-06-21T21:44:53.989354577Z 2025-06-21 21:44:53.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002694
2025-06-21T21:44:56.570917913Z 2025-06-21 21:44:56.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.002227
2025-06-21T21:44:58.260402650Z 2025-06-21 21:44:58.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.005084
2025-06-21T21:44:58.999620537Z 2025-06-21 21:44:58.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.004059
2025-06-21T21:44:59.548453508Z 2025-06-21 21:44:59.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001290
2025-06-21T21:45:02.227741306Z 2025-06-21 21:45:02.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003740
2025-06-21T21:45:02.525907463Z 2025-06-21 21:45:02.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002683
2025-06-21T21:45:02.997104689Z 2025-06-21 21:45:02.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002959
2025-06-21T21:45:05.235644927Z 2025-06-21 21:45:05.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000001
2025-06-21T21:45:05.518513219Z 2025-06-21 21:45:05.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001913
2025-06-21T21:45:05.985023976Z 2025-06-21 21:45:05.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001644
2025-06-21T21:45:06.774818111Z 2025-06-21 21:45:06.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:22.989730
2025-06-21T21:45:08.250495247Z 2025-06-21 21:45:08.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003851
2025-06-21T21:45:08.554154654Z 2025-06-21 21:45:08.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001438
2025-06-21T21:45:08.755381468Z 2025-06-21 21:45:08.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.003362
2025-06-21T21:45:08.965241543Z 2025-06-21 21:45:08.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000504
2025-06-21T21:45:10.005755539Z 2025-06-21 21:45:10.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.023549
2025-06-21T21:45:11.267012938Z 2025-06-21 21:45:11.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999167
2025-06-21T21:45:11.528680880Z 2025-06-21 21:45:11.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002269
2025-06-21T21:45:11.753478609Z 2025-06-21 21:45:11.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998158
2025-06-21T21:45:12.002505484Z 2025-06-21 21:45:12.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002172
2025-06-21T21:45:12.082253275Z 2025-06-21 21:45:12.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.071931
2025-06-21T21:45:14.267456602Z 2025-06-21 21:45:14.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000655
2025-06-21T21:45:14.546165810Z 2025-06-21 21:45:14.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999986
2025-06-21T21:45:14.788686630Z 2025-06-21 21:45:14.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000473
2025-06-21T21:45:14.965838088Z 2025-06-21 21:45:14.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000958
2025-06-21T21:45:15.031929945Z 2025-06-21 21:45:15.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.951245
2025-06-21T21:45:17.265367228Z 2025-06-21 21:45:17.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001039
2025-06-21T21:45:17.556909234Z 2025-06-21 21:45:17.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001071
2025-06-21T21:45:17.755984996Z 2025-06-21 21:45:17.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001329
2025-06-21T21:45:18.007179182Z 2025-06-21 21:45:18.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001422
2025-06-21T21:45:18.070280082Z 2025-06-21 21:45:18.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.040849
2025-06-21T21:45:20.267101807Z 2025-06-21 21:45:20.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001985
2025-06-21T21:45:20.525324883Z 2025-06-21 21:45:20.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001778
2025-06-21T21:45:20.755681566Z 2025-06-21 21:45:20.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001289
2025-06-21T21:45:20.969286510Z 2025-06-21 21:45:20.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001291
2025-06-21T21:45:21.032498529Z 2025-06-21 21:45:21.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.962565
2025-06-21T21:45:23.238688116Z 2025-06-21 21:45:23.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.004008
2025-06-21T21:45:23.527232181Z 2025-06-21 21:45:23.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001173
2025-06-21T21:45:23.762767550Z 2025-06-21 21:45:23.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002653
2025-06-21T21:45:23.970579777Z 2025-06-21 21:45:23.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001236
2025-06-21T21:45:24.010691601Z 2025-06-21 21:45:24.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000384
2025-06-21T21:45:26.273013446Z 2025-06-21 21:45:26.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001437
2025-06-21T21:45:26.563616698Z 2025-06-21 21:45:26.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001533
2025-06-21T21:45:26.759969257Z 2025-06-21 21:45:26.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999830
2025-06-21T21:45:26.971346844Z 2025-06-21 21:45:26.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001176
2025-06-21T21:45:27.052806166Z 2025-06-21 21:45:27.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001596
2025-06-21T21:45:29.264638247Z 2025-06-21 21:45:29.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001666
2025-06-21T21:45:29.563818902Z 2025-06-21 21:45:29.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001362
2025-06-21T21:45:29.794756150Z 2025-06-21 21:45:29.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002600
2025-06-21T21:45:30.000076280Z 2025-06-21 21:45:29.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001319
2025-06-21T21:45:30.045084208Z 2025-06-21 21:45:30.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.030364
2025-06-21T21:45:32.245083423Z 2025-06-21 21:45:32.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001233
2025-06-21T21:45:32.565833082Z 2025-06-21 21:45:32.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001425
2025-06-21T21:45:32.786740862Z 2025-06-21 21:45:32.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000552
2025-06-21T21:45:33.014087930Z 2025-06-21 21:45:33.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001675
2025-06-21T21:45:33.081400922Z 2025-06-21 21:45:33.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.013373
2025-06-21T21:45:33.082046882Z 2025-06-21 21:45:33.081 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:45:33.128278901Z 2025-06-21 21:45:33.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82F704C9674BDC21D3A3D7DCE2093FA0079267B40111739FC27E7C582DA84827 validated: True
2025-06-21T21:45:33.165922745Z 2025-06-21 21:45:33.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39DA3596D78A67F95529A6889A854B3F6D8EBC6237BEBEED8D52CA002C8D9527 validated: True
2025-06-21T21:45:33.203845176Z 2025-06-21 21:45:33.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDAF249BD572E1CADE737E76DEFF87A1363CFC6FB6E6A73A1A378B37D26F24F6 validated: True
2025-06-21T21:45:33.242000406Z 2025-06-21 21:45:33.241 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC5F2729E7DC68D269711C4E41454DC6073CAA1974ADD9E4EC28ECEA47A91BC9 validated: False
2025-06-21T21:45:33.278858587Z 2025-06-21 21:45:33.278 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C90999148C08AE6B1A6426E93CC68165A2B5700E931D9035C835C93F88EB08CD validated: False
2025-06-21T21:45:33.315705968Z 2025-06-21 21:45:33.315 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1549718574BEEF7E741B3BD37F2B7F88B7920A1A11E733BCD02B8A2E12B7C84B validated: False
2025-06-21T21:45:33.352628180Z 2025-06-21 21:45:33.352 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D9B2258540BB30B99C70FF3AB496F99D32B28E83A76C4555AA507626B7589AB validated: True
2025-06-21T21:45:38.648242440Z 2025-06-21 21:45:38.647 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:45:38.673085796Z 2025-06-21 21:45:38.672 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:45:38.673197187Z 2025-06-21 21:45:38.673 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:45:38.673299811Z 2025-06-21 21:45:38.673 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:45:38.674466413Z 2025-06-21 21:45:38.674 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:45:38.675210498Z 2025-06-21 21:45:38.674 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:45:38.675297873Z 2025-06-21 21:45:38.675 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:45:38.675378565Z 2025-06-21 21:45:38.675 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:45:44.867589640Z 2025-06-21 21:45:44.867 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:45:44.868018390Z 2025-06-21 21:45:44.867 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:45:44.868912658Z 2025-06-21 21:45:44.868 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:45:44.882610400Z Removed container: AMG_TimeElitism_G1T6R0_validator_4
2025-06-21T21:45:44.882657519Z Removed container: AMG_TimeElitism_G1T6R0_validator_3
2025-06-21T21:45:44.882667558Z Removed container: AMG_TimeElitism_G1T6R0_validator_2
2025-06-21T21:45:44.882676244Z Removed container: AMG_TimeElitism_G1T6R0_validator_1
2025-06-21T21:45:44.882684801Z Removed container: AMG_TimeElitism_G1T6R0_validator_0
