2025-06-22T01:22:27.969552430Z 2025-06-22 01:22:27.969 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:22:52.981385665Z 2025-06-22 01:22:52.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:22:52.981422715Z 2025-06-22 01:22:52.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:23:10.265384527Z 2025-06-22 01:23:10.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.383438
2025-06-22T01:23:10.341983878Z 2025-06-22 01:23:10.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.472764
2025-06-22T01:23:10.458193331Z 2025-06-22 01:23:10.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.588042
2025-06-22T01:23:10.603479736Z 2025-06-22 01:23:10.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.768961
2025-06-22T01:23:11.006289497Z 2025-06-22 01:23:11.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.164610
2025-06-22T01:23:11.983982764Z 2025-06-22 01:23:11.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:23:11.984183001Z 2025-06-22 01:23:11.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:23:11.990050764Z 2025-06-22 01:23:11.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:23:12.000893798Z 2025-06-22 01:23:12.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:23:12.075776693Z 2025-06-22 01:23:12.075 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shKgKtdxyxxWVs7LEWEL3z6ACQnjj and address rfDirSG4ceq28UeD4oi4XfjZrdVwnsbFHh
2025-06-22T01:23:12.107862058Z 2025-06-22 01:23:12.107 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssQTtkBox4wzy8VGEJPf14UX46RBR and address rDn4uDWyXhq6CGtjMFPLk5CUGGYmfm7fCt
2025-06-22T01:23:12.131285611Z 2025-06-22 01:23:12.130 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snAHfeT5AgZnnzAfuFXWMe5TixRhX and address r9AoMuTmLZczwfb5engEWieFv6L6AqApqU
2025-06-22T01:23:13.282944269Z 2025-06-22 01:23:13.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999097
2025-06-22T01:23:13.531853228Z 2025-06-22 01:23:13.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.024355
2025-06-22T01:23:13.711763494Z 2025-06-22 01:23:13.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999791
2025-06-22T01:23:13.718520624Z 2025-06-22 01:23:13.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F1C0B512A550D6AEC7085CF4990F627B3077C5F36FD4E99BE4149C35D32A26C submitted successfully
2025-06-22T01:23:14.006269883Z 2025-06-22 01:23:14.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000774
2025-06-22T01:23:14.407768048Z 2025-06-22 01:23:14.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.997874
2025-06-22T01:23:14.693491127Z 2025-06-22 01:23:14.693 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A876DDE7D1E87D9EC21FC08F6CD2D8F39D900EE3DE7524670770D83C842FE0B3 submitted successfully
2025-06-22T01:23:15.419223944Z 2025-06-22 01:23:15.418 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1EA0CB63B2C6AB9DDAC3C63BA6F6FDF1E1A5E264F02B49378BA1E291CFBCDB5 submitted successfully
2025-06-22T01:23:16.254257291Z 2025-06-22 01:23:16.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001360
2025-06-22T01:23:16.445609021Z 2025-06-22 01:23:16.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.977554
2025-06-22T01:23:16.638931238Z 2025-06-22 01:23:16.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001579
2025-06-22T01:23:17.009352472Z 2025-06-22 01:23:17.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001961
2025-06-22T01:23:17.339013897Z 2025-06-22 01:23:17.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000377
2025-06-22T01:23:19.243286047Z 2025-06-22 01:23:19.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001766
2025-06-22T01:23:19.461957961Z 2025-06-22 01:23:19.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001795
2025-06-22T01:23:19.630513733Z 2025-06-22 01:23:19.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001800
2025-06-22T01:23:20.045897386Z 2025-06-22 01:23:20.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002871
2025-06-22T01:23:20.420190686Z 2025-06-22 01:23:20.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:23:20.421013387Z 2025-06-22 01:23:20.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:23:20.421419402Z 2025-06-22 01:23:20.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:23:20.421988145Z 2025-06-22 01:23:20.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:23:21.309571999Z 2025-06-22 01:23:21.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002700
2025-06-22T01:23:22.243526485Z 2025-06-22 01:23:22.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000232
2025-06-22T01:23:22.573861257Z 2025-06-22 01:23:22.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001285
2025-06-22T01:23:22.774966050Z 2025-06-22 01:23:22.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.028276
2025-06-22T01:23:23.182393096Z 2025-06-22 01:23:23.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999539
2025-06-22T01:23:23.412245964Z 2025-06-22 01:23:23.411 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 739FAFD740848B6FE58895CF45C325AC59500E61E163857278A60A1D64450BBC submitted successfully
2025-06-22T01:23:23.505703886Z 2025-06-22 01:23:23.505 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1A4FD2B89CE8345F5FE367820F869C7AEC79647794280D52F38B73A46B974DA submitted successfully
2025-06-22T01:23:23.517187227Z 2025-06-22 01:23:23.516 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE142E61425739757802F3271633335FAFE84A2A9D4AFD277BA3825B0AD60125 submitted successfully
2025-06-22T01:23:23.519332091Z 2025-06-22 01:23:23.519 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50B6F4B9D0C99DA956DE655BC11C030D60A9D46CC1983CD701E59F1D99DE5629 submitted successfully
2025-06-22T01:23:24.313271993Z 2025-06-22 01:23:24.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000719
2025-06-22T01:23:25.258808948Z 2025-06-22 01:23:25.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002067
2025-06-22T01:23:25.468054273Z 2025-06-22 01:23:25.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001108
2025-06-22T01:23:25.643154578Z 2025-06-22 01:23:25.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.973319
2025-06-22T01:23:26.030798969Z 2025-06-22 01:23:26.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000557
2025-06-22T01:23:27.314731736Z 2025-06-22 01:23:27.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002035
2025-06-22T01:23:28.260986215Z 2025-06-22 01:23:28.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001689
2025-06-22T01:23:28.433202274Z 2025-06-22 01:23:28.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001368
2025-06-22T01:23:29.007534274Z 2025-06-22 01:23:29.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001222
2025-06-22T01:23:29.612913454Z 2025-06-22 01:23:29.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002850
2025-06-22T01:23:31.319004071Z 2025-06-22 01:23:31.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002852
2025-06-22T01:23:31.456793110Z 2025-06-22 01:23:31.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001394
2025-06-22T01:23:32.033956575Z 2025-06-22 01:23:32.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002650
2025-06-22T01:23:33.323801738Z 2025-06-22 01:23:33.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.008832
2025-06-22T01:23:33.651006612Z 2025-06-22 01:23:33.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003708
2025-06-22T01:23:34.432424603Z 2025-06-22 01:23:34.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001448
2025-06-22T01:23:35.045663203Z 2025-06-22 01:23:35.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000375
2025-06-22T01:23:35.343615172Z 2025-06-22 01:23:35.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.997486
2025-06-22T01:23:35.627039469Z 2025-06-22 01:23:35.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006503
2025-06-22T01:23:36.232351758Z 2025-06-22 01:23:36.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:08.005714
2025-06-22T01:23:37.434852562Z 2025-06-22 01:23:37.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002104
2025-06-22T01:23:38.047208114Z 2025-06-22 01:23:38.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001917
2025-06-22T01:23:38.318370985Z 2025-06-22 01:23:38.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998110
2025-06-22T01:23:38.643006490Z 2025-06-22 01:23:38.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997243
2025-06-22T01:23:39.239638448Z 2025-06-22 01:23:39.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001301
2025-06-22T01:23:40.476158298Z 2025-06-22 01:23:40.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002200
2025-06-22T01:23:41.049192926Z 2025-06-22 01:23:41.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001051
2025-06-22T01:23:41.342656348Z 2025-06-22 01:23:41.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000648
2025-06-22T01:23:41.654492613Z 2025-06-22 01:23:41.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001277
2025-06-22T01:23:42.248472447Z 2025-06-22 01:23:42.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000864
2025-06-22T01:23:43.457898313Z 2025-06-22 01:23:43.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000322
2025-06-22T01:23:44.034578041Z 2025-06-22 01:23:44.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000991
2025-06-22T01:23:44.360862010Z 2025-06-22 01:23:44.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002077
2025-06-22T01:23:44.632412999Z 2025-06-22 01:23:44.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000852
2025-06-22T01:23:45.259692807Z 2025-06-22 01:23:45.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001892
2025-06-22T01:23:46.469916612Z 2025-06-22 01:23:46.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001427
2025-06-22T01:23:47.016545212Z 2025-06-22 01:23:47.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001607
2025-06-22T01:23:47.362900811Z 2025-06-22 01:23:47.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001112
2025-06-22T01:23:47.656314416Z 2025-06-22 01:23:47.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001237
2025-06-22T01:23:48.279046726Z 2025-06-22 01:23:48.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001971
2025-06-22T01:23:49.440350873Z 2025-06-22 01:23:49.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001302
2025-06-22T01:23:50.037369012Z 2025-06-22 01:23:50.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001815
2025-06-22T01:23:50.323386573Z 2025-06-22 01:23:50.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000884
2025-06-22T01:23:50.641853059Z 2025-06-22 01:23:50.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001287
2025-06-22T01:23:51.278908464Z 2025-06-22 01:23:51.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.005148
2025-06-22T01:23:52.482168242Z 2025-06-22 01:23:52.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001799
2025-06-22T01:23:53.050465372Z 2025-06-22 01:23:53.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.006531
2025-06-22T01:23:53.346315286Z 2025-06-22 01:23:53.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001589
2025-06-22T01:23:53.633378573Z 2025-06-22 01:23:53.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001816
2025-06-22T01:23:54.278970840Z 2025-06-22 01:23:54.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001154
2025-06-22T01:23:55.479327908Z 2025-06-22 01:23:55.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001277
2025-06-22T01:23:56.020557205Z 2025-06-22 01:23:56.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.997196
2025-06-22T01:23:56.334653858Z 2025-06-22 01:23:56.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001166
2025-06-22T01:23:56.665745006Z 2025-06-22 01:23:56.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001097
2025-06-22T01:23:57.280048613Z 2025-06-22 01:23:57.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000760
2025-06-22T01:23:58.469916285Z 2025-06-22 01:23:58.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000717
2025-06-22T01:23:59.022470701Z 2025-06-22 01:23:59.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001994
2025-06-22T01:23:59.362179652Z 2025-06-22 01:23:59.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001734
2025-06-22T01:23:59.628167896Z 2025-06-22 01:23:59.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001381
2025-06-22T01:24:00.249481207Z 2025-06-22 01:24:00.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002866
2025-06-22T01:24:01.480026722Z 2025-06-22 01:24:01.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001257
2025-06-22T01:24:02.024729730Z 2025-06-22 01:24:02.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000424
2025-06-22T01:24:02.334050054Z 2025-06-22 01:24:02.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000600
2025-06-22T01:24:02.644651012Z 2025-06-22 01:24:02.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001714
2025-06-22T01:24:03.258978717Z 2025-06-22 01:24:03.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002550
2025-06-22T01:24:04.472650939Z 2025-06-22 01:24:04.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003663
2025-06-22T01:24:05.056255255Z 2025-06-22 01:24:05.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001252
2025-06-22T01:24:05.369966701Z 2025-06-22 01:24:05.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001290
2025-06-22T01:24:05.631475053Z 2025-06-22 01:24:05.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000231
2025-06-22T01:24:06.288350012Z 2025-06-22 01:24:06.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000235
2025-06-22T01:24:06.288979229Z 2025-06-22 01:24:06.288 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:24:06.341632813Z 2025-06-22 01:24:06.341 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F1C0B512A550D6AEC7085CF4990F627B3077C5F36FD4E99BE4149C35D32A26C validated: True
2025-06-22T01:24:06.378311144Z 2025-06-22 01:24:06.378 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A876DDE7D1E87D9EC21FC08F6CD2D8F39D900EE3DE7524670770D83C842FE0B3 validated: True
2025-06-22T01:24:06.445378276Z 2025-06-22 01:24:06.445 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1EA0CB63B2C6AB9DDAC3C63BA6F6FDF1E1A5E264F02B49378BA1E291CFBCDB5 validated: True
2025-06-22T01:24:06.485332084Z 2025-06-22 01:24:06.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 739FAFD740848B6FE58895CF45C325AC59500E61E163857278A60A1D64450BBC validated: False
2025-06-22T01:24:06.524339436Z 2025-06-22 01:24:06.524 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1A4FD2B89CE8345F5FE367820F869C7AEC79647794280D52F38B73A46B974DA validated: False
2025-06-22T01:24:06.560179226Z 2025-06-22 01:24:06.559 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE142E61425739757802F3271633335FAFE84A2A9D4AFD277BA3825B0AD60125 validated: True
2025-06-22T01:24:06.595542447Z 2025-06-22 01:24:06.595 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50B6F4B9D0C99DA956DE655BC11C030D60A9D46CC1983CD701E59F1D99DE5629 validated: False
2025-06-22T01:24:12.063456542Z 2025-06-22 01:24:12.062 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:24:12.088221540Z 2025-06-22 01:24:12.088 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:24:12.088394887Z 2025-06-22 01:24:12.088 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:24:12.088492972Z 2025-06-22 01:24:12.088 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:24:12.089818351Z 2025-06-22 01:24:12.089 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:24:12.090401050Z 2025-06-22 01:24:12.090 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:24:12.090547376Z 2025-06-22 01:24:12.090 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:24:12.090613511Z 2025-06-22 01:24:12.090 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:24:24.288355181Z 2025-06-22 01:24:24.288 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:24:24.288661649Z 2025-06-22 01:24:24.288 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:24:24.289295555Z 2025-06-22 01:24:24.289 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:24:24.301867602Z Removed container: AMG_Random_G34T1R0_validator_4
2025-06-22T01:24:24.301938505Z Removed container: AMG_Random_G34T1R0_validator_3
