2025-06-22T01:24:31.495443019Z 2025-06-22 01:24:31.495 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:24:51.507273688Z 2025-06-22 01:24:51.507 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:25:10.158478884Z 2025-06-22 01:25:10.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.305842
2025-06-22T01:25:10.312172231Z 2025-06-22 01:25:10.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.464241
2025-06-22T01:25:10.526037752Z 2025-06-22 01:25:10.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.670092
2025-06-22T01:25:10.808011511Z 2025-06-22 01:25:10.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.962717
2025-06-22T01:25:10.966529507Z 2025-06-22 01:25:10.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.114305
2025-06-22T01:25:12.509695566Z 2025-06-22 01:25:12.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:25:12.510082957Z 2025-06-22 01:25:12.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:25:12.515712984Z 2025-06-22 01:25:12.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:25:12.526286523Z 2025-06-22 01:25:12.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:25:12.577366982Z 2025-06-22 01:25:12.577 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saNr7ryoE8U6jT4ybgYPu24SfK9Hs and address rpacbW2Av9P7awYVMZc5HexAM3ia2r2Lug
2025-06-22T01:25:12.582801290Z 2025-06-22 01:25:12.582 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snmcNUpYSFqQDxBR92YMzsN2oABu3 and address rars7MWYgDapPHGyP4T75A3txbgoSPH5jp
2025-06-22T01:25:12.587969586Z 2025-06-22 01:25:12.587 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snrn259zeV7n81Z6RZTv1KkM1VBGh and address rwKtB5no5fUSsjaDxmgKWRMHH44tH8zwy3
2025-06-22T01:25:13.363992547Z 2025-06-22 01:25:13.363 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D3988083AC1405D40DD93B6D0C758231991BC5782EA36694C2A07D6221F27DA submitted successfully
2025-06-22T01:25:13.365428204Z 2025-06-22 01:25:13.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.005771
2025-06-22T01:25:13.484765463Z 2025-06-22 01:25:13.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.101597
2025-06-22T01:25:13.540714212Z 2025-06-22 01:25:13.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.011255
2025-06-22T01:25:13.810919251Z 2025-06-22 01:25:13.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000246
2025-06-22T01:25:14.010241437Z 2025-06-22 01:25:14.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001102
2025-06-22T01:25:14.382835344Z 2025-06-22 01:25:14.382 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC7F5D4C2376464536476258EE3FCD1250471640C304DDDAA8D1BB343BD1C8FD submitted successfully
2025-06-22T01:25:15.135541446Z 2025-06-22 01:25:15.135 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3120F74C309429EF2F51F3D8B8D00C8038B076ED157BB5ED8F7F7732474358B8 submitted successfully
2025-06-22T01:25:16.171598703Z 2025-06-22 01:25:16.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.996705
2025-06-22T01:25:16.335748602Z 2025-06-22 01:25:16.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.900514
2025-06-22T01:25:16.550950666Z 2025-06-22 01:25:16.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.990349
2025-06-22T01:25:16.806621829Z 2025-06-22 01:25:16.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000690
2025-06-22T01:25:16.980284127Z 2025-06-22 01:25:16.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002721
2025-06-22T01:25:19.156810618Z 2025-06-22 01:25:19.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000233
2025-06-22T01:25:20.137938909Z 2025-06-22 01:25:20.137 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:25:20.138307104Z 2025-06-22 01:25:20.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:25:20.138582413Z 2025-06-22 01:25:20.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:25:20.138870887Z 2025-06-22 01:25:20.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:25:21.525975600Z 2025-06-22 01:25:21.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003029
2025-06-22T01:25:21.806490117Z 2025-06-22 01:25:21.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002080
2025-06-22T01:25:23.250712321Z 2025-06-22 01:25:23.250 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32A717C6364421956BC881A9FC9E188D9EF99DF3260FA7DD0E293BD797BE3ADB submitted successfully
2025-06-22T01:25:23.269956814Z 2025-06-22 01:25:23.269 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EA214A641D47B15F1D1CB6F1F36D846F1A08E71AF771ADA5F7FD3189FFBD1CF submitted successfully
2025-06-22T01:25:23.338220599Z 2025-06-22 01:25:23.337 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EA73DA7C259D9FF79DB174C384825437F88EE8306984D7FBD8385037D373976 submitted successfully
2025-06-22T01:25:23.348735940Z 2025-06-22 01:25:23.348 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 382C9EACC423BBA69B155B503F1F7B4BBF2A42F22DC15E02378F24BC15A60C8A submitted successfully
2025-06-22T01:25:24.348981916Z 2025-06-22 01:25:24.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.003957
2025-06-22T01:25:24.964716251Z 2025-06-22 01:25:24.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.004673
2025-06-22T01:25:26.543861565Z 2025-06-22 01:25:26.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003183
2025-06-22T01:25:26.847486369Z 2025-06-22 01:25:26.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004496
2025-06-22T01:25:30.967070287Z 2025-06-22 01:25:30.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.001764
2025-06-22T01:25:32.317309860Z 2025-06-22 01:25:32.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.003858
2025-06-22T01:25:33.817453680Z 2025-06-22 01:25:33.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003982
2025-06-22T01:25:34.163718865Z 2025-06-22 01:25:34.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:15.011331
2025-06-22T01:25:37.341962002Z 2025-06-22 01:25:37.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003196
2025-06-22T01:25:38.005156505Z 2025-06-22 01:25:38.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.004690
2025-06-22T01:25:38.163351634Z 2025-06-22 01:25:38.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001543
2025-06-22T01:25:40.344404214Z 2025-06-22 01:25:40.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001633
2025-06-22T01:25:41.976692549Z 2025-06-22 01:25:41.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003677
2025-06-22T01:25:42.168176099Z 2025-06-22 01:25:42.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.004007
2025-06-22T01:25:44.323711500Z 2025-06-22 01:25:44.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002423
2025-06-22T01:25:45.169231156Z 2025-06-22 01:25:45.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001177
2025-06-22T01:25:46.011869359Z 2025-06-22 01:25:46.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002601
2025-06-22T01:25:47.363863258Z 2025-06-22 01:25:47.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001480
2025-06-22T01:25:47.979958043Z 2025-06-22 01:25:47.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.004657
2025-06-22T01:25:48.193828577Z 2025-06-22 01:25:48.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.007044
2025-06-22T01:25:50.346073899Z 2025-06-22 01:25:50.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002096
2025-06-22T01:25:50.545161414Z 2025-06-22 01:25:50.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:24.012176
2025-06-22T01:25:50.980029223Z 2025-06-22 01:25:50.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996927
2025-06-22T01:25:51.170808209Z 2025-06-22 01:25:51.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996217
2025-06-22T01:25:53.357758580Z 2025-06-22 01:25:53.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001102
2025-06-22T01:25:53.534808275Z 2025-06-22 01:25:53.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002111
2025-06-22T01:25:53.867558841Z 2025-06-22 01:25:53.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.013818
2025-06-22T01:25:53.983865137Z 2025-06-22 01:25:53.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001774
2025-06-22T01:25:54.172192912Z 2025-06-22 01:25:54.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000909
2025-06-22T01:25:54.830062995Z 2025-06-22 01:25:54.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.000446
2025-06-22T01:25:56.351699863Z 2025-06-22 01:25:56.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000823
2025-06-22T01:25:56.533637468Z 2025-06-22 01:25:56.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999811
2025-06-22T01:25:57.017825500Z 2025-06-22 01:25:57.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002252
2025-06-22T01:25:57.209029901Z 2025-06-22 01:25:57.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001298
2025-06-22T01:25:57.841034839Z 2025-06-22 01:25:57.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.006813
2025-06-22T01:25:59.331553012Z 2025-06-22 01:25:59.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001559
2025-06-22T01:25:59.569578086Z 2025-06-22 01:25:59.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001843
2025-06-22T01:26:00.021015165Z 2025-06-22 01:26:00.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001108
2025-06-22T01:26:00.211276630Z 2025-06-22 01:26:00.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001108
2025-06-22T01:26:00.876813994Z 2025-06-22 01:26:00.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001615
2025-06-22T01:26:02.352451524Z 2025-06-22 01:26:02.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000938
2025-06-22T01:26:02.536190920Z 2025-06-22 01:26:02.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000750
2025-06-22T01:26:03.018975693Z 2025-06-22 01:26:03.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001574
2025-06-22T01:26:03.202872445Z 2025-06-22 01:26:03.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001478
2025-06-22T01:26:03.847425418Z 2025-06-22 01:26:03.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.006620
2025-06-22T01:26:05.332819361Z 2025-06-22 01:26:05.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001397
2025-06-22T01:26:05.558168402Z 2025-06-22 01:26:05.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001324
2025-06-22T01:26:05.986804397Z 2025-06-22 01:26:05.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001004
2025-06-22T01:26:06.211458819Z 2025-06-22 01:26:06.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000660
2025-06-22T01:26:06.887780883Z 2025-06-22 01:26:06.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002035
2025-06-22T01:26:08.373508717Z 2025-06-22 01:26:08.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001333
2025-06-22T01:26:08.574927378Z 2025-06-22 01:26:08.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002603
2025-06-22T01:26:09.023229776Z 2025-06-22 01:26:09.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001506
2025-06-22T01:26:09.214925971Z 2025-06-22 01:26:09.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001931
2025-06-22T01:26:09.851296893Z 2025-06-22 01:26:09.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001721
2025-06-22T01:26:11.336819423Z 2025-06-22 01:26:11.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002240
2025-06-22T01:26:11.578096588Z 2025-06-22 01:26:11.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000771
2025-06-22T01:26:12.016103392Z 2025-06-22 01:26:12.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001713
2025-06-22T01:26:12.181629622Z 2025-06-22 01:26:12.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001602
2025-06-22T01:26:12.874307454Z 2025-06-22 01:26:12.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002128
2025-06-22T01:26:14.352267783Z 2025-06-22 01:26:14.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000621
2025-06-22T01:26:14.579643291Z 2025-06-22 01:26:14.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000771
2025-06-22T01:26:15.026116056Z 2025-06-22 01:26:15.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000957
2025-06-22T01:26:15.190195328Z 2025-06-22 01:26:15.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000984
2025-06-22T01:26:15.885013813Z 2025-06-22 01:26:15.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.998611
2025-06-22T01:26:17.373255083Z 2025-06-22 01:26:17.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001696
2025-06-22T01:26:17.576793476Z 2025-06-22 01:26:17.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001477
2025-06-22T01:26:18.037750903Z 2025-06-22 01:26:18.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001537
2025-06-22T01:26:18.222124852Z 2025-06-22 01:26:18.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001674
2025-06-22T01:26:18.878547538Z 2025-06-22 01:26:18.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002737
2025-06-22T01:26:18.879219455Z 2025-06-22 01:26:18.878 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:26:18.928408586Z 2025-06-22 01:26:18.928 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D3988083AC1405D40DD93B6D0C758231991BC5782EA36694C2A07D6221F27DA validated: False
2025-06-22T01:26:18.964476450Z 2025-06-22 01:26:18.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC7F5D4C2376464536476258EE3FCD1250471640C304DDDAA8D1BB343BD1C8FD validated: False
2025-06-22T01:26:18.999475037Z 2025-06-22 01:26:18.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3120F74C309429EF2F51F3D8B8D00C8038B076ED157BB5ED8F7F7732474358B8 validated: False
2025-06-22T01:26:19.036838595Z 2025-06-22 01:26:19.036 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32A717C6364421956BC881A9FC9E188D9EF99DF3260FA7DD0E293BD797BE3ADB validated: False
2025-06-22T01:26:19.072093656Z 2025-06-22 01:26:19.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EA214A641D47B15F1D1CB6F1F36D846F1A08E71AF771ADA5F7FD3189FFBD1CF validated: False
2025-06-22T01:26:19.108304921Z 2025-06-22 01:26:19.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EA73DA7C259D9FF79DB174C384825437F88EE8306984D7FBD8385037D373976 validated: True
2025-06-22T01:26:19.144336146Z 2025-06-22 01:26:19.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 382C9EACC423BBA69B155B503F1F7B4BBF2A42F22DC15E02378F24BC15A60C8A validated: True
2025-06-22T01:26:24.244539718Z 2025-06-22 01:26:24.244 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:26:24.268597401Z 2025-06-22 01:26:24.268 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:26:24.268760058Z 2025-06-22 01:26:24.268 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:26:24.268854456Z 2025-06-22 01:26:24.268 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:26:24.269940785Z 2025-06-22 01:26:24.269 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:26:24.270483739Z 2025-06-22 01:26:24.270 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:26:24.270557879Z 2025-06-22 01:26:24.270 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:26:24.270677685Z 2025-06-22 01:26:24.270 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:26:29.682002418Z 2025-06-22 01:26:29.681 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:26:29.682629180Z 2025-06-22 01:26:29.682 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:26:29.683657850Z 2025-06-22 01:26:29.683 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:26:29.698470868Z Removed container: AMG_Random_G34T6R0_validator_4
2025-06-22T01:26:29.698505143Z Removed container: AMG_Random_G34T6R0_validator_3
2025-06-22T01:26:29.698509842Z Removed container: AMG_Random_G34T6R0_validator_2
2025-06-22T01:26:29.698514220Z Removed container: AMG_Random_G34T6R0_validator_1
2025-06-22T01:26:29.698518278Z Removed container: AMG_Random_G34T6R0_validator_0
