2025-06-21T20:26:43.491624731Z 2025-06-21 20:26:43.491 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:27:08.503376907Z 2025-06-21 20:27:08.502 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:27:08.503570101Z 2025-06-21 20:27:08.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:27:30.299451940Z 2025-06-21 20:27:30.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.740511
2025-06-21T20:27:30.353580126Z 2025-06-21 20:27:30.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.828155
2025-06-21T20:27:30.714991408Z 2025-06-21 20:27:30.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.142366
2025-06-21T20:27:30.786535998Z 2025-06-21 20:27:30.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.229929
2025-06-21T20:27:30.856697469Z 2025-06-21 20:27:30.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.302534
2025-06-21T20:27:32.506371873Z 2025-06-21 20:27:32.505 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:27:32.506602639Z 2025-06-21 20:27:32.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:27:32.512435789Z 2025-06-21 20:27:32.512 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:27:32.533547622Z 2025-06-21 20:27:32.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:27:32.582332902Z 2025-06-21 20:27:32.581 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snY2yf66GqjMPLiHbgvjNoW3az64B and address rf5kkgKZq3F5oN9XhQnGQFtQuDk2xGt3NH
2025-06-21T20:27:32.594392114Z 2025-06-21 20:27:32.590 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snYgrpMM4XEGA7rRryXx3Zka4ctKV and address rhuyiaLjNVxrWp18UASzj1HN2hTPWPfhN8
2025-06-21T20:27:32.594585789Z 2025-06-21 20:27:32.593 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shz5h1f4cukm6PFfXKFg8LemaxUqm and address rPVRLGH1v92Ti8ojx9E2HkGhJ5QtL8Ct33
2025-06-21T20:27:33.806315215Z 2025-06-21 20:27:33.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.906028
2025-06-21T20:27:34.426341320Z 2025-06-21 20:27:34.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000103
2025-06-21T20:27:34.550246022Z 2025-06-21 20:27:34.549 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 957A661CA72D55D77F06F7D33FCBC91CC4959A4EE844AEBD70C17BC60A1A468B submitted successfully
2025-06-21T20:27:34.582633318Z 2025-06-21 20:27:34.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.114008
2025-06-21T20:27:34.682691429Z 2025-06-21 20:27:34.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.927731
2025-06-21T20:27:35.534363678Z 2025-06-21 20:27:35.533 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53F9BCD464AFC42CE47E90C97CA9CA9B7128BE38F87796FDD1865F59A3DCEE36 submitted successfully
2025-06-21T20:27:35.692427017Z 2025-06-21 20:27:35.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000736
2025-06-21T20:27:36.294580279Z 2025-06-21 20:27:36.294 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 660A43F94507782B566B17FCAF6EEB39E7E63406039E0E8EB8FCEF2BAB4F997A submitted successfully
2025-06-21T20:27:37.768890815Z 2025-06-21 20:27:37.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001683
2025-06-21T20:27:38.289437243Z 2025-06-21 20:27:38.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000430
2025-06-21T20:27:38.379103418Z 2025-06-21 20:27:38.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.889538
2025-06-21T20:27:38.715224293Z 2025-06-21 20:27:38.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008148
2025-06-21T20:27:39.704191462Z 2025-06-21 20:27:39.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002157
2025-06-21T20:27:41.296787574Z 2025-06-21 20:27:41.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:27:41.297259604Z 2025-06-21 20:27:41.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:27:41.297700756Z 2025-06-21 20:27:41.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:27:41.298181753Z 2025-06-21 20:27:41.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:27:41.772580518Z 2025-06-21 20:27:41.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001674
2025-06-21T20:27:43.953721223Z 2025-06-21 20:27:43.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003366
2025-06-21T20:27:44.640085723Z 2025-06-21 20:27:44.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003719
2025-06-21T20:27:44.688934854Z 2025-06-21 20:27:44.688 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7430ECB34B7686C796EE197F98AE0A40E7B043069A2CE8462D5EBCFE8A992EB2 submitted successfully
2025-06-21T20:27:44.713059119Z 2025-06-21 20:27:44.712 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60B5378EA13E504CD796CC3682C16FF136F42448816F286A8A53FE252B19C265 submitted successfully
2025-06-21T20:27:44.722000631Z 2025-06-21 20:27:44.721 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95D3A0B2CCCA9D4480E0A2F236F0771CBE3B2D1ABBA3D932C13E05DEB56CC896 submitted successfully
2025-06-21T20:27:44.736096904Z 2025-06-21 20:27:44.735 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED1F99D82AFED651AD77CDFAD97963781E3DE28EC72AB206585C98349DB91267 submitted successfully
2025-06-21T20:27:45.315486668Z 2025-06-21 20:27:45.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.005268
2025-06-21T20:27:50.700281487Z 2025-06-21 20:27:50.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004082
2025-06-21T20:27:52.278572563Z 2025-06-21 20:27:52.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.005284
2025-06-21T20:27:52.366997429Z 2025-06-21 20:27:52.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.005807
2025-06-21T20:27:54.719690989Z 2025-06-21 20:27:54.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.014766
2025-06-21T20:27:55.277799150Z 2025-06-21 20:27:55.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001302
2025-06-21T20:27:55.370159929Z 2025-06-21 20:27:55.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002053
2025-06-21T20:28:00.681715125Z 2025-06-21 20:28:00.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:21.010078
2025-06-21T20:28:04.792990266Z 2025-06-21 20:28:04.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.020807
2025-06-21T20:28:10.713155827Z 2025-06-21 20:28:10.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.011943
2025-06-21T20:28:10.773697442Z 2025-06-21 20:28:10.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.039626
2025-06-21T20:28:11.326936716Z 2025-06-21 20:28:11.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.014989
2025-06-21T20:28:11.405155046Z 2025-06-21 20:28:11.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.015943
2025-06-21T20:28:12.785823186Z 2025-06-21 20:28:12.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.005380
2025-06-21T20:28:26.760341071Z 2025-06-21 20:28:26.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:15.970584
2025-06-21T20:28:27.340010816Z 2025-06-21 20:28:27.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.010067
2025-06-21T20:28:27.421334776Z 2025-06-21 20:28:27.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.014435
2025-06-21T20:28:30.773439113Z 2025-06-21 20:28:30.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:18.011397
2025-06-21T20:28:33.710725986Z 2025-06-21 20:28:33.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.015738
2025-06-21T20:28:42.750577598Z 2025-06-21 20:28:42.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.005040
2025-06-21T20:28:43.348085850Z 2025-06-21 20:28:43.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.009999
2025-06-21T20:28:43.423574947Z 2025-06-21 20:28:43.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.009030
2025-06-21T20:28:46.830112301Z 2025-06-21 20:28:46.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.021448
2025-06-21T20:28:50.758573775Z 2025-06-21 20:28:50.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:17.016211
2025-06-21T20:28:58.774296298Z 2025-06-21 20:28:58.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007067
2025-06-21T20:28:59.346901079Z 2025-06-21 20:28:59.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.009709
2025-06-21T20:28:59.435653402Z 2025-06-21 20:28:59.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006016
2025-06-21T20:29:06.782984305Z 2025-06-21 20:29:06.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.017882
2025-06-21T20:29:14.764324854Z 2025-06-21 20:29:14.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.008754
2025-06-21T20:29:15.364583895Z 2025-06-21 20:29:15.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.007991
2025-06-21T20:29:15.442826178Z 2025-06-21 20:29:15.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007217
2025-06-21T20:29:21.823320691Z 2025-06-21 20:29:21.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:35.024454
2025-06-21T20:29:22.779916669Z 2025-06-21 20:29:22.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.006989
2025-06-21T20:29:24.820876619Z 2025-06-21 20:29:24.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001188
2025-06-21T20:29:25.752831368Z 2025-06-21 20:29:25.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000062
2025-06-21T20:29:27.865321364Z 2025-06-21 20:29:27.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001687
2025-06-21T20:29:28.753717595Z 2025-06-21 20:29:28.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001834
2025-06-21T20:29:31.797128507Z 2025-06-21 20:29:31.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001555
2025-06-21T20:29:31.876447915Z 2025-06-21 20:29:31.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:04.015836
2025-06-21T20:29:32.337760105Z 2025-06-21 20:29:32.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:17.007348
2025-06-21T20:29:32.432237391Z 2025-06-21 20:29:32.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:17.006951
2025-06-21T20:29:32.752362701Z 2025-06-21 20:29:32.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:18.009179
2025-06-21T20:29:34.764982182Z 2025-06-21 20:29:34.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000579
2025-06-21T20:29:34.828906343Z 2025-06-21 20:29:34.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.988546
2025-06-21T20:29:35.346589893Z 2025-06-21 20:29:35.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001281
2025-06-21T20:29:35.465570262Z 2025-06-21 20:29:35.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001081
2025-06-21T20:29:35.752659327Z 2025-06-21 20:29:35.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001392
2025-06-21T20:29:37.785841859Z 2025-06-21 20:29:37.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001435
2025-06-21T20:29:37.837013419Z 2025-06-21 20:29:37.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.007713
2025-06-21T20:29:38.340111082Z 2025-06-21 20:29:38.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002518
2025-06-21T20:29:38.432561937Z 2025-06-21 20:29:38.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001379
2025-06-21T20:29:38.760577181Z 2025-06-21 20:29:38.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001185
2025-06-21T20:29:40.790437305Z 2025-06-21 20:29:40.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000912
2025-06-21T20:29:40.864849579Z 2025-06-21 20:29:40.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.996587
2025-06-21T20:29:41.379018735Z 2025-06-21 20:29:41.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000347
2025-06-21T20:29:41.471905051Z 2025-06-21 20:29:41.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001980
2025-06-21T20:29:41.791109368Z 2025-06-21 20:29:41.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001083
2025-06-21T20:29:43.794406443Z 2025-06-21 20:29:43.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001906
2025-06-21T20:29:43.872759018Z 2025-06-21 20:29:43.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.004430
2025-06-21T20:29:44.379737044Z 2025-06-21 20:29:44.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001408
2025-06-21T20:29:44.469018813Z 2025-06-21 20:29:44.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001520
2025-06-21T20:29:44.793762609Z 2025-06-21 20:29:44.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001442
2025-06-21T20:29:46.793670400Z 2025-06-21 20:29:46.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001378
2025-06-21T20:29:46.852268799Z 2025-06-21 20:29:46.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000268
2025-06-21T20:29:47.377005079Z 2025-06-21 20:29:47.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000962
2025-06-21T20:29:47.432161356Z 2025-06-21 20:29:47.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000501
2025-06-21T20:29:47.799738579Z 2025-06-21 20:29:47.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001423
2025-06-21T20:29:49.783836471Z 2025-06-21 20:29:49.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002472
2025-06-21T20:29:49.867539939Z 2025-06-21 20:29:49.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.998238
2025-06-21T20:29:50.378487746Z 2025-06-21 20:29:50.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001204
2025-06-21T20:29:50.469590801Z 2025-06-21 20:29:50.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001773
2025-06-21T20:29:50.799765423Z 2025-06-21 20:29:50.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001409
2025-06-21T20:29:52.785667726Z 2025-06-21 20:29:52.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000521
2025-06-21T20:29:52.862107314Z 2025-06-21 20:29:52.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004790
2025-06-21T20:29:53.383425914Z 2025-06-21 20:29:53.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002324
2025-06-21T20:29:53.436859953Z 2025-06-21 20:29:53.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001647
2025-06-21T20:29:53.796356268Z 2025-06-21 20:29:53.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000782
2025-06-21T20:29:53.796787652Z 2025-06-21 20:29:53.796 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:29:53.841267583Z 2025-06-21 20:29:53.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 957A661CA72D55D77F06F7D33FCBC91CC4959A4EE844AEBD70C17BC60A1A468B validated: True
2025-06-21T20:29:53.878603330Z 2025-06-21 20:29:53.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53F9BCD464AFC42CE47E90C97CA9CA9B7128BE38F87796FDD1865F59A3DCEE36 validated: True
2025-06-21T20:29:53.916893627Z 2025-06-21 20:29:53.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 660A43F94507782B566B17FCAF6EEB39E7E63406039E0E8EB8FCEF2BAB4F997A validated: True
2025-06-21T20:29:53.955188403Z 2025-06-21 20:29:53.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7430ECB34B7686C796EE197F98AE0A40E7B043069A2CE8462D5EBCFE8A992EB2 validated: True
2025-06-21T20:29:53.991326040Z 2025-06-21 20:29:53.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60B5378EA13E504CD796CC3682C16FF136F42448816F286A8A53FE252B19C265 validated: False
2025-06-21T20:29:54.026811938Z 2025-06-21 20:29:54.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95D3A0B2CCCA9D4480E0A2F236F0771CBE3B2D1ABBA3D932C13E05DEB56CC896 validated: False
2025-06-21T20:29:54.061783516Z 2025-06-21 20:29:54.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED1F99D82AFED651AD77CDFAD97963781E3DE28EC72AB206585C98349DB91267 validated: False
2025-06-21T20:29:59.298810460Z 2025-06-21 20:29:59.298 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:29:59.322561065Z 2025-06-21 20:29:59.322 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:29:59.322658909Z 2025-06-21 20:29:59.322 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:29:59.322746865Z 2025-06-21 20:29:59.322 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:29:59.323876636Z 2025-06-21 20:29:59.323 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:29:59.324406616Z 2025-06-21 20:29:59.324 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:29:59.324475536Z 2025-06-21 20:29:59.324 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:29:59.324555497Z 2025-06-21 20:29:59.324 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:30:04.397722069Z 2025-06-21 20:30:04.397 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:30:04.398136761Z 2025-06-21 20:30:04.397 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
