2025-06-21T22:19:40.326898686Z 2025-06-21 22:19:40.326 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:20:34.373968747Z 2025-06-21 22:20:34.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001014
2025-06-21T22:20:34.570890336Z 2025-06-21 22:20:34.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EA2E5016DE30BD28D5416BA20E79432DF477C73515A204409A213819CB5A808 submitted successfully
2025-06-21T22:20:34.573227077Z 2025-06-21 22:20:34.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.998984
2025-06-21T22:20:34.638045963Z 2025-06-21 22:20:34.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.083896
2025-06-21T22:20:35.498645015Z 2025-06-21 22:20:35.498 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CDC222C99EC3E31BA438E58027C08E77A0415568B5B3635E9A8B5825F018ED2 submitted successfully
2025-06-21T22:20:36.239412606Z 2025-06-21 22:20:36.239 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E648412B9CF00091D5B7F56B48E3C85AE6E9E3EDAF8D9ACE001C51CCAB629E21 submitted successfully
2025-06-21T22:20:36.745332186Z 2025-06-21 22:20:36.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.005443
2025-06-21T22:20:36.977322002Z 2025-06-21 22:20:36.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001599
2025-06-21T22:20:37.217203195Z 2025-06-21 22:20:37.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002201
2025-06-21T22:20:37.436761845Z 2025-06-21 22:20:37.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001780
2025-06-21T22:20:37.559352383Z 2025-06-21 22:20:37.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.918554
2025-06-21T22:20:39.715413096Z 2025-06-21 22:20:39.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000314
2025-06-21T22:20:39.988690769Z 2025-06-21 22:20:39.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001658
2025-06-21T22:20:40.536180910Z 2025-06-21 22:20:40.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000851
2025-06-21T22:20:41.240529556Z 2025-06-21 22:20:41.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:20:41.241087148Z 2025-06-21 22:20:41.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:20:41.241762113Z 2025-06-21 22:20:41.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:20:41.242373226Z 2025-06-21 22:20:41.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:20:42.199620306Z 2025-06-21 22:20:42.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002117
2025-06-21T22:20:42.439224405Z 2025-06-21 22:20:42.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002576
2025-06-21T22:20:42.717227358Z 2025-06-21 22:20:42.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000776
2025-06-21T22:20:43.721534831Z 2025-06-21 22:20:43.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001614
2025-06-21T22:20:44.147334753Z 2025-06-21 22:20:44.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001070
2025-06-21T22:20:44.239630676Z 2025-06-21 22:20:44.239 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A64B7D8F6D0614F32C225ABC05C47E3B08D6FCE75F439C721CDB6D375891CCF4 submitted successfully
2025-06-21T22:20:44.360777018Z 2025-06-21 22:20:44.360 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC53A27B6469237733AE9DFC3A8F44DF1CCE56D01E5C2437E7BB4368B32C9C74 submitted successfully
2025-06-21T22:20:44.373690073Z 2025-06-21 22:20:44.373 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 608CEAFE38A70B778709B940138F54E75D9784BB49FD56357964CD0EA49C6EB8 submitted successfully
2025-06-21T22:20:44.376989361Z 2025-06-21 22:20:44.376 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88AC29AC0F4EE923E84FE07A18E06A516205207740A4114BDA3E0EF5CD45A37C submitted successfully
2025-06-21T22:20:45.224235187Z 2025-06-21 22:20:45.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001999
2025-06-21T22:20:45.444363212Z 2025-06-21 22:20:45.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003553
2025-06-21T22:20:45.755757827Z 2025-06-21 22:20:45.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002576
2025-06-21T22:20:46.562338451Z 2025-06-21 22:20:46.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002341
2025-06-21T22:20:46.990688146Z 2025-06-21 22:20:46.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003101
2025-06-21T22:20:48.224571630Z 2025-06-21 22:20:48.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002797
2025-06-21T22:20:48.480784691Z 2025-06-21 22:20:48.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000711
2025-06-21T22:20:48.741125103Z 2025-06-21 22:20:48.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000546
2025-06-21T22:20:49.553519982Z 2025-06-21 22:20:49.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000568
2025-06-21T22:20:52.248683775Z 2025-06-21 22:20:52.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003544
2025-06-21T22:20:52.446225035Z 2025-06-21 22:20:52.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002108
2025-06-21T22:20:53.988640289Z 2025-06-21 22:20:53.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.003908
2025-06-21T22:20:55.541461917Z 2025-06-21 22:20:55.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.003056
2025-06-21T22:20:56.724845134Z 2025-06-21 22:20:56.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.004119
2025-06-21T22:20:56.963299643Z 2025-06-21 22:20:56.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001766
2025-06-21T22:20:57.469193906Z 2025-06-21 22:20:57.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002448
2025-06-21T22:20:58.228283724Z 2025-06-21 22:20:58.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.003681
2025-06-21T22:20:58.543572960Z 2025-06-21 22:20:58.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001236
2025-06-21T22:20:59.744815991Z 2025-06-21 22:20:59.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001000
2025-06-21T22:20:59.965472053Z 2025-06-21 22:20:59.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002074
2025-06-21T22:21:00.219313597Z 2025-06-21 22:21:00.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007037
2025-06-21T22:21:00.485103917Z 2025-06-21 22:21:00.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001019
2025-06-21T22:21:02.554550474Z 2025-06-21 22:21:02.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.001049
2025-06-21T22:21:02.725851501Z 2025-06-21 22:21:02.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001122
2025-06-21T22:21:02.965345062Z 2025-06-21 22:21:02.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000652
2025-06-21T22:21:03.248921356Z 2025-06-21 22:21:03.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995556
2025-06-21T22:21:03.449157943Z 2025-06-21 22:21:03.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000940
2025-06-21T22:21:05.547071837Z 2025-06-21 22:21:05.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001320
2025-06-21T22:21:05.759777481Z 2025-06-21 22:21:05.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001109
2025-06-21T22:21:06.004586195Z 2025-06-21 22:21:06.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002116
2025-06-21T22:21:06.240420789Z 2025-06-21 22:21:06.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002055
2025-06-21T22:21:06.472411126Z 2025-06-21 22:21:06.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001736
2025-06-21T22:21:08.583336421Z 2025-06-21 22:21:08.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002396
2025-06-21T22:21:08.732214872Z 2025-06-21 22:21:08.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001483
2025-06-21T22:21:09.009271198Z 2025-06-21 22:21:09.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001643
2025-06-21T22:21:09.240842575Z 2025-06-21 22:21:09.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001299
2025-06-21T22:21:09.481204204Z 2025-06-21 22:21:09.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000724
2025-06-21T22:21:11.583063586Z 2025-06-21 22:21:11.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000923
2025-06-21T22:21:11.758453932Z 2025-06-21 22:21:11.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.006594
2025-06-21T22:21:12.005126454Z 2025-06-21 22:21:12.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000039
2025-06-21T22:21:12.219877790Z 2025-06-21 22:21:12.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001563
2025-06-21T22:21:12.486151843Z 2025-06-21 22:21:12.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001548
2025-06-21T22:21:14.589239294Z 2025-06-21 22:21:14.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002053
2025-06-21T22:21:14.769837731Z 2025-06-21 22:21:14.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001594
2025-06-21T22:21:14.992424908Z 2025-06-21 22:21:14.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001833
2025-06-21T22:21:15.258020170Z 2025-06-21 22:21:15.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001376
2025-06-21T22:21:15.454782529Z 2025-06-21 22:21:15.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001483
2025-06-21T22:21:17.586801652Z 2025-06-21 22:21:17.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000789
2025-06-21T22:21:17.750788964Z 2025-06-21 22:21:17.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000989
2025-06-21T22:21:17.993658568Z 2025-06-21 22:21:17.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000870
2025-06-21T22:21:18.229095791Z 2025-06-21 22:21:18.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001307
2025-06-21T22:21:18.497610214Z 2025-06-21 22:21:18.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001429
2025-06-21T22:21:20.576862742Z 2025-06-21 22:21:20.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001349
2025-06-21T22:21:20.775675101Z 2025-06-21 22:21:20.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001469
2025-06-21T22:21:21.008323330Z 2025-06-21 22:21:21.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001095
2025-06-21T22:21:21.258493134Z 2025-06-21 22:21:21.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001227
2025-06-21T22:21:21.475175395Z 2025-06-21 22:21:21.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000886
2025-06-21T22:21:23.587737180Z 2025-06-21 22:21:23.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001443
2025-06-21T22:21:23.761965663Z 2025-06-21 22:21:23.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001669
2025-06-21T22:21:23.997550697Z 2025-06-21 22:21:23.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002064
2025-06-21T22:21:24.258449934Z 2025-06-21 22:21:24.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001463
2025-06-21T22:21:24.494794461Z 2025-06-21 22:21:24.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001814
2025-06-21T22:21:26.580959368Z 2025-06-21 22:21:26.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001992
2025-06-21T22:21:26.774317180Z 2025-06-21 22:21:26.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000867
2025-06-21T22:21:26.999086808Z 2025-06-21 22:21:26.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000443
2025-06-21T22:21:27.254915894Z 2025-06-21 22:21:27.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001373
2025-06-21T22:21:27.498755148Z 2025-06-21 22:21:27.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001516
2025-06-21T22:21:29.595547917Z 2025-06-21 22:21:29.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001559
2025-06-21T22:21:29.741326257Z 2025-06-21 22:21:29.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001360
2025-06-21T22:21:29.978179674Z 2025-06-21 22:21:29.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002160
2025-06-21T22:21:30.260885755Z 2025-06-21 22:21:30.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002176
2025-06-21T22:21:30.483686065Z 2025-06-21 22:21:30.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000582
2025-06-21T22:21:30.484156503Z 2025-06-21 22:21:30.483 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:21:30.521022613Z 2025-06-21 22:21:30.520 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EA2E5016DE30BD28D5416BA20E79432DF477C73515A204409A213819CB5A808 validated: True
2025-06-21T22:21:30.556934232Z 2025-06-21 22:21:30.556 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CDC222C99EC3E31BA438E58027C08E77A0415568B5B3635E9A8B5825F018ED2 validated: True
2025-06-21T22:21:30.592719592Z 2025-06-21 22:21:30.592 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E648412B9CF00091D5B7F56B48E3C85AE6E9E3EDAF8D9ACE001C51CCAB629E21 validated: True
2025-06-21T22:21:30.628510584Z 2025-06-21 22:21:30.628 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A64B7D8F6D0614F32C225ABC05C47E3B08D6FCE75F439C721CDB6D375891CCF4 validated: False
2025-06-21T22:21:30.664090696Z 2025-06-21 22:21:30.663 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC53A27B6469237733AE9DFC3A8F44DF1CCE56D01E5C2437E7BB4368B32C9C74 validated: False
2025-06-21T22:21:30.700039866Z 2025-06-21 22:21:30.699 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 608CEAFE38A70B778709B940138F54E75D9784BB49FD56357964CD0EA49C6EB8 validated: False
2025-06-21T22:21:30.735719827Z 2025-06-21 22:21:30.735 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88AC29AC0F4EE923E84FE07A18E06A516205207740A4114BDA3E0EF5CD45A37C validated: True
2025-06-21T22:21:35.916297355Z 2025-06-21 22:21:35.915 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:21:35.941662005Z 2025-06-21 22:21:35.941 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:21:35.941828038Z 2025-06-21 22:21:35.941 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:21:35.941900615Z 2025-06-21 22:21:35.941 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:21:35.943045547Z 2025-06-21 22:21:35.942 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:21:35.943672280Z 2025-06-21 22:21:35.943 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:21:35.943786615Z 2025-06-21 22:21:35.943 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:21:35.943870935Z 2025-06-21 22:21:35.943 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:21:43.863866117Z 2025-06-21 22:21:43.863 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:21:43.864259710Z 2025-06-21 22:21:43.863 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
