2025-06-22T06:13:39.278051883Z 2025-06-22 06:13:39.277 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:14:25.977799716Z 2025-06-22 06:14:25.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 380CD5279FBFDD5AA80BFD78A68BB6736C558BFF68C71BC08329329B69F85350 submitted successfully
2025-06-22T06:14:27.682435439Z 2025-06-22 06:14:27.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000865
2025-06-22T06:14:27.738264451Z 2025-06-22 06:14:27.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.851436
2025-06-22T06:14:28.181688995Z 2025-06-22 06:14:28.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.997920
2025-06-22T06:14:28.260098729Z 2025-06-22 06:14:28.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.898821
2025-06-22T06:14:28.646394483Z 2025-06-22 06:14:28.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001751
2025-06-22T06:14:30.978819742Z 2025-06-22 06:14:30.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:14:30.979224885Z 2025-06-22 06:14:30.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:14:30.979591926Z 2025-06-22 06:14:30.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:14:30.979973956Z 2025-06-22 06:14:30.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:14:31.684359272Z 2025-06-22 06:14:31.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000565
2025-06-22T06:14:31.746434333Z 2025-06-22 06:14:31.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002293
2025-06-22T06:14:32.216180806Z 2025-06-22 06:14:32.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002000
2025-06-22T06:14:32.255742471Z 2025-06-22 06:14:32.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.019630
2025-06-22T06:14:33.874581337Z 2025-06-22 06:14:33.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001968
2025-06-22T06:14:34.172135649Z 2025-06-22 06:14:34.171 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36D28BE0E7BF793DDA65C08035D8A41DDA105B87991D6AF0F1B981482D8E1CDC submitted successfully
2025-06-22T06:14:34.208276199Z 2025-06-22 06:14:34.207 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FE5D32A998FB34DC1C45DA761A4F919CA03DE9EBB4B587EE7D3C5301D2ED899 submitted successfully
2025-06-22T06:14:34.250594899Z 2025-06-22 06:14:34.250 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3041937A4F0066CE7C7A2AD0BFF63B4955106B0BD7D137BCC1CD1ED159CD5326 submitted successfully
2025-06-22T06:14:34.254425827Z 2025-06-22 06:14:34.254 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0DD13C3764D04B093140DE552AFEE9170A7540415866176A195745164EDAD69C submitted successfully
2025-06-22T06:14:35.724235130Z 2025-06-22 06:14:35.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001838
2025-06-22T06:14:35.806796940Z 2025-06-22 06:14:35.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.024811
2025-06-22T06:14:36.202772945Z 2025-06-22 06:14:36.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001664
2025-06-22T06:14:36.249303520Z 2025-06-22 06:14:36.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.988426
2025-06-22T06:14:36.627350256Z 2025-06-22 06:14:36.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000855
2025-06-22T06:14:41.183941887Z 2025-06-22 06:14:41.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002786
2025-06-22T06:14:41.739641741Z 2025-06-22 06:14:41.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004161
2025-06-22T06:14:43.271527770Z 2025-06-22 06:14:43.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.996286
2025-06-22T06:14:43.630874205Z 2025-06-22 06:14:43.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004053
2025-06-22T06:14:43.772753135Z 2025-06-22 06:14:43.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.996922
2025-06-22T06:14:46.704973936Z 2025-06-22 06:14:46.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001116
2025-06-22T06:14:47.243669736Z 2025-06-22 06:14:47.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.001830
2025-06-22T06:14:47.770759371Z 2025-06-22 06:14:47.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.999911
2025-06-22T06:14:48.262824698Z 2025-06-22 06:14:48.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001032
2025-06-22T06:14:48.621184582Z 2025-06-22 06:14:48.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001658
2025-06-22T06:14:51.713822729Z 2025-06-22 06:14:51.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001690
2025-06-22T06:14:51.762641960Z 2025-06-22 06:14:51.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002199
2025-06-22T06:14:52.188479944Z 2025-06-22 06:14:52.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002862
2025-06-22T06:14:52.253100878Z 2025-06-22 06:14:52.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002084
2025-06-22T06:14:52.616680744Z 2025-06-22 06:14:52.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001732
2025-06-22T06:14:55.734744548Z 2025-06-22 06:14:55.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001085
2025-06-22T06:14:55.778461717Z 2025-06-22 06:14:55.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.012340
2025-06-22T06:14:56.229923277Z 2025-06-22 06:14:56.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002036
2025-06-22T06:14:56.290652950Z 2025-06-22 06:14:56.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.025085
2025-06-22T06:14:56.653780669Z 2025-06-22 06:14:56.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000973
2025-06-22T06:14:58.698205351Z 2025-06-22 06:14:58.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001829
2025-06-22T06:14:58.764996725Z 2025-06-22 06:14:58.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.991095
2025-06-22T06:14:59.205909757Z 2025-06-22 06:14:59.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001349
2025-06-22T06:14:59.295010456Z 2025-06-22 06:14:59.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001939
2025-06-22T06:14:59.626915562Z 2025-06-22 06:14:59.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002216
2025-06-22T06:15:01.733680897Z 2025-06-22 06:15:01.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000599
2025-06-22T06:15:01.811093544Z 2025-06-22 06:15:01.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.007277
2025-06-22T06:15:02.221127390Z 2025-06-22 06:15:02.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001303
2025-06-22T06:15:02.297457027Z 2025-06-22 06:15:02.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.990662
2025-06-22T06:15:02.657535731Z 2025-06-22 06:15:02.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001256
2025-06-22T06:15:04.710837379Z 2025-06-22 06:15:04.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001196
2025-06-22T06:15:04.823521523Z 2025-06-22 06:15:04.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.011977
2025-06-22T06:15:05.206154136Z 2025-06-22 06:15:05.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002130
2025-06-22T06:15:05.276751393Z 2025-06-22 06:15:05.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.989525
2025-06-22T06:15:05.660028832Z 2025-06-22 06:15:05.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002036
2025-06-22T06:15:07.703544647Z 2025-06-22 06:15:07.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001570
2025-06-22T06:15:07.807220520Z 2025-06-22 06:15:07.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.985445
2025-06-22T06:15:08.230459468Z 2025-06-22 06:15:08.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000446
2025-06-22T06:15:08.306353776Z 2025-06-22 06:15:08.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.019680
2025-06-22T06:15:08.626093543Z 2025-06-22 06:15:08.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001415
2025-06-22T06:15:10.737857055Z 2025-06-22 06:15:10.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001570
2025-06-22T06:15:10.821643995Z 2025-06-22 06:15:10.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.007552
2025-06-22T06:15:11.221370235Z 2025-06-22 06:15:11.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001478
2025-06-22T06:15:11.260325634Z 2025-06-22 06:15:11.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.990838
2025-06-22T06:15:11.635974980Z 2025-06-22 06:15:11.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001738
2025-06-22T06:15:13.726280587Z 2025-06-22 06:15:13.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000831
2025-06-22T06:15:13.796422709Z 2025-06-22 06:15:13.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.995842
2025-06-22T06:15:14.207796540Z 2025-06-22 06:15:14.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001846
2025-06-22T06:15:14.298922520Z 2025-06-22 06:15:14.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999374
2025-06-22T06:15:14.663631546Z 2025-06-22 06:15:14.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001294
2025-06-22T06:15:16.737067092Z 2025-06-22 06:15:16.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002228
2025-06-22T06:15:16.813618812Z 2025-06-22 06:15:16.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003490
2025-06-22T06:15:17.235417712Z 2025-06-22 06:15:17.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000215
2025-06-22T06:15:17.319836906Z 2025-06-22 06:15:17.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.013575
2025-06-22T06:15:17.667954966Z 2025-06-22 06:15:17.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001942
2025-06-22T06:15:19.704842643Z 2025-06-22 06:15:19.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000451
2025-06-22T06:15:19.810645038Z 2025-06-22 06:15:19.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999291
2025-06-22T06:15:20.243859112Z 2025-06-22 06:15:20.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001508
2025-06-22T06:15:20.307290000Z 2025-06-22 06:15:20.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.009251
2025-06-22T06:15:20.650072882Z 2025-06-22 06:15:20.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001161
2025-06-22T06:15:22.741219119Z 2025-06-22 06:15:22.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001490
2025-06-22T06:15:22.782365839Z 2025-06-22 06:15:22.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.004690
2025-06-22T06:15:23.203316360Z 2025-06-22 06:15:23.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001307
2025-06-22T06:15:23.307382747Z 2025-06-22 06:15:23.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.975626
2025-06-22T06:15:23.640801328Z 2025-06-22 06:15:23.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001036
2025-06-22T06:15:25.733360202Z 2025-06-22 06:15:25.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001142
2025-06-22T06:15:25.781845160Z 2025-06-22 06:15:25.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.998188
2025-06-22T06:15:26.238800569Z 2025-06-22 06:15:26.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001002
2025-06-22T06:15:26.302887675Z 2025-06-22 06:15:26.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.019043
2025-06-22T06:15:26.658015075Z 2025-06-22 06:15:26.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001086
2025-06-22T06:15:26.658795796Z 2025-06-22 06:15:26.658 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:15:26.696782322Z 2025-06-22 06:15:26.696 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00C842195B8A7A3B659A1A2DB58AA18D58A77530FF6B67820E32315471F31B05 validated: True
2025-06-22T06:15:26.733827995Z 2025-06-22 06:15:26.733 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15E7CBE8D7EB9A60422F6A5ED7178FF0BCFEC539B7959FB9B8C4E286DEC699C8 validated: True
2025-06-22T06:15:26.769025987Z 2025-06-22 06:15:26.768 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 380CD5279FBFDD5AA80BFD78A68BB6736C558BFF68C71BC08329329B69F85350 validated: True
2025-06-22T06:15:26.805972784Z 2025-06-22 06:15:26.805 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36D28BE0E7BF793DDA65C08035D8A41DDA105B87991D6AF0F1B981482D8E1CDC validated: False
2025-06-22T06:15:26.842305514Z 2025-06-22 06:15:26.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FE5D32A998FB34DC1C45DA761A4F919CA03DE9EBB4B587EE7D3C5301D2ED899 validated: False
2025-06-22T06:15:26.901126057Z 2025-06-22 06:15:26.900 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3041937A4F0066CE7C7A2AD0BFF63B4955106B0BD7D137BCC1CD1ED159CD5326 validated: True
2025-06-22T06:15:26.936218981Z 2025-06-22 06:15:26.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DD13C3764D04B093140DE552AFEE9170A7540415866176A195745164EDAD69C validated: False
2025-06-22T06:15:32.209679209Z 2025-06-22 06:15:32.209 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:15:32.234358662Z 2025-06-22 06:15:32.234 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:15:32.234424787Z 2025-06-22 06:15:32.234 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:15:32.234524655Z 2025-06-22 06:15:32.234 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:15:32.235621782Z 2025-06-22 06:15:32.235 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:15:32.236184142Z 2025-06-22 06:15:32.236 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:15:32.236248303Z 2025-06-22 06:15:32.236 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:15:32.236346337Z 2025-06-22 06:15:32.236 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:15:41.724793164Z 2025-06-22 06:15:41.724 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:15:41.725261576Z 2025-06-22 06:15:41.724 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
