2025-06-21T23:16:38.210183616Z 2025-06-21 23:16:38.209 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:17:25.300911590Z 2025-06-21 23:17:25.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001820
2025-06-21T23:17:25.437879389Z 2025-06-21 23:17:25.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC1843712631CA1EEDB81BB1D1F42234C2B26ADEF98156EA73B35BB5A68E9D9C submitted successfully
2025-06-21T23:17:25.465868688Z 2025-06-21 23:17:25.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.140011
2025-06-21T23:17:26.339491050Z 2025-06-21 23:17:26.339 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E634159A8F46C63DF2F9EB341294C8EDB2437AD179DD557E41310CCB5417EB94 submitted successfully
2025-06-21T23:17:27.133221652Z 2025-06-21 23:17:27.132 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66D9DEF1DBCD2B5D45F2348274AE2AC5D37E460907131E2A0E52B63C898F918E submitted successfully
2025-06-21T23:17:27.260699042Z 2025-06-21 23:17:27.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002078
2025-06-21T23:17:27.921334397Z 2025-06-21 23:17:27.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000144
2025-06-21T23:17:28.242496928Z 2025-06-21 23:17:28.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.862910
2025-06-21T23:17:28.758272902Z 2025-06-21 23:17:28.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001035
2025-06-21T23:17:29.139775235Z 2025-06-21 23:17:29.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.998496
2025-06-21T23:17:30.922957402Z 2025-06-21 23:17:30.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002321
2025-06-21T23:17:31.760362407Z 2025-06-21 23:17:31.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000981
2025-06-21T23:17:32.134689491Z 2025-06-21 23:17:32.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:17:32.135057747Z 2025-06-21 23:17:32.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:17:32.135424128Z 2025-06-21 23:17:32.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:17:32.135803355Z 2025-06-21 23:17:32.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:17:32.163252814Z 2025-06-21 23:17:32.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001122
2025-06-21T23:17:32.263555923Z 2025-06-21 23:17:32.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.999842
2025-06-21T23:17:33.207221436Z 2025-06-21 23:17:33.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001609
2025-06-21T23:17:33.910363369Z 2025-06-21 23:17:33.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000172
2025-06-21T23:17:35.295657261Z 2025-06-21 23:17:35.294 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D560B2EA73702D88B757406D87168110D0D2EAEEF654B43C649A8EED79B4340 submitted successfully
2025-06-21T23:17:35.296494542Z 2025-06-21 23:17:35.296 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A6275203722CFECCAC7A1C90001ABB108D1C34568688FC61A9F17147627665D submitted successfully
2025-06-21T23:17:35.298861611Z 2025-06-21 23:17:35.298 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB7C1EE2A38A35AF830692BAA77D62DAE6DE2256938C3B9A6F472ECD7D42219A submitted successfully
2025-06-21T23:17:35.299976025Z 2025-06-21 23:17:35.299 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F304353FA217DFB2EFEE8CB451D59D60421AA05CC3940728833366A736D64DF1 submitted successfully
2025-06-21T23:17:35.368075389Z 2025-06-21 23:17:35.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.067168
2025-06-21T23:17:35.760359789Z 2025-06-21 23:17:35.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002183
2025-06-21T23:17:36.139644022Z 2025-06-21 23:17:36.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001571
2025-06-21T23:17:36.205574249Z 2025-06-21 23:17:36.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000858
2025-06-21T23:17:36.913035076Z 2025-06-21 23:17:36.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001592
2025-06-21T23:17:39.142730639Z 2025-06-21 23:17:39.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002158
2025-06-21T23:17:39.252934793Z 2025-06-21 23:17:39.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003099
2025-06-21T23:17:39.306847770Z 2025-06-21 23:17:39.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.967421
2025-06-21T23:17:39.766962284Z 2025-06-21 23:17:39.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001708
2025-06-21T23:17:41.889115406Z 2025-06-21 23:17:41.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001404
2025-06-21T23:17:42.187932813Z 2025-06-21 23:17:42.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001104
2025-06-21T23:17:42.290715855Z 2025-06-21 23:17:42.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.969597
2025-06-21T23:17:42.775434756Z 2025-06-21 23:17:42.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003215
2025-06-21T23:17:43.212749308Z 2025-06-21 23:17:43.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000198
2025-06-21T23:17:44.905321216Z 2025-06-21 23:17:44.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001685
2025-06-21T23:17:46.145495361Z 2025-06-21 23:17:46.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001600
2025-06-21T23:17:46.287056021Z 2025-06-21 23:17:46.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001298
2025-06-21T23:17:46.767239968Z 2025-06-21 23:17:46.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.998725
2025-06-21T23:17:47.254725391Z 2025-06-21 23:17:47.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002595
2025-06-21T23:17:48.892364644Z 2025-06-21 23:17:48.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001104
2025-06-21T23:17:49.145649197Z 2025-06-21 23:17:49.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000555
2025-06-21T23:17:49.302048444Z 2025-06-21 23:17:49.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000956
2025-06-21T23:17:49.764846263Z 2025-06-21 23:17:49.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001188
2025-06-21T23:17:50.248402326Z 2025-06-21 23:17:50.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000245
2025-06-21T23:17:51.926472427Z 2025-06-21 23:17:51.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000876
2025-06-21T23:17:52.166297285Z 2025-06-21 23:17:52.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001427
2025-06-21T23:17:52.266887436Z 2025-06-21 23:17:52.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001262
2025-06-21T23:17:52.788022734Z 2025-06-21 23:17:52.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002032
2025-06-21T23:17:53.214347364Z 2025-06-21 23:17:53.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001247
2025-06-21T23:17:54.933076604Z 2025-06-21 23:17:54.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003803
2025-06-21T23:17:55.172520122Z 2025-06-21 23:17:55.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001561
2025-06-21T23:17:55.288749682Z 2025-06-21 23:17:55.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001213
2025-06-21T23:17:55.797102124Z 2025-06-21 23:17:55.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001283
2025-06-21T23:17:56.251494390Z 2025-06-21 23:17:56.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001861
2025-06-21T23:17:57.931047256Z 2025-06-21 23:17:57.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998761
2025-06-21T23:17:58.149937847Z 2025-06-21 23:17:58.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000913
2025-06-21T23:17:58.290981670Z 2025-06-21 23:17:58.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001259
2025-06-21T23:17:58.804353588Z 2025-06-21 23:17:58.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001620
2025-06-21T23:17:59.243144275Z 2025-06-21 23:17:59.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000668
2025-06-21T23:18:00.894603774Z 2025-06-21 23:18:00.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001525
2025-06-21T23:18:01.149236601Z 2025-06-21 23:18:01.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001118
2025-06-21T23:18:01.270264131Z 2025-06-21 23:18:01.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000905
2025-06-21T23:18:01.806711268Z 2025-06-21 23:18:01.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001204
2025-06-21T23:18:02.239402128Z 2025-06-21 23:18:02.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001267
2025-06-21T23:18:03.933099626Z 2025-06-21 23:18:03.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001147
2025-06-21T23:18:04.188361511Z 2025-06-21 23:18:04.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001210
2025-06-21T23:18:04.308514860Z 2025-06-21 23:18:04.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001684
2025-06-21T23:18:04.807821760Z 2025-06-21 23:18:04.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001467
2025-06-21T23:18:05.217552385Z 2025-06-21 23:18:05.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000861
2025-06-21T23:18:06.900070964Z 2025-06-21 23:18:06.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000668
2025-06-21T23:18:07.153145879Z 2025-06-21 23:18:07.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001439
2025-06-21T23:18:07.309535427Z 2025-06-21 23:18:07.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001391
2025-06-21T23:18:07.810667373Z 2025-06-21 23:18:07.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002445
2025-06-21T23:18:08.256569275Z 2025-06-21 23:18:08.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002039
2025-06-21T23:18:09.921964380Z 2025-06-21 23:18:09.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001415
2025-06-21T23:18:10.184787742Z 2025-06-21 23:18:10.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001814
2025-06-21T23:18:10.274875211Z 2025-06-21 23:18:10.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000818
2025-06-21T23:18:10.820177195Z 2025-06-21 23:18:10.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000898
2025-06-21T23:18:11.220442779Z 2025-06-21 23:18:11.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000607
2025-06-21T23:18:12.927359330Z 2025-06-21 23:18:12.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001432
2025-06-21T23:18:13.191092189Z 2025-06-21 23:18:13.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000642
2025-06-21T23:18:13.296743405Z 2025-06-21 23:18:13.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001256
2025-06-21T23:18:13.818911448Z 2025-06-21 23:18:13.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000728
2025-06-21T23:18:14.259716766Z 2025-06-21 23:18:14.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002261
2025-06-21T23:18:15.922724920Z 2025-06-21 23:18:15.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001673
2025-06-21T23:18:16.184179416Z 2025-06-21 23:18:16.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001758
2025-06-21T23:18:16.301155044Z 2025-06-21 23:18:16.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001418
2025-06-21T23:18:16.813554782Z 2025-06-21 23:18:16.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001903
2025-06-21T23:18:17.223491806Z 2025-06-21 23:18:17.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001189
2025-06-21T23:18:18.949849962Z 2025-06-21 23:18:18.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002677
2025-06-21T23:18:19.181412217Z 2025-06-21 23:18:19.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000824
2025-06-21T23:18:19.278250201Z 2025-06-21 23:18:19.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001437
2025-06-21T23:18:19.780277865Z 2025-06-21 23:18:19.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001575
2025-06-21T23:18:20.248690920Z 2025-06-21 23:18:20.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001249
2025-06-21T23:18:20.249227433Z 2025-06-21 23:18:20.248 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:18:20.298945869Z 2025-06-21 23:18:20.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC1843712631CA1EEDB81BB1D1F42234C2B26ADEF98156EA73B35BB5A68E9D9C validated: True
2025-06-21T23:18:20.337062378Z 2025-06-21 23:18:20.336 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E634159A8F46C63DF2F9EB341294C8EDB2437AD179DD557E41310CCB5417EB94 validated: True
2025-06-21T23:18:20.374256065Z 2025-06-21 23:18:20.374 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66D9DEF1DBCD2B5D45F2348274AE2AC5D37E460907131E2A0E52B63C898F918E validated: True
2025-06-21T23:18:20.410125673Z 2025-06-21 23:18:20.409 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D560B2EA73702D88B757406D87168110D0D2EAEEF654B43C649A8EED79B4340 validated: False
2025-06-21T23:18:20.447278213Z 2025-06-21 23:18:20.446 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A6275203722CFECCAC7A1C90001ABB108D1C34568688FC61A9F17147627665D validated: False
2025-06-21T23:18:20.487636174Z 2025-06-21 23:18:20.487 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB7C1EE2A38A35AF830692BAA77D62DAE6DE2256938C3B9A6F472ECD7D42219A validated: True
2025-06-21T23:18:20.526441796Z 2025-06-21 23:18:20.524 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F304353FA217DFB2EFEE8CB451D59D60421AA05CC3940728833366A736D64DF1 validated: False
2025-06-21T23:18:25.686811064Z 2025-06-21 23:18:25.686 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:18:25.712743779Z 2025-06-21 23:18:25.712 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:18:25.712846363Z 2025-06-21 23:18:25.712 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:18:25.712986147Z 2025-06-21 23:18:25.712 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:18:25.714221950Z 2025-06-21 23:18:25.714 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:18:25.715132920Z 2025-06-21 23:18:25.714 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:18:25.715236636Z 2025-06-21 23:18:25.715 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:18:25.715360550Z 2025-06-21 23:18:25.715 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:18:34.731282922Z 2025-06-21 23:18:34.730 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:18:34.731789880Z 2025-06-21 23:18:34.731 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:18:34.732982321Z 2025-06-21 23:18:34.732 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
