2025-06-21T16:21:23.152619057Z 2025-06-21 16:21:23.152 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:22:12.235055443Z 2025-06-21 16:22:12.234 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp6dAc5aYT1nRosTjRWNruAbqdPLA and address rMHYfgrzieUkrbFxQZx2NWpqeSXDzmhSx1
2025-06-21T16:22:12.238816933Z 2025-06-21 16:22:12.238 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snMAUk89mdMsfyKrZq8H4noQdRuMd and address rUJatMMhGPboU1EfCE9DjdUcBspFnzacuJ
2025-06-21T16:22:13.315896254Z 2025-06-21 16:22:13.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000010
2025-06-21T16:22:13.493230979Z 2025-06-21 16:22:13.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999969
2025-06-21T16:22:14.012611635Z 2025-06-21 16:22:14.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999649
2025-06-21T16:22:14.705052417Z 2025-06-21 16:22:14.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.003850
2025-06-21T16:22:14.963996171Z 2025-06-21 16:22:14.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.131003
2025-06-21T16:22:15.382377627Z 2025-06-21 16:22:15.381 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7EE6B7FA08EEBED5CB33FE1AB12F82E735018239F8EB1C74F26060B24F5243B6 submitted successfully
2025-06-21T16:22:16.305252027Z 2025-06-21 16:22:16.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C7735DF310DFF2A75184DC67AC8990CD38E61F3ED6B953AFA8F1DA3E37497F3 submitted successfully
2025-06-21T16:22:17.068258965Z 2025-06-21 16:22:17.067 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E12B755576841E34BD64938700FEFBE38042A76128AF56C1F61CF197999C125 submitted successfully
2025-06-21T16:22:17.327324159Z 2025-06-21 16:22:17.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007518
2025-06-21T16:22:17.454765303Z 2025-06-21 16:22:17.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001401
2025-06-21T16:22:17.987901607Z 2025-06-21 16:22:17.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002188
2025-06-21T16:22:18.533691778Z 2025-06-21 16:22:18.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.998431
2025-06-21T16:22:18.621267119Z 2025-06-21 16:22:18.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.873217
2025-06-21T16:22:21.334738677Z 2025-06-21 16:22:21.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000226
2025-06-21T16:22:21.987925197Z 2025-06-21 16:22:21.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002092
2025-06-21T16:22:22.070674228Z 2025-06-21 16:22:22.070 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:22:22.072396278Z 2025-06-21 16:22:22.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:22:22.073639054Z 2025-06-21 16:22:22.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:22:22.074569711Z 2025-06-21 16:22:22.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:22:22.458977680Z 2025-06-21 16:22:22.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002142
2025-06-21T16:22:22.620876309Z 2025-06-21 16:22:22.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001686
2025-06-21T16:22:23.538818426Z 2025-06-21 16:22:23.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003336
2025-06-21T16:22:25.199925434Z 2025-06-21 16:22:25.199 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 999D81E7050140DA98850E2BA7F544E3AB9CFC76437B520CBF960DB7F6ED35D8 submitted successfully
2025-06-21T16:22:25.209768945Z 2025-06-21 16:22:25.209 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2D4568326F212D76128614F2EE9CFF7A71C7818F25579B642F501BB9683196F submitted successfully
2025-06-21T16:22:25.213667595Z 2025-06-21 16:22:25.213 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD244EA4885C8E592C64B7EFE04D91CF44F1F2F027FF08C31574219D7DB2967C submitted successfully
2025-06-21T16:22:25.251751675Z 2025-06-21 16:22:25.251 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96FA14CEAF67FF490B727334DFC6D1721D571CD66E9C1320688D93074B3D773B submitted successfully
2025-06-21T16:22:25.326942569Z 2025-06-21 16:22:25.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003829
2025-06-21T16:22:26.008098458Z 2025-06-21 16:22:26.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002559
2025-06-21T16:22:26.541111765Z 2025-06-21 16:22:26.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001142
2025-06-21T16:22:26.654696815Z 2025-06-21 16:22:26.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003915
2025-06-21T16:22:29.337525863Z 2025-06-21 16:22:29.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001313
2025-06-21T16:22:29.505786262Z 2025-06-21 16:22:29.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.038189
2025-06-21T16:22:30.627479439Z 2025-06-21 16:22:30.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000823
2025-06-21T16:22:32.556346972Z 2025-06-21 16:22:32.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004662
2025-06-21T16:22:33.367819070Z 2025-06-21 16:22:33.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002688
2025-06-21T16:22:33.509040428Z 2025-06-21 16:22:33.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.971396
2025-06-21T16:22:34.633704729Z 2025-06-21 16:22:34.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002392
2025-06-21T16:22:35.011433205Z 2025-06-21 16:22:35.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.003879
2025-06-21T16:22:35.501926793Z 2025-06-21 16:22:35.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.008591
2025-06-21T16:22:35.563648894Z 2025-06-21 16:22:35.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.008860
2025-06-21T16:22:37.036740273Z 2025-06-21 16:22:37.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.006548
2025-06-21T16:22:37.355437819Z 2025-06-21 16:22:37.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001736
2025-06-21T16:22:38.512190526Z 2025-06-21 16:22:38.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.994552
2025-06-21T16:22:38.583953832Z 2025-06-21 16:22:38.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003312
2025-06-21T16:22:38.665935516Z 2025-06-21 16:22:38.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002445
2025-06-21T16:22:40.031373485Z 2025-06-21 16:22:40.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.996369
2025-06-21T16:22:41.337651611Z 2025-06-21 16:22:41.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003622
2025-06-21T16:22:41.472977683Z 2025-06-21 16:22:41.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000170
2025-06-21T16:22:41.558121597Z 2025-06-21 16:22:41.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.993735
2025-06-21T16:22:41.634450350Z 2025-06-21 16:22:41.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999655
2025-06-21T16:22:42.003001234Z 2025-06-21 16:22:42.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006094
2025-06-21T16:22:44.367234771Z 2025-06-21 16:22:44.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999329
2025-06-21T16:22:44.472938506Z 2025-06-21 16:22:44.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001456
2025-06-21T16:22:44.544882513Z 2025-06-21 16:22:44.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000735
2025-06-21T16:22:44.652649823Z 2025-06-21 16:22:44.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001452
2025-06-21T16:22:45.020622907Z 2025-06-21 16:22:45.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996274
2025-06-21T16:22:47.371656414Z 2025-06-21 16:22:47.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001528
2025-06-21T16:22:47.497611156Z 2025-06-21 16:22:47.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001313
2025-06-21T16:22:47.568789128Z 2025-06-21 16:22:47.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001150
2025-06-21T16:22:47.632596856Z 2025-06-21 16:22:47.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001072
2025-06-21T16:22:48.020598920Z 2025-06-21 16:22:48.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001323
2025-06-21T16:22:50.361349313Z 2025-06-21 16:22:50.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001079
2025-06-21T16:22:50.495128496Z 2025-06-21 16:22:50.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000750
2025-06-21T16:22:50.587049513Z 2025-06-21 16:22:50.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001241
2025-06-21T16:22:50.668880414Z 2025-06-21 16:22:50.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001908
2025-06-21T16:22:51.034373740Z 2025-06-21 16:22:51.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000518
2025-06-21T16:22:53.361041837Z 2025-06-21 16:22:53.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000909
2025-06-21T16:22:53.476420486Z 2025-06-21 16:22:53.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001436
2025-06-21T16:22:53.551959299Z 2025-06-21 16:22:53.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001061
2025-06-21T16:22:53.667718567Z 2025-06-21 16:22:53.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000479
2025-06-21T16:22:54.047944735Z 2025-06-21 16:22:54.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002005
2025-06-21T16:22:56.366343910Z 2025-06-21 16:22:56.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002437
2025-06-21T16:22:56.478414734Z 2025-06-21 16:22:56.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001567
2025-06-21T16:22:56.553661036Z 2025-06-21 16:22:56.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001553
2025-06-21T16:22:56.659646163Z 2025-06-21 16:22:56.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000946
2025-06-21T16:22:57.003685933Z 2025-06-21 16:22:57.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000616
2025-06-21T16:22:59.389022353Z 2025-06-21 16:22:59.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001029
2025-06-21T16:22:59.478590851Z 2025-06-21 16:22:59.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001159
2025-06-21T16:22:59.553287505Z 2025-06-21 16:22:59.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001091
2025-06-21T16:22:59.637924804Z 2025-06-21 16:22:59.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001826
2025-06-21T16:23:00.010693517Z 2025-06-21 16:23:00.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000758
2025-06-21T16:23:02.379714234Z 2025-06-21 16:23:02.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001120
2025-06-21T16:23:02.481836190Z 2025-06-21 16:23:02.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001421
2025-06-21T16:23:02.552845954Z 2025-06-21 16:23:02.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001093
2025-06-21T16:23:02.640913419Z 2025-06-21 16:23:02.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000860
2025-06-21T16:23:03.034516271Z 2025-06-21 16:23:03.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002015
2025-06-21T16:23:05.350649260Z 2025-06-21 16:23:05.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001238
2025-06-21T16:23:05.503632506Z 2025-06-21 16:23:05.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001105
2025-06-21T16:23:05.578889829Z 2025-06-21 16:23:05.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001178
2025-06-21T16:23:05.672826343Z 2025-06-21 16:23:05.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001149
2025-06-21T16:23:06.033481612Z 2025-06-21 16:23:06.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000585
2025-06-21T16:23:08.349587095Z 2025-06-21 16:23:08.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001618
2025-06-21T16:23:08.484228578Z 2025-06-21 16:23:08.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001855
2025-06-21T16:23:08.563852404Z 2025-06-21 16:23:08.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001336
2025-06-21T16:23:08.667367239Z 2025-06-21 16:23:08.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001505
2025-06-21T16:23:09.017635321Z 2025-06-21 16:23:09.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002111
2025-06-21T16:23:11.350261487Z 2025-06-21 16:23:11.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000510
2025-06-21T16:23:11.482247648Z 2025-06-21 16:23:11.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000353
2025-06-21T16:23:11.555907747Z 2025-06-21 16:23:11.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000686
2025-06-21T16:23:11.640802223Z 2025-06-21 16:23:11.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001061
2025-06-21T16:23:12.030868853Z 2025-06-21 16:23:12.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001325
2025-06-21T16:23:12.031376592Z 2025-06-21 16:23:12.031 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:23:12.082374991Z 2025-06-21 16:23:12.081 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7EE6B7FA08EEBED5CB33FE1AB12F82E735018239F8EB1C74F26060B24F5243B6 validated: True
2025-06-21T16:23:12.121315530Z 2025-06-21 16:23:12.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C7735DF310DFF2A75184DC67AC8990CD38E61F3ED6B953AFA8F1DA3E37497F3 validated: True
2025-06-21T16:23:12.163650646Z 2025-06-21 16:23:12.163 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E12B755576841E34BD64938700FEFBE38042A76128AF56C1F61CF197999C125 validated: True
2025-06-21T16:23:12.201755246Z 2025-06-21 16:23:12.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 999D81E7050140DA98850E2BA7F544E3AB9CFC76437B520CBF960DB7F6ED35D8 validated: True
2025-06-21T16:23:12.238920253Z 2025-06-21 16:23:12.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2D4568326F212D76128614F2EE9CFF7A71C7818F25579B642F501BB9683196F validated: False
2025-06-21T16:23:12.298931326Z 2025-06-21 16:23:12.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD244EA4885C8E592C64B7EFE04D91CF44F1F2F027FF08C31574219D7DB2967C validated: False
2025-06-21T16:23:12.336186874Z 2025-06-21 16:23:12.335 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96FA14CEAF67FF490B727334DFC6D1721D571CD66E9C1320688D93074B3D773B validated: True
2025-06-21T16:23:17.797913450Z 2025-06-21 16:23:17.797 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:23:17.823011047Z 2025-06-21 16:23:17.822 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:23:17.823139510Z 2025-06-21 16:23:17.823 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:23:17.823248235Z 2025-06-21 16:23:17.823 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:23:17.824391754Z 2025-06-21 16:23:17.824 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:23:17.825012596Z 2025-06-21 16:23:17.824 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:23:17.825125369Z 2025-06-21 16:23:17.825 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:23:17.825228503Z 2025-06-21 16:23:17.825 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:23:28.848931217Z 2025-06-21 16:23:28.848 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:23:28.849423165Z 2025-06-21 16:23:28.849 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:23:28.850448291Z 2025-06-21 16:23:28.850 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
