2025-06-21T21:41:23.929662826Z 2025-06-21 21:41:23.928 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:42:30.670140904Z 2025-06-21 21:42:30.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:42:30.670515762Z 2025-06-21 21:42:30.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:42:31.587391697Z 2025-06-21 21:42:31.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003665
2025-06-21T21:42:32.432656612Z 2025-06-21 21:42:32.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003631
2025-06-21T21:42:33.470229108Z 2025-06-21 21:42:33.469 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 201B6936E67A3375C938DB2123CB59E4247E161179DF2457836A07C955BFD5E6 submitted successfully
2025-06-21T21:42:33.493470052Z 2025-06-21 21:42:33.493 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D5688589AE8FFC20D76E498CCD48999B5B5B5E991E42669AFC13CF28F70DE75 submitted successfully
2025-06-21T21:42:33.523872569Z 2025-06-21 21:42:33.523 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCE31BE914A71E5D45C5D2AAA237BE762EC17D3C7A41CE49ACC35DC9B3C78809 submitted successfully
2025-06-21T21:42:33.532706479Z 2025-06-21 21:42:33.532 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F827F9F1C3DE586E705C7A5C018CEA2736E1C255AB6EA76D75ACBB0362C9294 submitted successfully
2025-06-21T21:42:34.480498578Z 2025-06-21 21:42:34.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002816
2025-06-21T21:42:34.602960093Z 2025-06-21 21:42:34.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004257
2025-06-21T21:42:35.122077355Z 2025-06-21 21:42:35.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003345
2025-06-21T21:42:37.523083338Z 2025-06-21 21:42:37.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001478
2025-06-21T21:42:37.563550920Z 2025-06-21 21:42:37.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.013345
2025-06-21T21:42:37.601324405Z 2025-06-21 21:42:37.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.022771
2025-06-21T21:42:38.450757666Z 2025-06-21 21:42:38.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004088
2025-06-21T21:42:53.522769083Z 2025-06-21 21:42:53.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.010288
2025-06-21T21:42:53.639516436Z 2025-06-21 21:42:53.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:15.987938
2025-06-21T21:43:00.138435615Z 2025-06-21 21:43:00.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:25.009579
2025-06-21T21:43:00.468967947Z 2025-06-21 21:43:00.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:22.009446
2025-06-21T21:43:00.569374845Z 2025-06-21 21:43:00.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:22.998825
2025-06-21T21:43:09.504181040Z 2025-06-21 21:43:09.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008802
2025-06-21T21:43:09.608022383Z 2025-06-21 21:43:09.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.011272
2025-06-21T21:43:20.161018010Z 2025-06-21 21:43:20.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.010720
2025-06-21T21:43:20.429402099Z 2025-06-21 21:43:20.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.006776
2025-06-21T21:43:20.603979142Z 2025-06-21 21:43:20.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.006866
2025-06-21T21:43:25.560019183Z 2025-06-21 21:43:25.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.009032
2025-06-21T21:43:25.620955131Z 2025-06-21 21:43:25.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.006727
2025-06-21T21:43:40.144948128Z 2025-06-21 21:43:40.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007986
2025-06-21T21:43:40.457297545Z 2025-06-21 21:43:40.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008173
2025-06-21T21:43:40.594298015Z 2025-06-21 21:43:40.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.005503
2025-06-21T21:43:41.555221426Z 2025-06-21 21:43:41.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.008322
2025-06-21T21:43:41.617601690Z 2025-06-21 21:43:41.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006176
2025-06-21T21:43:57.544260773Z 2025-06-21 21:43:57.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.016983
2025-06-21T21:43:57.622997119Z 2025-06-21 21:43:57.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006112
2025-06-21T21:44:00.190923476Z 2025-06-21 21:44:00.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.009351
2025-06-21T21:44:00.477568745Z 2025-06-21 21:44:00.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007454
2025-06-21T21:44:00.625345078Z 2025-06-21 21:44:00.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.045986
2025-06-21T21:44:13.564863493Z 2025-06-21 21:44:13.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:15.994706
2025-06-21T21:44:13.669488399Z 2025-06-21 21:44:13.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006265
2025-06-21T21:44:20.165141298Z 2025-06-21 21:44:20.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008067
2025-06-21T21:44:20.484015975Z 2025-06-21 21:44:20.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.004463
2025-06-21T21:44:20.632212950Z 2025-06-21 21:44:20.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:19.976321
2025-06-21T21:44:29.542790729Z 2025-06-21 21:44:29.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.003968
2025-06-21T21:44:29.634285543Z 2025-06-21 21:44:29.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005596
2025-06-21T21:44:40.170907325Z 2025-06-21 21:44:40.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006220
2025-06-21T21:44:40.489821561Z 2025-06-21 21:44:40.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005722
2025-06-21T21:44:40.640377789Z 2025-06-21 21:44:40.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.004165
2025-06-21T21:44:45.577054747Z 2025-06-21 21:44:45.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007463
2025-06-21T21:44:45.674675486Z 2025-06-21 21:44:45.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005524
2025-06-21T21:44:55.228866392Z 2025-06-21 21:44:55.228 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_1, port=6006).
2025-06-21T21:44:55.229320500Z 2025-06-21 21:44:55.228 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_1, port=6006):
2025-06-21T21:44:55.229352390Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_219889', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_219889', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_219889', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:44:55.234668077Z 2025-06-21 21:44:55.234 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:44:55.529852445Z 2025-06-21 21:44:55.529 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_4, port=6006).
2025-06-21T21:44:55.530096826Z 2025-06-21 21:44:55.529 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_4, port=6006):
2025-06-21T21:44:55.530114440Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_570968', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_570968', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_570968', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:44:55.534829152Z 2025-06-21 21:44:55.534 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:44:55.668788861Z 2025-06-21 21:44:55.668 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_3, port=6006).
2025-06-21T21:44:55.669022703Z 2025-06-21 21:44:55.668 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_3, port=6006):
2025-06-21T21:44:55.669048802Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_266249', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_266249', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_266249', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:44:55.673152941Z 2025-06-21 21:44:55.672 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:45:00.199897068Z 2025-06-21 21:45:00.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007336
2025-06-21T21:45:00.496673412Z 2025-06-21 21:45:00.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007105
2025-06-21T21:45:00.601482742Z 2025-06-21 21:45:00.601 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_2, port=6006).
2025-06-21T21:45:00.601740468Z 2025-06-21 21:45:00.601 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_2, port=6006):
2025-06-21T21:45:00.601752030Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_259111', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_259111', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_259111', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:45:00.606172937Z 2025-06-21 21:45:00.605 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:45:00.612529339Z 2025-06-21 21:45:00.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.010734
2025-06-21T21:45:00.709797040Z 2025-06-21 21:45:00.709 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_0, port=6006).
2025-06-21T21:45:00.710091506Z 2025-06-21 21:45:00.709 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_0, port=6006):
2025-06-21T21:45:00.710115321Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_669756', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_669756', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_669756', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:45:00.715759577Z 2025-06-21 21:45:00.715 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:45:01.585401206Z 2025-06-21 21:45:01.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005524
2025-06-21T21:45:01.644913932Z 2025-06-21 21:45:01.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006476
2025-06-21T21:45:15.227279422Z 2025-06-21 21:45:15.227 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_1, port=6006).
2025-06-21T21:45:15.227390341Z 2025-06-21 21:45:15.227 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_1, port=6006):
2025-06-21T21:45:15.227400701Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_600746', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_600746', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_600746', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:45:15.231418557Z 2025-06-21 21:45:15.231 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:45:15.525897569Z 2025-06-21 21:45:15.525 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_4, port=6006).
2025-06-21T21:45:15.525943666Z 2025-06-21 21:45:15.525 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_4, port=6006):
2025-06-21T21:45:15.525956090Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_922378', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_922378', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_922378', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:45:15.528887585Z 2025-06-21 21:45:15.528 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:45:15.645333685Z 2025-06-21 21:45:15.645 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_3, port=6006).
2025-06-21T21:45:15.645431059Z 2025-06-21 21:45:15.645 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_3, port=6006):
