2025-06-21T22:04:58.737739065Z 2025-06-21 22:04:58.737 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:05:38.750004977Z 2025-06-21 22:05:38.749 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:05:38.750133400Z 2025-06-21 22:05:38.749 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:06:00.365269060Z 2025-06-21 22:06:00.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.987329
2025-06-21T22:06:00.523973416Z 2025-06-21 22:06:00.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.130317
2025-06-21T22:06:00.565898062Z 2025-06-21 22:06:00.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.195417
2025-06-21T22:06:00.806501948Z 2025-06-21 22:06:00.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.437981
2025-06-21T22:06:00.996828002Z 2025-06-21 22:06:00.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.591282
2025-06-21T22:06:02.755226104Z 2025-06-21 22:06:02.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:06:02.755291096Z 2025-06-21 22:06:02.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:06:02.760837886Z 2025-06-21 22:06:02.760 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:06:02.776751855Z 2025-06-21 22:06:02.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:06:02.806852672Z 2025-06-21 22:06:02.806 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssPmswFeLj8eXmNYSxDYGgbaCh7WL and address rBWb4ven9PFMYGyQF6x1AHJt62BTXCVvR
2025-06-21T22:06:02.816353887Z 2025-06-21 22:06:02.816 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shk1M8kYFK9qUE7LzJqfWUBXj8QoV and address r3YZTG76yraGD7sMqrUdvKT6JCRDmvfzz9
2025-06-21T22:06:02.831230567Z 2025-06-21 22:06:02.830 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sskTSW5kViTTAPn3xSxN3nicySit9 and address rfXUXe3PPRTUW3dXCexsP3Yfm72YeLHFDz
2025-06-21T22:06:03.402387767Z 2025-06-21 22:06:03.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000372
2025-06-21T22:06:03.502102596Z 2025-06-21 22:06:03.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000612
2025-06-21T22:06:03.558301846Z 2025-06-21 22:06:03.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.987078
2025-06-21T22:06:03.844691868Z 2025-06-21 22:06:03.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000049
2025-06-21T22:06:04.140937733Z 2025-06-21 22:06:04.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000071
2025-06-21T22:06:04.509887211Z 2025-06-21 22:06:04.509 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC583E6AD401CD10B1D36E47E7873507B0B62315C9E4A3048541148915B2BDA5 submitted successfully
2025-06-21T22:06:05.550953659Z 2025-06-21 22:06:05.550 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 649F2D6118CD3E5102F5147F1886B8D7A0D3A266D767C4AB33B1B532AA26D6E0 submitted successfully
2025-06-21T22:06:06.311704371Z 2025-06-21 22:06:06.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF47706C567DDE02F9931529E2B0EE0B40279E10D00C49850575B32396954B9E submitted successfully
2025-06-21T22:06:06.357392590Z 2025-06-21 22:06:06.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999234
2025-06-21T22:06:06.501162256Z 2025-06-21 22:06:06.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000811
2025-06-21T22:06:06.564121226Z 2025-06-21 22:06:06.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001052
2025-06-21T22:06:06.811800919Z 2025-06-21 22:06:06.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003328
2025-06-21T22:06:06.995685183Z 2025-06-21 22:06:06.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001338
2025-06-21T22:06:11.312674333Z 2025-06-21 22:06:11.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:06:11.313080550Z 2025-06-21 22:06:11.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:06:11.313414149Z 2025-06-21 22:06:11.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:06:11.313856063Z 2025-06-21 22:06:11.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:06:11.580806963Z 2025-06-21 22:06:11.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001836
2025-06-21T22:06:12.504760563Z 2025-06-21 22:06:12.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003893
2025-06-21T22:06:12.993692578Z 2025-06-21 22:06:12.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002586
2025-06-21T22:06:14.614635226Z 2025-06-21 22:06:14.614 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE43A7D864081AEECD31D911442A7BCF08BB7E674BDA3206747E0761A3F6717F submitted successfully
2025-06-21T22:06:14.618380936Z 2025-06-21 22:06:14.618 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 557E2674A03825B307AEF03DADD8EFEC821A104D3A8485D6E037CFE90E984F41 submitted successfully
2025-06-21T22:06:14.668815254Z 2025-06-21 22:06:14.668 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A81D54DFA092CA338F688C75CF732B4017C4BFB1BE56A80AF9370C53468558AA submitted successfully
2025-06-21T22:06:14.675211688Z 2025-06-21 22:06:14.674 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 596A72FEA6E5F1EA73DEC0491A14C462B2E60548C3CDC4FEC07376503E3B8B10 submitted successfully
2025-06-21T22:06:14.853749942Z 2025-06-21 22:06:14.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.006110
2025-06-21T22:06:15.397082442Z 2025-06-21 22:06:15.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:09.006083
2025-06-21T22:06:15.593540391Z 2025-06-21 22:06:15.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.004426
2025-06-21T22:06:18.818308088Z 2025-06-21 22:06:18.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000492
2025-06-21T22:06:18.975998751Z 2025-06-21 22:06:18.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003915
2025-06-21T22:06:19.555822542Z 2025-06-21 22:06:19.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.025066
2025-06-21T22:06:23.520178009Z 2025-06-21 22:06:23.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.981863
2025-06-21T22:06:23.866329466Z 2025-06-21 22:06:23.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002816
2025-06-21T22:06:23.969080827Z 2025-06-21 22:06:23.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002018
2025-06-21T22:06:24.599028600Z 2025-06-21 22:06:24.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.001687
2025-06-21T22:06:26.827405190Z 2025-06-21 22:06:26.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001074
2025-06-21T22:06:26.972448881Z 2025-06-21 22:06:26.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001660
2025-06-21T22:06:27.514226457Z 2025-06-21 22:06:27.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001057
2025-06-21T22:06:27.562539591Z 2025-06-21 22:06:27.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001771
2025-06-21T22:06:29.859627139Z 2025-06-21 22:06:29.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001284
2025-06-21T22:06:30.007024363Z 2025-06-21 22:06:30.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000919
2025-06-21T22:06:30.514663620Z 2025-06-21 22:06:30.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000980
2025-06-21T22:06:30.598429024Z 2025-06-21 22:06:30.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000929
2025-06-21T22:06:32.863030342Z 2025-06-21 22:06:32.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001180
2025-06-21T22:06:33.008783472Z 2025-06-21 22:06:33.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001570
2025-06-21T22:06:33.543521301Z 2025-06-21 22:06:33.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001194
2025-06-21T22:06:33.582839708Z 2025-06-21 22:06:33.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.019525
2025-06-21T22:06:35.861465249Z 2025-06-21 22:06:35.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001160
2025-06-21T22:06:35.998307399Z 2025-06-21 22:06:35.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000640
2025-06-21T22:06:36.376734069Z 2025-06-21 22:06:36.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:21.013262
2025-06-21T22:06:36.552900006Z 2025-06-21 22:06:36.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001016
2025-06-21T22:06:36.612725481Z 2025-06-21 22:06:36.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.009351
2025-06-21T22:06:38.860933598Z 2025-06-21 22:06:38.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002356
2025-06-21T22:06:38.998973079Z 2025-06-21 22:06:38.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000686
2025-06-21T22:06:39.400576397Z 2025-06-21 22:06:39.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001466
2025-06-21T22:06:39.517031665Z 2025-06-21 22:06:39.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001195
2025-06-21T22:06:39.586668740Z 2025-06-21 22:06:39.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.977919
2025-06-21T22:06:41.849434437Z 2025-06-21 22:06:41.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000856
2025-06-21T22:06:41.992019328Z 2025-06-21 22:06:41.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001263
2025-06-21T22:06:42.413270943Z 2025-06-21 22:06:42.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002048
2025-06-21T22:06:42.553568295Z 2025-06-21 22:06:42.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001406
2025-06-21T22:06:42.630693516Z 2025-06-21 22:06:42.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.023231
2025-06-21T22:06:44.830623977Z 2025-06-21 22:06:44.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001006
2025-06-21T22:06:45.014915392Z 2025-06-21 22:06:45.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001023
2025-06-21T22:06:45.380874679Z 2025-06-21 22:06:45.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000392
2025-06-21T22:06:45.539874364Z 2025-06-21 22:06:45.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001048
2025-06-21T22:06:45.579213459Z 2025-06-21 22:06:45.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.985887
2025-06-21T22:06:47.867583409Z 2025-06-21 22:06:47.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001267
2025-06-21T22:06:48.015074681Z 2025-06-21 22:06:48.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000838
2025-06-21T22:06:48.393629613Z 2025-06-21 22:06:48.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001252
2025-06-21T22:06:48.524664842Z 2025-06-21 22:06:48.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001185
2025-06-21T22:06:48.602891742Z 2025-06-21 22:06:48.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.996255
2025-06-21T22:06:50.831494958Z 2025-06-21 22:06:50.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001800
2025-06-21T22:06:51.002381551Z 2025-06-21 22:06:51.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001406
2025-06-21T22:06:51.431637195Z 2025-06-21 22:06:51.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001501
2025-06-21T22:06:51.524124021Z 2025-06-21 22:06:51.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001426
2025-06-21T22:06:51.630004930Z 2025-06-21 22:06:51.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.020004
2025-06-21T22:06:53.832785215Z 2025-06-21 22:06:53.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000537
2025-06-21T22:06:53.986851878Z 2025-06-21 22:06:53.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.006260
2025-06-21T22:06:54.385651725Z 2025-06-21 22:06:54.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001323
2025-06-21T22:06:54.536012263Z 2025-06-21 22:06:54.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001058
2025-06-21T22:06:54.606207923Z 2025-06-21 22:06:54.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.983529
2025-06-21T22:06:56.867177205Z 2025-06-21 22:06:56.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001693
2025-06-21T22:06:57.028345563Z 2025-06-21 22:06:57.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001586
2025-06-21T22:06:57.407238134Z 2025-06-21 22:06:57.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002514
2025-06-21T22:06:57.524588192Z 2025-06-21 22:06:57.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001052
2025-06-21T22:06:57.611865184Z 2025-06-21 22:06:57.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001473
2025-06-21T22:06:59.869549948Z 2025-06-21 22:06:59.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001117
2025-06-21T22:07:00.011467960Z 2025-06-21 22:07:00.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001129
2025-06-21T22:07:00.427482511Z 2025-06-21 22:07:00.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000347
2025-06-21T22:07:00.526628067Z 2025-06-21 22:07:00.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000844
2025-06-21T22:07:00.596000022Z 2025-06-21 22:07:00.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.014804
2025-06-21T22:07:02.868598487Z 2025-06-21 22:07:02.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001208
2025-06-21T22:07:02.992962555Z 2025-06-21 22:07:02.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002552
2025-06-21T22:07:03.387200461Z 2025-06-21 22:07:03.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001632
2025-06-21T22:07:03.526492707Z 2025-06-21 22:07:03.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001807
2025-06-21T22:07:03.582491599Z 2025-06-21 22:07:03.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.986183
2025-06-21T22:07:03.582876987Z 2025-06-21 22:07:03.582 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:07:03.620119214Z 2025-06-21 22:07:03.619 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC583E6AD401CD10B1D36E47E7873507B0B62315C9E4A3048541148915B2BDA5 validated: True
2025-06-21T22:07:03.656803258Z 2025-06-21 22:07:03.656 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 649F2D6118CD3E5102F5147F1886B8D7A0D3A266D767C4AB33B1B532AA26D6E0 validated: True
2025-06-21T22:07:03.693012597Z 2025-06-21 22:07:03.692 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF47706C567DDE02F9931529E2B0EE0B40279E10D00C49850575B32396954B9E validated: True
2025-06-21T22:07:03.729878364Z 2025-06-21 22:07:03.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE43A7D864081AEECD31D911442A7BCF08BB7E674BDA3206747E0761A3F6717F validated: False
2025-06-21T22:07:03.766692885Z 2025-06-21 22:07:03.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 557E2674A03825B307AEF03DADD8EFEC821A104D3A8485D6E037CFE90E984F41 validated: True
2025-06-21T22:07:03.802772868Z 2025-06-21 22:07:03.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A81D54DFA092CA338F688C75CF732B4017C4BFB1BE56A80AF9370C53468558AA validated: False
2025-06-21T22:07:03.838263059Z 2025-06-21 22:07:03.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 596A72FEA6E5F1EA73DEC0491A14C462B2E60548C3CDC4FEC07376503E3B8B10 validated: False
2025-06-21T22:07:09.007476878Z 2025-06-21 22:07:09.006 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:07:09.032512855Z 2025-06-21 22:07:09.032 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:07:09.032683047Z 2025-06-21 22:07:09.032 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:07:09.032869408Z 2025-06-21 22:07:09.032 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:07:09.033890015Z 2025-06-21 22:07:09.033 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:07:09.034507460Z 2025-06-21 22:07:09.034 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:07:09.034575879Z 2025-06-21 22:07:09.034 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:07:09.034694593Z 2025-06-21 22:07:09.034 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:07:23.698173628Z 2025-06-21 22:07:23.697 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:07:23.698435251Z 2025-06-21 22:07:23.698 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:07:23.699008604Z 2025-06-21 22:07:23.698 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:07:26.709616825Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bc7aec2a47d96d71a14c153a62da8c6653b266c528812e5bc5d7a9655c389d72/json: Not Found ("No such container: bc7aec2a47d96d71a14c153a62da8c6653b266c528812e5bc5d7a9655c389d72")
2025-06-21T22:07:26.709671549Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:07:26.709680896Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e1341fb2c988ec2b1de64d80df9a1fa917dd072cc352bbc54f617fad555af666/json: Not Found ("No such container: e1341fb2c988ec2b1de64d80df9a1fa917dd072cc352bbc54f617fad555af666")
2025-06-21T22:07:26.709690645Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:07:26.709699191Z Removed container: AMG_TimeTournament_G7T4R0_validator_4
