2025-06-21T15:55:18.632767183Z 2025-06-21 15:55:18.632 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:56:03.648857534Z 2025-06-21 15:56:03.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:56:03.648978282Z 2025-06-21 15:56:03.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:56:20.064993821Z 2025-06-21 15:56:20.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.546183
2025-06-21T15:56:20.547433565Z 2025-06-21 15:56:20.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.039693
2025-06-21T15:56:20.636297194Z 2025-06-21 15:56:20.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.093854
2025-06-21T15:56:20.698552442Z 2025-06-21 15:56:20.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.169942
2025-06-21T15:56:20.919295049Z 2025-06-21 15:56:20.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.369962
2025-06-21T15:56:22.652115594Z 2025-06-21 15:56:22.651 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:56:22.652308187Z 2025-06-21 15:56:22.652 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:56:22.652874547Z 2025-06-21 15:56:22.652 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:56:22.669096636Z 2025-06-21 15:56:22.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:56:22.719665268Z 2025-06-21 15:56:22.719 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saNBCrLVwRqwCbxmdfZZMj5LiGsSp and address rNQ857d5TqHChy1WxNkYbzYbW46ZzPYPUQ
2025-06-21T15:56:22.736882728Z 2025-06-21 15:56:22.736 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa9Qn6EGvtaU7TMREgNTz1zvc6Qc3 and address rMdE5Q9ZVFugbaqt9WCLTyBL2opEvew13o
2025-06-21T15:56:22.739669760Z 2025-06-21 15:56:22.739 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saGaHdoiG4ajgqqSMhgVd3pcpXwbY and address rHNmJ4T4ewwuAadQna5DMtAueWbMhtn4dL
2025-06-21T15:56:23.143319616Z 2025-06-21 15:56:23.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001991
2025-06-21T15:56:23.358594540Z 2025-06-21 15:56:23.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48D1BEE80F8031C9F6697B6761AA950876EAB4CE7DD97A3245E0358CCDDAC0D7 submitted successfully
2025-06-21T15:56:23.547145655Z 2025-06-21 15:56:23.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999953
2025-06-21T15:56:23.599946412Z 2025-06-21 15:56:23.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999732
2025-06-21T15:56:23.650859824Z 2025-06-21 15:56:23.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.976670
2025-06-21T15:56:24.302104720Z 2025-06-21 15:56:24.301 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E37B87C224353B05368AAB5DD67D844E6527A440E22B9E0960A4022027253B42 submitted successfully
2025-06-21T15:56:24.880437316Z 2025-06-21 15:56:24.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.989995
2025-06-21T15:56:25.104061324Z 2025-06-21 15:56:25.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BB2EBBC02EC58838C1C5F7D9354C1F426E8C217D3708A780CF3945D7857F5D7 submitted successfully
2025-06-21T15:56:26.092773864Z 2025-06-21 15:56:26.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000951
2025-06-21T15:56:26.608841334Z 2025-06-21 15:56:26.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001842
2025-06-21T15:56:27.581088635Z 2025-06-21 15:56:27.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007320
2025-06-21T15:56:27.656196942Z 2025-06-21 15:56:27.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000935
2025-06-21T15:56:27.879866547Z 2025-06-21 15:56:27.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.007340
2025-06-21T15:56:29.088425885Z 2025-06-21 15:56:29.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000227
2025-06-21T15:56:30.105337100Z 2025-06-21 15:56:30.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:56:30.105947002Z 2025-06-21 15:56:30.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:56:30.106365222Z 2025-06-21 15:56:30.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:56:30.106816934Z 2025-06-21 15:56:30.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:56:30.569929517Z 2025-06-21 15:56:30.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002146
2025-06-21T15:56:30.611511310Z 2025-06-21 15:56:30.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.008242
2025-06-21T15:56:30.661936391Z 2025-06-21 15:56:30.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.004038
2025-06-21T15:56:31.878306278Z 2025-06-21 15:56:31.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001324
2025-06-21T15:56:33.026069204Z 2025-06-21 15:56:33.025 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C4857DAD60C879979BBEA3FB410F355B01826C19127DB4F3ABA24562D817599 submitted successfully
2025-06-21T15:56:33.101951562Z 2025-06-21 15:56:33.101 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EECD4EDDBC17FC550CC251CFD3C797A9E2E5AF6038B016412A558885F7E94D55 submitted successfully
2025-06-21T15:56:33.124359543Z 2025-06-21 15:56:33.123 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB91561710DD583AF5B9E8DC478E7BFF4E2BA6AF3966C5C1E6B5DD7862B6E856 submitted successfully
2025-06-21T15:56:33.130320648Z 2025-06-21 15:56:33.129 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F71BE2EAFD5825DE20F5F6014BB3764175E0F59C451F3754D45AFDAECFA2FFA8 submitted successfully
2025-06-21T15:56:34.564031512Z 2025-06-21 15:56:34.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001670
2025-06-21T15:56:34.613589816Z 2025-06-21 15:56:34.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.998549
2025-06-21T15:56:34.659063648Z 2025-06-21 15:56:34.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000884
2025-06-21T15:56:34.877773719Z 2025-06-21 15:56:34.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002128
2025-06-21T15:56:38.919155072Z 2025-06-21 15:56:38.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002912
2025-06-21T15:56:39.646761865Z 2025-06-21 15:56:39.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001479
2025-06-21T15:56:39.722628805Z 2025-06-21 15:56:39.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.028636
2025-06-21T15:56:40.600389344Z 2025-06-21 15:56:40.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004055
2025-06-21T15:56:42.645051842Z 2025-06-21 15:56:42.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001259
2025-06-21T15:56:42.690618460Z 2025-06-21 15:56:42.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.998129
2025-06-21T15:56:42.894450028Z 2025-06-21 15:56:42.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001289
2025-06-21T15:56:43.562460134Z 2025-06-21 15:56:43.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000913
2025-06-21T15:56:45.640406931Z 2025-06-21 15:56:45.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000855
2025-06-21T15:56:45.702307420Z 2025-06-21 15:56:45.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.994279
2025-06-21T15:56:45.898437136Z 2025-06-21 15:56:45.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003082
2025-06-21T15:56:46.565933512Z 2025-06-21 15:56:46.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001957
2025-06-21T15:56:48.647698250Z 2025-06-21 15:56:48.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001169
2025-06-21T15:56:48.723156508Z 2025-06-21 15:56:48.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.009080
2025-06-21T15:56:48.920555031Z 2025-06-21 15:56:48.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001884
2025-06-21T15:56:49.601866434Z 2025-06-21 15:56:49.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003201
2025-06-21T15:56:51.656367525Z 2025-06-21 15:56:51.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.005022
2025-06-21T15:56:51.732425916Z 2025-06-21 15:56:51.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.008042
2025-06-21T15:56:51.920561398Z 2025-06-21 15:56:51.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999008
2025-06-21T15:56:52.107289463Z 2025-06-21 15:56:52.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.014940
2025-06-21T15:56:52.603704771Z 2025-06-21 15:56:52.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999875
2025-06-21T15:56:54.625772595Z 2025-06-21 15:56:54.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997881
2025-06-21T15:56:54.707937457Z 2025-06-21 15:56:54.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.973905
2025-06-21T15:56:54.890498273Z 2025-06-21 15:56:54.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001015
2025-06-21T15:56:55.575458557Z 2025-06-21 15:56:55.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001219
2025-06-21T15:56:56.103897823Z 2025-06-21 15:56:56.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:04.005236
2025-06-21T15:56:57.646206821Z 2025-06-21 15:56:57.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001289
2025-06-21T15:56:57.689179551Z 2025-06-21 15:56:57.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.015910
2025-06-21T15:56:57.886619882Z 2025-06-21 15:56:57.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000686
2025-06-21T15:56:58.082054637Z 2025-06-21 15:56:58.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.005988
2025-06-21T15:56:58.577142580Z 2025-06-21 15:56:58.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001505
2025-06-21T15:57:00.623083405Z 2025-06-21 15:57:00.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.004206
2025-06-21T15:57:00.698890793Z 2025-06-21 15:57:00.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.985209
2025-06-21T15:57:00.886861695Z 2025-06-21 15:57:00.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000877
2025-06-21T15:57:01.080457448Z 2025-06-21 15:57:01.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998558
2025-06-21T15:57:01.570132521Z 2025-06-21 15:57:01.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000657
2025-06-21T15:57:03.641481112Z 2025-06-21 15:57:03.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.997843
2025-06-21T15:57:03.681182195Z 2025-06-21 15:57:03.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.009344
2025-06-21T15:57:03.893719643Z 2025-06-21 15:57:03.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001064
2025-06-21T15:57:04.083093694Z 2025-06-21 15:57:04.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000939
2025-06-21T15:57:04.591853022Z 2025-06-21 15:57:04.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001371
2025-06-21T15:57:06.654332419Z 2025-06-21 15:57:06.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001699
2025-06-21T15:57:06.712632170Z 2025-06-21 15:57:06.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.012394
2025-06-21T15:57:06.915772465Z 2025-06-21 15:57:06.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001382
2025-06-21T15:57:07.105405466Z 2025-06-21 15:57:07.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001953
2025-06-21T15:57:07.572844874Z 2025-06-21 15:57:07.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001294
2025-06-21T15:57:09.647347055Z 2025-06-21 15:57:09.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002476
2025-06-21T15:57:09.701466853Z 2025-06-21 15:57:09.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.994624
2025-06-21T15:57:09.927084098Z 2025-06-21 15:57:09.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001445
2025-06-21T15:57:10.125274878Z 2025-06-21 15:57:10.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001122
2025-06-21T15:57:10.574938784Z 2025-06-21 15:57:10.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000904
2025-06-21T15:57:12.634077658Z 2025-06-21 15:57:12.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999670
2025-06-21T15:57:12.678901273Z 2025-06-21 15:57:12.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.989672
2025-06-21T15:57:12.893690804Z 2025-06-21 15:57:12.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001786
2025-06-21T15:57:13.121548120Z 2025-06-21 15:57:13.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.005326
2025-06-21T15:57:13.575750035Z 2025-06-21 15:57:13.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001023
2025-06-21T15:57:15.650298447Z 2025-06-21 15:57:15.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.004942
2025-06-21T15:57:15.729563534Z 2025-06-21 15:57:15.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.012950
2025-06-21T15:57:15.930038447Z 2025-06-21 15:57:15.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000929
2025-06-21T15:57:16.088956413Z 2025-06-21 15:57:16.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.997461
2025-06-21T15:57:16.587066214Z 2025-06-21 15:57:16.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001886
2025-06-21T15:57:18.628095128Z 2025-06-21 15:57:18.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.998409
2025-06-21T15:57:18.715291150Z 2025-06-21 15:57:18.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.989863
2025-06-21T15:57:18.931058177Z 2025-06-21 15:57:18.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000332
2025-06-21T15:57:19.122559106Z 2025-06-21 15:57:19.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000966
2025-06-21T15:57:19.612404022Z 2025-06-21 15:57:19.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001506
2025-06-21T15:57:19.613952877Z 2025-06-21 15:57:19.613 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:57:19.659040000Z 2025-06-21 15:57:19.658 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48D1BEE80F8031C9F6697B6761AA950876EAB4CE7DD97A3245E0358CCDDAC0D7 validated: True
2025-06-21T15:57:19.695008314Z 2025-06-21 15:57:19.694 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E37B87C224353B05368AAB5DD67D844E6527A440E22B9E0960A4022027253B42 validated: True
2025-06-21T15:57:19.733057588Z 2025-06-21 15:57:19.732 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BB2EBBC02EC58838C1C5F7D9354C1F426E8C217D3708A780CF3945D7857F5D7 validated: True
2025-06-21T15:57:19.770941049Z 2025-06-21 15:57:19.770 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C4857DAD60C879979BBEA3FB410F355B01826C19127DB4F3ABA24562D817599 validated: True
2025-06-21T15:57:19.806559513Z 2025-06-21 15:57:19.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EECD4EDDBC17FC550CC251CFD3C797A9E2E5AF6038B016412A558885F7E94D55 validated: True
2025-06-21T15:57:19.842656120Z 2025-06-21 15:57:19.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB91561710DD583AF5B9E8DC478E7BFF4E2BA6AF3966C5C1E6B5DD7862B6E856 validated: False
2025-06-21T15:57:19.878162162Z 2025-06-21 15:57:19.877 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F71BE2EAFD5825DE20F5F6014BB3764175E0F59C451F3754D45AFDAECFA2FFA8 validated: False
2025-06-21T15:57:25.010239826Z 2025-06-21 15:57:25.009 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:57:25.036079496Z 2025-06-21 15:57:25.035 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:57:25.036299341Z 2025-06-21 15:57:25.036 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:57:25.036361018Z 2025-06-21 15:57:25.036 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:57:25.037633831Z 2025-06-21 15:57:25.037 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:57:25.038566342Z 2025-06-21 15:57:25.038 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:57:25.038692801Z 2025-06-21 15:57:25.038 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:57:25.038817326Z 2025-06-21 15:57:25.038 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:57:31.682447130Z 2025-06-21 15:57:31.682 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:57:31.682669891Z 2025-06-21 15:57:31.682 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:57:31.683974214Z 2025-06-21 15:57:31.683 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:57:31.703468482Z Removed container: AMG_TournamentDCD_G11T4R0_validator_4
2025-06-21T15:57:31.703512175Z Removed container: AMG_TournamentDCD_G11T4R0_validator_3
2025-06-21T15:57:31.703521342Z Removed container: AMG_TournamentDCD_G11T4R0_validator_2
2025-06-21T15:57:31.703529668Z Removed container: AMG_TournamentDCD_G11T4R0_validator_1
2025-06-21T15:57:31.703538084Z Removed container: AMG_TournamentDCD_G11T4R0_validator_0
