2025-06-22T00:26:30.120473822Z 2025-06-22 00:26:30.120 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:26:50.131731979Z 2025-06-22 00:26:50.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:26:50.131857636Z 2025-06-22 00:26:50.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:27:10.048013117Z 2025-06-22 00:27:10.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.183344
2025-06-22T00:27:10.306298152Z 2025-06-22 00:27:10.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.448739
2025-06-22T00:27:10.371251487Z 2025-06-22 00:27:10.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.512643
2025-06-22T00:27:10.723885622Z 2025-06-22 00:27:10.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.842597
2025-06-22T00:27:11.015374061Z 2025-06-22 00:27:11.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.137701
2025-06-22T00:27:12.135196213Z 2025-06-22 00:27:12.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:27:12.135425606Z 2025-06-22 00:27:12.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:27:12.141943000Z 2025-06-22 00:27:12.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:27:12.168333973Z 2025-06-22 00:27:12.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:27:12.209754741Z 2025-06-22 00:27:12.209 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snoounDMHp7jaYjpWxSvdpHXkRMBJ and address ra7JbHH85SHaM3zDkc1GRSR2gvyAh2L2u5
2025-06-22T00:27:12.251934512Z 2025-06-22 00:27:12.251 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snvwFyt7BznFLxTUhFEDUH8sZsK2o and address rnc7L9cuhvVPMBvbyHh6Kkn3uB8RfrUp7T
2025-06-22T00:27:12.279985860Z 2025-06-22 00:27:12.279 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snEojm2veZMfFcBNLAgidUfGSgKnr and address rEffR8EQxkQiSQrxzHoxGsmGRnseSVYvDQ
2025-06-22T00:27:13.043171290Z 2025-06-22 00:27:13.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001686
2025-06-22T00:27:13.343805474Z 2025-06-22 00:27:13.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000675
2025-06-22T00:27:13.762369116Z 2025-06-22 00:27:13.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999337
2025-06-22T00:27:14.021439242Z 2025-06-22 00:27:14.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.991967
2025-06-22T00:27:14.400050978Z 2025-06-22 00:27:14.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.005315
2025-06-22T00:27:15.046566998Z 2025-06-22 00:27:15.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 409CFFB03FA1C54A7E401FD2509A67667945F0B56598DF65CA1A647E488FFA38 submitted successfully
2025-06-22T00:27:16.064792002Z 2025-06-22 00:27:16.064 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A3403652161FCDCDB8E191FF81EFFAD464CF04722E53E61B193F33939396A47 submitted successfully
2025-06-22T00:27:16.076914077Z 2025-06-22 00:27:16.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000291
2025-06-22T00:27:16.329570093Z 2025-06-22 00:27:16.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001132
2025-06-22T00:27:16.739794590Z 2025-06-22 00:27:16.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002795
2025-06-22T00:27:16.853044924Z 2025-06-22 00:27:16.852 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 410BAB614E9AA6A0E3AF52997426D41F5B9EF78F307F24F84011F5B7B60CD22E submitted successfully
2025-06-22T00:27:17.024056054Z 2025-06-22 00:27:17.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000603
2025-06-22T00:27:17.402272623Z 2025-06-22 00:27:17.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001543
2025-06-22T00:27:19.066093976Z 2025-06-22 00:27:19.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001351
2025-06-22T00:27:19.332616389Z 2025-06-22 00:27:19.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003317
2025-06-22T00:27:19.741093126Z 2025-06-22 00:27:19.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000002
2025-06-22T00:27:20.026730005Z 2025-06-22 00:27:20.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001227
2025-06-22T00:27:20.379600934Z 2025-06-22 00:27:20.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000530
2025-06-22T00:27:21.854288429Z 2025-06-22 00:27:21.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:27:21.854981117Z 2025-06-22 00:27:21.854 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:27:21.855627968Z 2025-06-22 00:27:21.855 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:27:21.856238911Z 2025-06-22 00:27:21.855 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:27:22.070598787Z 2025-06-22 00:27:22.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003458
2025-06-22T00:27:22.740786432Z 2025-06-22 00:27:22.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003475
2025-06-22T00:27:22.991082731Z 2025-06-22 00:27:22.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001551
2025-06-22T00:27:23.347009137Z 2025-06-22 00:27:23.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000442
2025-06-22T00:27:24.606400476Z 2025-06-22 00:27:24.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001515
2025-06-22T00:27:25.263222987Z 2025-06-22 00:27:25.262 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39582A8B4AF5EA457CEBF223C26294B1C1FBF3F38292ED5CC287A9DF09E7E62D submitted successfully
2025-06-22T00:27:25.377336489Z 2025-06-22 00:27:25.376 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0463E4DE716E79602E873B7F338CB32607A7BFF5F66A3D4394DC648290E4321 submitted successfully
2025-06-22T00:27:25.389642561Z 2025-06-22 00:27:25.389 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 636F4D26E994C632345CD9EDEE745500DAFD7B9312B60A68FF115031B0E1620A submitted successfully
2025-06-22T00:27:25.396583786Z 2025-06-22 00:27:25.396 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC67CF2DDEBE16706EF924919727ADDFC1C53E5ABD79EF3D13625FA65567823D submitted successfully
2025-06-22T00:27:26.065888231Z 2025-06-22 00:27:26.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000569
2025-06-22T00:27:29.317727889Z 2025-06-22 00:27:29.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003917
2025-06-22T00:27:29.712290113Z 2025-06-22 00:27:29.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003178
2025-06-22T00:27:30.033442698Z 2025-06-22 00:27:30.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.006744
2025-06-22T00:27:31.420758513Z 2025-06-22 00:27:31.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004511
2025-06-22T00:27:42.077827111Z 2025-06-22 00:27:42.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.005874
2025-06-22T00:27:50.367493004Z 2025-06-22 00:27:50.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:21.008757
2025-06-22T00:27:50.448669313Z 2025-06-22 00:27:50.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.025566
2025-06-22T00:27:50.737772648Z 2025-06-22 00:27:50.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:21.011976
2025-06-22T00:27:51.014763967Z 2025-06-22 00:27:51.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:21.009523
2025-06-22T00:27:58.085547559Z 2025-06-22 00:27:58.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008257
2025-06-22T00:28:10.368905957Z 2025-06-22 00:28:10.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008312
2025-06-22T00:28:10.461810255Z 2025-06-22 00:28:10.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.004283
2025-06-22T00:28:10.767676510Z 2025-06-22 00:28:10.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009368
2025-06-22T00:28:11.035756151Z 2025-06-22 00:28:11.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008443
2025-06-22T00:28:14.108145193Z 2025-06-22 00:28:14.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.013092
2025-06-22T00:28:30.089638725Z 2025-06-22 00:28:30.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.010679
2025-06-22T00:28:30.339909952Z 2025-06-22 00:28:30.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006522
2025-06-22T00:28:30.420391207Z 2025-06-22 00:28:30.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.004198
2025-06-22T00:28:30.786604280Z 2025-06-22 00:28:30.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007329
2025-06-22T00:28:31.029972485Z 2025-06-22 00:28:31.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.013337
2025-06-22T00:28:46.123141836Z 2025-06-22 00:28:46.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.000403
2025-06-22T00:28:50.349079409Z 2025-06-22 00:28:50.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006742
2025-06-22T00:28:50.461358159Z 2025-06-22 00:28:50.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007332
2025-06-22T00:28:50.778894164Z 2025-06-22 00:28:50.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006760
2025-06-22T00:28:51.079540144Z 2025-06-22 00:28:51.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005535
2025-06-22T00:29:02.128589563Z 2025-06-22 00:29:02.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007016
2025-06-22T00:29:10.354514461Z 2025-06-22 00:29:10.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008425
2025-06-22T00:29:10.430770096Z 2025-06-22 00:29:10.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005859
2025-06-22T00:29:10.752543795Z 2025-06-22 00:29:10.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006035
2025-06-22T00:29:11.076214627Z 2025-06-22 00:29:11.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006013
2025-06-22T00:29:18.101690132Z 2025-06-22 00:29:18.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006307
2025-06-22T00:29:30.085754934Z 2025-06-22 00:29:30.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.007959
2025-06-22T00:29:30.384807126Z 2025-06-22 00:29:30.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.003183
2025-06-22T00:29:30.468859207Z 2025-06-22 00:29:30.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005797
2025-06-22T00:29:30.798224103Z 2025-06-22 00:29:30.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006633
2025-06-22T00:29:34.142953612Z 2025-06-22 00:29:34.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007281
2025-06-22T00:29:45.116946846Z 2025-06-22 00:29:45.116 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_4, port=6006).
2025-06-22T00:29:45.117237595Z 2025-06-22 00:29:45.116 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_4, port=6006):
2025-06-22T00:29:45.117260719Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_167133', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_167133', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_167133', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:29:45.122129029Z 2025-06-22 00:29:45.121 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:29:45.413562646Z 2025-06-22 00:29:45.413 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_0, port=6006).
2025-06-22T00:29:45.413621527Z 2025-06-22 00:29:45.413 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_0, port=6006):
2025-06-22T00:29:45.413636786Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_420830', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_420830', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_420830', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:29:45.417069025Z 2025-06-22 00:29:45.416 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:29:45.497251310Z 2025-06-22 00:29:45.496 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_1, port=6006).
2025-06-22T00:29:45.497357260Z 2025-06-22 00:29:45.497 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_1, port=6006):
2025-06-22T00:29:45.497406873Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_83137', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_83137', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_83137', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:29:45.501278162Z 2025-06-22 00:29:45.501 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:29:46.033278711Z 2025-06-22 00:29:46.032 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_3, port=6006).
2025-06-22T00:29:46.033470904Z 2025-06-22 00:29:46.033 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_3, port=6006):
2025-06-22T00:29:46.033483147Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_253511', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_253511', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_253511', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:29:46.038397624Z 2025-06-22 00:29:46.038 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:29:49.180946498Z 2025-06-22 00:29:49.180 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_2, port=6006).
2025-06-22T00:29:49.181364898Z 2025-06-22 00:29:49.181 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_2, port=6006):
2025-06-22T00:29:49.181392490Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_13971', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_13971', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_13971', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:29:49.194036819Z 2025-06-22 00:29:49.193 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:29:50.090800902Z 2025-06-22 00:29:50.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.003642
2025-06-22T00:29:50.170755056Z 2025-06-22 00:29:50.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.023725
2025-06-22T00:29:50.398354118Z 2025-06-22 00:29:50.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006434
2025-06-22T00:29:50.481463758Z 2025-06-22 00:29:50.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008514
2025-06-22T00:29:50.816191032Z 2025-06-22 00:29:50.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008101
2025-06-22T00:30:05.124811537Z 2025-06-22 00:30:05.124 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_4, port=6006).
2025-06-22T00:30:05.124942805Z 2025-06-22 00:30:05.124 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_4, port=6006):
2025-06-22T00:30:05.124967211Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_805269', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_805269', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_805269', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:30:05.131576137Z 2025-06-22 00:30:05.131 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:30:05.203536620Z 2025-06-22 00:30:05.203 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_2, port=6006).
2025-06-22T00:30:05.203751085Z 2025-06-22 00:30:05.203 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_2, port=6006):
2025-06-22T00:30:05.203780060Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_297001', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_297001', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_297001', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:30:05.208138888Z 2025-06-22 00:30:05.207 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:30:05.440280753Z 2025-06-22 00:30:05.439 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_0, port=6006).
2025-06-22T00:30:05.440332851Z 2025-06-22 00:30:05.440 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_0, port=6006):
