2025-06-21T20:47:57.185461135Z 2025-06-21 20:47:57.185 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:48:46.818223754Z 2025-06-21 20:48:46.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.892492
2025-06-21T20:48:47.202001774Z 2025-06-21 20:48:47.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000398
2025-06-21T20:48:47.398084041Z 2025-06-21 20:48:47.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000423
2025-06-21T20:48:49.355929852Z 2025-06-21 20:48:49.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001375
2025-06-21T20:48:49.739373071Z 2025-06-21 20:48:49.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000775
2025-06-21T20:48:49.818023570Z 2025-06-21 20:48:49.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003270
2025-06-21T20:48:50.208242433Z 2025-06-21 20:48:50.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001126
2025-06-21T20:48:50.419850893Z 2025-06-21 20:48:50.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001107
2025-06-21T20:48:50.945036606Z 2025-06-21 20:48:50.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:48:50.945539866Z 2025-06-21 20:48:50.945 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:48:50.946007388Z 2025-06-21 20:48:50.945 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:48:50.946486261Z 2025-06-21 20:48:50.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:48:52.724807686Z 2025-06-21 20:48:52.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002245
2025-06-21T20:48:53.442626039Z 2025-06-21 20:48:53.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.009562
2025-06-21T20:48:54.047496162Z 2025-06-21 20:48:54.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.972235
2025-06-21T20:48:54.512456479Z 2025-06-21 20:48:54.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003410
2025-06-21T20:48:54.694290374Z 2025-06-21 20:48:54.693 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7EB6D5D5B1BD764DE8603BC4A314A7BF0EFABA393E8AAF7A98CD96CC80876138 submitted successfully
2025-06-21T20:48:54.704646713Z 2025-06-21 20:48:54.704 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4617A7D2AE5316B262BDEB31B57F63E73F4A357AF9FB9C58C6022E72FE38CE2E submitted successfully
2025-06-21T20:48:54.715200485Z 2025-06-21 20:48:54.714 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8C9A5B894B0CD560275B79337EF2B03AE299E0D303873D23DD885FADFBE4C09 submitted successfully
2025-06-21T20:48:54.716659988Z 2025-06-21 20:48:54.716 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04BCB34C7767505A1B267E5E2E2468BC50A0211609BCCF71E7DF12957E7572AB submitted successfully
2025-06-21T20:48:55.391876244Z 2025-06-21 20:48:55.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003518
2025-06-21T20:48:56.737091111Z 2025-06-21 20:48:56.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.985724
2025-06-21T20:48:57.204706648Z 2025-06-21 20:48:57.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.995611
2025-06-21T20:48:57.400120784Z 2025-06-21 20:48:57.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001476
2025-06-21T20:48:59.734078646Z 2025-06-21 20:48:59.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.005060
2025-06-21T20:48:59.841705034Z 2025-06-21 20:48:59.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.060371
2025-06-21T20:49:00.207851310Z 2025-06-21 20:49:00.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003914
2025-06-21T20:49:00.416084842Z 2025-06-21 20:49:00.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002004
2025-06-21T20:49:15.426737287Z 2025-06-21 20:49:15.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.017760
2025-06-21T20:49:15.757355234Z 2025-06-21 20:49:15.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:15.959390
2025-06-21T20:49:16.199197748Z 2025-06-21 20:49:16.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.011352
2025-06-21T20:49:16.424736568Z 2025-06-21 20:49:16.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.008544
2025-06-21T20:49:19.764777681Z 2025-06-21 20:49:19.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.017752
2025-06-21T20:49:20.381174184Z 2025-06-21 20:49:20.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002503
2025-06-21T20:49:23.403117527Z 2025-06-21 20:49:23.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003790
2025-06-21T20:49:24.760726432Z 2025-06-21 20:49:24.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.013222
2025-06-21T20:49:27.774047685Z 2025-06-21 20:49:27.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000098
2025-06-21T20:49:28.395884634Z 2025-06-21 20:49:28.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.003369
2025-06-21T20:49:30.438855152Z 2025-06-21 20:49:30.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:14.011234
2025-06-21T20:49:30.741272537Z 2025-06-21 20:49:30.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001637
2025-06-21T20:49:31.224327384Z 2025-06-21 20:49:31.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:15.019973
2025-06-21T20:49:31.385369805Z 2025-06-21 20:49:31.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000873
2025-06-21T20:49:32.430280215Z 2025-06-21 20:49:32.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.004368
2025-06-21T20:49:32.811841947Z 2025-06-21 20:49:32.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:17.033970
2025-06-21T20:49:33.297738568Z 2025-06-21 20:49:33.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.038591
2025-06-21T20:49:35.411668476Z 2025-06-21 20:49:35.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:04.002442
2025-06-21T20:49:35.454586601Z 2025-06-21 20:49:35.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.047809
2025-06-21T20:49:35.785538340Z 2025-06-21 20:49:35.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:05.003542
2025-06-21T20:49:35.829778302Z 2025-06-21 20:49:35.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.036714
2025-06-21T20:49:36.251953108Z 2025-06-21 20:49:36.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.957502
2025-06-21T20:49:38.395057918Z 2025-06-21 20:49:38.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001584
2025-06-21T20:49:38.473715586Z 2025-06-21 20:49:38.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.982293
2025-06-21T20:49:38.784885706Z 2025-06-21 20:49:38.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001710
2025-06-21T20:49:38.846932120Z 2025-06-21 20:49:38.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997464
2025-06-21T20:49:39.254174699Z 2025-06-21 20:49:39.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001644
2025-06-21T20:49:41.424462016Z 2025-06-21 20:49:41.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001545
2025-06-21T20:49:41.465874556Z 2025-06-21 20:49:41.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.029839
2025-06-21T20:49:41.794342493Z 2025-06-21 20:49:41.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000948
2025-06-21T20:49:41.873773410Z 2025-06-21 20:49:41.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.011311
2025-06-21T20:49:42.254442670Z 2025-06-21 20:49:42.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002048
2025-06-21T20:49:44.392694015Z 2025-06-21 20:49:44.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001138
2025-06-21T20:49:44.434145677Z 2025-06-21 20:49:44.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.968508
2025-06-21T20:49:44.782774851Z 2025-06-21 20:49:44.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001429
2025-06-21T20:49:44.824548943Z 2025-06-21 20:49:44.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.987530
2025-06-21T20:49:45.251485979Z 2025-06-21 20:49:45.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000634
2025-06-21T20:49:47.430707269Z 2025-06-21 20:49:47.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001495
2025-06-21T20:49:47.471156308Z 2025-06-21 20:49:47.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.037843
2025-06-21T20:49:47.767400407Z 2025-06-21 20:49:47.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000664
2025-06-21T20:49:47.809844635Z 2025-06-21 20:49:47.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.985333
2025-06-21T20:49:48.243861492Z 2025-06-21 20:49:48.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001989
2025-06-21T20:49:50.434897986Z 2025-06-21 20:49:50.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001891
2025-06-21T20:49:50.475019214Z 2025-06-21 20:49:50.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.004862
2025-06-21T20:49:50.786428341Z 2025-06-21 20:49:50.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001794
2025-06-21T20:49:50.861990155Z 2025-06-21 20:49:50.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.018340
2025-06-21T20:49:51.258356665Z 2025-06-21 20:49:51.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000924
2025-06-21T20:49:53.436133230Z 2025-06-21 20:49:53.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000978
2025-06-21T20:49:53.476520531Z 2025-06-21 20:49:53.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999744
2025-06-21T20:49:53.787114143Z 2025-06-21 20:49:53.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001282
2025-06-21T20:49:53.862679342Z 2025-06-21 20:49:53.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000590
2025-06-21T20:49:54.224542523Z 2025-06-21 20:49:54.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001713
2025-06-21T20:49:56.396470361Z 2025-06-21 20:49:56.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001438
2025-06-21T20:49:56.438784321Z 2025-06-21 20:49:56.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.960021
2025-06-21T20:49:56.770304694Z 2025-06-21 20:49:56.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.007396
2025-06-21T20:49:56.810407217Z 2025-06-21 20:49:56.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.984052
2025-06-21T20:49:57.227343578Z 2025-06-21 20:49:57.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000664
2025-06-21T20:49:59.399014053Z 2025-06-21 20:49:59.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001482
2025-06-21T20:49:59.443375380Z 2025-06-21 20:49:59.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.004346
2025-06-21T20:49:59.756285440Z 2025-06-21 20:49:59.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.994942
2025-06-21T20:49:59.796936188Z 2025-06-21 20:49:59.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.983968
2025-06-21T20:50:00.227063153Z 2025-06-21 20:50:00.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002013
2025-06-21T20:50:00.227738028Z 2025-06-21 20:50:00.227 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:50:00.276131844Z 2025-06-21 20:50:00.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22D8E0DDE0226D54A4A25E0E11A0B192327A0075FA9019621A9B5E7C61A6FD92 validated: True
2025-06-21T20:50:00.314133386Z 2025-06-21 20:50:00.313 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9C4BEA46D56DE1B602A293028EBB1D7D6D29ABAFB5AF939025C50CBEFBDE077 validated: True
2025-06-21T20:50:00.351508164Z 2025-06-21 20:50:00.351 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2C660221404743EF0FE6BEACC37E248A725B2A2BA9F8DD8C2399BEAF31A43F5 validated: True
2025-06-21T20:50:00.388879897Z 2025-06-21 20:50:00.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7EB6D5D5B1BD764DE8603BC4A314A7BF0EFABA393E8AAF7A98CD96CC80876138 validated: True
2025-06-21T20:50:00.426968695Z 2025-06-21 20:50:00.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4617A7D2AE5316B262BDEB31B57F63E73F4A357AF9FB9C58C6022E72FE38CE2E validated: False
2025-06-21T20:50:00.464749199Z 2025-06-21 20:50:00.464 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8C9A5B894B0CD560275B79337EF2B03AE299E0D303873D23DD885FADFBE4C09 validated: True
2025-06-21T20:50:00.501544934Z 2025-06-21 20:50:00.501 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04BCB34C7767505A1B267E5E2E2468BC50A0211609BCCF71E7DF12957E7572AB validated: False
2025-06-21T20:50:05.777828939Z 2025-06-21 20:50:05.777 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:50:05.803915781Z 2025-06-21 20:50:05.803 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:50:05.804041920Z 2025-06-21 20:50:05.803 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:50:05.804120167Z 2025-06-21 20:50:05.803 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:50:05.805350301Z 2025-06-21 20:50:05.805 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:50:05.806304694Z 2025-06-21 20:50:05.806 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:50:05.806456702Z 2025-06-21 20:50:05.806 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:50:05.806540009Z 2025-06-21 20:50:05.806 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:50:11.986833501Z 2025-06-21 20:50:11.986 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:50:11.987099143Z 2025-06-21 20:50:11.986 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:50:11.987833330Z 2025-06-21 20:50:11.987 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:50:11.999556306Z Removed container: AMG_TournamentDCD_G48T10R0_validator_4
