2025-06-22T05:11:51.875654633Z 2025-06-22 05:11:51.875 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:12:32.011498859Z 2025-06-22 05:12:32.011 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snCovhS5VctM6KuGvTg4TVsVWuiaV and address rQf28S1SXfFBGzJcjVmHAiWesi4RkdYa3N
2025-06-22T05:12:32.012194975Z 2025-06-22 05:12:32.011 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssVzXfZJsf2HLnzhmTs7DGwovZj3f and address rPsxjwCR65FE63qjQnKbYNqi4GqrYc4nNk
2025-06-22T05:12:32.035028090Z 2025-06-22 05:12:32.034 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp5vwa9E8wKECiTJyCTuuwJbqs2Gs and address rEKGvfgeKToxkefXzQza55bcVnvA6r8vtR
2025-06-22T05:12:33.605723459Z 2025-06-22 05:12:33.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001174
2025-06-22T05:12:33.817852873Z 2025-06-22 05:12:33.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.038236
2025-06-22T05:12:34.061800854Z 2025-06-22 05:12:34.061 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87BB9AD435BB8C9B7408B7C16B57013C06E57D7B459BF8947C19AA4B0F4D01F9 submitted successfully
2025-06-22T05:12:34.299039825Z 2025-06-22 05:12:34.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000081
2025-06-22T05:12:34.607664518Z 2025-06-22 05:12:34.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001588
2025-06-22T05:12:34.758709649Z 2025-06-22 05:12:34.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.964279
2025-06-22T05:12:35.037842732Z 2025-06-22 05:12:35.037 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAA4F058352900DD3F31BC14059E9A64F6391DD38D1CAB763B2D0BBFC060EC6C submitted successfully
2025-06-22T05:12:35.786214294Z 2025-06-22 05:12:35.785 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 800AB9A6B6067270D32E9F4C3CA36F78669959F04C7F74576489AE35F5B8FB50 submitted successfully
2025-06-22T05:12:37.397637707Z 2025-06-22 05:12:37.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000726
2025-06-22T05:12:37.572425112Z 2025-06-22 05:12:37.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001248
2025-06-22T05:12:37.614907886Z 2025-06-22 05:12:37.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.967001
2025-06-22T05:12:37.654609534Z 2025-06-22 05:12:37.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.006908
2025-06-22T05:12:38.297378431Z 2025-06-22 05:12:38.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000862
2025-06-22T05:12:40.409529054Z 2025-06-22 05:12:40.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002462
2025-06-22T05:12:40.787174899Z 2025-06-22 05:12:40.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:12:40.787786715Z 2025-06-22 05:12:40.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:12:40.788239491Z 2025-06-22 05:12:40.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:12:40.788716623Z 2025-06-22 05:12:40.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:12:41.286193803Z 2025-06-22 05:12:41.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001924
2025-06-22T05:12:41.564434848Z 2025-06-22 05:12:41.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002341
2025-06-22T05:12:41.605783729Z 2025-06-22 05:12:41.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.991086
2025-06-22T05:12:41.645105078Z 2025-06-22 05:12:41.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.990798
2025-06-22T05:12:43.879199695Z 2025-06-22 05:12:43.878 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5271DC412F2E2C74317E02A2813441E917CB9626159D95D2ACB72850C89E8393 submitted successfully
2025-06-22T05:12:43.897591235Z 2025-06-22 05:12:43.897 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4DD2A46871F74E8B94EEC80FDEB68AEE7B6C66A4B5349AA39DDA0D2A5BE71D5F submitted successfully
2025-06-22T05:12:43.932257847Z 2025-06-22 05:12:43.931 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B033AA4BAFE96FA8AC8C402AE79D1B2F021F23C3C6DBBB8A3F723F3800F6181B submitted successfully
2025-06-22T05:12:43.934597238Z 2025-06-22 05:12:43.934 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48846957F0FA7E7E7D8F51AFE937E603DC396E64758547FF2192F8EEA8B1D478 submitted successfully
2025-06-22T05:12:44.420259827Z 2025-06-22 05:12:44.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001260
2025-06-22T05:12:44.582226860Z 2025-06-22 05:12:44.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.954397
2025-06-22T05:12:45.290060790Z 2025-06-22 05:12:45.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001638
2025-06-22T05:12:45.575030412Z 2025-06-22 05:12:45.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000639
2025-06-22T05:12:45.648669723Z 2025-06-22 05:12:45.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.969306
2025-06-22T05:12:49.625938468Z 2025-06-22 05:12:49.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.972304
2025-06-22T05:12:50.305045892Z 2025-06-22 05:12:50.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003115
2025-06-22T05:12:50.420423409Z 2025-06-22 05:12:50.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003417
2025-06-22T05:12:50.566664078Z 2025-06-22 05:12:50.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.006075
2025-06-22T05:12:50.643975299Z 2025-06-22 05:12:50.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.049598
2025-06-22T05:12:53.432282712Z 2025-06-22 05:12:53.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000187
2025-06-22T05:12:53.600768254Z 2025-06-22 05:12:53.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.956844
2025-06-22T05:12:54.305481202Z 2025-06-22 05:12:54.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.999983
2025-06-22T05:12:54.581038423Z 2025-06-22 05:12:54.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.999468
2025-06-22T05:12:54.623762282Z 2025-06-22 05:12:54.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.033435
2025-06-22T05:12:57.404160971Z 2025-06-22 05:12:57.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.004023
2025-06-22T05:12:57.567258579Z 2025-06-22 05:12:57.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000797
2025-06-22T05:12:57.614354833Z 2025-06-22 05:12:57.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.042917
2025-06-22T05:12:57.679997118Z 2025-06-22 05:12:57.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.034641
2025-06-22T05:12:58.292252106Z 2025-06-22 05:12:58.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002864
2025-06-22T05:13:00.427635755Z 2025-06-22 05:13:00.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999945
2025-06-22T05:13:00.620832351Z 2025-06-22 05:13:00.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.936457
2025-06-22T05:13:01.285407374Z 2025-06-22 05:13:01.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001687
2025-06-22T05:13:01.549668744Z 2025-06-22 05:13:01.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003013
2025-06-22T05:13:01.620230537Z 2025-06-22 05:13:01.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.983300
2025-06-22T05:13:03.440612171Z 2025-06-22 05:13:03.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000874
2025-06-22T05:13:03.627263787Z 2025-06-22 05:13:03.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999867
2025-06-22T05:13:04.309182098Z 2025-06-22 05:13:04.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002083
2025-06-22T05:13:04.588612958Z 2025-06-22 05:13:04.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001041
2025-06-22T05:13:04.650822275Z 2025-06-22 05:13:04.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.040092
2025-06-22T05:13:06.436778931Z 2025-06-22 05:13:06.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000713
2025-06-22T05:13:06.613377316Z 2025-06-22 05:13:06.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001884
2025-06-22T05:13:07.323390806Z 2025-06-22 05:13:07.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003895
2025-06-22T05:13:07.582188860Z 2025-06-22 05:13:07.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000976
2025-06-22T05:13:07.653674559Z 2025-06-22 05:13:07.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.990881
2025-06-22T05:13:09.441704130Z 2025-06-22 05:13:09.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.006276
2025-06-22T05:13:09.593654329Z 2025-06-22 05:13:09.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999944
2025-06-22T05:13:10.276429617Z 2025-06-22 05:13:10.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998750
2025-06-22T05:13:10.553658535Z 2025-06-22 05:13:10.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002271
2025-06-22T05:13:10.631144565Z 2025-06-22 05:13:10.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.972377
2025-06-22T05:13:12.411511500Z 2025-06-22 05:13:12.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000004
2025-06-22T05:13:12.636027429Z 2025-06-22 05:13:12.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002232
2025-06-22T05:13:13.311449308Z 2025-06-22 05:13:13.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.008237
2025-06-22T05:13:13.561203999Z 2025-06-22 05:13:13.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001177
2025-06-22T05:13:13.606318927Z 2025-06-22 05:13:13.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.007549
2025-06-22T05:13:15.446388668Z 2025-06-22 05:13:15.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.004948
2025-06-22T05:13:15.632839914Z 2025-06-22 05:13:15.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000600
2025-06-22T05:13:16.323711592Z 2025-06-22 05:13:16.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001175
2025-06-22T05:13:16.558425745Z 2025-06-22 05:13:16.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000888
2025-06-22T05:13:16.598831172Z 2025-06-22 05:13:16.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.996581
2025-06-22T05:13:18.447261963Z 2025-06-22 05:13:18.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999467
2025-06-22T05:13:18.606318151Z 2025-06-22 05:13:18.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001201
2025-06-22T05:13:19.310500496Z 2025-06-22 05:13:19.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001065
2025-06-22T05:13:19.603521559Z 2025-06-22 05:13:19.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000769
2025-06-22T05:13:19.660988152Z 2025-06-22 05:13:19.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.046876
2025-06-22T05:13:21.415414951Z 2025-06-22 05:13:21.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000170
2025-06-22T05:13:21.602078607Z 2025-06-22 05:13:21.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001828
2025-06-22T05:13:22.289035384Z 2025-06-22 05:13:22.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001250
2025-06-22T05:13:22.566082697Z 2025-06-22 05:13:22.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002116
2025-06-22T05:13:22.608018446Z 2025-06-22 05:13:22.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.960874
2025-06-22T05:13:24.454755158Z 2025-06-22 05:13:24.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000565
2025-06-22T05:13:24.600964255Z 2025-06-22 05:13:24.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000238
2025-06-22T05:13:25.308236166Z 2025-06-22 05:13:25.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000980
2025-06-22T05:13:25.571377446Z 2025-06-22 05:13:25.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.004178
2025-06-22T05:13:25.620273861Z 2025-06-22 05:13:25.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.004917
2025-06-22T05:13:27.421169100Z 2025-06-22 05:13:27.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001577
2025-06-22T05:13:27.601508823Z 2025-06-22 05:13:27.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001441
2025-06-22T05:13:28.294066544Z 2025-06-22 05:13:28.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001283
2025-06-22T05:13:28.594997726Z 2025-06-22 05:13:28.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.996573
2025-06-22T05:13:28.657617568Z 2025-06-22 05:13:28.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.030317
2025-06-22T05:13:30.452749541Z 2025-06-22 05:13:30.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001537
2025-06-22T05:13:30.604982753Z 2025-06-22 05:13:30.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002403
2025-06-22T05:13:31.293307010Z 2025-06-22 05:13:31.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001828
2025-06-22T05:13:31.560779786Z 2025-06-22 05:13:31.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002008
2025-06-22T05:13:31.600489848Z 2025-06-22 05:13:31.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.958712
2025-06-22T05:13:31.600973011Z 2025-06-22 05:13:31.600 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:13:31.638600297Z 2025-06-22 05:13:31.638 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87BB9AD435BB8C9B7408B7C16B57013C06E57D7B459BF8947C19AA4B0F4D01F9 validated: True
2025-06-22T05:13:31.675135438Z 2025-06-22 05:13:31.674 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAA4F058352900DD3F31BC14059E9A64F6391DD38D1CAB763B2D0BBFC060EC6C validated: True
2025-06-22T05:13:31.710963263Z 2025-06-22 05:13:31.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 800AB9A6B6067270D32E9F4C3CA36F78669959F04C7F74576489AE35F5B8FB50 validated: True
2025-06-22T05:13:31.747876319Z 2025-06-22 05:13:31.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5271DC412F2E2C74317E02A2813441E917CB9626159D95D2ACB72850C89E8393 validated: False
2025-06-22T05:13:31.786284341Z 2025-06-22 05:13:31.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DD2A46871F74E8B94EEC80FDEB68AEE7B6C66A4B5349AA39DDA0D2A5BE71D5F validated: True
2025-06-22T05:13:31.829046782Z 2025-06-22 05:13:31.828 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B033AA4BAFE96FA8AC8C402AE79D1B2F021F23C3C6DBBB8A3F723F3800F6181B validated: False
2025-06-22T05:13:31.875032565Z 2025-06-22 05:13:31.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48846957F0FA7E7E7D8F51AFE937E603DC396E64758547FF2192F8EEA8B1D478 validated: False
2025-06-22T05:13:37.076946508Z 2025-06-22 05:13:37.076 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:13:37.101951808Z 2025-06-22 05:13:37.101 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:13:37.102099988Z 2025-06-22 05:13:37.101 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:13:37.102243209Z 2025-06-22 05:13:37.102 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:13:37.103553235Z 2025-06-22 05:13:37.103 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:13:37.104359429Z 2025-06-22 05:13:37.104 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:13:37.104443638Z 2025-06-22 05:13:37.104 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:13:37.104597008Z 2025-06-22 05:13:37.104 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:13:42.808208835Z 2025-06-22 05:13:42.807 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:13:42.808653055Z 2025-06-22 05:13:42.808 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
