2025-06-22T02:37:45.340683900Z 2025-06-22 02:37:45.340 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:39:33.170469315Z 2025-06-22 02:39:33.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33E22FF2C7C1A13AAA9D1C5145F8342AA5BD1EA0FA30F3240F5E33FE240D1084 validated: False
2025-06-22T02:39:33.206834939Z 2025-06-22 02:39:33.206 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49306C359E3D3BF64F024B1F6B6B616537798689B6C25CC85B8DC3A43844425A validated: True
2025-06-22T02:39:38.300681807Z 2025-06-22 02:39:38.299 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:39:38.325797359Z 2025-06-22 02:39:38.325 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:39:38.325896065Z 2025-06-22 02:39:38.325 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:39:38.326072218Z 2025-06-22 02:39:38.325 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:39:38.327102723Z 2025-06-22 02:39:38.326 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:39:38.327762558Z 2025-06-22 02:39:38.327 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:39:38.327822962Z 2025-06-22 02:39:38.327 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:39:38.327958688Z 2025-06-22 02:39:38.327 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:39:44.657536563Z 2025-06-22 02:39:44.657 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:39:44.658101329Z 2025-06-22 02:39:44.657 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:39:44.659126744Z 2025-06-22 02:39:44.658 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:39:44.676240153Z Removed container: AMG_TimeElitism_G36T7R0_validator_4
2025-06-22T02:39:44.676283795Z Removed container: AMG_TimeElitism_G36T7R0_validator_3
2025-06-22T02:39:44.676292963Z Removed container: AMG_TimeElitism_G36T7R0_validator_2
2025-06-22T02:39:44.676301919Z Removed container: AMG_TimeElitism_G36T7R0_validator_1
2025-06-22T02:39:44.676310536Z Removed container: AMG_TimeElitism_G36T7R0_validator_0
