2025-06-21T22:38:48.198841520Z 2025-06-21 22:38:48.198 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:39:33.882398732Z 2025-06-21 22:39:33.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001835
2025-06-21T22:39:33.918209422Z 2025-06-21 22:39:33.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 458E9BD2858104F87AC97581B7602CEC366653D6CF514FABA0A383965C1F3CB9 submitted successfully
2025-06-21T22:39:34.006095983Z 2025-06-21 22:39:34.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003042
2025-06-21T22:39:34.343049844Z 2025-06-21 22:39:34.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000833
2025-06-21T22:39:34.396208460Z 2025-06-21 22:39:34.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.958226
2025-06-21T22:39:34.658789267Z 2025-06-21 22:39:34.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001791
2025-06-21T22:39:34.883245876Z 2025-06-21 22:39:34.882 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E58CDAF305092E423033260696D974ED9E0F7F408CCF2EDF080706FCC06C2EB6 submitted successfully
2025-06-21T22:39:35.672283211Z 2025-06-21 22:39:35.671 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90B711AB450EE7F9B87D34BA5B143537E753ADD9F0E88EDC22901547442B6E27 submitted successfully
2025-06-21T22:39:37.725035094Z 2025-06-21 22:39:37.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001556
2025-06-21T22:39:38.006964275Z 2025-06-21 22:39:38.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.005167
2025-06-21T22:39:38.361126498Z 2025-06-21 22:39:38.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003641
2025-06-21T22:39:38.425093393Z 2025-06-21 22:39:38.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.017061
2025-06-21T22:39:38.589097873Z 2025-06-21 22:39:38.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001805
2025-06-21T22:39:40.674418038Z 2025-06-21 22:39:40.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:39:40.675264586Z 2025-06-21 22:39:40.674 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:39:40.677354493Z 2025-06-21 22:39:40.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:39:40.689653466Z 2025-06-21 22:39:40.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:39:41.701443888Z 2025-06-21 22:39:41.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001274
2025-06-21T22:39:42.001430133Z 2025-06-21 22:39:42.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002790
2025-06-21T22:39:42.379732899Z 2025-06-21 22:39:42.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000091
2025-06-21T22:39:42.443592801Z 2025-06-21 22:39:42.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.017985
2025-06-21T22:39:42.615126728Z 2025-06-21 22:39:42.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001919
2025-06-21T22:39:44.023383491Z 2025-06-21 22:39:44.022 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF96ABC2F8ADDADF3B12F77D1B8E4B5EBC312CDB7993E6D6272CABEC1DF7639C submitted successfully
2025-06-21T22:39:44.033430522Z 2025-06-21 22:39:44.033 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2717116C37FC940BC233EDC4F319CA2F38C62BAC669F3FBEDE3BC8FD9213067 submitted successfully
2025-06-21T22:39:44.094615413Z 2025-06-21 22:39:44.094 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB73577013D6AF125745166468F2B94DBBE30609396861D33A41EF0738D6EAD1 submitted successfully
2025-06-21T22:39:44.096467931Z 2025-06-21 22:39:44.096 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8A619A828686746DCBF5F49762F4A3553FABF0E67FD735A205F33B7D95A74FB submitted successfully
2025-06-21T22:39:45.734426873Z 2025-06-21 22:39:45.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002260
2025-06-21T22:39:45.971280619Z 2025-06-21 22:39:45.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999421
2025-06-21T22:39:46.382371305Z 2025-06-21 22:39:46.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000777
2025-06-21T22:39:46.456782490Z 2025-06-21 22:39:46.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002964
2025-06-21T22:39:46.617366100Z 2025-06-21 22:39:46.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002374
2025-06-21T22:39:49.705397653Z 2025-06-21 22:39:49.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001131
2025-06-21T22:39:50.384702687Z 2025-06-21 22:39:50.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001885
2025-06-21T22:39:50.469972296Z 2025-06-21 22:39:50.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002473
2025-06-21T22:39:50.995377623Z 2025-06-21 22:39:50.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003078
2025-06-21T22:39:51.597165887Z 2025-06-21 22:39:51.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002509
2025-06-21T22:39:53.349095372Z 2025-06-21 22:39:53.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000144
2025-06-21T22:39:53.971111280Z 2025-06-21 22:39:53.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999834
2025-06-21T22:39:54.715119557Z 2025-06-21 22:39:54.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002104
2025-06-21T22:39:55.393714749Z 2025-06-21 22:39:55.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.966431
2025-06-21T22:39:55.634479036Z 2025-06-21 22:39:55.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001773
2025-06-21T22:39:58.353868447Z 2025-06-21 22:39:58.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003233
2025-06-21T22:39:58.710302935Z 2025-06-21 22:39:58.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002201
2025-06-21T22:39:58.993976024Z 2025-06-21 22:39:58.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003362
2025-06-21T22:39:59.407382037Z 2025-06-21 22:39:59.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.007940
2025-06-21T22:39:59.599047484Z 2025-06-21 22:39:59.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002796
2025-06-21T22:40:02.351132703Z 2025-06-21 22:40:02.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000207
2025-06-21T22:40:02.423903891Z 2025-06-21 22:40:02.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000656
2025-06-21T22:40:02.673609220Z 2025-06-21 22:40:02.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.073367
2025-06-21T22:40:02.714175759Z 2025-06-21 22:40:02.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.004441
2025-06-21T22:40:02.973621780Z 2025-06-21 22:40:02.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000099
2025-06-21T22:40:05.370830628Z 2025-06-21 22:40:05.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001117
2025-06-21T22:40:05.445244758Z 2025-06-21 22:40:05.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.010872
2025-06-21T22:40:05.652892562Z 2025-06-21 22:40:05.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.968930
2025-06-21T22:40:05.712365730Z 2025-06-21 22:40:05.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998762
2025-06-21T22:40:05.992786116Z 2025-06-21 22:40:05.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002145
2025-06-21T22:40:08.392651613Z 2025-06-21 22:40:08.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001951
2025-06-21T22:40:08.470256228Z 2025-06-21 22:40:08.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.024357
2025-06-21T22:40:08.683262780Z 2025-06-21 22:40:08.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002441
2025-06-21T22:40:08.764805691Z 2025-06-21 22:40:08.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.010569
2025-06-21T22:40:08.998389828Z 2025-06-21 22:40:08.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001751
2025-06-21T22:40:11.403170852Z 2025-06-21 22:40:11.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.008371
2025-06-21T22:40:11.463815121Z 2025-06-21 22:40:11.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.007690
2025-06-21T22:40:11.645861905Z 2025-06-21 22:40:11.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001030
2025-06-21T22:40:11.714903049Z 2025-06-21 22:40:11.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.992267
2025-06-21T22:40:12.007548576Z 2025-06-21 22:40:12.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001281
2025-06-21T22:40:14.398666085Z 2025-06-21 22:40:14.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001616
2025-06-21T22:40:14.467106996Z 2025-06-21 22:40:14.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.995806
2025-06-21T22:40:14.648524600Z 2025-06-21 22:40:14.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001354
2025-06-21T22:40:14.719411109Z 2025-06-21 22:40:14.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001510
2025-06-21T22:40:14.987049537Z 2025-06-21 22:40:14.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001526
2025-06-21T22:40:17.367020944Z 2025-06-21 22:40:17.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001489
2025-06-21T22:40:17.415076593Z 2025-06-21 22:40:17.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.973661
2025-06-21T22:40:17.692167969Z 2025-06-21 22:40:17.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000931
2025-06-21T22:40:17.780169705Z 2025-06-21 22:40:17.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.015772
2025-06-21T22:40:18.014858436Z 2025-06-21 22:40:18.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001269
2025-06-21T22:40:20.365289669Z 2025-06-21 22:40:20.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000906
2025-06-21T22:40:20.411528518Z 2025-06-21 22:40:20.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999079
2025-06-21T22:40:20.652554094Z 2025-06-21 22:40:20.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002140
2025-06-21T22:40:20.719512756Z 2025-06-21 22:40:20.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.987090
2025-06-21T22:40:21.005610417Z 2025-06-21 22:40:21.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001002
2025-06-21T22:40:23.386849336Z 2025-06-21 22:40:23.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002162
2025-06-21T22:40:23.439859280Z 2025-06-21 22:40:23.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.016391
2025-06-21T22:40:23.651414029Z 2025-06-21 22:40:23.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000835
2025-06-21T22:40:23.720128666Z 2025-06-21 22:40:23.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000798
2025-06-21T22:40:24.017891784Z 2025-06-21 22:40:24.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000922
2025-06-21T22:40:26.368382488Z 2025-06-21 22:40:26.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000745
2025-06-21T22:40:26.455121379Z 2025-06-21 22:40:26.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.988003
2025-06-21T22:40:26.676162398Z 2025-06-21 22:40:26.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001794
2025-06-21T22:40:26.773574021Z 2025-06-21 22:40:26.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002067
2025-06-21T22:40:27.021012616Z 2025-06-21 22:40:27.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001599
2025-06-21T22:40:29.403901749Z 2025-06-21 22:40:29.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000796
2025-06-21T22:40:29.483793180Z 2025-06-21 22:40:29.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.036439
2025-06-21T22:40:29.656217672Z 2025-06-21 22:40:29.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001124
2025-06-21T22:40:29.741433036Z 2025-06-21 22:40:29.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000703
2025-06-21T22:40:29.986048338Z 2025-06-21 22:40:29.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000871
2025-06-21T22:40:32.370909480Z 2025-06-21 22:40:32.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001238
2025-06-21T22:40:32.418411925Z 2025-06-21 22:40:32.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.966065
2025-06-21T22:40:32.678493369Z 2025-06-21 22:40:32.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000641
2025-06-21T22:40:32.743026721Z 2025-06-21 22:40:32.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001054
2025-06-21T22:40:33.008477164Z 2025-06-21 22:40:33.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001447
2025-06-21T22:40:33.008961499Z 2025-06-21 22:40:33.008 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:40:33.045594429Z 2025-06-21 22:40:33.045 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 458E9BD2858104F87AC97581B7602CEC366653D6CF514FABA0A383965C1F3CB9 validated: True
2025-06-21T22:40:33.081165414Z 2025-06-21 22:40:33.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E58CDAF305092E423033260696D974ED9E0F7F408CCF2EDF080706FCC06C2EB6 validated: True
2025-06-21T22:40:33.118777663Z 2025-06-21 22:40:33.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90B711AB450EE7F9B87D34BA5B143537E753ADD9F0E88EDC22901547442B6E27 validated: True
2025-06-21T22:40:33.156818241Z 2025-06-21 22:40:33.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF96ABC2F8ADDADF3B12F77D1B8E4B5EBC312CDB7993E6D6272CABEC1DF7639C validated: False
2025-06-21T22:40:33.192861368Z 2025-06-21 22:40:33.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2717116C37FC940BC233EDC4F319CA2F38C62BAC669F3FBEDE3BC8FD9213067 validated: False
2025-06-21T22:40:33.229102338Z 2025-06-21 22:40:33.228 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB73577013D6AF125745166468F2B94DBBE30609396861D33A41EF0738D6EAD1 validated: False
2025-06-21T22:40:33.267078645Z 2025-06-21 22:40:33.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8A619A828686746DCBF5F49762F4A3553FABF0E67FD735A205F33B7D95A74FB validated: True
2025-06-21T22:40:38.513571978Z 2025-06-21 22:40:38.513 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:40:38.538254373Z 2025-06-21 22:40:38.538 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:40:38.538349593Z 2025-06-21 22:40:38.538 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:40:38.538453780Z 2025-06-21 22:40:38.538 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:40:38.539583373Z 2025-06-21 22:40:38.539 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:40:38.540085822Z 2025-06-21 22:40:38.539 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:40:38.540185630Z 2025-06-21 22:40:38.540 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:40:38.540293343Z 2025-06-21 22:40:38.540 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:40:57.880328208Z 2025-06-21 22:40:57.879 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:40:57.880692306Z 2025-06-21 22:40:57.880 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:40:57.881558912Z 2025-06-21 22:40:57.881 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
