2025-06-21T21:11:31.506340728Z 2025-06-21 21:11:31.505 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:11:56.529360899Z 2025-06-21 21:11:56.528 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:11:56.529412266Z 2025-06-21 21:11:56.528 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:12:10.282775163Z 2025-06-21 21:12:10.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.061792
2025-06-21T21:12:10.379676037Z 2025-06-21 21:12:10.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.158538
2025-06-21T21:12:10.457729652Z 2025-06-21 21:12:10.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.237672
2025-06-21T21:12:10.673773596Z 2025-06-21 21:12:10.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.456530
2025-06-21T21:12:11.003214455Z 2025-06-21 21:12:11.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.819417
2025-06-21T21:12:12.531121661Z 2025-06-21 21:12:12.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:12:12.531150305Z 2025-06-21 21:12:12.531 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:12:12.536988182Z 2025-06-21 21:12:12.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:12:12.552938975Z 2025-06-21 21:12:12.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:12:12.624390600Z 2025-06-21 21:12:12.623 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spjMRy9L8g3FSHSxQzDLqynaJyCxy and address rnoowyfrQs84aRgWMZcymdoKCPm5KBjHn6
2025-06-21T21:12:12.650434972Z 2025-06-21 21:12:12.649 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shNdEBYsxa3ckdkYSkMwQPjzRjtbE and address rhWNKta7w3LiowXsdpVXs11eFFPqXWF9uY
2025-06-21T21:12:12.666910866Z 2025-06-21 21:12:12.666 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shpCaQjiiBDyQiuCEuwdkWEFuTVT7 and address rwgTGLFV2jTUQ6HiUpwxsHHPe9GgFa5oap
2025-06-21T21:12:13.246063768Z 2025-06-21 21:12:13.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000817
2025-06-21T21:12:13.366935420Z 2025-06-21 21:12:13.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000864
2025-06-21T21:12:13.674595133Z 2025-06-21 21:12:13.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000780
2025-06-21T21:12:14.226050824Z 2025-06-21 21:12:14.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.005778
2025-06-21T21:12:14.502530954Z 2025-06-21 21:12:14.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.934709
2025-06-21T21:12:14.711983939Z 2025-06-21 21:12:14.708 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE3415594404D5190FE38B1D29306630D9AD3037F6F6F94B8411399321E085D0 submitted successfully
2025-06-21T21:12:15.554631735Z 2025-06-21 21:12:15.554 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEDC6B8535C2F8D71F35A25064BED526C032CD2DACD8AE31D02C570D0517B80B submitted successfully
2025-06-21T21:12:16.275478525Z 2025-06-21 21:12:16.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001301
2025-06-21T21:12:16.420907111Z 2025-06-21 21:12:16.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C0E0D94C651F5EF42B42818B968685DDCB5AA2BBEB54E5A75FA898C66E1FA56 submitted successfully
2025-06-21T21:12:16.421320902Z 2025-06-21 21:12:16.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.010850
2025-06-21T21:12:16.668552574Z 2025-06-21 21:12:16.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001134
2025-06-21T21:12:17.024510687Z 2025-06-21 21:12:17.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.997636
2025-06-21T21:12:17.383332784Z 2025-06-21 21:12:17.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001260
2025-06-21T21:12:19.284940794Z 2025-06-21 21:12:19.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001609
2025-06-21T21:12:19.383340216Z 2025-06-21 21:12:19.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.991062
2025-06-21T21:12:21.422176906Z 2025-06-21 21:12:21.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:12:21.422621024Z 2025-06-21 21:12:21.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:12:21.422999318Z 2025-06-21 21:12:21.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:12:21.423310726Z 2025-06-21 21:12:21.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:12:21.694203461Z 2025-06-21 21:12:21.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003377
2025-06-21T21:12:22.009001785Z 2025-06-21 21:12:22.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002583
2025-06-21T21:12:22.396358734Z 2025-06-21 21:12:22.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003298
2025-06-21T21:12:24.557033007Z 2025-06-21 21:12:24.556 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BF2659B05903C1F41E3757614644E17392371786FC99923D8EE91F63A7539D0 submitted successfully
2025-06-21T21:12:24.651079874Z 2025-06-21 21:12:24.650 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24F588286D628E1DC592328A6A5FD2DE2355FE4A3DD792F733895F1A2FBB37F3 submitted successfully
2025-06-21T21:12:24.669699012Z 2025-06-21 21:12:24.669 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9BA1EDD42AACCA40D6F5822B1B150A7DC042E5EF001EDEA26A61BCEEBC0D71AF submitted successfully
2025-06-21T21:12:24.671030916Z 2025-06-21 21:12:24.670 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7453FC268E3E35B5A5D5AD53578AACC6ED26D1E07FB84DCDFED08FC0FBA07BD submitted successfully
2025-06-21T21:12:27.364170156Z 2025-06-21 21:12:27.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003440
2025-06-21T21:12:28.260861731Z 2025-06-21 21:12:28.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:09.004786
2025-06-21T21:12:28.355950354Z 2025-06-21 21:12:28.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:09.007874
2025-06-21T21:12:28.654797495Z 2025-06-21 21:12:28.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.005207
2025-06-21T21:12:29.049422990Z 2025-06-21 21:12:29.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004504
2025-06-21T21:12:31.373275231Z 2025-06-21 21:12:31.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002082
2025-06-21T21:12:32.259541811Z 2025-06-21 21:12:32.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001713
2025-06-21T21:12:33.374531101Z 2025-06-21 21:12:33.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003080
2025-06-21T21:12:34.017063340Z 2025-06-21 21:12:34.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002767
2025-06-21T21:12:34.667041220Z 2025-06-21 21:12:34.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004076
2025-06-21T21:12:35.293049775Z 2025-06-21 21:12:35.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000148
2025-06-21T21:12:36.375425455Z 2025-06-21 21:12:36.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.999924
2025-06-21T21:12:36.416850032Z 2025-06-21 21:12:36.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.048928
2025-06-21T21:12:37.654465272Z 2025-06-21 21:12:37.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000584
2025-06-21T21:12:38.018106372Z 2025-06-21 21:12:38.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001656
2025-06-21T21:12:39.298254851Z 2025-06-21 21:12:39.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002432
2025-06-21T21:12:39.376691017Z 2025-06-21 21:12:39.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001190
2025-06-21T21:12:40.371485932Z 2025-06-21 21:12:40.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.953182
2025-06-21T21:12:40.655963953Z 2025-06-21 21:12:40.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001087
2025-06-21T21:12:41.057163213Z 2025-06-21 21:12:41.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002369
2025-06-21T21:12:42.259364819Z 2025-06-21 21:12:42.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000102
2025-06-21T21:12:43.406347944Z 2025-06-21 21:12:43.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003353
2025-06-21T21:12:43.472437720Z 2025-06-21 21:12:43.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.078706
2025-06-21T21:12:43.678777898Z 2025-06-21 21:12:43.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002319
2025-06-21T21:12:44.052197312Z 2025-06-21 21:12:44.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001179
2025-06-21T21:12:46.260138904Z 2025-06-21 21:12:46.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.002407
2025-06-21T21:12:46.360636435Z 2025-06-21 21:12:46.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999839
2025-06-21T21:12:46.432883891Z 2025-06-21 21:12:46.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.954324
2025-06-21T21:12:46.657174977Z 2025-06-21 21:12:46.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999507
2025-06-21T21:12:47.044639215Z 2025-06-21 21:12:47.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002601
2025-06-21T21:12:49.320129645Z 2025-06-21 21:12:49.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.023521
2025-06-21T21:12:49.368790568Z 2025-06-21 21:12:49.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002152
2025-06-21T21:12:49.442824646Z 2025-06-21 21:12:49.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.006878
2025-06-21T21:12:49.689039076Z 2025-06-21 21:12:49.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002054
2025-06-21T21:12:50.052293956Z 2025-06-21 21:12:50.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000918
2025-06-21T21:12:52.319377077Z 2025-06-21 21:12:52.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999993
2025-06-21T21:12:52.402571312Z 2025-06-21 21:12:52.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002389
2025-06-21T21:12:52.458680292Z 2025-06-21 21:12:52.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.034034
2025-06-21T21:12:52.661412240Z 2025-06-21 21:12:52.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000643
2025-06-21T21:12:53.061620309Z 2025-06-21 21:12:53.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001066
2025-06-21T21:12:55.320760207Z 2025-06-21 21:12:55.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002537
2025-06-21T21:12:55.365589219Z 2025-06-21 21:12:55.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001454
2025-06-21T21:12:55.404395004Z 2025-06-21 21:12:55.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.962672
2025-06-21T21:12:55.667805305Z 2025-06-21 21:12:55.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.005185
2025-06-21T21:12:56.053820117Z 2025-06-21 21:12:56.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001588
2025-06-21T21:12:58.285074649Z 2025-06-21 21:12:58.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999583
2025-06-21T21:12:58.367913533Z 2025-06-21 21:12:58.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000225
2025-06-21T21:12:58.410507968Z 2025-06-21 21:12:58.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002177
2025-06-21T21:12:58.665436783Z 2025-06-21 21:12:58.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001390
2025-06-21T21:12:59.050639793Z 2025-06-21 21:12:59.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001367
2025-06-21T21:13:01.323123941Z 2025-06-21 21:13:01.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001401
2025-06-21T21:13:01.426451091Z 2025-06-21 21:13:01.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003486
2025-06-21T21:13:01.491280538Z 2025-06-21 21:13:01.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.059916
2025-06-21T21:13:01.675935340Z 2025-06-21 21:13:01.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001314
2025-06-21T21:13:02.030149167Z 2025-06-21 21:13:02.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000935
2025-06-21T21:13:04.322648877Z 2025-06-21 21:13:04.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002220
2025-06-21T21:13:04.405785743Z 2025-06-21 21:13:04.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000329
2025-06-21T21:13:04.446298109Z 2025-06-21 21:13:04.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.978328
2025-06-21T21:13:04.703612445Z 2025-06-21 21:13:04.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002460
2025-06-21T21:13:05.070483949Z 2025-06-21 21:13:05.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002600
2025-06-21T21:13:07.291717012Z 2025-06-21 21:13:07.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000520
2025-06-21T21:13:07.367834201Z 2025-06-21 21:13:07.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000607
2025-06-21T21:13:07.423263397Z 2025-06-21 21:13:07.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.962249
2025-06-21T21:13:07.705152221Z 2025-06-21 21:13:07.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000196
2025-06-21T21:13:08.070250337Z 2025-06-21 21:13:08.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000962
2025-06-21T21:13:10.338342261Z 2025-06-21 21:13:10.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001496
2025-06-21T21:13:10.415794229Z 2025-06-21 21:13:10.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.009963
2025-06-21T21:13:10.455749242Z 2025-06-21 21:13:10.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.048520
2025-06-21T21:13:10.691965151Z 2025-06-21 21:13:10.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001761
2025-06-21T21:13:11.033005125Z 2025-06-21 21:13:11.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000218
2025-06-21T21:13:13.327325255Z 2025-06-21 21:13:13.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001425
2025-06-21T21:13:13.408406402Z 2025-06-21 21:13:13.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.994222
2025-06-21T21:13:13.469254274Z 2025-06-21 21:13:13.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.992525
2025-06-21T21:13:13.672133189Z 2025-06-21 21:13:13.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000381
2025-06-21T21:13:14.035914750Z 2025-06-21 21:13:14.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001377
2025-06-21T21:13:14.036660127Z 2025-06-21 21:13:14.036 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:13:14.082662303Z 2025-06-21 21:13:14.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE3415594404D5190FE38B1D29306630D9AD3037F6F6F94B8411399321E085D0 validated: True
2025-06-21T21:13:14.119115437Z 2025-06-21 21:13:14.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEDC6B8535C2F8D71F35A25064BED526C032CD2DACD8AE31D02C570D0517B80B validated: True
2025-06-21T21:13:14.157725272Z 2025-06-21 21:13:14.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C0E0D94C651F5EF42B42818B968685DDCB5AA2BBEB54E5A75FA898C66E1FA56 validated: True
2025-06-21T21:13:14.194107313Z 2025-06-21 21:13:14.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BF2659B05903C1F41E3757614644E17392371786FC99923D8EE91F63A7539D0 validated: True
2025-06-21T21:13:14.230321206Z 2025-06-21 21:13:14.229 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24F588286D628E1DC592328A6A5FD2DE2355FE4A3DD792F733895F1A2FBB37F3 validated: False
2025-06-21T21:13:14.266419470Z 2025-06-21 21:13:14.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BA1EDD42AACCA40D6F5822B1B150A7DC042E5EF001EDEA26A61BCEEBC0D71AF validated: False
2025-06-21T21:13:14.302428757Z 2025-06-21 21:13:14.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7453FC268E3E35B5A5D5AD53578AACC6ED26D1E07FB84DCDFED08FC0FBA07BD validated: False
2025-06-21T21:13:19.510226931Z 2025-06-21 21:13:19.509 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:13:19.536069311Z 2025-06-21 21:13:19.535 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:13:19.536224714Z 2025-06-21 21:13:19.536 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:13:19.536327468Z 2025-06-21 21:13:19.536 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:13:19.537516592Z 2025-06-21 21:13:19.537 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:13:19.538416270Z 2025-06-21 21:13:19.538 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:13:19.538538140Z 2025-06-21 21:13:19.538 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:13:19.538662294Z 2025-06-21 21:13:19.538 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:13:35.546611601Z 2025-06-21 21:13:35.546 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:13:35.547091738Z 2025-06-21 21:13:35.546 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
