2025-06-21T23:52:20.007531656Z 2025-06-21 23:52:20.007 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:53:04.006733119Z 2025-06-21 23:53:04.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.267460
2025-06-21T23:53:04.285986621Z 2025-06-21 23:53:04.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002046
2025-06-21T23:53:04.445087097Z 2025-06-21 23:53:04.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002172
2025-06-21T23:53:04.816885682Z 2025-06-21 23:53:04.816 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84E7461EEAC10AB79B8F56CC185D4DD3B7F9596788B4BF7F1E416D74587CC1DE submitted successfully
2025-06-21T23:53:05.601929958Z 2025-06-21 23:53:05.601 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FABD32528706EE23EE801BD7D686616D98E6F1D75910D0D8D03F8CDFDB73BB89 submitted successfully
2025-06-21T23:53:06.559498632Z 2025-06-21 23:53:06.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001735
2025-06-21T23:53:06.600872760Z 2025-06-21 23:53:06.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.870979
2025-06-21T23:53:06.677600519Z 2025-06-21 23:53:06.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.710228
2025-06-21T23:53:07.245622182Z 2025-06-21 23:53:07.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000593
2025-06-21T23:53:07.455236956Z 2025-06-21 23:53:07.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.006562
2025-06-21T23:53:09.524939766Z 2025-06-21 23:53:09.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999868
2025-06-21T23:53:09.588632631Z 2025-06-21 23:53:09.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.923984
2025-06-21T23:53:10.556600435Z 2025-06-21 23:53:10.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.931341
2025-06-21T23:53:10.603229175Z 2025-06-21 23:53:10.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:53:10.603749346Z 2025-06-21 23:53:10.603 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:53:10.604209694Z 2025-06-21 23:53:10.603 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:53:10.604747188Z 2025-06-21 23:53:10.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:53:11.429599687Z 2025-06-21 23:53:11.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003241
2025-06-21T23:53:12.235129241Z 2025-06-21 23:53:12.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002140
2025-06-21T23:53:13.839569359Z 2025-06-21 23:53:13.839 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78858224C0B08CAD2C40D5297DBC76F632BABF5247118889EA0E90C7D23B9693 submitted successfully
2025-06-21T23:53:13.848859792Z 2025-06-21 23:53:13.848 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E9B394D40D141FE097B789DEE28D4680B050042E8E285944B9155AA060185CE submitted successfully
2025-06-21T23:53:13.850502400Z 2025-06-21 23:53:13.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 646D2121CE48F4410094E86BA12E4474CB0F0C1A4D4DB7D7F9EF8FC748641993 submitted successfully
2025-06-21T23:53:13.855096756Z 2025-06-21 23:53:13.854 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FE030D2458AF32966BCBFDA2D8882FDE9D77EA6582994664CF4158F8A8613CF submitted successfully
2025-06-21T23:53:16.457415410Z 2025-06-21 23:53:16.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003331
2025-06-21T23:53:16.572436229Z 2025-06-21 23:53:16.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005283
2025-06-21T23:53:17.238077728Z 2025-06-21 23:53:17.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004652
2025-06-21T23:53:22.579875309Z 2025-06-21 23:53:22.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:13.009729
2025-06-21T23:53:24.572956513Z 2025-06-21 23:53:24.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:15.014738
2025-06-21T23:53:25.455414438Z 2025-06-21 23:53:25.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.006599
2025-06-21T23:53:27.550872974Z 2025-06-21 23:53:27.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:11.003902
2025-06-21T23:53:27.598693092Z 2025-06-21 23:53:27.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.025879
2025-06-21T23:53:28.278212351Z 2025-06-21 23:53:28.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:11.004710
2025-06-21T23:53:30.431026121Z 2025-06-21 23:53:30.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.000911
2025-06-21T23:53:30.544153450Z 2025-06-21 23:53:30.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000682
2025-06-21T23:53:30.590752174Z 2025-06-21 23:53:30.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.048364
2025-06-21T23:53:32.596713681Z 2025-06-21 23:53:32.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.975253
2025-06-21T23:53:33.432927272Z 2025-06-21 23:53:33.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002346
2025-06-21T23:53:34.583067451Z 2025-06-21 23:53:34.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.004066
2025-06-21T23:53:35.659262437Z 2025-06-21 23:53:35.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.077787
2025-06-21T23:53:37.435544310Z 2025-06-21 23:53:37.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003484
2025-06-21T23:53:37.544518537Z 2025-06-21 23:53:37.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999132
2025-06-21T23:53:38.683369831Z 2025-06-21 23:53:38.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.989979
2025-06-21T23:53:39.289920299Z 2025-06-21 23:53:39.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:11.012517
2025-06-21T23:53:40.478804018Z 2025-06-21 23:53:40.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999732
2025-06-21T23:53:40.566384583Z 2025-06-21 23:53:40.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001085
2025-06-21T23:53:40.671719707Z 2025-06-21 23:53:40.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.006678
2025-06-21T23:53:41.259379846Z 2025-06-21 23:53:41.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.003424
2025-06-21T23:53:41.560097622Z 2025-06-21 23:53:41.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:10.967271
2025-06-21T23:53:43.437141401Z 2025-06-21 23:53:43.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000671
2025-06-21T23:53:43.568470295Z 2025-06-21 23:53:43.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001780
2025-06-21T23:53:43.661886899Z 2025-06-21 23:53:43.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995951
2025-06-21T23:53:44.259048442Z 2025-06-21 23:53:44.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997843
2025-06-21T23:53:44.557473516Z 2025-06-21 23:53:44.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001528
2025-06-21T23:53:46.437621159Z 2025-06-21 23:53:46.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000540
2025-06-21T23:53:46.551858776Z 2025-06-21 23:53:46.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001504
2025-06-21T23:53:46.679559246Z 2025-06-21 23:53:46.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001587
2025-06-21T23:53:47.254856783Z 2025-06-21 23:53:47.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000584
2025-06-21T23:53:47.551209098Z 2025-06-21 23:53:47.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000713
2025-06-21T23:53:49.439286308Z 2025-06-21 23:53:49.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001231
2025-06-21T23:53:49.553415951Z 2025-06-21 23:53:49.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001165
2025-06-21T23:53:49.645638895Z 2025-06-21 23:53:49.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999796
2025-06-21T23:53:50.260422964Z 2025-06-21 23:53:50.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001577
2025-06-21T23:53:50.592061358Z 2025-06-21 23:53:50.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001388
2025-06-21T23:53:52.437630097Z 2025-06-21 23:53:52.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001212
2025-06-21T23:53:52.547733186Z 2025-06-21 23:53:52.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000414
2025-06-21T23:53:52.650232433Z 2025-06-21 23:53:52.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001676
2025-06-21T23:53:53.258776386Z 2025-06-21 23:53:53.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001137
2025-06-21T23:53:53.597971385Z 2025-06-21 23:53:53.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002372
2025-06-21T23:53:55.439398451Z 2025-06-21 23:53:55.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001321
2025-06-21T23:53:55.576629340Z 2025-06-21 23:53:55.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000909
2025-06-21T23:53:55.681991868Z 2025-06-21 23:53:55.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000758
2025-06-21T23:53:56.262763719Z 2025-06-21 23:53:56.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001238
2025-06-21T23:53:56.560560453Z 2025-06-21 23:53:56.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001099
2025-06-21T23:53:58.469796923Z 2025-06-21 23:53:58.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001374
2025-06-21T23:53:58.574772181Z 2025-06-21 23:53:58.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.012552
2025-06-21T23:53:58.650231275Z 2025-06-21 23:53:58.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001048
2025-06-21T23:53:59.295989489Z 2025-06-21 23:53:59.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001438
2025-06-21T23:53:59.568485561Z 2025-06-21 23:53:59.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001474
2025-06-21T23:54:01.479884559Z 2025-06-21 23:54:01.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000974
2025-06-21T23:54:01.554631310Z 2025-06-21 23:54:01.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.990352
2025-06-21T23:54:01.650608205Z 2025-06-21 23:54:01.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001098
2025-06-21T23:54:02.279765869Z 2025-06-21 23:54:02.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001614
2025-06-21T23:54:02.575836951Z 2025-06-21 23:54:02.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000904
2025-06-21T23:54:04.492592994Z 2025-06-21 23:54:04.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001289
2025-06-21T23:54:04.554107675Z 2025-06-21 23:54:04.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000895
2025-06-21T23:54:04.661553214Z 2025-06-21 23:54:04.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000753
2025-06-21T23:54:05.263332790Z 2025-06-21 23:54:05.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000502
2025-06-21T23:54:05.562145946Z 2025-06-21 23:54:05.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001711
2025-06-21T23:54:07.451400493Z 2025-06-21 23:54:07.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001407
2025-06-21T23:54:07.560192562Z 2025-06-21 23:54:07.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001146
2025-06-21T23:54:07.658498872Z 2025-06-21 23:54:07.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001604
2025-06-21T23:54:08.266849155Z 2025-06-21 23:54:08.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001934
2025-06-21T23:54:08.562812958Z 2025-06-21 23:54:08.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000954
2025-06-21T23:54:08.563200218Z 2025-06-21 23:54:08.563 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:54:08.602066610Z 2025-06-21 23:54:08.601 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E84EFE8055F6DEA62C0A0BED5E1595E0E8637F0D014C3AE28704A7A8CDBDF2D6 validated: True
2025-06-21T23:54:08.638808655Z 2025-06-21 23:54:08.638 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84E7461EEAC10AB79B8F56CC185D4DD3B7F9596788B4BF7F1E416D74587CC1DE validated: True
2025-06-21T23:54:08.675339110Z 2025-06-21 23:54:08.675 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FABD32528706EE23EE801BD7D686616D98E6F1D75910D0D8D03F8CDFDB73BB89 validated: True
2025-06-21T23:54:08.711279483Z 2025-06-21 23:54:08.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78858224C0B08CAD2C40D5297DBC76F632BABF5247118889EA0E90C7D23B9693 validated: True
2025-06-21T23:54:08.747617526Z 2025-06-21 23:54:08.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E9B394D40D141FE097B789DEE28D4680B050042E8E285944B9155AA060185CE validated: False
2025-06-21T23:54:08.784361554Z 2025-06-21 23:54:08.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 646D2121CE48F4410094E86BA12E4474CB0F0C1A4D4DB7D7F9EF8FC748641993 validated: False
2025-06-21T23:54:08.820301115Z 2025-06-21 23:54:08.820 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FE030D2458AF32966BCBFDA2D8882FDE9D77EA6582994664CF4158F8A8613CF validated: False
2025-06-21T23:54:14.222719053Z 2025-06-21 23:54:14.222 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:54:14.247939836Z 2025-06-21 23:54:14.247 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:54:14.248053690Z 2025-06-21 23:54:14.247 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:54:14.248201539Z 2025-06-21 23:54:14.248 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:54:14.249194713Z 2025-06-21 23:54:14.249 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:54:14.249817768Z 2025-06-21 23:54:14.249 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:54:14.249884413Z 2025-06-21 23:54:14.249 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:54:14.249979202Z 2025-06-21 23:54:14.249 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:54:37.059592971Z 2025-06-21 23:54:37.058 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:54:37.060121088Z 2025-06-21 23:54:37.059 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:54:37.061069066Z 2025-06-21 23:54:37.060 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:54:37.076690473Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/11485555247f80d54a450846ab512029932afea5307383d319d04aec194697f5/json: Not Found ("No such container: 11485555247f80d54a450846ab512029932afea5307383d319d04aec194697f5")
2025-06-21T23:54:37.076746669Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:54:37.076756577Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f32c75c8602e36f285463fe8ac920e0935ac89453e48bfb9adedca14d637981d/json: Not Found ("No such container: f32c75c8602e36f285463fe8ac920e0935ac89453e48bfb9adedca14d637981d")
2025-06-21T23:54:37.076766205Z Retrying in 2 seconds... (Attempt 2/14)
