2025-06-21T19:29:22.718825702Z 2025-06-21 19:29:22.718 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:30:22.736671608Z 2025-06-21 19:30:22.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:30:22.736693690Z 2025-06-21 19:30:22.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:30:22.742016509Z 2025-06-21 19:30:22.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:30:22.757713523Z 2025-06-21 19:30:22.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:30:22.793049413Z 2025-06-21 19:30:22.792 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spjaNRm5boqQURJGphTHbj5fnZLQs and address rNnUjujBq5xPhWf8JGHLxgFZy7gcLXudkB
2025-06-21T19:30:22.808261051Z 2025-06-21 19:30:22.807 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sskg2eJPMUNfp3cb2vVs3KirKzYMr and address rw31J4YuKsgBr9r8stUjQjQNxbcxwXnTpo
2025-06-21T19:30:22.818279634Z 2025-06-21 19:30:22.817 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shQ2X1Z1P9gkTybcUjjUS2FLsena7 and address rPrKgznGvWUCVtu3NJCBGdRv8E99kD9eB1
2025-06-21T19:30:24.117991885Z 2025-06-21 19:30:24.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000539
2025-06-21T19:30:24.318186889Z 2025-06-21 19:30:24.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.090844
2025-06-21T19:30:24.610151744Z 2025-06-21 19:30:24.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001091
2025-06-21T19:30:24.712817724Z 2025-06-21 19:30:24.712 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 774FEC5408038DDDC7C5D334FC1BA8E713BD78AE698ADE258B648728983761F3 submitted successfully
2025-06-21T19:30:24.713623165Z 2025-06-21 19:30:24.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.069508
2025-06-21T19:30:24.798311507Z 2025-06-21 19:30:24.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.085981
2025-06-21T19:30:25.658148275Z 2025-06-21 19:30:25.657 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89F33BB83B332F949C323E0304C800D78BF95D4B6ED1C719B73D0529828DBFE6 submitted successfully
2025-06-21T19:30:26.416284765Z 2025-06-21 19:30:26.415 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CFA6A4C0998108029CD7119120A3A79F988BAA09125023D9E2F2D681779AFC7 submitted successfully
2025-06-21T19:30:27.009876285Z 2025-06-21 19:30:27.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000848
2025-06-21T19:30:27.567816680Z 2025-06-21 19:30:27.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000883
2025-06-21T19:30:27.609344710Z 2025-06-21 19:30:27.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.957233
2025-06-21T19:30:27.693988096Z 2025-06-21 19:30:27.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.915557
2025-06-21T19:30:28.030420971Z 2025-06-21 19:30:28.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.857381
2025-06-21T19:30:30.533536201Z 2025-06-21 19:30:30.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000990
2025-06-21T19:30:30.991501434Z 2025-06-21 19:30:30.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002147
2025-06-21T19:30:31.417701248Z 2025-06-21 19:30:31.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:30:31.418717767Z 2025-06-21 19:30:31.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:30:31.419669865Z 2025-06-21 19:30:31.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:30:31.420473162Z 2025-06-21 19:30:31.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:30:33.022360051Z 2025-06-21 19:30:33.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002382
2025-06-21T19:30:34.178092355Z 2025-06-21 19:30:34.177 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5462B382D939DAA70605E17AE88C0C68FB94F8A234CCB7C580646F443A50BFE6 submitted successfully
2025-06-21T19:30:34.178521014Z 2025-06-21 19:30:34.178 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C36B1EBF9B26A4034A1EA05AF3A45F8780193DD678CD442F63BE8ECED78DA5BB submitted successfully
2025-06-21T19:30:34.183316026Z 2025-06-21 19:30:34.183 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 473BCF2CEFB3A175345FC9924DD9D70DE5BC52DEAD52AD1A6CA55FE508C2B49C submitted successfully
2025-06-21T19:30:34.216464547Z 2025-06-21 19:30:34.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62D6180A28AD02278F09BF2EE7959ED93E9551B5683F6283B4C62725AE22AC2A submitted successfully
2025-06-21T19:30:34.713323577Z 2025-06-21 19:30:34.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.004291
2025-06-21T19:30:35.574700573Z 2025-06-21 19:30:35.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.965024
2025-06-21T19:30:37.020369892Z 2025-06-21 19:30:37.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003183
2025-06-21T19:30:38.059899720Z 2025-06-21 19:30:38.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.005201
2025-06-21T19:30:41.002830418Z 2025-06-21 19:30:41.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001848
2025-06-21T19:30:41.051298400Z 2025-06-21 19:30:41.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.017078
2025-06-21T19:30:43.539908907Z 2025-06-21 19:30:43.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:13.008156
2025-06-21T19:30:44.684263590Z 2025-06-21 19:30:44.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.008328
2025-06-21T19:30:46.588259034Z 2025-06-21 19:30:46.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:11.007083
2025-06-21T19:30:57.026961875Z 2025-06-21 19:30:57.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.007164
2025-06-21T19:30:57.087006301Z 2025-06-21 19:30:57.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.024344
2025-06-21T19:31:04.562614235Z 2025-06-21 19:31:04.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:21.016289
2025-06-21T19:31:10.618052620Z 2025-06-21 19:31:10.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:24.013869
2025-06-21T19:31:10.718764652Z 2025-06-21 19:31:10.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:26.011848
2025-06-21T19:31:13.025447470Z 2025-06-21 19:31:13.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.006444
2025-06-21T19:31:13.069553627Z 2025-06-21 19:31:13.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:15.999939
2025-06-21T19:31:20.598169040Z 2025-06-21 19:31:20.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.007276
2025-06-21T19:31:29.060684602Z 2025-06-21 19:31:29.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.012783
2025-06-21T19:31:29.144645860Z 2025-06-21 19:31:29.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.038094
2025-06-21T19:31:30.643786786Z 2025-06-21 19:31:30.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.016412
2025-06-21T19:31:30.722632287Z 2025-06-21 19:31:30.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.006866
2025-06-21T19:31:40.596990465Z 2025-06-21 19:31:40.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.011127
2025-06-21T19:31:45.063915294Z 2025-06-21 19:31:45.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005203
2025-06-21T19:31:45.137584553Z 2025-06-21 19:31:45.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:15.999618
2025-06-21T19:31:50.653788794Z 2025-06-21 19:31:50.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008324
2025-06-21T19:31:50.742641577Z 2025-06-21 19:31:50.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.006209
2025-06-21T19:32:00.628228029Z 2025-06-21 19:32:00.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.054751
2025-06-21T19:32:01.047169279Z 2025-06-21 19:32:01.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006789
2025-06-21T19:32:01.087860639Z 2025-06-21 19:32:01.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:15.982170
2025-06-21T19:32:10.621782268Z 2025-06-21 19:32:10.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.004648
2025-06-21T19:32:10.736191409Z 2025-06-21 19:32:10.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006681
2025-06-21T19:32:17.081712737Z 2025-06-21 19:32:17.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.013733
2025-06-21T19:32:17.157945225Z 2025-06-21 19:32:17.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.036643
2025-06-21T19:32:20.659387198Z 2025-06-21 19:32:20.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008045
2025-06-21T19:32:30.662302477Z 2025-06-21 19:32:30.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005603
2025-06-21T19:32:30.755186661Z 2025-06-21 19:32:30.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.004995
2025-06-21T19:32:33.066947161Z 2025-06-21 19:32:33.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006515
2025-06-21T19:32:33.104949905Z 2025-06-21 19:32:33.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:15.983226
2025-06-21T19:32:40.644961873Z 2025-06-21 19:32:40.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007311
2025-06-21T19:32:49.105739481Z 2025-06-21 19:32:49.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.013852
2025-06-21T19:32:49.180893442Z 2025-06-21 19:32:49.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.040767
2025-06-21T19:32:50.633364930Z 2025-06-21 19:32:50.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.004655
2025-06-21T19:32:50.726001537Z 2025-06-21 19:32:50.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.004663
2025-06-21T19:32:55.681583706Z 2025-06-21 19:32:55.681 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G39T2R1_validator_2, port=6006).
2025-06-21T19:32:55.681829630Z 2025-06-21 19:32:55.681 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G39T2R1_validator_2, port=6006):
2025-06-21T19:32:55.681857884Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_492068', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_492068', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_492068', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:32:55.686825372Z 2025-06-21 19:32:55.686 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:33:00.685559115Z 2025-06-21 19:33:00.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006423
2025-06-21T19:33:04.225708251Z 2025-06-21 19:33:04.225 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G39T2R1_validator_3, port=6006).
2025-06-21T19:33:04.226036792Z 2025-06-21 19:33:04.225 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G39T2R1_validator_3, port=6006):
2025-06-21T19:33:04.226053483Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_382286', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_382286', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_382286', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:04.226775376Z 2025-06-21 19:33:04.226 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G39T2R1_validator_0, port=6006).
2025-06-21T19:33:04.226854686Z 2025-06-21 19:33:04.226 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G39T2R1_validator_0, port=6006):
2025-06-21T19:33:04.226866358Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_204143', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_204143', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_204143', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:04.233050172Z 2025-06-21 19:33:04.232 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:33:04.234476605Z 2025-06-21 19:33:04.234 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:33:05.077367910Z 2025-06-21 19:33:05.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.007646
2025-06-21T19:33:05.117390538Z 2025-06-21 19:33:05.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:15.970646
2025-06-21T19:33:05.663403433Z 2025-06-21 19:33:05.663 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G39T2R1_validator_1, port=6006).
2025-06-21T19:33:05.663522808Z 2025-06-21 19:33:05.663 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G39T2R1_validator_1, port=6006):
2025-06-21T19:33:05.663534901Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_602969', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_602969', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_602969', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:05.666647276Z 2025-06-21 19:33:05.666 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:33:05.752933324Z 2025-06-21 19:33:05.752 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G39T2R1_validator_4, port=6006).
2025-06-21T19:33:05.753034615Z 2025-06-21 19:33:05.752 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G39T2R1_validator_4, port=6006):
2025-06-21T19:33:05.753047961Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_61905', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_61905', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_61905', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:05.757414544Z 2025-06-21 19:33:05.756 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:33:10.663041223Z 2025-06-21 19:33:10.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005922
2025-06-21T19:33:10.769885792Z 2025-06-21 19:33:10.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006378
2025-06-21T19:33:15.713921191Z 2025-06-21 19:33:15.713 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G39T2R1_validator_2, port=6006).
2025-06-21T19:33:15.714045255Z 2025-06-21 19:33:15.713 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G39T2R1_validator_2, port=6006):
2025-06-21T19:33:15.714057969Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_895421', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_895421', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_895421', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:15.717390150Z 2025-06-21 19:33:15.717 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:33:20.112650770Z 2025-06-21 19:33:20.112 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G39T2R1_validator_0, port=6006).
2025-06-21T19:33:20.112972237Z 2025-06-21 19:33:20.112 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G39T2R1_validator_0, port=6006):
2025-06-21T19:33:20.112980853Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_217921', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_217921', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_217921', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:20.124771632Z 2025-06-21 19:33:20.124 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:33:20.150733345Z 2025-06-21 19:33:20.150 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G39T2R1_validator_3, port=6006).
2025-06-21T19:33:20.151025737Z 2025-06-21 19:33:20.150 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G39T2R1_validator_3, port=6006):
