2025-06-22T03:13:18.520434563Z 2025-06-22 03:13:18.520 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:14:29.196734827Z 2025-06-22 03:14:29.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:14:29.197184246Z 2025-06-22 03:14:29.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:14:29.197563092Z 2025-06-22 03:14:29.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:14:29.197892283Z 2025-06-22 03:14:29.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:14:29.770881213Z 2025-06-22 03:14:29.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002123
2025-06-22T03:14:30.756331255Z 2025-06-22 03:14:30.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001734
2025-06-22T03:14:31.066400147Z 2025-06-22 03:14:31.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.003997
2025-06-22T03:14:31.582070492Z 2025-06-22 03:14:31.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.007883
2025-06-22T03:14:32.418401283Z 2025-06-22 03:14:32.414 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F01D326E60448C533D138AA816ED29E49A1732BEDA0BFF93B8AA10F8382FF32A submitted successfully
2025-06-22T03:14:32.441821920Z 2025-06-22 03:14:32.441 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7D5E24550D8BC4D9A88F5E220C40D2379A81FBA4A38A793EA6924484B6AE612 submitted successfully
2025-06-22T03:14:32.444485411Z 2025-06-22 03:14:32.444 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21367707DBCE2A50EF7F46608F890F1648F7CC168ED62377CC9445CEF2077B85 submitted successfully
2025-06-22T03:14:32.449358615Z 2025-06-22 03:14:32.448 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A377241C6151E3DA6D6D8EE3153677D1129FFD02EDC643AE23D62503943FB54 submitted successfully
2025-06-22T03:14:33.335512392Z 2025-06-22 03:14:33.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:08.004373
2025-06-22T03:14:33.792988356Z 2025-06-22 03:14:33.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001208
2025-06-22T03:14:34.788624813Z 2025-06-22 03:14:34.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001248
2025-06-22T03:14:35.419366091Z 2025-06-22 03:14:35.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001367
2025-06-22T03:14:37.776228414Z 2025-06-22 03:14:37.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001340
2025-06-22T03:14:39.794006467Z 2025-06-22 03:14:39.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002288
2025-06-22T03:14:40.437708842Z 2025-06-22 03:14:40.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.004097
2025-06-22T03:14:42.812171662Z 2025-06-22 03:14:42.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.002467
2025-06-22T03:14:43.441743635Z 2025-06-22 03:14:43.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000387
2025-06-22T03:14:43.795474450Z 2025-06-22 03:14:43.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002852
2025-06-22T03:14:45.813275419Z 2025-06-22 03:14:45.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002196
2025-06-22T03:14:46.437423304Z 2025-06-22 03:14:46.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000631
2025-06-22T03:14:46.761032845Z 2025-06-22 03:14:46.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999761
2025-06-22T03:14:47.073188391Z 2025-06-22 03:14:47.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.013198
2025-06-22T03:14:48.344545537Z 2025-06-22 03:14:48.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:15.015086
2025-06-22T03:14:48.790848078Z 2025-06-22 03:14:48.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999393
2025-06-22T03:14:49.407079408Z 2025-06-22 03:14:49.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001478
2025-06-22T03:14:49.794616784Z 2025-06-22 03:14:49.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001358
2025-06-22T03:14:50.107941347Z 2025-06-22 03:14:50.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998303
2025-06-22T03:14:50.339017129Z 2025-06-22 03:14:50.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.000213
2025-06-22T03:14:52.406189442Z 2025-06-22 03:14:52.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000881
2025-06-22T03:14:52.762253930Z 2025-06-22 03:14:52.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001633
2025-06-22T03:14:52.803505506Z 2025-06-22 03:14:52.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:04.026602
2025-06-22T03:14:53.073165184Z 2025-06-22 03:14:53.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001204
2025-06-22T03:14:53.307939271Z 2025-06-22 03:14:53.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997992
2025-06-22T03:14:55.430678168Z 2025-06-22 03:14:55.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001398
2025-06-22T03:14:55.761358911Z 2025-06-22 03:14:55.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001328
2025-06-22T03:14:55.801708432Z 2025-06-22 03:14:55.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999183
2025-06-22T03:14:56.072970065Z 2025-06-22 03:14:56.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001224
2025-06-22T03:14:56.343275182Z 2025-06-22 03:14:56.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001026
2025-06-22T03:14:58.407160308Z 2025-06-22 03:14:58.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001096
2025-06-22T03:14:58.799839020Z 2025-06-22 03:14:58.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000909
2025-06-22T03:14:58.861900249Z 2025-06-22 03:14:58.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.037626
2025-06-22T03:14:59.075736087Z 2025-06-22 03:14:59.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001441
2025-06-22T03:14:59.310269487Z 2025-06-22 03:14:59.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001260
2025-06-22T03:15:01.441997305Z 2025-06-22 03:15:01.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001377
2025-06-22T03:15:01.791576560Z 2025-06-22 03:15:01.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001551
2025-06-22T03:15:01.866635550Z 2025-06-22 03:15:01.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.993519
2025-06-22T03:15:02.084972137Z 2025-06-22 03:15:02.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000833
2025-06-22T03:15:02.345180450Z 2025-06-22 03:15:02.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000883
2025-06-22T03:15:04.432800460Z 2025-06-22 03:15:04.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001006
2025-06-22T03:15:04.765763320Z 2025-06-22 03:15:04.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001143
2025-06-22T03:15:04.841694245Z 2025-06-22 03:15:04.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.972245
2025-06-22T03:15:05.107821057Z 2025-06-22 03:15:05.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002938
2025-06-22T03:15:05.335935371Z 2025-06-22 03:15:05.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002446
2025-06-22T03:15:07.421930253Z 2025-06-22 03:15:07.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001392
2025-06-22T03:15:07.780775577Z 2025-06-22 03:15:07.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001359
2025-06-22T03:15:07.821717336Z 2025-06-22 03:15:07.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.015306
2025-06-22T03:15:08.086001065Z 2025-06-22 03:15:08.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999892
2025-06-22T03:15:08.351467818Z 2025-06-22 03:15:08.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000816
2025-06-22T03:15:10.449723239Z 2025-06-22 03:15:10.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001528
2025-06-22T03:15:10.797220247Z 2025-06-22 03:15:10.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001187
2025-06-22T03:15:10.854013395Z 2025-06-22 03:15:10.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.017031
2025-06-22T03:15:11.118165294Z 2025-06-22 03:15:11.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002158
2025-06-22T03:15:11.336710544Z 2025-06-22 03:15:11.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001024
2025-06-22T03:15:13.414758240Z 2025-06-22 03:15:13.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000816
2025-06-22T03:15:13.794677935Z 2025-06-22 03:15:13.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001730
2025-06-22T03:15:13.870168438Z 2025-06-22 03:15:13.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.997522
2025-06-22T03:15:14.091342160Z 2025-06-22 03:15:14.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000825
2025-06-22T03:15:14.351375599Z 2025-06-22 03:15:14.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001288
2025-06-22T03:15:14.351946648Z 2025-06-22 03:15:14.351 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:15:14.408359969Z 2025-06-22 03:15:14.408 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3156AC4C476CF7B45EA526500672EA604D16E29DAE35E35E55233024BDF4F447 validated: True
2025-06-22T03:15:14.444741895Z 2025-06-22 03:15:14.444 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16ACBEAFF8267BF463704825DB0BD331B8A34967DEE6218A630B06F5DB3F7057 validated: True
2025-06-22T03:15:14.482010637Z 2025-06-22 03:15:14.481 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57CCDB5BD1D24844F78D00BD842A3DBC14A22A7FAD4B6BD096110D04672F7A35 validated: True
2025-06-22T03:15:14.517943625Z 2025-06-22 03:15:14.517 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F01D326E60448C533D138AA816ED29E49A1732BEDA0BFF93B8AA10F8382FF32A validated: False
2025-06-22T03:15:14.555587796Z 2025-06-22 03:15:14.555 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7D5E24550D8BC4D9A88F5E220C40D2379A81FBA4A38A793EA6924484B6AE612 validated: True
2025-06-22T03:15:14.593270630Z 2025-06-22 03:15:14.592 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21367707DBCE2A50EF7F46608F890F1648F7CC168ED62377CC9445CEF2077B85 validated: False
2025-06-22T03:15:14.630230057Z 2025-06-22 03:15:14.629 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A377241C6151E3DA6D6D8EE3153677D1129FFD02EDC643AE23D62503943FB54 validated: False
2025-06-22T03:15:19.885071667Z 2025-06-22 03:15:19.884 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:15:19.910762260Z 2025-06-22 03:15:19.910 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:15:19.910906633Z 2025-06-22 03:15:19.910 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:15:19.910966295Z 2025-06-22 03:15:19.910 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:15:19.912085129Z 2025-06-22 03:15:19.911 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:15:19.912821499Z 2025-06-22 03:15:19.912 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:15:19.912871404Z 2025-06-22 03:15:19.912 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:15:19.912977394Z 2025-06-22 03:15:19.912 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:15:25.659352115Z 2025-06-22 03:15:25.658 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:15:25.659784833Z 2025-06-22 03:15:25.659 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:15:25.660642653Z 2025-06-22 03:15:25.660 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:15:25.678840194Z Removed container: AMG_Random_G48T4R0_validator_4
2025-06-22T03:15:25.678885179Z Removed container: AMG_Random_G48T4R0_validator_3
2025-06-22T03:15:25.678895188Z Removed container: AMG_Random_G48T4R0_validator_2
2025-06-22T03:15:25.678903664Z Removed container: AMG_Random_G48T4R0_validator_1
2025-06-22T03:15:25.678911849Z Removed container: AMG_Random_G48T4R0_validator_0
