2025-06-22T07:26:02.057689963Z 2025-06-22 07:26:02.057 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:26:52.099672419Z 2025-06-22 07:26:52.099 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh23GpCb1phUyVoY9Curhe8CVDNoM and address rDsnEuRP2Jo2N9ZUKYruArYsvZqkJ1jNAb
2025-06-22T07:26:52.105240651Z 2025-06-22 07:26:52.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:26:52.129052461Z 2025-06-22 07:26:52.128 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spmCFRxNdPJwkq9ueDJwuFX5gj2p5 and address raA6rAswhwSkYxiV6iJuqdTZ15h57NekTX
2025-06-22T07:26:52.168421820Z 2025-06-22 07:26:52.168 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saUsgc8tWLfwNGpYttpRVfiEo1jco and address rJvgkLwpUMnPUA6TpA413Q2DHqbTDUKmdd
2025-06-22T07:26:53.460120005Z 2025-06-22 07:26:53.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002203
2025-06-22T07:26:53.602915916Z 2025-06-22 07:26:53.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001679
2025-06-22T07:26:54.269026828Z 2025-06-22 07:26:54.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002539
2025-06-22T07:26:54.610484950Z 2025-06-22 07:26:54.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.991749
2025-06-22T07:26:54.766771067Z 2025-06-22 07:26:54.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.993684
2025-06-22T07:26:56.157523438Z 2025-06-22 07:26:56.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8DEBA933529AB768C54496410A18726B0E765578890ACCCE3661F757F1396148 submitted successfully
2025-06-22T07:26:57.100745701Z 2025-06-22 07:26:57.100 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 746CD8505D5B717D78B2E7FBB19487A3BB8126529D564EAB959CE98B09348531 submitted successfully
2025-06-22T07:26:57.258156280Z 2025-06-22 07:26:57.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001290
2025-06-22T07:26:57.496134039Z 2025-06-22 07:26:57.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002077
2025-06-22T07:26:57.600477902Z 2025-06-22 07:26:57.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001325
2025-06-22T07:26:57.831102690Z 2025-06-22 07:26:57.830 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D298D594C3F0EC5F1BE0980CF5810E093A5E84E015D4D1E4546853A47B271C4F submitted successfully
2025-06-22T07:26:58.637149140Z 2025-06-22 07:26:58.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001073
2025-06-22T07:26:58.761582137Z 2025-06-22 07:26:58.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001631
2025-06-22T07:27:01.256720158Z 2025-06-22 07:27:01.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.999961
2025-06-22T07:27:01.502003177Z 2025-06-22 07:27:01.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002460
2025-06-22T07:27:01.586909587Z 2025-06-22 07:27:01.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001341
2025-06-22T07:27:02.635940735Z 2025-06-22 07:27:02.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001331
2025-06-22T07:27:02.777572578Z 2025-06-22 07:27:02.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001501
2025-06-22T07:27:02.832465561Z 2025-06-22 07:27:02.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:27:02.832911082Z 2025-06-22 07:27:02.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:27:02.833274599Z 2025-06-22 07:27:02.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:27:02.833654927Z 2025-06-22 07:27:02.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:27:05.485407228Z 2025-06-22 07:27:05.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002303
2025-06-22T07:27:05.797336073Z 2025-06-22 07:27:05.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.061896
2025-06-22T07:27:06.045854088Z 2025-06-22 07:27:06.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.274648
2025-06-22T07:27:06.333144572Z 2025-06-22 07:27:06.332 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A40F6579B0951AF7D125022C8CA388940E13B80745DAC3B19ECD6FE4B9C4F2FA submitted successfully
2025-06-22T07:27:06.333915187Z 2025-06-22 07:27:06.333 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FAB8707EE53D0080E2152151A27A10737E6EFB35E93022D3FBB6D798A3E1FFE0 submitted successfully
2025-06-22T07:27:06.373310475Z 2025-06-22 07:27:06.373 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8309E73A69E38C65D6B4771F8F11832D077F3371CDA3153B4F09911DFA47FB0B submitted successfully
2025-06-22T07:27:06.382197551Z 2025-06-22 07:27:06.381 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1691A5A4142D52D17816A36BD3E106A8E00B87AAD0BE751D7C2C897AEE445B47 submitted successfully
2025-06-22T07:27:06.636264841Z 2025-06-22 07:27:06.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001021
2025-06-22T07:27:06.766520579Z 2025-06-22 07:27:06.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001514
2025-06-22T07:27:09.241673832Z 2025-06-22 07:27:09.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000731
2025-06-22T07:27:09.485882181Z 2025-06-22 07:27:09.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.940556
2025-06-22T07:27:09.589543355Z 2025-06-22 07:27:09.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.729131
2025-06-22T07:27:10.603683413Z 2025-06-22 07:27:10.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002089
2025-06-22T07:27:10.780564867Z 2025-06-22 07:27:10.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002073
2025-06-22T07:27:13.245827224Z 2025-06-22 07:27:13.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001653
2025-06-22T07:27:15.635289008Z 2025-06-22 07:27:15.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003731
2025-06-22T07:27:16.605122655Z 2025-06-22 07:27:16.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.001442
2025-06-22T07:27:17.470818858Z 2025-06-22 07:27:17.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.003302
2025-06-22T07:27:18.780484162Z 2025-06-22 07:27:18.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.005982
2025-06-22T07:27:19.244736942Z 2025-06-22 07:27:19.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.001749
2025-06-22T07:27:22.596803334Z 2025-06-22 07:27:22.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.003188
2025-06-22T07:27:22.636191007Z 2025-06-22 07:27:22.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.029093
2025-06-22T07:27:26.260494299Z 2025-06-22 07:27:26.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:07.002975
2025-06-22T07:27:26.619937286Z 2025-06-22 07:27:26.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001753
2025-06-22T07:27:26.699010884Z 2025-06-22 07:27:26.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.024027
2025-06-22T07:27:29.264500340Z 2025-06-22 07:27:29.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001834
2025-06-22T07:27:29.511836190Z 2025-06-22 07:27:29.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:12.008773
2025-06-22T07:27:29.601929630Z 2025-06-22 07:27:29.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001250
2025-06-22T07:27:29.674728444Z 2025-06-22 07:27:29.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.981703
2025-06-22T07:27:32.264833843Z 2025-06-22 07:27:32.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001385
2025-06-22T07:27:32.514822680Z 2025-06-22 07:27:32.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000982
2025-06-22T07:27:32.614104045Z 2025-06-22 07:27:32.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001304
2025-06-22T07:27:32.676671755Z 2025-06-22 07:27:32.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.012466
2025-06-22T07:27:32.781431692Z 2025-06-22 07:27:32.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:14.008303
2025-06-22T07:27:35.266754226Z 2025-06-22 07:27:35.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001313
2025-06-22T07:27:35.482924053Z 2025-06-22 07:27:35.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001507
2025-06-22T07:27:35.611239245Z 2025-06-22 07:27:35.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001067
2025-06-22T07:27:35.681060357Z 2025-06-22 07:27:35.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997232
2025-06-22T07:27:35.785196576Z 2025-06-22 07:27:35.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000805
2025-06-22T07:27:38.255691406Z 2025-06-22 07:27:38.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001495
2025-06-22T07:27:38.507003531Z 2025-06-22 07:27:38.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001120
2025-06-22T07:27:38.578669937Z 2025-06-22 07:27:38.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001253
2025-06-22T07:27:38.673050520Z 2025-06-22 07:27:38.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.991657
2025-06-22T07:27:38.784778720Z 2025-06-22 07:27:38.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001311
2025-06-22T07:27:41.248593467Z 2025-06-22 07:27:41.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000811
2025-06-22T07:27:41.484476926Z 2025-06-22 07:27:41.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001682
2025-06-22T07:27:41.606509568Z 2025-06-22 07:27:41.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001559
2025-06-22T07:27:41.646623551Z 2025-06-22 07:27:41.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003355
2025-06-22T07:27:41.798895216Z 2025-06-22 07:27:41.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001563
2025-06-22T07:27:44.236898925Z 2025-06-22 07:27:44.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001159
2025-06-22T07:27:44.483994428Z 2025-06-22 07:27:44.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001466
2025-06-22T07:27:44.603901798Z 2025-06-22 07:27:44.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000751
2025-06-22T07:27:44.669550674Z 2025-06-22 07:27:44.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.997934
2025-06-22T07:27:44.783891326Z 2025-06-22 07:27:44.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001251
2025-06-22T07:27:47.259425136Z 2025-06-22 07:27:47.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001562
2025-06-22T07:27:47.522705823Z 2025-06-22 07:27:47.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001115
2025-06-22T07:27:47.618874380Z 2025-06-22 07:27:47.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001262
2025-06-22T07:27:47.680882864Z 2025-06-22 07:27:47.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.014703
2025-06-22T07:27:47.786468990Z 2025-06-22 07:27:47.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001203
2025-06-22T07:27:50.260493588Z 2025-06-22 07:27:50.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002323
2025-06-22T07:27:50.526745422Z 2025-06-22 07:27:50.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001886
2025-06-22T07:27:50.602190190Z 2025-06-22 07:27:50.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000903
2025-06-22T07:27:50.666148934Z 2025-06-22 07:27:50.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.983515
2025-06-22T07:27:50.802076205Z 2025-06-22 07:27:50.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000946
2025-06-22T07:27:53.274347389Z 2025-06-22 07:27:53.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001267
2025-06-22T07:27:53.493723806Z 2025-06-22 07:27:53.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002148
2025-06-22T07:27:53.619846448Z 2025-06-22 07:27:53.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001653
2025-06-22T07:27:53.695699947Z 2025-06-22 07:27:53.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.017061
2025-06-22T07:27:53.803282120Z 2025-06-22 07:27:53.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001801
2025-06-22T07:27:56.274471197Z 2025-06-22 07:27:56.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000574
2025-06-22T07:27:56.513386778Z 2025-06-22 07:27:56.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999839
2025-06-22T07:27:56.613578891Z 2025-06-22 07:27:56.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001033
2025-06-22T07:27:56.653323587Z 2025-06-22 07:27:56.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.993909
2025-06-22T07:27:56.768109789Z 2025-06-22 07:27:56.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000804
2025-06-22T07:27:56.768670848Z 2025-06-22 07:27:56.768 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:27:56.815076949Z 2025-06-22 07:27:56.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DEBA933529AB768C54496410A18726B0E765578890ACCCE3661F757F1396148 validated: True
2025-06-22T07:27:56.851825540Z 2025-06-22 07:27:56.851 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 746CD8505D5B717D78B2E7FBB19487A3BB8126529D564EAB959CE98B09348531 validated: True
2025-06-22T07:27:56.888469102Z 2025-06-22 07:27:56.888 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D298D594C3F0EC5F1BE0980CF5810E093A5E84E015D4D1E4546853A47B271C4F validated: True
2025-06-22T07:27:56.925917012Z 2025-06-22 07:27:56.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A40F6579B0951AF7D125022C8CA388940E13B80745DAC3B19ECD6FE4B9C4F2FA validated: True
2025-06-22T07:27:56.962056633Z 2025-06-22 07:27:56.961 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAB8707EE53D0080E2152151A27A10737E6EFB35E93022D3FBB6D798A3E1FFE0 validated: False
2025-06-22T07:27:56.997773616Z 2025-06-22 07:27:56.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8309E73A69E38C65D6B4771F8F11832D077F3371CDA3153B4F09911DFA47FB0B validated: False
2025-06-22T07:27:57.034575086Z 2025-06-22 07:27:57.034 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1691A5A4142D52D17816A36BD3E106A8E00B87AAD0BE751D7C2C897AEE445B47 validated: False
2025-06-22T07:28:02.232905198Z 2025-06-22 07:28:02.232 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:28:02.257822605Z 2025-06-22 07:28:02.257 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:28:02.257942541Z 2025-06-22 07:28:02.257 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:28:02.258001643Z 2025-06-22 07:28:02.257 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:28:02.259310414Z 2025-06-22 07:28:02.259 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:28:02.259861694Z 2025-06-22 07:28:02.259 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:28:02.259893384Z 2025-06-22 07:28:02.259 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:28:02.260063575Z 2025-06-22 07:28:02.259 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:28:07.767711251Z 2025-06-22 07:28:07.767 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:28:07.767937438Z 2025-06-22 07:28:07.767 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:28:07.768689508Z 2025-06-22 07:28:07.768 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:28:07.784002704Z Removed container: AMG_TimeRoulette_G18T3R1_validator_4
2025-06-22T07:28:07.784048050Z Removed container: AMG_TimeRoulette_G18T3R1_validator_3
2025-06-22T07:28:07.784052358Z Removed container: AMG_TimeRoulette_G18T3R1_validator_2
2025-06-22T07:28:07.784056736Z Removed container: AMG_TimeRoulette_G18T3R1_validator_1
2025-06-22T07:28:07.784061084Z Removed container: AMG_TimeRoulette_G18T3R1_validator_0
