2025-06-21T15:04:43.606131304Z 2025-06-21 15:04:43.605 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:05:03.617489139Z 2025-06-21 15:05:03.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:05:03.617583968Z 2025-06-21 15:05:03.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:05:20.426423162Z 2025-06-21 15:05:20.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.799267
2025-06-21T15:05:20.527072592Z 2025-06-21 15:05:20.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.905013
2025-06-21T15:05:20.620506408Z 2025-06-21 15:05:20.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.965972
2025-06-21T15:05:20.696678484Z 2025-06-21 15:05:20.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.040908
2025-06-21T15:05:20.751529424Z 2025-06-21 15:05:20.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.129893
2025-06-21T15:05:22.619705845Z 2025-06-21 15:05:22.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:05:22.619775436Z 2025-06-21 15:05:22.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:05:22.625277667Z 2025-06-21 15:05:22.625 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:05:22.640865818Z 2025-06-21 15:05:22.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:05:22.669523488Z 2025-06-21 15:05:22.669 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saUSBy9Bz29d8sYSqXnN5NULHhz93 and address rpsSb8A9FfeuqwtmuQSZT7bcAf3F3AKxKK
2025-06-21T15:05:22.688692475Z 2025-06-21 15:05:22.688 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssSd8ZRmRaXeHPsfcnqk7F9W6knKd and address rns1D9nZJfirT9pFyHjPGNP1gqktrcSEdC
2025-06-21T15:05:22.700914124Z 2025-06-21 15:05:22.700 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssF5fqCBgoSxTPLuGg6nBRcfxkebT and address r3xgq68rZZn7vPYG8MiGXoV7z4sYkNTySf
2025-06-21T15:05:23.535734366Z 2025-06-21 15:05:23.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.007574
2025-06-21T15:05:23.789106374Z 2025-06-21 15:05:23.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002039
2025-06-21T15:05:24.412078002Z 2025-06-21 15:05:24.411 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34F1B584DBDC9DE24C514C5C7CD5EFAD95F3E538F20ECA297E18135166896554 submitted successfully
2025-06-21T15:05:24.507070559Z 2025-06-21 15:05:24.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999196
2025-06-21T15:05:24.623192020Z 2025-06-21 15:05:24.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001502
2025-06-21T15:05:24.697779848Z 2025-06-21 15:05:24.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002076
2025-06-21T15:05:25.396071606Z 2025-06-21 15:05:25.395 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17FF0EC162651E831D4EBA275841465C73973C892AFC1716CB9BA28A6938875D submitted successfully
2025-06-21T15:05:26.162317205Z 2025-06-21 15:05:26.161 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A561742539708EF83A89DD5A0209E7F4A30DB9C44A3499E4F6C8E24C955313F submitted successfully
2025-06-21T15:05:27.530079983Z 2025-06-21 15:05:27.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.997685
2025-06-21T15:05:27.600274061Z 2025-06-21 15:05:27.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.005474
2025-06-21T15:05:27.653615603Z 2025-06-21 15:05:27.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.987977
2025-06-21T15:05:27.753253544Z 2025-06-21 15:05:27.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000821
2025-06-21T15:05:28.423150940Z 2025-06-21 15:05:28.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000560
2025-06-21T15:05:30.599661117Z 2025-06-21 15:05:30.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001270
2025-06-21T15:05:30.756802102Z 2025-06-21 15:05:30.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001043
2025-06-21T15:05:31.163938183Z 2025-06-21 15:05:31.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:05:31.164369978Z 2025-06-21 15:05:31.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:05:31.164723394Z 2025-06-21 15:05:31.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:05:31.165012199Z 2025-06-21 15:05:31.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:05:31.421226170Z 2025-06-21 15:05:31.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001961
2025-06-21T15:05:31.547550000Z 2025-06-21 15:05:31.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002115
2025-06-21T15:05:32.659383976Z 2025-06-21 15:05:32.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002532
2025-06-21T15:05:34.598042639Z 2025-06-21 15:05:34.597 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8A440D9E97C097C790AB72744FE31F66CB6B6CC814CD1748FEE91DC1E2257E8 submitted successfully
2025-06-21T15:05:34.611679628Z 2025-06-21 15:05:34.611 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28DE4098E2D3EBF9EFD4F237CAF1877D0A95C1B923882032474658D9A07EBBD8 submitted successfully
2025-06-21T15:05:34.614148967Z 2025-06-21 15:05:34.613 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88BE7450D6455345453F0CE27DF36D137606856978407F3FB38BB05F5315F558 submitted successfully
2025-06-21T15:05:34.615401250Z 2025-06-21 15:05:34.615 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3066E4B5D9390540375A1F36DA6C9ACA02C24AEC3DBAA6FF05C5B43B77924D5A submitted successfully
2025-06-21T15:05:34.624599826Z 2025-06-21 15:05:34.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002701
2025-06-21T15:05:34.669227727Z 2025-06-21 15:05:34.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.070504
2025-06-21T15:05:34.781251607Z 2025-06-21 15:05:34.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001316
2025-06-21T15:05:35.425243785Z 2025-06-21 15:05:35.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001653
2025-06-21T15:05:35.654635709Z 2025-06-21 15:05:35.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001549
2025-06-21T15:05:37.537302810Z 2025-06-21 15:05:37.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999591
2025-06-21T15:05:37.639910785Z 2025-06-21 15:05:37.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.932483
2025-06-21T15:05:37.775869314Z 2025-06-21 15:05:37.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002313
2025-06-21T15:05:38.460848725Z 2025-06-21 15:05:38.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001763
2025-06-21T15:05:39.684561808Z 2025-06-21 15:05:39.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001834
2025-06-21T15:05:40.796887823Z 2025-06-21 15:05:40.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002792
2025-06-21T15:05:41.635029291Z 2025-06-21 15:05:41.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001803
2025-06-21T15:05:42.662734568Z 2025-06-21 15:05:42.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002311
2025-06-21T15:05:43.436602298Z 2025-06-21 15:05:43.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002841
2025-06-21T15:05:44.541381864Z 2025-06-21 15:05:44.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.005120
2025-06-21T15:05:44.773247916Z 2025-06-21 15:05:44.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000069
2025-06-21T15:05:45.601793470Z 2025-06-21 15:05:45.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001432
2025-06-21T15:05:46.432819773Z 2025-06-21 15:05:46.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002963
2025-06-21T15:05:46.696340359Z 2025-06-21 15:05:46.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001363
2025-06-21T15:05:47.562168906Z 2025-06-21 15:05:47.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001323
2025-06-21T15:05:47.785486800Z 2025-06-21 15:05:47.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002449
2025-06-21T15:05:48.637657728Z 2025-06-21 15:05:48.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002515
2025-06-21T15:05:48.684805935Z 2025-06-21 15:05:48.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.019379
2025-06-21T15:05:49.430471054Z 2025-06-21 15:05:49.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999903
2025-06-21T15:05:49.584822085Z 2025-06-21 15:05:49.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006135
2025-06-21T15:05:50.795270211Z 2025-06-21 15:05:50.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000275
2025-06-21T15:05:51.602991244Z 2025-06-21 15:05:51.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999636
2025-06-21T15:05:51.686956194Z 2025-06-21 15:05:51.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.982406
2025-06-21T15:05:52.469853381Z 2025-06-21 15:05:52.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002391
2025-06-21T15:05:52.567121120Z 2025-06-21 15:05:52.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997082
2025-06-21T15:05:53.773214800Z 2025-06-21 15:05:53.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001212
2025-06-21T15:05:54.636428122Z 2025-06-21 15:05:54.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001188
2025-06-21T15:05:54.676851932Z 2025-06-21 15:05:54.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.013385
2025-06-21T15:05:55.457129726Z 2025-06-21 15:05:55.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001641
2025-06-21T15:05:55.582639762Z 2025-06-21 15:05:55.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001503
2025-06-21T15:05:56.790632364Z 2025-06-21 15:05:56.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001374
2025-06-21T15:05:57.644178407Z 2025-06-21 15:05:57.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001366
2025-06-21T15:05:57.721812483Z 2025-06-21 15:05:57.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.008871
2025-06-21T15:05:58.457751341Z 2025-06-21 15:05:58.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999542
2025-06-21T15:05:58.582980897Z 2025-06-21 15:05:58.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001734
2025-06-21T15:05:59.789484020Z 2025-06-21 15:05:59.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001622
2025-06-21T15:06:00.640876309Z 2025-06-21 15:06:00.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001112
2025-06-21T15:06:00.681962238Z 2025-06-21 15:06:00.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.996196
2025-06-21T15:06:01.442902968Z 2025-06-21 15:06:01.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001660
2025-06-21T15:06:01.549616329Z 2025-06-21 15:06:01.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001439
2025-06-21T15:06:02.791875304Z 2025-06-21 15:06:02.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000893
2025-06-21T15:06:03.607231552Z 2025-06-21 15:06:03.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001206
2025-06-21T15:06:03.669788842Z 2025-06-21 15:06:03.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.986515
2025-06-21T15:06:04.460569974Z 2025-06-21 15:06:04.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001788
2025-06-21T15:06:04.549526532Z 2025-06-21 15:06:04.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000583
2025-06-21T15:06:05.768953128Z 2025-06-21 15:06:05.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001509
2025-06-21T15:06:06.642935268Z 2025-06-21 15:06:06.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001562
2025-06-21T15:06:06.683077737Z 2025-06-21 15:06:06.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.015278
2025-06-21T15:06:07.461864749Z 2025-06-21 15:06:07.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000878
2025-06-21T15:06:07.587416713Z 2025-06-21 15:06:07.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001669
2025-06-21T15:06:08.803148558Z 2025-06-21 15:06:08.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000920
2025-06-21T15:06:09.608890487Z 2025-06-21 15:06:09.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001352
2025-06-21T15:06:09.667141452Z 2025-06-21 15:06:09.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.987063
2025-06-21T15:06:10.463840228Z 2025-06-21 15:06:10.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001856
2025-06-21T15:06:10.578583870Z 2025-06-21 15:06:10.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000688
2025-06-21T15:06:11.774221723Z 2025-06-21 15:06:11.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001633
2025-06-21T15:06:12.641438299Z 2025-06-21 15:06:12.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001332
2025-06-21T15:06:12.705297084Z 2025-06-21 15:06:12.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.013278
2025-06-21T15:06:13.441194053Z 2025-06-21 15:06:13.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000935
2025-06-21T15:06:13.553932291Z 2025-06-21 15:06:13.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001475
2025-06-21T15:06:14.771094725Z 2025-06-21 15:06:14.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001130
2025-06-21T15:06:15.612681013Z 2025-06-21 15:06:15.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001145
2025-06-21T15:06:15.671253685Z 2025-06-21 15:06:15.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.988764
2025-06-21T15:06:16.439349075Z 2025-06-21 15:06:16.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001019
2025-06-21T15:06:16.588603890Z 2025-06-21 15:06:16.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001113
2025-06-21T15:06:17.777369817Z 2025-06-21 15:06:17.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002005
2025-06-21T15:06:18.638097260Z 2025-06-21 15:06:18.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002016
2025-06-21T15:06:18.714808103Z 2025-06-21 15:06:18.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.006757
2025-06-21T15:06:19.450068001Z 2025-06-21 15:06:19.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001770
2025-06-21T15:06:19.555797685Z 2025-06-21 15:06:19.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001690
2025-06-21T15:06:19.556163105Z 2025-06-21 15:06:19.556 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:06:19.605076592Z 2025-06-21 15:06:19.604 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34F1B584DBDC9DE24C514C5C7CD5EFAD95F3E538F20ECA297E18135166896554 validated: True
2025-06-21T15:06:19.641579083Z 2025-06-21 15:06:19.641 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17FF0EC162651E831D4EBA275841465C73973C892AFC1716CB9BA28A6938875D validated: True
2025-06-21T15:06:19.683627137Z 2025-06-21 15:06:19.683 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A561742539708EF83A89DD5A0209E7F4A30DB9C44A3499E4F6C8E24C955313F validated: True
2025-06-21T15:06:19.720576591Z 2025-06-21 15:06:19.720 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8A440D9E97C097C790AB72744FE31F66CB6B6CC814CD1748FEE91DC1E2257E8 validated: False
2025-06-21T15:06:19.780510962Z 2025-06-21 15:06:19.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28DE4098E2D3EBF9EFD4F237CAF1877D0A95C1B923882032474658D9A07EBBD8 validated: False
2025-06-21T15:06:19.819297552Z 2025-06-21 15:06:19.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88BE7450D6455345453F0CE27DF36D137606856978407F3FB38BB05F5315F558 validated: True
2025-06-21T15:06:19.855599715Z 2025-06-21 15:06:19.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3066E4B5D9390540375A1F36DA6C9ACA02C24AEC3DBAA6FF05C5B43B77924D5A validated: False
2025-06-21T15:06:24.924070312Z 2025-06-21 15:06:24.923 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:06:24.949480815Z 2025-06-21 15:06:24.949 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:06:24.949676014Z 2025-06-21 15:06:24.949 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:06:24.949759862Z 2025-06-21 15:06:24.949 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:06:24.950852984Z 2025-06-21 15:06:24.950 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:06:24.951498793Z 2025-06-21 15:06:24.951 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:06:24.951522347Z 2025-06-21 15:06:24.951 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:06:24.951637013Z 2025-06-21 15:06:24.951 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:06:32.252361303Z 2025-06-21 15:06:32.251 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:06:32.252830970Z 2025-06-21 15:06:32.252 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:06:32.253800930Z 2025-06-21 15:06:32.253 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
