2025-06-21T15:16:26.552213685Z 2025-06-21 15:16:26.551 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:16:51.563586930Z 2025-06-21 15:16:51.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:16:51.563688492Z 2025-06-21 15:16:51.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:17:10.516848914Z 2025-06-21 15:17:10.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.709219
2025-06-21T15:17:10.685974391Z 2025-06-21 15:17:10.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.887264
2025-06-21T15:17:10.731334531Z 2025-06-21 15:17:10.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.929085
2025-06-21T15:17:11.024267995Z 2025-06-21 15:17:11.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.216999
2025-06-21T15:17:11.065781416Z 2025-06-21 15:17:11.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.266247
2025-06-21T15:17:12.567002910Z 2025-06-21 15:17:12.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:17:12.567160539Z 2025-06-21 15:17:12.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:17:12.572918995Z 2025-06-21 15:17:12.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:17:12.583570289Z 2025-06-21 15:17:12.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:17:12.627638754Z 2025-06-21 15:17:12.627 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snhYYmmucGwDZqd8uzbHRCv22D718 and address rfxKHaGpJZmPHNUv387WUPs1QbsWFojg4w
2025-06-21T15:17:12.643708771Z 2025-06-21 15:17:12.643 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh3UV8wmDyJpYiQu9p39kZeP2P2eC and address rPiF9VsF4RAhMSZyPgmfYzqzBARPa2nBiN
2025-06-21T15:17:12.649347010Z 2025-06-21 15:17:12.649 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss8RH6BHRZyYXnfzsHNyJCC2bMTNu and address rNZVqFzHw29VxXB44QUvCoBw2buEvwgryz
2025-06-21T15:17:13.525980195Z 2025-06-21 15:17:13.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000787
2025-06-21T15:17:14.002052352Z 2025-06-21 15:17:14.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.986961
2025-06-21T15:17:14.042471492Z 2025-06-21 15:17:14.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.978101
2025-06-21T15:17:14.697187908Z 2025-06-21 15:17:14.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000441
2025-06-21T15:17:14.737258718Z 2025-06-21 15:17:14.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.010108
2025-06-21T15:17:15.454761242Z 2025-06-21 15:17:15.454 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 442AAD12FA5B14693C313D55858E63E0028F7FB966A613BA356845D52F6A4A6A submitted successfully
2025-06-21T15:17:16.414216772Z 2025-06-21 15:17:16.413 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6030DB7979ABD31E60F8AB28B4FB9F068BF83E615211E6DCFE459AA3CC587B11 submitted successfully
2025-06-21T15:17:16.512544162Z 2025-06-21 15:17:16.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002227
2025-06-21T15:17:17.092711310Z 2025-06-21 15:17:17.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001687
2025-06-21T15:17:17.185387245Z 2025-06-21 15:17:17.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.091134
2025-06-21T15:17:17.252707234Z 2025-06-21 15:17:17.252 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC42DB93B9A27FFA0D432277E3155B79816D7BB4B48D34F95327F2950BD10B33 submitted successfully
2025-06-21T15:17:17.689188556Z 2025-06-21 15:17:17.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000910
2025-06-21T15:17:17.731765838Z 2025-06-21 15:17:17.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.992821
2025-06-21T15:17:19.517416345Z 2025-06-21 15:17:19.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000333
2025-06-21T15:17:20.009216201Z 2025-06-21 15:17:20.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999794
2025-06-21T15:17:20.090269452Z 2025-06-21 15:17:20.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.916854
2025-06-21T15:17:20.708383936Z 2025-06-21 15:17:20.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001300
2025-06-21T15:17:20.746921173Z 2025-06-21 15:17:20.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.017945
2025-06-21T15:17:22.254153427Z 2025-06-21 15:17:22.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:17:22.254665917Z 2025-06-21 15:17:22.254 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:17:22.255197583Z 2025-06-21 15:17:22.254 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:17:22.255698420Z 2025-06-21 15:17:22.255 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:17:23.004637197Z 2025-06-21 15:17:23.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001775
2025-06-21T15:17:23.070102584Z 2025-06-21 15:17:23.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.994554
2025-06-21T15:17:23.547020086Z 2025-06-21 15:17:23.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001645
2025-06-21T15:17:24.903760778Z 2025-06-21 15:17:24.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.971882
2025-06-21T15:17:25.211568255Z 2025-06-21 15:17:25.211 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE7D082B2817D9B6979FE133C67F115D9AF6F870FCE5DC411EEEF184E64B6042 submitted successfully
2025-06-21T15:17:25.216967421Z 2025-06-21 15:17:25.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 758815CCD2BC399FB4E3C1195A1DF6A276345B757E864071FE69D0B116711211 submitted successfully
2025-06-21T15:17:25.244352576Z 2025-06-21 15:17:25.244 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1A9202470A46BBB78C52102EA4A664943C101F5E1B59C57F696B3764556729A submitted successfully
2025-06-21T15:17:25.262684251Z 2025-06-21 15:17:25.262 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5A5D9F700571808489769A9164E629807D93A07AA86C4C3E35EDBA0004D6C4A submitted successfully
2025-06-21T15:17:25.731761402Z 2025-06-21 15:17:25.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002764
2025-06-21T15:17:28.012267908Z 2025-06-21 15:17:28.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004315
2025-06-21T15:17:28.053394703Z 2025-06-21 15:17:28.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.007367
2025-06-21T15:17:28.539800891Z 2025-06-21 15:17:28.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003294
2025-06-21T15:17:31.036156349Z 2025-06-21 15:17:31.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002056
2025-06-21T15:17:31.791000552Z 2025-06-21 15:17:31.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004831
2025-06-21T15:17:33.727792537Z 2025-06-21 15:17:33.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.013174
2025-06-21T15:17:36.725898988Z 2025-06-21 15:17:36.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002057
2025-06-21T15:17:44.025856174Z 2025-06-21 15:17:44.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:15.973289
2025-06-21T15:17:47.033168502Z 2025-06-21 15:17:47.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.010448
2025-06-21T15:17:48.570222193Z 2025-06-21 15:17:48.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.015767
2025-06-21T15:17:50.754928308Z 2025-06-21 15:17:50.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:19.011177
2025-06-21T15:17:51.565000276Z 2025-06-21 15:17:51.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.009500
2025-06-21T15:17:51.716449383Z 2025-06-21 15:17:51.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:15.009981
2025-06-21T15:18:00.094356722Z 2025-06-21 15:18:00.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.011224
2025-06-21T15:18:02.548140720Z 2025-06-21 15:18:02.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:11.005593
2025-06-21T15:18:02.741702916Z 2025-06-21 15:18:02.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:11.006708
2025-06-21T15:18:03.031566879Z 2025-06-21 15:18:03.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007780
2025-06-21T15:18:10.792102220Z 2025-06-21 15:18:10.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.022364
2025-06-21T15:18:16.041877427Z 2025-06-21 15:18:16.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.005971
2025-06-21T15:18:16.555238673Z 2025-06-21 15:18:16.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:14.007052
2025-06-21T15:18:16.762384308Z 2025-06-21 15:18:16.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:14.006417
2025-06-21T15:18:19.036856506Z 2025-06-21 15:18:19.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.008156
2025-06-21T15:18:30.772169212Z 2025-06-21 15:18:30.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.009257
2025-06-21T15:18:32.084101814Z 2025-06-21 15:18:32.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006065
2025-06-21T15:18:32.580570143Z 2025-06-21 15:18:32.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.007294
2025-06-21T15:18:32.777665276Z 2025-06-21 15:18:32.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.007434
2025-06-21T15:18:35.069174804Z 2025-06-21 15:18:35.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.010860
2025-06-21T15:18:35.581891690Z 2025-06-21 15:18:35.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001686
2025-06-21T15:18:35.758919430Z 2025-06-21 15:18:35.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001391
2025-06-21T15:18:48.094535605Z 2025-06-21 15:18:48.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005908
2025-06-21T15:18:50.776333594Z 2025-06-21 15:18:50.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005884
2025-06-21T15:18:51.060634427Z 2025-06-21 15:18:51.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.009712
2025-06-21T15:18:51.602822399Z 2025-06-21 15:18:51.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.004712
2025-06-21T15:18:51.743355500Z 2025-06-21 15:18:51.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005178
2025-06-21T15:19:04.089430156Z 2025-06-21 15:19:04.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.007481
2025-06-21T15:19:07.084941572Z 2025-06-21 15:19:07.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.007571
2025-06-21T15:19:07.578727775Z 2025-06-21 15:19:07.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.008083
2025-06-21T15:19:07.749664099Z 2025-06-21 15:19:07.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007731
2025-06-21T15:19:10.785851147Z 2025-06-21 15:19:10.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008858
2025-06-21T15:19:20.105133736Z 2025-06-21 15:19:20.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005264
2025-06-21T15:19:23.090304523Z 2025-06-21 15:19:23.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006017
2025-06-21T15:19:23.622383615Z 2025-06-21 15:19:23.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006835
2025-06-21T15:19:23.781226532Z 2025-06-21 15:19:23.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005941
2025-06-21T15:19:30.799289142Z 2025-06-21 15:19:30.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007737
2025-06-21T15:19:36.105079949Z 2025-06-21 15:19:36.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006843
2025-06-21T15:19:38.192955537Z 2025-06-21 15:19:38.192 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_3, port=6006).
2025-06-21T15:19:38.193305459Z 2025-06-21 15:19:38.193 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_3, port=6006):
2025-06-21T15:19:38.193331147Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_400546', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_400546', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_400546', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:19:38.197672999Z 2025-06-21 15:19:38.197 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:19:38.657483980Z 2025-06-21 15:19:38.657 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_0, port=6006).
2025-06-21T15:19:38.657690551Z 2025-06-21 15:19:38.657 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_0, port=6006):
2025-06-21T15:19:38.657703695Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_90153', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_90153', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_90153', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:19:38.660666930Z 2025-06-21 15:19:38.660 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:19:38.813186193Z 2025-06-21 15:19:38.812 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_1, port=6006).
2025-06-21T15:19:38.813396601Z 2025-06-21 15:19:38.813 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_1, port=6006):
2025-06-21T15:19:38.813417921Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_470284', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_470284', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_470284', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:19:38.822787963Z 2025-06-21 15:19:38.822 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:19:39.081174157Z 2025-06-21 15:19:39.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006048
2025-06-21T15:19:39.589519226Z 2025-06-21 15:19:39.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005996
2025-06-21T15:19:39.798296737Z 2025-06-21 15:19:39.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.007844
2025-06-21T15:19:45.828478871Z 2025-06-21 15:19:45.828 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_2, port=6006).
2025-06-21T15:19:45.828587396Z 2025-06-21 15:19:45.828 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_2, port=6006):
2025-06-21T15:19:45.828599108Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_762773', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_762773', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_762773', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:19:45.831356253Z 2025-06-21 15:19:45.831 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:19:50.834681290Z 2025-06-21 15:19:50.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007256
2025-06-21T15:19:51.129127304Z 2025-06-21 15:19:51.128 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_4, port=6006).
2025-06-21T15:19:51.129227844Z 2025-06-21 15:19:51.129 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_4, port=6006):
2025-06-21T15:19:51.129238474Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_546954', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_546954', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_546954', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:19:51.131870662Z 2025-06-21 15:19:51.131 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:19:52.095781128Z 2025-06-21 15:19:52.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005139
2025-06-21T15:19:54.112584328Z 2025-06-21 15:19:54.112 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_3, port=6006).
2025-06-21T15:19:54.112950310Z 2025-06-21 15:19:54.112 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_3, port=6006):
2025-06-21T15:19:54.112964236Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_462103', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_462103', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_462103', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:19:54.122214139Z 2025-06-21 15:19:54.121 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:19:54.618486506Z 2025-06-21 15:19:54.618 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_0, port=6006).
