2025-06-21T16:36:10.809291329Z 2025-06-21 16:36:10.808 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:37:00.520276927Z 2025-06-21 16:37:00.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:37:00.520619123Z 2025-06-21 16:37:00.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:37:00.520937594Z 2025-06-21 16:37:00.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:37:01.298954247Z 2025-06-21 16:37:01.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001594
2025-06-21T16:37:03.005780766Z 2025-06-21 16:37:03.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002138
2025-06-21T16:37:03.427587244Z 2025-06-21 16:37:03.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001994
2025-06-21T16:37:03.775654744Z 2025-06-21 16:37:03.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.102445
2025-06-21T16:37:03.956211887Z 2025-06-21 16:37:03.955 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6B02B7450DB6FAA01CCD0B64A4BE1533EC3C218045E7E297050208A11A2D475 submitted successfully
2025-06-21T16:37:03.977833861Z 2025-06-21 16:37:03.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD87CAD33E333F059540BF5A1C780A0090C30DB4362857D30E68C65A5D206BF6 submitted successfully
2025-06-21T16:37:03.990435044Z 2025-06-21 16:37:03.990 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8239C3CB7C7A55F9F655EB9AC9F98BC366CC01D6D48DC674F00082CBA4CAA3F submitted successfully
2025-06-21T16:37:03.991894469Z 2025-06-21 16:37:03.991 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F801C481047E00393E625704D2B6706495B62784350AEAD9ADFC9DE30E99E1F5 submitted successfully
2025-06-21T16:37:04.104658310Z 2025-06-21 16:37:04.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001234
2025-06-21T16:37:04.303718699Z 2025-06-21 16:37:04.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001004
2025-06-21T16:37:05.834797307Z 2025-06-21 16:37:05.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000020
2025-06-21T16:37:06.404435909Z 2025-06-21 16:37:06.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.904045
2025-06-21T16:37:07.104398288Z 2025-06-21 16:37:07.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001396
2025-06-21T16:37:07.181445942Z 2025-06-21 16:37:07.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000150
2025-06-21T16:37:07.269325719Z 2025-06-21 16:37:07.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001588
2025-06-21T16:37:09.832562280Z 2025-06-21 16:37:09.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001777
2025-06-21T16:37:10.393572451Z 2025-06-21 16:37:10.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.004896
2025-06-21T16:37:14.299866870Z 2025-06-21 16:37:14.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.005365
2025-06-21T16:37:16.144209400Z 2025-06-21 16:37:16.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.006000
2025-06-21T16:37:16.242170561Z 2025-06-21 16:37:16.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.006078
2025-06-21T16:37:16.429599889Z 2025-06-21 16:37:16.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004604
2025-06-21T16:37:20.132631880Z 2025-06-21 16:37:20.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002035
2025-06-21T16:37:20.212590881Z 2025-06-21 16:37:20.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001365
2025-06-21T16:37:20.313727709Z 2025-06-21 16:37:20.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.004219
2025-06-21T16:37:20.419759209Z 2025-06-21 16:37:20.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003442
2025-06-21T16:37:23.149473896Z 2025-06-21 16:37:23.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002902
2025-06-21T16:37:23.317098621Z 2025-06-21 16:37:23.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002417
2025-06-21T16:37:23.442554997Z 2025-06-21 16:37:23.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.008255
2025-06-21T16:37:24.214218317Z 2025-06-21 16:37:24.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002517
2025-06-21T16:37:26.115509777Z 2025-06-21 16:37:26.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999919
2025-06-21T16:37:26.280625785Z 2025-06-21 16:37:26.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000852
2025-06-21T16:37:26.421052677Z 2025-06-21 16:37:26.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995497
2025-06-21T16:37:27.195828594Z 2025-06-21 16:37:27.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000669
2025-06-21T16:37:29.151941053Z 2025-06-21 16:37:29.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001669
2025-06-21T16:37:29.323308245Z 2025-06-21 16:37:29.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002170
2025-06-21T16:37:29.435936971Z 2025-06-21 16:37:29.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000964
2025-06-21T16:37:29.848899042Z 2025-06-21 16:37:29.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.014830
2025-06-21T16:37:30.233188465Z 2025-06-21 16:37:30.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001588
2025-06-21T16:37:30.850250681Z 2025-06-21 16:37:30.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.001986
2025-06-21T16:37:32.136905607Z 2025-06-21 16:37:32.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001278
2025-06-21T16:37:32.321117600Z 2025-06-21 16:37:32.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000374
2025-06-21T16:37:32.438477640Z 2025-06-21 16:37:32.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001421
2025-06-21T16:37:32.887714021Z 2025-06-21 16:37:32.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.003122
2025-06-21T16:37:33.234602328Z 2025-06-21 16:37:33.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002450
2025-06-21T16:37:35.156920862Z 2025-06-21 16:37:35.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001195
2025-06-21T16:37:35.284300479Z 2025-06-21 16:37:35.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001208
2025-06-21T16:37:35.439296981Z 2025-06-21 16:37:35.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001003
2025-06-21T16:37:35.885221469Z 2025-06-21 16:37:35.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.997905
2025-06-21T16:37:36.232481878Z 2025-06-21 16:37:36.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999973
2025-06-21T16:37:38.117347758Z 2025-06-21 16:37:38.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001542
2025-06-21T16:37:38.287281804Z 2025-06-21 16:37:38.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002337
2025-06-21T16:37:38.413695097Z 2025-06-21 16:37:38.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002891
2025-06-21T16:37:38.852552081Z 2025-06-21 16:37:38.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001497
2025-06-21T16:37:39.239731592Z 2025-06-21 16:37:39.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001190
2025-06-21T16:37:41.127005219Z 2025-06-21 16:37:41.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000084
2025-06-21T16:37:41.322801867Z 2025-06-21 16:37:41.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000334
2025-06-21T16:37:41.405148647Z 2025-06-21 16:37:41.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999078
2025-06-21T16:37:41.870771058Z 2025-06-21 16:37:41.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001478
2025-06-21T16:37:42.200226670Z 2025-06-21 16:37:42.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001162
2025-06-21T16:37:44.150533853Z 2025-06-21 16:37:44.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002617
2025-06-21T16:37:44.322675306Z 2025-06-21 16:37:44.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001180
2025-06-21T16:37:44.444388816Z 2025-06-21 16:37:44.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002858
2025-06-21T16:37:44.888050252Z 2025-06-21 16:37:44.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001156
2025-06-21T16:37:45.232213614Z 2025-06-21 16:37:45.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001064
2025-06-21T16:37:47.133843149Z 2025-06-21 16:37:47.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000379
2025-06-21T16:37:47.331889214Z 2025-06-21 16:37:47.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000712
2025-06-21T16:37:47.445483914Z 2025-06-21 16:37:47.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000405
2025-06-21T16:37:47.855537535Z 2025-06-21 16:37:47.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001330
2025-06-21T16:37:48.224769279Z 2025-06-21 16:37:48.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001757
2025-06-21T16:37:50.145719695Z 2025-06-21 16:37:50.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001931
2025-06-21T16:37:50.314077825Z 2025-06-21 16:37:50.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001417
2025-06-21T16:37:50.422684338Z 2025-06-21 16:37:50.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000622
2025-06-21T16:37:50.856626413Z 2025-06-21 16:37:50.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001353
2025-06-21T16:37:51.204112238Z 2025-06-21 16:37:51.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001348
2025-06-21T16:37:53.130642801Z 2025-06-21 16:37:53.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000559
2025-06-21T16:37:53.291964316Z 2025-06-21 16:37:53.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001348
2025-06-21T16:37:53.436570641Z 2025-06-21 16:37:53.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001667
2025-06-21T16:37:53.893178852Z 2025-06-21 16:37:53.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001948
2025-06-21T16:37:54.207674618Z 2025-06-21 16:37:54.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002368
2025-06-21T16:37:54.208247309Z 2025-06-21 16:37:54.208 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:37:54.245681570Z 2025-06-21 16:37:54.245 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDD63036CE2DB3231ADC9DBB7D2A091E8B94F199CAB5952785DC349F8E94E0C8 validated: True
2025-06-21T16:37:54.283362877Z 2025-06-21 16:37:54.283 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 100ECD9B38B2AD363489B300964FA868EB05A21D413EB8E2FA6AE5C17AAE52FF validated: True
2025-06-21T16:37:54.321455510Z 2025-06-21 16:37:54.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EBF3184B51BD45043DD12DEAD1130AA87CAAE583F07136CEDB1D55D542D01B5 validated: True
2025-06-21T16:37:54.359168878Z 2025-06-21 16:37:54.358 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6B02B7450DB6FAA01CCD0B64A4BE1533EC3C218045E7E297050208A11A2D475 validated: False
2025-06-21T16:37:54.395942681Z 2025-06-21 16:37:54.395 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD87CAD33E333F059540BF5A1C780A0090C30DB4362857D30E68C65A5D206BF6 validated: False
2025-06-21T16:37:54.431574689Z 2025-06-21 16:37:54.431 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8239C3CB7C7A55F9F655EB9AC9F98BC366CC01D6D48DC674F00082CBA4CAA3F validated: True
2025-06-21T16:37:54.467613885Z 2025-06-21 16:37:54.467 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F801C481047E00393E625704D2B6706495B62784350AEAD9ADFC9DE30E99E1F5 validated: False
2025-06-21T16:37:59.635194839Z 2025-06-21 16:37:59.634 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:37:59.660141982Z 2025-06-21 16:37:59.659 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:37:59.660208678Z 2025-06-21 16:37:59.660 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:37:59.660288449Z 2025-06-21 16:37:59.660 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:37:59.661375611Z 2025-06-21 16:37:59.661 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:37:59.662051618Z 2025-06-21 16:37:59.661 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:37:59.662119356Z 2025-06-21 16:37:59.661 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:37:59.662199537Z 2025-06-21 16:37:59.662 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:38:09.450611767Z 2025-06-21 16:38:09.450 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:38:09.451105800Z 2025-06-21 16:38:09.450 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:38:09.451972827Z 2025-06-21 16:38:09.451 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:38:09.465424255Z Removed container: AMG_TournamentDCD_G16T9R0_validator_4
2025-06-21T16:38:09.465469350Z Removed container: AMG_TournamentDCD_G16T9R0_validator_3
2025-06-21T16:38:09.465479229Z Removed container: AMG_TournamentDCD_G16T9R0_validator_2
