2025-06-21T17:00:04.498895995Z 2025-06-21 17:00:04.498 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:01:03.251385123Z 2025-06-21 17:01:03.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000843
2025-06-21T17:01:04.791701646Z 2025-06-21 17:01:04.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001571
2025-06-21T17:01:05.074206094Z 2025-06-21 17:01:05.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FDF9294DAF4AD37EB07D6C36C5E8AB3693C20F60B50E930B8F28B4119D2355F5 submitted successfully
2025-06-21T17:01:05.078188562Z 2025-06-21 17:01:05.077 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5788298FE00A5EF6225681298562BBC56099FF9ADBF576883A0AE0FFB4324F48 submitted successfully
2025-06-21T17:01:05.092296537Z 2025-06-21 17:01:05.092 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18B798AE07E3C06C09CA646EE36E0EA2CC77135A2575D801517F99056E9E2E3F submitted successfully
2025-06-21T17:01:05.119180672Z 2025-06-21 17:01:05.118 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C7CADFBBF49FAEF7C8180B3B212305965948C8A307102DDDC7348C33D8036D5 submitted successfully
2025-06-21T17:01:05.791185718Z 2025-06-21 17:01:05.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002908
2025-06-21T17:01:06.235388310Z 2025-06-21 17:01:06.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003590
2025-06-21T17:01:07.259530886Z 2025-06-21 17:01:07.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.007974
2025-06-21T17:01:07.696539406Z 2025-06-21 17:01:07.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.020398
2025-06-21T17:01:08.767509791Z 2025-06-21 17:01:08.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001116
2025-06-21T17:01:09.235598718Z 2025-06-21 17:01:09.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001768
2025-06-21T17:01:10.274331311Z 2025-06-21 17:01:10.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.996810
2025-06-21T17:01:13.090670508Z 2025-06-21 17:01:13.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:11.020832
2025-06-21T17:01:13.717793732Z 2025-06-21 17:01:13.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.985848
2025-06-21T17:01:14.810240384Z 2025-06-21 17:01:14.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.005840
2025-06-21T17:01:15.259639338Z 2025-06-21 17:01:15.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003322
2025-06-21T17:01:16.252561355Z 2025-06-21 17:01:16.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.999412
2025-06-21T17:01:16.718608309Z 2025-06-21 17:01:16.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000629
2025-06-21T17:01:17.104002056Z 2025-06-21 17:01:17.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04
2025-06-21T17:01:17.773419901Z 2025-06-21 17:01:17.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000291
2025-06-21T17:01:18.239676040Z 2025-06-21 17:01:18.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002084
2025-06-21T17:01:19.294776798Z 2025-06-21 17:01:19.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001374
2025-06-21T17:01:19.705453337Z 2025-06-21 17:01:19.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000958
2025-06-21T17:01:19.797416477Z 2025-06-21 17:01:19.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.002328
2025-06-21T17:01:20.069186180Z 2025-06-21 17:01:20.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.994909
2025-06-21T17:01:20.261636923Z 2025-06-21 17:01:20.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005071
2025-06-21T17:01:22.050911232Z 2025-06-21 17:01:22.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.005269
2025-06-21T17:01:22.290272359Z 2025-06-21 17:01:22.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001090
2025-06-21T17:01:22.697767873Z 2025-06-21 17:01:22.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000732
2025-06-21T17:01:22.810472252Z 2025-06-21 17:01:22.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999159
2025-06-21T17:01:23.280192171Z 2025-06-21 17:01:23.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998378
2025-06-21T17:01:24.084543994Z 2025-06-21 17:01:24.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.999890
2025-06-21T17:01:25.287311168Z 2025-06-21 17:01:25.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001416
2025-06-21T17:01:25.720352361Z 2025-06-21 17:01:25.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001727
2025-06-21T17:01:25.811632111Z 2025-06-21 17:01:25.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001019
2025-06-21T17:01:26.092863979Z 2025-06-21 17:01:26.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.039469
2025-06-21T17:01:26.280796903Z 2025-06-21 17:01:26.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999627
2025-06-21T17:01:28.262257591Z 2025-06-21 17:01:28.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001215
2025-06-21T17:01:28.693020203Z 2025-06-21 17:01:28.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001358
2025-06-21T17:01:28.774495704Z 2025-06-21 17:01:28.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000397
2025-06-21T17:01:29.046956802Z 2025-06-21 17:01:29.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.959479
2025-06-21T17:01:29.245840682Z 2025-06-21 17:01:29.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000939
2025-06-21T17:01:31.261601478Z 2025-06-21 17:01:31.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001137
2025-06-21T17:01:31.694336264Z 2025-06-21 17:01:31.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002372
2025-06-21T17:01:31.800818666Z 2025-06-21 17:01:31.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002197
2025-06-21T17:01:32.089236931Z 2025-06-21 17:01:32.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.005502
2025-06-21T17:01:32.249227734Z 2025-06-21 17:01:32.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001626
2025-06-21T17:01:34.264118349Z 2025-06-21 17:01:34.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001504
2025-06-21T17:01:34.696122696Z 2025-06-21 17:01:34.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001114
2025-06-21T17:01:34.778807841Z 2025-06-21 17:01:34.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000531
2025-06-21T17:01:35.104140077Z 2025-06-21 17:01:35.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001410
2025-06-21T17:01:35.251302160Z 2025-06-21 17:01:35.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000783
2025-06-21T17:01:37.270444114Z 2025-06-21 17:01:37.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003973
2025-06-21T17:01:37.691147967Z 2025-06-21 17:01:37.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000622
2025-06-21T17:01:37.778160632Z 2025-06-21 17:01:37.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000848
2025-06-21T17:01:38.056878063Z 2025-06-21 17:01:38.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001854
2025-06-21T17:01:38.249088935Z 2025-06-21 17:01:38.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002031
2025-06-21T17:01:40.275135227Z 2025-06-21 17:01:40.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999998
2025-06-21T17:01:40.710191326Z 2025-06-21 17:01:40.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000656
2025-06-21T17:01:40.781396216Z 2025-06-21 17:01:40.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001603
2025-06-21T17:01:41.060612570Z 2025-06-21 17:01:41.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000565
2025-06-21T17:01:41.296428686Z 2025-06-21 17:01:41.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001793
2025-06-21T17:01:43.306205925Z 2025-06-21 17:01:43.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001140
2025-06-21T17:01:43.698620981Z 2025-06-21 17:01:43.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001945
2025-06-21T17:01:43.782376086Z 2025-06-21 17:01:43.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000922
2025-06-21T17:01:44.066973288Z 2025-06-21 17:01:44.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001335
2025-06-21T17:01:44.271093034Z 2025-06-21 17:01:44.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000958
2025-06-21T17:01:46.280763503Z 2025-06-21 17:01:46.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.005820
2025-06-21T17:01:46.697755931Z 2025-06-21 17:01:46.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000746
2025-06-21T17:01:46.782689300Z 2025-06-21 17:01:46.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001039
2025-06-21T17:01:47.068334822Z 2025-06-21 17:01:47.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002106
2025-06-21T17:01:47.264632510Z 2025-06-21 17:01:47.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000880
2025-06-21T17:01:49.270236725Z 2025-06-21 17:01:49.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.996553
2025-06-21T17:01:49.699030753Z 2025-06-21 17:01:49.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001607
2025-06-21T17:01:49.785087563Z 2025-06-21 17:01:49.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001230
2025-06-21T17:01:50.063569912Z 2025-06-21 17:01:50.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999858
2025-06-21T17:01:50.293882609Z 2025-06-21 17:01:50.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001294
2025-06-21T17:01:50.294418210Z 2025-06-21 17:01:50.294 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:01:50.338550580Z 2025-06-21 17:01:50.338 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D9F1AB230DD320B6365CC43D1B39FB3D8EE487E2B101E8FE50E3FE680B5C2EF validated: True
2025-06-21T17:01:50.385623701Z 2025-06-21 17:01:50.385 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CE8B2FF856024C239F343DE4DCF1AD5C425860F163C02AB7A33418C6007CDDC validated: True
2025-06-21T17:01:50.422571276Z 2025-06-21 17:01:50.422 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C9C544B4C7E92A75880E2790C8963E2A3C1FD3978AD0B1ACE6F1869347AB7C9 validated: True
2025-06-21T17:01:50.460163648Z 2025-06-21 17:01:50.459 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDF9294DAF4AD37EB07D6C36C5E8AB3693C20F60B50E930B8F28B4119D2355F5 validated: False
2025-06-21T17:01:50.501877332Z 2025-06-21 17:01:50.501 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5788298FE00A5EF6225681298562BBC56099FF9ADBF576883A0AE0FFB4324F48 validated: True
2025-06-21T17:01:50.548268115Z 2025-06-21 17:01:50.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18B798AE07E3C06C09CA646EE36E0EA2CC77135A2575D801517F99056E9E2E3F validated: False
2025-06-21T17:01:50.585941259Z 2025-06-21 17:01:50.585 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C7CADFBBF49FAEF7C8180B3B212305965948C8A307102DDDC7348C33D8036D5 validated: False
2025-06-21T17:01:55.933544393Z 2025-06-21 17:01:55.933 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:01:55.959241437Z 2025-06-21 17:01:55.959 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:01:55.959371633Z 2025-06-21 17:01:55.959 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:01:55.959462595Z 2025-06-21 17:01:55.959 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:01:55.960604120Z 2025-06-21 17:01:55.960 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:01:55.961354216Z 2025-06-21 17:01:55.961 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:01:55.961426713Z 2025-06-21 17:01:55.961 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:01:55.961584240Z 2025-06-21 17:01:55.961 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:02:06.101788503Z 2025-06-21 17:02:06.101 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:02:06.102180763Z 2025-06-21 17:02:06.101 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:02:06.102887478Z 2025-06-21 17:02:06.102 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:02:06.115663378Z Removed container: AMG_TournamentDCD_G20T5R0_validator_4
