2025-06-21T16:48:20.513481045Z 2025-06-21 16:48:20.513 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:49:00.136959076Z 2025-06-21 16:49:00.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.128769
2025-06-21T16:49:00.185204222Z 2025-06-21 16:49:00.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.182532
2025-06-21T16:49:00.276684704Z 2025-06-21 16:49:00.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.274973
2025-06-21T16:49:00.423912397Z 2025-06-21 16:49:00.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.414555
2025-06-21T16:49:01.528027233Z 2025-06-21 16:49:01.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:49:01.528192355Z 2025-06-21 16:49:01.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:49:01.533841160Z 2025-06-21 16:49:01.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:49:01.554439965Z 2025-06-21 16:49:01.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:49:01.557608979Z 2025-06-21 16:49:01.557 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssKYQTTcY3oi4JCumr2dFWYcsBkF9 and address rD295VXGDBv9CpENmTXZ2sUM2aKzAFJqYL
2025-06-21T16:49:01.596665404Z 2025-06-21 16:49:01.596 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shaf2SXNwPiaJ3R56RUege2bN2pyB and address rN67KFGW8DU1JpL77XRdmU49EHwJr4XkyY
2025-06-21T16:49:01.606089008Z 2025-06-21 16:49:01.599 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss8ohVLLSeLAeQQfkPyNXGaM89txv and address rNjijLaTJkfuamnL96AW9558DdQ2JZ6Xdu
2025-06-21T16:49:03.042136264Z 2025-06-21 16:49:03.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002792
2025-06-21T16:49:03.134493342Z 2025-06-21 16:49:03.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001226
2025-06-21T16:49:03.183469097Z 2025-06-21 16:49:03.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000458
2025-06-21T16:49:03.281149155Z 2025-06-21 16:49:03.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002022
2025-06-21T16:49:04.228084738Z 2025-06-21 16:49:04.227 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 641E055D1430FC31AF363A8EF9D0B0798B5FE1A902056036FC0CEB2487A5A8E3 submitted successfully
2025-06-21T16:49:04.424394667Z 2025-06-21 16:49:04.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001092
2025-06-21T16:49:05.198831439Z 2025-06-21 16:49:05.198 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C62ADD1456F25EBE66A8CCEBA99C34327802317290B608483239363C26FB5C15 submitted successfully
2025-06-21T16:49:05.976923593Z 2025-06-21 16:49:05.976 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A81EE4F349487C4DAD683B30192E2BDDF0C0C2A03B7D23DA628ADC3B91E13BE8 submitted successfully
2025-06-21T16:49:06.087728123Z 2025-06-21 16:49:06.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000752
2025-06-21T16:49:06.177521620Z 2025-06-21 16:49:06.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.005634
2025-06-21T16:49:06.256797057Z 2025-06-21 16:49:06.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.030982
2025-06-21T16:49:06.297905207Z 2025-06-21 16:49:06.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.017454
2025-06-21T16:49:07.455338277Z 2025-06-21 16:49:07.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001930
2025-06-21T16:49:09.088329191Z 2025-06-21 16:49:09.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000359
2025-06-21T16:49:10.978395581Z 2025-06-21 16:49:10.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:49:10.978770579Z 2025-06-21 16:49:10.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:49:10.979102666Z 2025-06-21 16:49:10.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:49:10.979469268Z 2025-06-21 16:49:10.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:49:11.193989242Z 2025-06-21 16:49:11.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.973414
2025-06-21T16:49:11.284133311Z 2025-06-21 16:49:11.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.985696
2025-06-21T16:49:12.168917290Z 2025-06-21 16:49:12.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.006477
2025-06-21T16:49:12.462693354Z 2025-06-21 16:49:12.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003086
2025-06-21T16:49:14.005064571Z 2025-06-21 16:49:14.004 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEC2BC78FE0C95CD7201CEE64B38CE56AAE45C37551ABBCA415BD42B5C484965 submitted successfully
2025-06-21T16:49:14.006162013Z 2025-06-21 16:49:14.005 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 785B9E3F88FAFD33DF02273901AFD15F0D0086F376F32BC9355BE33C2589C4F2 submitted successfully
2025-06-21T16:49:14.007679599Z 2025-06-21 16:49:14.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A0BE97ED503F52C306C8B89F486599F29B17A4EA927702E67124623D923231D submitted successfully
2025-06-21T16:49:14.014719842Z 2025-06-21 16:49:14.014 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 091C4DA4A914DBB61E82D16C098353131DD1E1E54F5D3B8B0032026B79CB3B86 submitted successfully
2025-06-21T16:49:16.196020317Z 2025-06-21 16:49:16.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002499
2025-06-21T16:49:17.310792587Z 2025-06-21 16:49:17.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.005683
2025-06-21T16:49:18.149427668Z 2025-06-21 16:49:18.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003962
2025-06-21T16:49:19.197667312Z 2025-06-21 16:49:19.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001757
2025-06-21T16:49:19.448140161Z 2025-06-21 16:49:19.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.021823
2025-06-21T16:49:28.471627426Z 2025-06-21 16:49:28.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.990288
2025-06-21T16:49:32.065259421Z 2025-06-21 16:49:32.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.016923
2025-06-21T16:49:34.160836176Z 2025-06-21 16:49:34.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.010848
2025-06-21T16:49:35.207677089Z 2025-06-21 16:49:35.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.011691
2025-06-21T16:49:36.473295305Z 2025-06-21 16:49:36.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.008338
2025-06-21T16:49:40.336713940Z 2025-06-21 16:49:40.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.012974
2025-06-21T16:49:50.195147279Z 2025-06-21 16:49:50.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.010392
2025-06-21T16:49:51.217443479Z 2025-06-21 16:49:51.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008778
2025-06-21T16:49:52.472439108Z 2025-06-21 16:49:52.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.006268
2025-06-21T16:50:00.352324107Z 2025-06-21 16:50:00.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.017271
2025-06-21T16:50:06.214727359Z 2025-06-21 16:50:06.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.009072
2025-06-21T16:50:07.248500332Z 2025-06-21 16:50:07.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.009813
2025-06-21T16:50:07.510586497Z 2025-06-21 16:50:07.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:15.010601
2025-06-21T16:50:14.089896380Z 2025-06-21 16:50:14.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:42.028455
2025-06-21T16:50:20.361957282Z 2025-06-21 16:50:20.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008371
2025-06-21T16:50:22.194819010Z 2025-06-21 16:50:22.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.009534
2025-06-21T16:50:23.231158911Z 2025-06-21 16:50:23.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005631
2025-06-21T16:50:23.501883546Z 2025-06-21 16:50:23.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.016540
2025-06-21T16:50:30.134501808Z 2025-06-21 16:50:30.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.010444
2025-06-21T16:50:38.196113916Z 2025-06-21 16:50:38.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006810
2025-06-21T16:50:38.277179334Z 2025-06-21 16:50:38.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:15.010460
2025-06-21T16:50:38.519897994Z 2025-06-21 16:50:38.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:15.005775
2025-06-21T16:50:40.361029556Z 2025-06-21 16:50:40.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.011353
2025-06-21T16:50:46.126990512Z 2025-06-21 16:50:46.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.005177
2025-06-21T16:50:54.203175593Z 2025-06-21 16:50:54.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005738
2025-06-21T16:50:54.283859121Z 2025-06-21 16:50:54.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006145
2025-06-21T16:50:54.527205521Z 2025-06-21 16:50:54.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007268
2025-06-21T16:51:00.367658394Z 2025-06-21 16:51:00.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005146
2025-06-21T16:51:02.134609131Z 2025-06-21 16:51:02.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.007622
2025-06-21T16:51:10.241977294Z 2025-06-21 16:51:10.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006268
2025-06-21T16:51:10.317763661Z 2025-06-21 16:51:10.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.034572
2025-06-21T16:51:10.519848564Z 2025-06-21 16:51:10.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006723
2025-06-21T16:51:18.156138800Z 2025-06-21 16:51:18.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007973
2025-06-21T16:51:20.351944583Z 2025-06-21 16:51:20.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006610
2025-06-21T16:51:25.347039237Z 2025-06-21 16:51:25.346 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_4, port=6006).
2025-06-21T16:51:25.347673013Z 2025-06-21 16:51:25.347 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_4, port=6006):
2025-06-21T16:51:25.347692981Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_816816', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_816816', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_816816', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:51:25.364552083Z 2025-06-21 16:51:25.364 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_2, port=6006).
2025-06-21T16:51:25.365401276Z 2025-06-21 16:51:25.365 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_2, port=6006):
2025-06-21T16:51:25.365431613Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_489811', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_489811', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_489811', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:51:25.368512819Z 2025-06-21 16:51:25.368 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:51:25.382800617Z 2025-06-21 16:51:25.382 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:51:25.552861750Z 2025-06-21 16:51:25.552 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_3, port=6006).
2025-06-21T16:51:25.553081515Z 2025-06-21 16:51:25.552 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_3, port=6006):
2025-06-21T16:51:25.553103436Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_159373', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_159373', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_159373', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:51:25.558691704Z 2025-06-21 16:51:25.558 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:51:26.217228350Z 2025-06-21 16:51:26.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.007735
2025-06-21T16:51:26.302144280Z 2025-06-21 16:51:26.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:15.978834
2025-06-21T16:51:26.552013181Z 2025-06-21 16:51:26.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.008865
2025-06-21T16:51:33.191207102Z 2025-06-21 16:51:33.190 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_1, port=6006).
2025-06-21T16:51:33.191513069Z 2025-06-21 16:51:33.191 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_1, port=6006):
2025-06-21T16:51:33.191533017Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_651222', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_651222', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_651222', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:51:33.196018073Z 2025-06-21 16:51:33.195 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:51:34.129182711Z 2025-06-21 16:51:34.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.007085
2025-06-21T16:51:35.398488896Z 2025-06-21 16:51:35.397 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_0, port=6006).
2025-06-21T16:51:35.398774384Z 2025-06-21 16:51:35.398 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_0, port=6006):
2025-06-21T16:51:35.398796947Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_382603', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_382603', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_382603', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:51:35.404384594Z 2025-06-21 16:51:35.404 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:51:40.396671096Z 2025-06-21 16:51:40.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.010269
2025-06-21T16:51:41.266448187Z 2025-06-21 16:51:41.265 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_4, port=6006).
2025-06-21T16:51:41.266729869Z 2025-06-21 16:51:41.266 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_4, port=6006):
2025-06-21T16:51:41.266758192Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_158001', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_158001', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_158001', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:51:41.278143211Z 2025-06-21 16:51:41.277 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:51:41.338789042Z 2025-06-21 16:51:41.338 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_2, port=6006).
2025-06-21T16:51:41.338938765Z 2025-06-21 16:51:41.338 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_2, port=6006):
2025-06-21T16:51:41.338949515Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_352874', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_352874', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_352874', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:51:41.350688783Z 2025-06-21 16:51:41.350 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:51:41.590873239Z 2025-06-21 16:51:41.590 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_3, port=6006).
2025-06-21T16:51:41.591089036Z 2025-06-21 16:51:41.590 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_3, port=6006):
2025-06-21T16:51:41.591113061Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_538688', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_538688', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_538688', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:51:41.596771192Z 2025-06-21 16:51:41.596 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
